"label","text"
"030","Je hebt cool en je hebt koeln\0\0(+촀\0 Maar
er is niks
\0 cools
\0 aan deze
\0 kou!"
"101","(촀\0Wat een mooie ochtendn\0\0 De lucht
is superhelder, n\0.\0\0Ik hoop dat het zo blijftn\0\0
\0(촀\0 want dan
zien we vanavond misschien de
sterrenregen wel!"
"102","(촀\0Als het zulk goed weer blijft, zijn
straks de sterren te zien.
\0 Misschien
zien we ook wel meteoren!\0\0Ik weet niet wat meteoren zijn,
\0 dus
daarom (;촀\0wil ik er helemaal eentje
zien!"
"103","<ÉÊË"
"104","(촀\0Kijk, n\0! Daar in de lucht!
\0 Een grote regenboogn\0\0
\0 (촀\0Hij ziet eruit of hij naar snoep smaakt!"
"105","(촀\02\0n\0! Zie jij dat ook?! (촀\0Een dubbele regenboog!\0\0Ik zie dingen anders alleen maar
dubbel als ik weer eens ergens
tegenaan ben gelopen."
"106","(+촀\0
\0Als het niet s-s-snel warmer wordtn\0\0
\0
(*촀\0bevriest vannacht misschien de hele
hemel."
"107","(촀\0Heb je het 22noorderlichtzuiderlicht gezien, n\0?!\0\0(""촀\0Het was supergaafn\0\0
\0((촀\0 net alsof
iemand een gordijn van regenbogen
had gemaakt."
"108","(촀\0Wie is daar?!
\02(7촀\0 On\0\0 jij bent het,
n\0.\0\0('촀\0Waarom is alles zo wazig buiten?
\0
(촀\0Ik kan mijn eigen huis niet eens
vinden!"
"109","(
촀\0Wauw is er een feest aan de gang?
\0
(;촀\0Wat een flitsen en herrie in de lucht!"
"201","(촀\0Moet je al die sterren eens zien!\0\0(촀\0De lijm waarmee ze aan de lucht
vastzitten laat steeds los en dan zie
ik ze vallen!\0\0Kruimels, kan iemand ze even
stopzetten? Ze gaan veel te snel om
een wens te kunnen doen!"
"202","(촀\0Hé, n\0.
\0 Er vallen allemaal sterren uit de luchtn\0\0 Ze zien eruit als grote toverballen.\0\0(\0촀\0Ja.
\0 Als ik de plek vind waar ze heen
gaann\0\0
\0(6촀\0 moet het daar vol liggen met
toverballen.
\0 Vast en zeker!"
"203","(촀\02\0n\0!
\0 Heb jij al een wens gedaan?\0\0(\0촀\0Als je met \0\0￿ omhoogkijkt
\0 en bij het
zien van een vallende ster op \0
\0￿drukt,
\0 (""촀\0komt je wens uit!\0\0(4촀\0Ik weet niet wat er bedoeld wordt
met \0\0￿ en \0\0￿
\0 maar het klinkt gaaf!
(촀\0Hopelijk heb je wat aan deze tip!"
