"label","text"
"024","(촀\0我的小說，
\0
似乎不甘願停留在原地呢。
\0(
(촀\0
\0呵呵呵，
\0這點和主人很像吧？n\0。"
"025","((촀\0不過，既然是我的小說，
\0
就由我親自找出來吧！n\0。"
"026","(
촀\0
\0嗯n\0\0我的筆記本
\0
跑到哪裡去了呢～？n\0。"
"027","(\0촀\0算了n\0\0
\0
(촀\0
\0就算被別人看到，
\0也不會少塊肉嘛，n\0。"
"101","(촀\0你來得正好！
\0
我有事情想問你！n\0。\0\0(&촀\0你有看見我的束口袋嗎？
\0(
(7촀\0
\0當我享受著季節風情一邊散步時，
\0
發現我的束口袋不見了n"
"101_a","(\0촁\0我來找找看吧？"
"101_b","我沒看到耶"
"102","(촀\0啊！n\0，
\0
(9촀\0老實說n\0\0我正在尋找，
\0(
(6촀\0尋找命中注定的那個人n\0\0
(촀\0啊，現在不是
\0
說這個的時候n\0\0
\0
(%촀\0我正在找弄丟的束口袋啦，n\0。"
"102_a","(\0촁\0我也來幫忙找吧"
"102_b","(\0촁\0希望你可以順利找到"
"103","(촀\0謝謝你，
\0
My friend，n\0！\0\0(%촀\0如果你找到了，
\0
希望你能拿來給我，n\0。"
"104","(촀\0這樣啊，
\0謝謝你n\0\0
\0
(
촀\0
\0它到底去哪裡旅行了呢？n\0。"
"105","(촀\0你幫了我大忙呢～！
\0
n\0！\0\0(촀\0如果你找到了，
\0
可以麻煩你送到我這裡來嗎？n\0。"
"106","(촀\0謝謝你，n\0。
\0(
(촀\0
\0束口袋這傢伙，
\0
真會給人添麻煩啊n\0\0n\0。"
"201","(""촀\0可以打擾你一下嗎？
\0(
(7촀\0
\0這件事我不想大肆宣揚。
\0
其實是我重要的筆記本不見了n\0\0
(
촀\0
\0因為我一直隨身攜帶，
\0
所以我想一定是掉在外面，
\0(
但是到處都找不到n\0\0
(&촀\0n\0，
\0
你有看到可能是我筆記本的書嗎？n\0。"
"201_a","(\0촁\0我幫你找吧"
"201_b","我沒看到耶"
"202","(촀\0啊n\0\0n\0！
\0(
(촀\0老實說，我現在正在尋找
\0
不曉得放在哪裡的筆記本，n\0。\0\0(
촀\0
\0如果我沒記錯，
\0
應該是忘在戶外才對n"
"202_a","(\0촁\0我去幫你找回來"
"202_b","(\0촁\0我會替你加油的"
"203","(촀\0謝謝你！
\0
你真是個好人啊！(촀\0\0\0(%촀\0如果你發現了，
\0
希望你能將它送來我這裡，n\0。"
"204","(촀\0這樣啊n\0\0它到底跑去哪裡了呢？
\0(
(%촀\0等我找到之後，
\0
真想給它一個擁抱呢，n\0。"
"205","(촀\0謝謝你，我欠你一份人情！
\0
n\0！(촀\0\0\0(%촀\0如果你找到了，
\0
可以送來給我嗎？n\0。"
"206","(촀\0啊，嗯n\0\0
雖然加油大概也沒什麼幫助n\0\0
\0
(촀\0不過我會加油的！n\0。"
