"label","text"
"032","(\0촀\0對了，n\0。
\0
(&촀\0你擅長釣魚嗎？\0\0(7촀\0
\0每當我去海邊
\0
對魚兒進行熱烈的追求n\0\0
牠們都會馬上逃跑呢～\0\0(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0替我釣一隻
棲息在大海裡的魚過來，好嗎？n\0。"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(%촀\0我看中了你那高超的技術，
\0
所以有件事想要拜託你！n\0。\0\0(4촀\0我希望你可以
\0幫我去抓
\0
}촀n"
"101_a","OK！
(\0촁\0真是拿你沒辦法"
"101_b","現在不太方便……
(\0촁\0抱歉了"
"102","(촀\0
\0雖然}촀的外觀
\0
看起來很可怕n\0\0
\0(
但我覺得它的性格其實應該很溫和才對。
(촀\0雖然想要證明這一點，
\0
但是我卻完全抓不到，
\0
所以根本無能為力，n\0。"
"102_a","(\0촁\0要幫你抓嗎？
(\0촁\0我去幫你抓吧"
"102_b","(\0촁\0我會為你加油的
(\0촁\0加油喔！"
"103","(촀\0
\0太好了n\0\0
\0(
(%촀\0我就知道n\0
\0
一定願意幫助我！n\0。
(9촀\0那就拜託你了！
\0(
(촀\0}촀捕手，
\0
n\0！"
"104","(%촀\0突然提出如此強人所難的請求，
\0
真是抱歉啊，
\0n\0。"
"105","(촀\0咦～！？
\0真的可以嗎！？
\0(
(촀\0n\0！
\0
真是感激不盡！\0\0(%촀\0雖然這應該會是一個艱難的任務，
\0
但我相信你會帶著成果回來的！n\0。"
"106","(촀\0啊，
\0嗯n\0\0
\0
(촀\0謝謝！
\0我會加油的！n\0。"
"201","(%촀\0我看中了你那高超的技術，
\0
所以有件事想要拜託你！n\0。\0\0(4촀\0我希望
\0你可以幫我去釣
\0
}촀n"
"201_a","OK！
(\0촁\0真是拿你沒辦法"
"201_b","現在不太方便……
(\0촁\0抱歉了"
"202","(촀\0
\0雖然}촀的外觀
\0
乍看之下很可怕n\0\0
\0
但我覺得其實應該很溫和才對。
(촀\0雖然想要證明這一點，
\0
但我卻總是釣不到，n\0。"
"202_a","(\0촁\0要幫你釣嗎？
(\0촁\0我去幫你釣吧"
"202_b","(\0촁\0我會為你加油的
(\0촁\0加油喔！"
"203","(촀\0
\0太好了n\0\0
\0(
(%촀\0我就知道n\0
\0
一定願意幫助我！n\0。
(9촀\0那就拜託你了！
\0(
(촀\0}촀釣手
\0
n\0！"
"204","(%촀\0突然提出如此強人所難的請求，
\0
真是抱歉了，
\0n\0。"
"205","(촀\0咦～！？
\0真的可以嗎！？
\0(
(촀\0感激不盡！
\0
n\0！\0\0(%촀\0雖然這應該會是一個艱難的任務，
\0
但我相信你會帶著成果回來的！n\0。"
"206","(촀\0啊，
\0嗯n\0\0
\0
(촀\0謝謝！
\0我會加油的！n\0。"
