"label","text"
"202","(%촀\0謝謝你幫我
\0
把s촀n
\0的包裹送過去！\0\0(7촀\0
\0幸好有n\0在，
\0
真是幫了我大忙啊！"
"203","($촀\0s촀n
\0應該
\0也很開心吧？n\0。"
"203_a","嗯，然後啊n"
"203_b","(\0촁\0我記不清楚了n"
"204","(\0촀\0然後呢？
\0(
(&촀\0s촀n
\0有什麼反應嗎？n\0。"
"204_a","其實啊n"
"204_b","我忘記了喔"
"205","(9촀\0這也不能怪你n\0\0
\0
(6촀\0畢竟記憶就是會不斷被覆蓋的東西啊。\0\0(7촀\0嗯，
\0既然最後有好好送回
\0
s촀n
\0手上，
\0
那就OK了吧？n\0。"
"206","(촀\0咦n\0\0？你把包裹拆開了？
\0
()촀\0聽好了n\0\0你如果想成為一個成熟的大人，
\0
()촀\0就得擁有鋼鐵般的意志力，才能抵抗任何誘惑。\0\0(%촀\0尤其當東西的主人
\0不是你自己的時候，
更應該多加注意，n\0。"
"207","(촀\0咦，
\0你說你打開了？
\0(
(촀\0那明明應該要以
\0最完美的狀態
送到s촀n
\0的手上n\0\0\0\0(촀\0嗯，
\0事情都已經發生了，那也沒辦法。
\0
(9촀\0不過，你最好別再這麼做囉。
\0(
(6촀\0我這麼說也是為你好n\0\0n\0。"
"208","(%촀\0喔喔～
\0是這樣啊～
\0(
原來那個包裹
\0
是要送給n\0的禮物啊！\0\0(2촀\0
\0呵呵，
\0我非常榮幸
\0(
能夠成為你們兩位的邱比特n\0\0n\0。"
"209","(\0촀\0n\0\0這樣啊。
\0(
(%촀\0只要對方開心，
我也就開心了，n\0。"
"301","(촀\0謝囉，n\0！
\0(
你幫我把禮物
\0
送給s촀n
\0了，對吧？"
"302","(\0촀\0那麼，s촀n
\0
\0
($촀\0有說什麼嗎？n\0。"
"302_a","關於那個n"
"302_b","抱歉，我不記得了"
"303","(\0촀\0然後呢？
\0(
(&촀\0s촀n
\0看起來
還開心嗎？n\0。"
"303_a","那個嘛n"
"303_b","抱歉，我不記得了"
"304","(촀\0這樣啊n\0\0
\0
身負轉交禮物的重大任務，
\0
你也很緊張吧n\0\0n\0。"
"305","(촀\0你不小心打開了！？\0\0(촀\0拜託喔～n\0～
\0
你這樣會害對方誤以為
\0
我就是那種個性啦～n\0。"
"306","(촀\0咦！？
\0(
你在s촀n
\0打開之前，
\0
就自己把禮物打開了！？\0\0(촀\0
\0我一點都不想要
\0
這種Surprise啦n\0\0n\0。"
"307","(촀\0太好了，
\0
s촀n
\0穿起來一定很好看！
\0(
(%촀\0我晚點就去找2他她！n\0。"
"308","(촀\0s촀n
\0應該很開心，這樣我也高興！
\0(
(7촀\0因為這代表
\0
我的心意有成功傳達給2他她呢，n\0。"
"309","(9촀\0我懂，我都懂的！
\0
s촀n
\0之所以沒有換上新衣n\0\0\0\0(\0촀\0其實只是因為
\0
(6촀\02他她不好意思而已！n\0。"
"310","(%촀\0原來如此n\0\0
\0
不過，那個人為了不讓我受傷，
\0
還是試著穿了一次吧？\0\0(4촀\0s촀n
\0
\0
真的很溫柔呢n\0\0n\0。"
"312","(촀\0呵呵呵，這樣啊？
\0(
(%촀\0s촀n
\0喜歡就好。
\0
不枉費我精心準備那份禮物。"
"313","(촀\0
\0能夠博得她的歡心，
\0真是太好了n\0\0
\0
(%촀\0原來
\0她喜歡那類型啊，
\0(
我會好好記住的，n\0。"
"314","(7촀\0能讓s촀n
\0感到開心，
\0
我也很高興喔，n\0。\0\0(%촀\0我覺得那是非常適合她的
\0
個性單品喔。"
"315","(촀\0s촀n
\0
\0
喜歡就好！n\0。
\0(
\0我還以為會被嫌棄n\0\0\0￿"
"316","(촀\0他喜歡就好。
\0(
(촀\0其實我之前有點擔心，
\0
因為我看不透他的想法啊n"
"317","(촀\0呵呵呵，
\0
他果然
\0喜歡那類型的呢～
\0(
真是好懂的人n\0\0n\0。"
"318","(촀\0
\0太好了n\0\0
\0(
(%촀\0不枉費我先好好調查s촀n
\0一番
\0
才去選禮物。"
"319","(%촀\0那時候突然有種感覺，
\0
想說或許他會喜歡那種類型的，n\0。\0\0(4촀\0這件事我只跟你說喔n\0\0
\0
我覺得自己和s촀n
\0，
\0
連上輩子也是好朋友呢n"
"401","(촀\0我等你很久了！
\0
n\0！\0\0(%촀\0謝謝你！
\0
你已經把東西送到
s촀n
\0手上了，
\0對吧？"
"402","(4촀\0然後呢？
\0s촀n
\0有、有做出
什麼反應嗎？n\0。"
"402_a","嗯，那個嘛n"
"402_b","(\0촁\0我記不清楚了～"
"403","(4촀\0然後呢？s촀n
\0
\0
有說什麼嗎？n\0。"
"403_a","那個，其實n"
"403_b","(\0촁\0有說什麼嗎～？"
"404","( 촀\0咦n\0\0
\0(
(촀\0那是最重要的部分耶n\0\0n\0。\0\0(촀\0這種時候就別吊我胃口了啦，
\0
n\0～！"
"405","(촀\0咦？
\0(
你把包好的禮物
\0打開了？\0\0(7촀\0那個不是
\0
要給你的禮物啊n\0\0n\0。"
"406","(촀\0咦，
\0你打開了嗎！？
\0
(촀\0那明明是我真心誠意
包裝好的
\0n\0\0\0\0(
촀\0
\0如果因為這件事
\0
而沒有辦法修復彼此的關係n\0\0
\0(
(촀\0啊～
\0我實在是太不安了～n\0。"
"407","(%촀\0喔喔，對方沒有生氣嗎！？
\0(
(촀\0呼～太好了n\0\0\0\0(2촀\0多虧有n\0幫忙，
\0
我們才能和好如初呢，n\0。"
"501","(:촀\0看來你還沒把東西
\0
交給s촀n
\0呢n\0\0
\0
(촀\0OK，
\0那就讓我親自送去吧！n\0。"
"502","(:촀\0看來你還沒把s촀n
\0
\0
忘記帶走的東西送給2他她呢n\0\0
\0
(%촀\0明白了，
\0那就交給我來吧！n\0。"
"503","(7촀\0
\0s촀n
\0的包裹n\0\0
似乎還沒送到2他她手上呢，n\0。\0\0(촀\02他她應該也
\0翹首盼望著n\0\0
\0
(&촀\0果然還是讓我親自送過去比較好吧？"
"504","(7촀\0我拜託你送過去
\0
給s촀n
\0的包裹n\0\0
\0
似乎還沒送出去吧？\0\0($촀\0如果還沒送出去的話，
\0
就先還給我吧！n\0。"
"505","(:촀\0看來你還沒把
\0
要給s촀n
\0的禮物送出啊，n\0。\0\0(4촀\0因為我想盡快跟2他她和好，
\0
可以請你把東西先還給我嗎？"
"506","(%촀\0自己借的東西，
\0
果然還是應該自己還呢！n\0。"
"507","(2촀\0
\0既然都要送了，
\0
我就想送對方一個Surprise！n\0。"
"508","(%촀\0我想要
\0盡快送過去，
\0
讓s촀n
\0放心啊，n\0。"
"509","(2촀\0我果然
\0還是想要親眼看到
\0
s촀n
\0開心的樣子～n\0。"
"510","(촀\0如果害你覺得尷尬，
\0
我在此道歉，n\0。\0\0(%촀\0我終於想通了。
\0
這種東西如果不是親自送去，
\0(
(6촀\0根本就沒有意義啊n\0\0n\0。"
"511","(촀\0呃？你打開了？
\0(
(촀\0沒辦法了n\0\0我重新包裝完，
\0
再親自送過去吧，n\0。"
"512","(촀\0咦！？
\0
怎麼已經打開了n\0\0\0\0(7촀\0
\0真是敗給你了n\0\0
\0
原本想給別人一個Surprise，
\0
結果反而是我收到了Surprisen\0\0n\0。"
"513","(촀\0呃，n\0，
\0
這個怎麼已經打開了？
\0
(촀\0我親自交給對方，
\0再順便賠個罪吧n\0\0n\0。"
"514","(촀\0啊n\0\0內容物都被看光光了啊。
\0
(촀\0你是不是誤以為……
\0
這是給你的禮物呀？n\0。"
"515","( 촀\0哦n\0\0
為什麼已經打開了呢？
\0(
(촀\0
\0這樣一來，道歉用的禮物就n\0\0n\0。\0\0(촀\0不對，是我自己不好。
\0(
這麼重要的事情，
\0
本來就不應該拜託別人代勞n"
"516","(촀\0咦，已經不在你手上了！？
\0
(
촀\0
\0這下麻煩了n\0\0
這樣不就像是我搞丟的嗎～？\0\0(촀\0雖然我請別人代勞，
\0
也有一部分的責任n\0\0
\0
總而言之，我先去向對方道歉吧，n\0。"
"517","(촀\0咦？搞丟了！？
\0(
(
촀\0
\0那可是s촀n
\0的東西啊n\0\0\0\0(촀\0唉，
\0但我也不該請別人代勞n\0\0
\0
(촀\0我之後會再想辦法處理的，n\0。"
"518","(촀\0已經不在你手上了！？
\0(
那是s촀n
\0的包裹耶！\0\0(촀\0唉，
\0但我也不該請別人代勞n\0\0
\0
(촀\0我之後會再想辦法處理的，n\0。"
"519","(촀\0咦？你說搞丟了！？
\0(
(촀\0那是我為s촀n
\0
\0
準備的禮物耶n\0\0n\0。\0\0(:촀\0雖然你為我吃醋，讓我很高興，
\0
但我還是不希望這種事情發生喔，
\0
n\0……"
"520","(촀\0你說什麼！？搞丟了！？
\0(
(촀\0我明明這麼相信你，
\0
認為你一定能讓我們和好的n\0\0\0\0(촀\0我請別人代勞，也該負起一部分責任。
\0(
自己犯下的錯，
得自己收拾才行n\0\0n\0。"
