"label","text"
"054","(촀\0
\0呵呵呵n\0\0
你都是用這種方式，
\0
享受吊人胃口的感覺吧，n\0。"
"101","(%촀\0只要是獨角仙，
\0(
(촀\0
\0無論什麼種類都可以喔！
\0
我想牠們應該都會停在樹上啦n\0\0n\0。"
"102","(%촀\0只要是鍬形蟲，
\0(
(촀\0
\0無論什麼種類都可以喔！
\0
我想牠們應該都會停在樹上休息啦n\0\0n\0。"
"103","(%촀\0只要是蟬，
\0(
(촀\0
\0無論什麼種類都可以喔！
\0
我想牠們應該都會停在樹上啦n\0\0n\0。"
"105","(%촀\0只要是蝴蝶，
\0(
(촀\0
\0無論什麼種類都可以喔！
\0
我想牠們應該都會在這附近到處飛n\0\0n\0。"
"106","(%촀\0只要是蜻蜓，
\0(
(촀\0
\0無論什麼種類都可以喔！
\0
我想牠們應該都會在這附近到處飛n\0\0n\0。"
"107","(%촀\0只要是會停在花上的昆蟲，
\0(
(촀\0
\0無論什麼種類都可以喔！
\0
我想牠們應該都會躲在花叢裡啦，n\0。"
"108","(%촀\0只要是會停在樹樁上的昆蟲，
\0(
(촀\0
\0無論什麼種類都可以喔！
\0
我想牠們應該都會停在樹樁上啦，n\0。"
"111","(촀\0只要是棲息在河川的魚，
\0
(%촀\0什麼種類都OK！
\0
在池塘裡游來游去的魚也可以喔，n\0。"
"112","(촀\0只要是棲息在海洋的魚，
\0
(%촀\0什麼種類都OK！
\0
我想牠們一定都在海裡游泳啦n\0\0n\0。"
"201","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0我想牠們
\0應該都會
停在樹之類的地方休息吧n\0\0n\0。"
"202","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0我想牠們
\0應該都會躲在草叢裡，
還滿難找到的喔n\0\0n\0。"
"203","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0牠們常常在那附近
\0
飛來飛去的喔n\0\0n\0。"
"204","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0說不定
\0牠們就在
那附近飛來飛去喔n\0\0n\0。"
"205","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0牠們都會躲在花叢裡，
\0
還滿難找到的喔n\0\0n\0。"
"206","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0牠們偶爾會出現在樹樁上喔，n\0。"
"207","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0在沙灘附近
\0滿常見的喔，n\0。"
"211","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0我想應該會在河川裡游來游去吧，n\0。"
"212","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0我想應該會在池塘之類的地方
\0
游來游去吧n\0\0n\0。"
"213","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0我想應該會在河川和大海交匯的地方
\0
游來游去吧n\0\0n\0。"
"214","(%촀\0我說的是}촀喔！
\0
不好意思，這件事就麻煩你囉。\0\0($촀\0你問我要去哪裡找嗎？
\0(
(촀\0
\0我想應該會在海裡游來游去吧，n\0。"
