"label","text"
"303","(촀\0呃，嗯……
\0等我一下喔n\0\0
好像快想起來了，可是卻想不起來n"
"304","(촀\0雖然你應該會覺得
\0
「怎麼可能這麼巧」n\0\0
但還是請你不要笑我，n\0。\0\0(9촀\0其實這個n\0\0
\0
我是買來想當成禮物送出去的。
\0(
(6촀\0送到你的手上。"
"305","要現在打開嗎？"
"305_a","(\0촁\0現在就打開！"
"305_b","(\0촁\0暫時先不要打開n"
"306","(촀\0回到家以後，再打開來看吧！
\0(
(%촀\0等得越久，開啟時的喜悅
\0
也會越多，對吧？n\0。"
"307","(촀\0這是我特地為你準備的衣服喔，
\0(
n\0\0(6촀\0你還喜歡嗎？n\0。"
"308","(촀\0是}\0\0！"
"309","()촀\0其實，
\0我之前到你家去打擾的時候，
\0
就覺得好像少了什麼東西，n\0。\0\0(9촀\0如果不嫌棄的話，
\0希望你能擺進房間。
\0(
(6촀\0這樣應該就能把最後那點不完美補齊！"
"313","(7촀\0雖然只是出自於我自己的想像，
\0
但我覺得n\0
\0
應該會喜歡那種風格n\0\0\0\0(%촀\0這麼一想，就忍不住出手
\0
把它買下來了，n\0。"
"400","(:촀\0n\0\0趕快打開來看看吧。"
"401","(촀\0是}\0\0！
\0(
(촀\0我很喜歡
\0這種風格呢～"
"402","(촀\0是}\0\0！
\0(
(촀\0我並不討厭
\0這種品味喔。"
"403","(촀\0好耶！
\0
是}\0\0！
\0(
(촀\0我一直很想要這種風格的服裝～！"
"404","(촀\0謝謝你特地把東西送來給我，
\0　
n\0！\0\0(%촀\0晚點我也會去見s촁n\0，
\0
把我的感謝傳達給2他她！n\0。"
"405","(4촀\0n\0n\0\0
\0
抱歉，把你捲入了
\0我們之間的爭執。\0\0(7촀\0多虧有你幫忙，
\0
我覺得應該能和
\0
s촁n\0和好如初了！n\0。"
"411","(2촀\0這種不著痕跡的細心體貼，
\0
的確很像s촁n\0的作風，
\0
讓收到的人很開心呢～"
"412","(%촀\0s촁n\0應該
\0
只是假裝很忙，
\0
其實一直都在關注我吧？"
"413","(%촀\0真不愧是s촁n\0，
\0
她的禮物
\0完全表現出了
這個人的格調有多高啊。"
"414","(%촀\0意外地很擅長察言觀色，
\0
這也是s촁n\0的魅力呢。
\0(
(6촀\0這個禮物完全顯示出了這一點！"
"415","(7촀\0只要想到是s촁n\0
\0
為了我努力挑選的，
\0
就覺得很開心～"
"416","(촀\0不過，s촁n\0送的東西
\0
總是會讓我不禁懷疑一下出處n\0\0
\0
(%촀\0嗯，
\0我還是相信他，把東西收下吧。"
"417","(%촀\0呵呵，
\0這的確很像是s촁n\0
\0
會送的雅致禮物呢。"
"418","(7촀\0雖然他有些讓人捉摸不定，
\0
不過可能是因為興趣相似吧，
\0
總覺得有種親近感呢。"
