"label","text"
"050_03","(촀\0等你帮完忙，
\0
给我一点时间吧？
\0
(4촀\0我等着你n\0\0
( 촀\0啊，
\0你慢慢来也不要紧的！
\0
(6촀\0我已经习惯等待了n\0\0n\0。"
"051","<"
"051_01","(""촀\0祝你圣诞快乐，
\0我的圣诞老人！
\0(
(4촀\0呵呵呵，
\0你的袋子里面有什么呀？n\0。"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","(촀\0那么，
\0可爱的圣诞老人！
\0
($촀\0找我有什么事吗？n\0。"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","(4촀\0我说，
\0你这么打扮，再拿着袋子，
\0
就好像是真正的
圣诞老人一样n\0\0n\0。"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","(촀\0n\0，
\0
你怎么
\0($촀\0带这个大包裹呀？n\0。"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","(촀\0n\0，
\0
你背着一个
\0很有趣的袋子呢。n\0。"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","(촀\0n\0，
\0
你带着一个看起来很重的袋子呢。
\0
(&촀\0里面装了什么？n\0。"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","(촀\0什么？
\0是圣诞老人本人给我的？！
\0(
(촀\0没想到为我送来的人是你，
\0
真让人惊喜。\0\0(촀\0谢谢你，
\0n\0，
\0
虽然吓了一跳，但我很高兴哦。n\0。"
"053_02","(촀\0哦，
\0原来你在替圣诞老人
(%촀\0分发礼物呀。\0\0(촀\0既然我没有机会直接对圣诞老人说，
\0
那我就向你道一声谢吧。
\0
(촀\0谢谢你！
\0我非常高兴哦。n\0。
\0(촀"
"054","<"
"054_01","诶？
\0这礼物是n\0\0
\0
(촀\0原来是
\0圣诞老人送的呀！n\0。(촀\0\0\0(;촀\0能被委以重任，
代送礼物，你真是厉害呀！
\0(
(촀\0谢谢你，n\0！"
"054_02","(촀\0圣诞快乐，
\0
n\0。\0\0(\0촀\0这礼物n\0\0(촀\0不是你准备的，
\0
而是圣诞老人(%촀\0送我的呀。
\0(
(촀\0谢谢你帮我送来。n\0。"
"055","<"
"055_01","($촀\0辛苦你了！
\0(
(촀\0对了，
\0你为我送来了礼物，
(촀\0我得给你奖励！"
"055_02","那么，
\0认真给圣诞老人
帮忙的n\0，
\0
(촀\0这是我给你的奖励！"
"056","<"
"056_01","(4촀\0这是特别给你的奖励n\0\0
\0
(촀\0那么，
\0下次见了。n\0。"
"056_02","你为我送来礼物时的身姿
\0
($촀\0非常棒哦。n\0。"
"057","(:촀\0n\0\0等等，
\0n\0，
\0
(촀\0你的口袋已经满了哦！\0\0(촀\0等你的口袋有空间了，我再给你，
\0
不要忘记之后要来找我哦。
\0
(:촀\0听懂了吗？
\0我们可是约好了。n\0。
\0(촀"
"058","(촀\0你遵守约定，
\0
问我来拿刚才没能给你的奖励了呀！"
"059","(촀\0能交给你就好！
\0(
(""촀\0那么，下次见。n\0。"
"100","<"
"100_01","(촀\0n\0！
\0
(4촀\0你差不多该和我
\0
交换礼物了吧？n\0。"
"100_01_a","来交换礼物吧！"
"100_01_b","(\0촀\0再等会儿"
"100_02","(4촀\0我说，
\0要说平安夜
有什么乐趣n\0\0
\0
($촀\0应该就是交换礼物了吧？n\0。"
"100_02_a","来交换礼物吧！"
"100_02_b","(\0촀\0再等会儿"
"100_03","(2촀\0一到平安夜，
\0就连我也
静不下心了。\0\0(4촀\0那个，
\0我
\0准备好了
要送你的礼物n\0\0n\0。"
"100_03_a","来交换礼物吧！"
"100_03_b","(\0촀\0再等会儿"
"110","<"
"110_01","( 촀\0哎呀，
\0是这样吗n\0\0
\0
(촀\0那么，
\0就等你方便的时候
再来找我吧。n\0。"
"110_02","(촀\0哎呀，
\0对不起。
\0
(\0촀\0那么就晚点再说吧？
\0
我会等你的n\0\0\0\0(촀\0没关系，
\0我已经习惯
在平安夜等待了n\0\0n\0。"
"111","(촀\0哎呀，
\0果真不行吗？
\0
(4촀\0像这样故意让人等待，
\0
反而令我更加期待了呢。n\0。"
"112","哎呀，
\0果真不交换吗？
\0(
(촀\0n\0\0虽然我觉得应该不会，
\0
不过，莫非你没有进行包装n\0\0？
(7촀\0对不起，
\0是我自己在胡乱猜测。
\0(
(\0촀\0不过，如果你需要\0包装纸\0￿的话，
我还有剩，
\0($촀\0你拿去吧。"
"113","(촀\0送圣诞礼物的时候不包装一下，
那就太不解风情了n\0\0
\0
(""촀\0你用这个来包装吧。n\0。"
"114","( 촀\0n\0\0嗯？
\0你的口袋满了呀。
\0(
(6촀\0里面是不是
\0装了很多礼物呢？\0\0(\0촀\0不好意思，
\0能不能麻烦你
稍微整理一下东西？
\0(
(촀\0这样我就能给你了。n\0。"
"115","你是来取\0包装纸\0￿的吗？
\0(
(촀\0呵呵呵，
\0我在等你呢。"
"150","<"
"150_01","(촀\0呵呵呵，
\0是什么呢？
\0(
(6촀\0n\0\0我忍不住了，这就拆开啦！"
"150_02","( 촀\0这是给我的？！
\0(
(촀\0我现在
\0就可以拆开吗？"
"150_03","(촀\0你有好好包装礼物呢！
\0(
(촀\0呵呵呵，
\0我等不下去了，
马上就拆开了哦！"
"151","(촀\0哎呀，
\0是\0圣诞树干蛋糕\0￿！
\0真可爱。
\0(
(촀\0谢谢你！
\0我很高兴的！"
"152","(촀\0这不是}\0\0吗！
\0
(\0촀\0我也有一件一样的呢。
\0谢谢你啊。\0\0(;촀\0难道说，
\0你调查过我的喜好？
\0(
(2촀\0真是的n\0\0
\0这让我很高兴啊。"
"153","(촀\0}\0\0！
\0
(\0촀\0和我现在穿的衣服一样呢。
\0
(촀\0谢谢你！\0\0(촀\0我很喜欢这件衣服～
\0(
多一件的话，就能一直穿了呢！"
"153_01","(촀\0}\0\0！
\0
(\0촀\0和我现在戴的一样呢。
\0(
(촀\0谢谢你！
(촀\0像这样的
\0不管来多少个，我都很高兴。
\0(
我会珍惜它的！"
"153_02","(촀\0}\0\0！
\0
(\0촀\0和我的是一样的呢。
\0
(촀\0谢谢你！\0\0(촀\0我很喜欢这个～
\0(
多一个的话，真的很帮忙！"
"154","(촀\0哎呀，
\0是}\0\0！
\0
(\0촀\0n\0\0啊，
\0这和你现在穿着的
(%촀\0是一模一样的呢！
\0谢谢。
(6촀\0原来如此，
\0你是希望和我穿相同的衣服呀。
\0
(촀\0呵呵呵，
\0这样也不错。"
"154_01","(촀\0哎呀，
\0是}\0\0！
\0
(\0촀\0n\0\0啊，
\0这和你现在戴着的
(%촀\0是一模一样的呢！
\0谢谢。
(6촀\0原来如此，
\0你是希望我
和你用一样的物品呀。
\0
(촀\0呵呵呵，
\0这样也不错。"
"154_02","(촀\0哎呀，
\0是}\0\0！
\0
(\0촀\0n\0\0啊，
\0这和你现在用的
(%촀\0是一模一样的呢！
\0谢谢。
(6촀\0原来如此，
\0你是希望我
装饰上和你一样的东西呀。
\0
(촀\0呵呵呵，
\0这样也不错。"
"155","<"
"155_01","(촀\0等等，
\0
这不是}\0\0吗！
\0
(촀\0你为圣诞节下了不少心血呢。\0\0(\0촀\0你的心意真让人高兴。
\0(
(촀\0谢谢！
\0
(촀\0我就不客气地收下了。"
"155_02","(촀\0诶？
\0是}\0\0！
\0
(8촀\0我真的可以收下
这么昂贵的东西吗？\0\0(촀\0谢谢你，n\0。
\0
(촀\0今天真是一个很棒的平安夜。"
"156","<"
"156_01","(촀\0是}\0\0啊！
\0
(촀\0谢谢你，
\0n\0！\0\0(\0촀\0送礼物最重要的就是心意！
\0(
($촀\0我会好好珍惜的。"
"156_02","(촀\0这不是}\0\0吗？
\0
(촀\0我之前就有点想要这个呢。\0\0(\0촀\0竟然选这个作为圣诞礼物送给我，
\0
(%촀\0不愧是n\0。
\0
(촀\0谢谢你！"
"157","<"
"157_01","(촀\0是}\0\0呢！
\0
(촀\0谢谢你，
\0你的心意真让人高兴。"
"157_02","(촀\0是}\0\0呢！
\0
(촀\0你的品位真不错。
\0
谢谢你！"
"158","(촀\0我说你，这个
\0不是钱吗！
\0
(촀\0虽说有多少钱可能都不嫌多，
\0
但作为圣诞礼物来送，实在是n\0\0\0\0(\0촀\0就算包装得很可爱
('촀\0也不行的。
\0(
总之，这个还给你。n\0。"
"159","(촀\0诶，
\0是}\0\0？
\0(
(촀\0虽说或许能派上什么用处，
\0
但作为圣诞礼物来送，实在是n\0\0\0\0(촀\0对不起，
\0(虽然对你有些不好意思，
但这个还是还给你。n\0。"
"161","<"
"161_01","(촀\0哎呀，
\0是}\0\0！
\0
(촀\0不管到几岁，要说圣诞礼物的话，
\0
还是一下子就想到这种呢。\0\0(촀\0谢谢你！
\0(
我特别开心！"
"161_02","(촀\0这不是}\0\0吗！
\0
(촀\0我小时候就很想要这样的东西。\0\0(촀\0没想到即便已经长大成人，
也能收到这样的圣诞礼物，
\0我好感动！
\0
真的很谢谢你。"
"162","(촀\0是}\0\0！
\0(
\0咦n\0\0这个，
\0(\0촀\0和我刚才
(%촀\0给出去的奖励完全一样呀。\0￿\0\0(6촀\0看来我们挑选礼物的品位
\0
有相似之处呢！
\0(
(촀\0谢谢你，
\0让我体会到这么多快乐。"
"200","<"
"200_01","(촀\0那么，
\0也请你收下
我的礼物吧。"
"200_02","我们是交换礼物，
\0
(6촀\0所以也请你收下
我的礼物吧。"
"201","<"
"201_01","(""촀\0圣诞快乐！
\0(
请你等一会儿再拆我的礼物哦。
\0
(4촀\0因为我会觉得不好意思的。n\0。"
"201_02","(""촀\0圣诞快乐！
\0
(촀\0这个平安夜，我过得很满足呢。n\0。"
"250","<"
"250_01","(촀\0呵呵呵，
\0我今天从圣诞老人
和n\0你这里
\0
都得到了礼物。\0\0(1촀\0真是一个满载而归的平安夜呢～
\0(
(촀\0这应该
\0是我平时
行善积德的缘故吧？n\0。"
"250_02","(촀\0结果没能见到圣诞老人本人，
\0
不过拿到了礼物，这样也挺好啦。\0\0($촀\0也谢谢n\0你
\0送我礼物！
\0
(2촀\0从本人手中接过礼物的话，
\0就能像这样
向对方直接道谢，真好呀。n\0。"
"250_03","这样一来，
\0(1촀\0我想在平安夜
做的事情就都完成了，
\0
接下来就悠闲地度过吧n\0\0
(&촀\0话说回来，你之后要做什么？
\0(
(4촀\0n\0\0和我一起安静地待一会儿
也不错吧？n\0。"
"251","<"
"251_01","(4촀\0那个，
\0我送你的礼物，
\0
你已经拆开看过了吗n\0\0？\0\0(촀\0啊，
\0什么都别说！
\0
(2촀\0我有点不好意思n\0\0n\0。"
"251_02","(촀\0呵呵呵，
\0今年圣诞节的
\0
主要活动就是
和你交换礼物。\0\0(촀\0我想带着
\0这份喜悦的心情
度过今天剩下的时光。n\0。"
"251_03","(촀\0好了，
\0礼物也交换完了，
\0
接下来就悠闲地度过吧n\0\0\0\0(&촀\0话说回来，你之后要做什么？
\0
(4촀\0n\0\0和我一起待一会儿
\0
也挺不错的吧？n\0。"
"300","<"
"300_01","n\0，
\0
欢迎来n!\0
($촀\0过圣诞节！\0\0(촀\0虽然有点冷，
\0但还是希望
你能玩得尽兴！n\0。"
"300_02","(촀\0白色圣诞节
\0
感觉真浪漫呀～\0\0(9촀\0n\0，
\0
(촀\0你挑了个
\0好日子来玩呢。n\0。"
"300_03","(6촀\0你
\0其实是为了见我
\0
才特地跑来的吧？\0\0(촀\0等等！
\0什么也别说n\0\0
\0
(4촀\0再让我保留片刻
这份误解。n\0。"
"301","<"
"301_01","(""촀\0圣诞快乐！
\0(
(촀\0今天是平安夜哦～\0\0(2촀\0我可能看起来有点
高兴过头了，
\0
请原谅我吧。n\0。"
"301_02","因为是白色圣诞节，
\0
($촀\0所以外面应该很冷吧？\0\0(촀\0在我的房间里
\0尽情地
暖和一下吧。n\0。"
"301_03","今天是平安夜，
\0
你是来见
(&촀\0n\0n\0的吗？\0\0(촀\0你们的关系真是令人羡慕呀。
\0(
(촀\0要是我也能有一个
像这样的伙伴就好了。n\0。"
"302","<"
"302_01","n\0，
\0
欢迎来n!\0
($촀\0过圣诞节！\0\0(촀\0虽然有点热，
\0但还是希望
你能玩得尽兴！n\0。"
"302_02","(촀\0圣诞节的氛围
\0
真的会让人高兴起来！\0\0(9촀\0n\0，
\0
(촀\0你挑了个
\0好日子来玩呢。n\0。"
"302_03","(6촀\0你
\0其实是为了见我
\0
才特地跑来的吧？\0\0(촀\0等等！
\0什么也别说n\0\0
\0
(4촀\0再让我保留片刻
这份误解。n\0。"
"303","<"
"303_01","(""촀\0圣诞快乐！
\0(
(촀\0今天是平安夜哦～\0\0(2촀\0我可能看起来有点
高兴过头了，
\0
请原谅我吧。n\0。"
"303_02","今天这天气太适合过圣诞节了！
\0(
($촀\0外面很热吧？\0\0(촀\0在我的房间里
\0尽情地
凉快一下吧。n\0。"
"303_03","今天是平安夜，
\0
你是来见
(&촀\0n\0n\0的吗？\0\0(촀\0你们的关系真是令人羡慕呀。
\0(
(촀\0要是我也能有一个
像这样的伙伴就好了。n\0。"
