"label","text"
"024","是时候让我看看你的新年帽
\0
($촀\0是什么样子了吧？\0\0(촀\0n\0\0戴一下就好了呀，
\0
没必要害羞的！n\0。"
"025","( 촀\0哎呀！
\0(
n\0\0(6촀\0很好，
\0既然你选择这么做，
\0
那我也要n"
"026","(촀\0对了对了，
\0
看到你我才想起来啦！"
"027","(촀\0可得先把新年帽
\0
戴上才行呀！\0\0(\0촀\0差点就把这事情忘记了。
\0
幸好见到了n\0，
(촀\0我运气可真不错。n\0。"
"028","这么一想，是时候应该
\0
(%촀\0把那个戴上了n"
"029","(촀\0哎呀不好！
\0我差点就忘了。
\0(
(\0촀\0稍微失陪一下n"
"030","(5촀\0怎么样呀，
\0我的新年帽！\0\0(촀\0呵呵，
\0你也别呆看着了，
\0
差不多该戴上
你自己的
\0新年帽了吧？n\0。"
"032","(촀\0等一下等一下，
\0
现在就兴奋起来了吗？！n\0。"
"033","(6촀\0只剩下不到5分钟了～
\0(
(촀\0n\0，
\0
我们一起度过最后的瞬间吧！n\0。"
"034","(촀\0怎么回事呢，
\0这股悸动感n\0\0
\0(
明明只是迎新年而已n\0\0n\0。"
"035","(6촀\0n\0！
\0
拉炮已经准备好了吗？！n\0。
x"
"036","我不会再逃避了！
\0(
(촀\0堂堂正正地来吧，
\0新年！n\0。
x"
"038","外面应该也
\0马上要
开始进行派对了吧？\0\0(촀\0无所谓，
\0离真正的玩点
还有一段时间呢，
\0
随意一点就好了。n\0。"
"039","(촀\0剩下的事情都做完了，
\0
我就安安心心地
\0
等着那一刻来临吧。
( 촀\0你问哪一刻？
\0((촀\0哎呀，
\0还能有哪一刻！
\0
当然是晚上12点n\0\0
\0
迎接新一年的瞬间呀！n\0。"
"040","离新年还有最后1个小时啦……\0\0(4촀\0一个人躲在房间里的话，
\0
脑子里总会想起今年的糟心事，
\0
有你陪着我真是太好了。n\0。"
"046","大家应该都
\0
聚集到广场去了吧？\0\0(촀\0至于我n\0\0
\0我今天还是
\0待在家里
\0
自己悠闲地
倒计时好了。n\0。"
"047","(1촀\0今年过得真不错。
\0(
而且还和n\0
\0
成为了好朋友n\0\0
(2촀\0我可是很贪心的哦，
\0
希望明年能和你
\0
成为更加亲密的朋友呀。n\0。"
"048","离12点还有一些时间呢。
\0(
(4촀\0虽然我不太在意
新年究竟什么时候到n\0\0
(6촀\0呵呵，
\0不过这种焦心的感觉
\0
也挺有意思的呀。n\0。"
"054","(촀\0还有不到5分钟，
\0
Z\0年也就结束了n\0\0
\0
虽然心里明白，但还是有些寂寞。n\0。"
"055","(&촀\0你准备
\0在这里跨年吗？
\0(
(\0촀\0如果不是这样的话，
\0
还是赶快去广场比较好哦。
我今年
\0只准备自己在家里好好休息了。
\0(
(2촀\0不过你要是想留在这里的话，
我是欢迎的啦。n\0。"
"056","现在广场非常热闹呢。
\0(
(촀\0我已经没时间再补妆了，
\0
还是留在家里
\0迎新年吧。n\0。"
"057","( 촀\0啊n\0\0
\0马上就12点了n\0\0n\0。
x"
"058","(촀\0再见了n\0\0
\0Z\0年n\0\0n\0。
x"
"060","(촀\0呵呵，今天可以
\0
好好庆祝一下了吧？
\0(
没关系的，
\0不会影响到别人！n\0。"
"061","(1촀\0啊～
\0我也好想像那烟花一样
\0
肆意绽放n\0\0
\0(
(6촀\0快要按捺不住身为舞者的冲动了～n\0。"
"062","(촀\0有件事情，是想着到了新年
\0
再和你说的……\0\0(4촀\0n\0，
\0
如果你不嫌弃我的话，
\0
Z\0年，也请你多关照了！n\0。"
"063","(촀\0n!\0上的
\0
倒计时派对n\0\0\0\0(6촀\0我就是期待着这一幕，
\0
才不愿离开这座n \0的n\0\0\0\0(촀\0开玩笑的啦，
\0
我只是突然想这么说而已！n\0。"
"065","(촀\0烟花结束之后，马上就安静下来了呀。
\0(
(\0촀\0之后大家
\0应该就会
各自去庆祝了。
(촀\0我也一样，
\0今天准备要
\0
通宵庆祝Z\0年的到来哦。n\0。"
"066","(촀\0我今天可是要通宵哦！
\0(
还能继续玩n\0\0
\0
(.촀\0n\0\0呜啊n\0\0
(촀\0不是的！
\0这、
\0这是n\0\0
\0
没错，
\0是脸部锻炼哦！
\0
我一点都不困！n\0。"
"067","(촀\0倒计时和烟花都结束了，
\0
今晚可要继续玩到早上才行。\0\0(4촀\0睡下去再醒来之后，
\0
又会回到平常的每一天……
\0
至少现在让自己随性一些吧。n\0。"
"068","(촀\0希望Z\0年会是幸福的一年。\0\0(\0촀\0如果不是的话n\0\0
\0
(6촀\0那我可要强行让它变得幸福啦。n\0。"
"070","(&촀\0外面现在是什么情况？
\0(
听起来好热闹呀～\0\0(촀\0虽然今年是在家里休息度过了，
\0
不过明年我会考虑
\0
去户外一起欢庆的。n\0。"
"071","(촀\0新年开始的时候
\0
你能在这里，我非常开心。\0\0(\0촀\0这么一个夜晚，
\0能有其他人
和自己一起度过，(촀\0
\0真的挺不错哦。n\0。"
"072","( 촀\0你真的
\0不去看烟花吗？
\0(
(\0촀\0不用担心我，
\0
(촀\0你去看吧。
(4촀\0等你看个够之后，
\0
再回到这里来
就可以了n\0\0n\0。"
"073","(촀\0去年托
\0n\0的福，
受了不少照顾呀。\0\0(6촀\0这个Z\0年
\0
当然也要继续打搅你啦！
\0(
(촀\0所以请多关照了！n\0。"
"075","烟花已经
\0结束了呀。
\0
都听不到声音了……\0\0(촀\0不过大家应该都觉得很留恋，
\0
所以还
停留在外面吧。n\0。"
"076","n\0，你有没有
\0
(&촀\0去和其他人进行新一年的问候？\0\0(\0촀\0我觉得今天大家应该都还醒着，
\0
(촀\0去看看也挺好的吧？n\0。"
"077","这才刚到Z\0年，
\0
还是希望再撑久一点n\0\0
\0
(.촀\0呜啊n\0\0
(촀\0以前的我熬起夜来
可是稀松平常，
\0
现在感觉不太行了……n\0。"
"078","(촀\0n\0，
\0
你有没有为Z\0年安排什么目标？\0\0我呢n\0\0
\0(.촀\0
\0比如说n\0\0
\0
\0n\0\0(/촀\0呼n\0\0
\0呼n\0\0\0￿\0\0(촀\0哎呀，
\0真抱歉！
\0
我们刚才说什么来着？n\0。"
