"label","text"
"019","(촀\0即使像这样回到了房间里，
\0
我也还是很在意
\0
大家在外面跳舞的样子呢！n\0。"
"020","( 촀\0哎呀，
\0(难道你想看看我跳的舞吗？
\0(
(-촀\0不好意思，
\0现在不太方便n\0\0\0\0(\0촀\0作为补偿，
\0你就来看看
n!\0的顶尖舞者，
\0
(촀\0n
\0休息的样子吧。n\0。"
"021","(촀\0今天可是狂欢节，
\0
所以从早上开始就十分热闹呢！\0\0(4촀\0我心中属于舞者的热情
\0
激荡不已～n\0。"
"022","($촀\0外面相当热闹呢。
\0(
(촀\0我待会儿
\0也会去跳舞的哦～\0\0(6촀\0我要用轻快的舞步
\0
将大家迷得神魂颠倒！n\0。"
"023","没想到就算到了晚上，大家也还在跳舞。
\0
(촀\0他们可真有精神呢～\0\0(촀\0以前的我还能咬咬牙挺过去，
\0
但最近就n\0\0怎么可能呢，
\0
(촀\0我当然还能继续跳下去～n\0。"
"026","(:촀\0我说，
\0你难道
\0
(&촀\0带着}\0\0吗？\0\0(\0촀\0既然如此，
和我的}\0
\0
($촀\0交换一下怎么样啊？n\0。"
"026_a","OK！"
"026_b","这可不行～"
"027","( 촀\0咦，n\0，
\0
(;촀\0你是不是带着
\0
}\0\0？\0\0(4촀\0我有件事想拜托你，
\0
拿它和我的}\0
交换一下好吗？n\0。"
"027_a","好啊！"
"027_b","抱歉啊"
"028","(촀\0太好了！
\0(
那么，(촀\0我们赶快
\0开始交换吧！"
"029","(촀\0我就知道你会这么说。
\0
(촀\0那就来交换吧！"
"030","(촀\0谢谢你，
\0真是帮大忙了！
\0(
(촀\0今天不只跳舞跳得很开心，
\0能和你交换羽毛，
也让我很开心哦！n\0。"
"031","(촀\0谢谢，
\0这样交易就完成了呢！
\02
(\0촀\0我之后或许还会再拜托你的，
\0
(""촀\0到时候也要麻烦你了哦。n\0。"
"032","(촀\0哎呀，
\0真可惜！
\02
('촀\0不过没关系，
\0(촀\0我单纯只是抱着
试一试的想法问问你罢了。n\0。"
"033","(촀\0哎呀n\0\0那就没办法了。
\0(
(촀\0不过，
\0没关系！
\0(
(""촀\0你就好好
\0享受狂欢节吧！n\0。"
"034","\0Z\0\0根\0￿}\0\0啊，
\0(
那我拿
\0\0Z\0\0根\0￿}\0
(촀\0来和你交换吧？n\0。"
"034_a","好啊！"
"034_b","还是算了"
