"label","text"
"1012_02","(촀\0是呢n\0\0
\0虽然我也稍微做了些准备，
\0
(촀\0但我真的没想到会需要用到
\0呢。\0\0(촀\0我会拿其他食材和你交换的，
\0
你要是有\0了，
($촀\0就把它让给我吧。n\0。"
"1013","( 촀\0你搞错了？
\0(
(촀\0没关系，
\0我没有放在心上n\0\0n\0。"
"1014","(촀\0等一下，n\0，
\0
你搞错了哦。\0\0(촀\0我现在想要的是\0，
\0(
不好意思，这个还是还给你吧。n\0。"
"1015","(촀\0对对，
\0就是这个！
\0((촀\0帮大忙了呢～
\0(
真不愧是n\0啊！\0\0(촀\0那么我就把这
\0
给你吧！"
"1016","(촀\0谢谢！
\0(交易达成了呢。
\0(
(촀\0这样我就能继续做菜了！\0\0(\0촀\0作为谢礼，我就告诉你
我在查找做法时顺便看到的
\0
(6촀\0能让菜肴变得
\0更加美味的秘诀吧。"
"1021","()촀\0
\0上面写着，
\0除了蛤蜊以外，
做蛤蜊浓汤时要是放入
\0虾夷扇贝\0￿一起煮，
\0就会变得更好吃。\0\0(1촀\0确实，\0虾夷扇贝\0￿不仅有着独特的风味，
\0
而且它的贝肉还很大，
\0不单单味道鲜美，
\0
口感也相当棒的样子呢。n\0。"
"1022","不是有道菜叫蛤蜊浓汤吗？
\0(
(촀\0听说那道菜除了蛤蜊之外，
\0
若和其他\0贝类\0￿一块儿煮会很不错哦！\0\0(1촀\0要是能在里面放上
\0\0贝柱很大的贝类\0￿，
我会很高兴的～n\0。"
"1023","()촀\0从南瓜派的
\0口感和
\0风味角度考量，
若使用不同种类的南瓜，味道应该会很不错。\0\0(촀\0如果想要将南瓜派
\0做得味道浓厚香甜，
\0
口感松软且色彩缤纷n\0\0\0\0(촀\0那同时用上\04种南瓜\0￿，
应该不会出错。n\0。"
"1024","()촀\0上面写着，
\0酥脆的派皮是一份美味的
南瓜派的基础，
\0而内馅复杂浓厚的味道
可以让派的美味程度升华。
(촀\0n\0\0这样的话，
\0若在做南瓜派时使用
\0不同种类的南瓜\0￿，(%촀\0或许会不错呢。n\0。"
"1025","(9촀\0说是若在奶汁烤菜中加入些\0螃蟹\0￿的风味，
就能让美味程度
\0提升一个等级。\0\0()촀\0上面写着，
\0\0珍宝蟹\0￿这种螃蟹
\0
不仅个头大，鲜味也十足，
\0
($촀\0和奶汁烤菜相当般配哦。n\0。"
"1026","(촀\0说是如果在奶汁烤菜中加入些\0螃蟹\0￿的风味，
\0
这道菜的美味程度就能提升一个等级。\0\0(촀\0我记得螃蟹的名字也写在上面了n\0\0
\0
好像是叫“珍品\0蟹\0￿”来着n\0\0
\0
(촀\0真是个有趣的名字呢。n\0。"
"1027","()촀\0说是若在法式煎鱼排
\0常规用鱼的基础上，
再配上\0条石鲷\0￿一起入菜装盘的话，
\0
就会有一种豪华感！\0\0(촀\0在一道菜中可以品尝到不同的鱼类，
\0
更何况还是高级的\0条石鲷\0￿，
\0
真是太棒了吧～n\0。"
"1028","()촀\0上面写着，若想把法式煎鱼排做得别具一格，
\0
除了作为主料的鱼类，
\0烹调时再加上一些
不同口感的鱼类会比较好。\0\0(1촀\0若是选用\0栖息在多岩石海滨\0￿的那种鱼，
\0
应该会让这道菜的口感更丰富吧。n\0。"
"1041","<"
"1041_01","(촀\0n\0，
\0
刚才真是谢谢你了！\0\0(\0촀\0虽然一时之间真的让我束手无策，
\0
(5촀\0但我的菜也总算是完成了呢。
\02
(촀\0这都是你给的食材的功劳哦。n\0。"
"1041_02","(촀\0呵呵呵，多亏
\0n\0你
分给了我食材，
\0
我才终于把菜做好了！\0\0(촀\0看来不管什么事，只要去做我就能成功呢～
\0(
太有成就感了，我真的好满足啊！
\0(
(""촀\0谢谢你！n\0。"
"1042","<"
"1042_01","(촀\0虽然我好久没下厨，
\0
但我做出来的东西还是很不错的嘛。\0\0(촀\0等我收拾好了，
就去广场上看看吧n\0\0
\0
(촀\0不过我不太擅长洗碗呢。n\0。"
"1042_02","(촀\0像今天这样做一顿有些特别的饭菜
也是很开心的呢！\0\0(7촀\0不过要我每天都这样做，
就有点吃力了n\0\0n\0。"
"1042_03","听说广场上摆着款待大家的美食，
\0
(&촀\0不知道味道怎么样呀？\0\0(1촀\0虽然自己做的菜也很好吃，
\0
但我也好在意厨师做的菜呢～n\0。"
"1061","<"
"1061_01","((촀\0因为今天是感恩节，
\0
所以我想自己做菜试试！
\0(
(촀\0我会竭尽全力，好好露一手的！n\0。"
"1061_02","(촀\0呵呵呵，
\0可能你看不出来，
\0
我可是很会做菜的哦。\0\0(\0촀\0虽然为自己下厨很有生活情趣，
\0
(1촀\0但我也喜欢像今天这样，
\0
为他人精心制作一道菜肴啊。n\0。"
"1061_03","()촀\0今天一流主厨会亲手制作美食
来款待我们，
\0现在广场上正十分热闹呢。
\0(
($촀\0你也去看看吧？n\0。"
"2004","(촀\0今天过得真是太开心了！
\0(
(촀\0不过我今天一直站着，
\0
脚都快肿了！n\0。"
"2005","(1촀\0像感恩节这样的庆典
也很不错呢～\0\0(\0촀\0就让我再次感谢一下
\0
(촀\0提供食材以及制作美食的人吧。n\0。"
"2006","(촀\0主厨今天做的菜，
\0
对于我这个饭量小的人来说刚刚好呢。
\0(
( 촀\0\0咕n\0\0\0￿\0\0(촀\0讨、
\0讨厌！
\0这可不是我肚子的声音哦！
\0(
这是n\0\0
\0(;촀\0虫子？
\0(
(촀\0对！
\0这绝对是虫子的叫声！n\0。"
"2007","这次的感恩节，
\0
虽然我忙得有些累了，
\0
(촀\0但过得特别开心！\0\0(1촀\0要是\0富蓝\0￿能成为我的专属主厨就好了，
\0
这样我就能每天尝到
如此美味的菜肴了呢。n\0。"
"2008","(촀\0今天的感恩节过得
\0
真是太开心了！\0\0(1촀\0美味的菜肴和最棒的食材n\0\0
\0
朋友间的畅所欲言n\0\0
\0
(촀\0太美妙了，我都要睡不着觉了！n\0。"
"2009","(촀\0呼，
\0感恩节的美食
真是太好吃了。
\0
(촀\0我到现在肚子都还挺撑的呢！\0\0(7촀\0都说吃饱了马上去睡觉对身体不太好，
\0
要不我今天就熬个夜吧。n\0。"
"2010","(촀\0在晴空之下享受最棒的美食，
\0
(%촀\0我今天过得真是太开心了！\0\0(촀\0竟能在这座n \0上品尝到那么美味的菜肴，
我实在太感动了！n\0。"
