"label","text"
"026","(촀\0n\0，
\0
你敲打皮纳塔时还挺讲究的！
\0
(촀\0能这么漂亮地打破皮纳塔，真棒！\0\0(촀\0里面装的是\0生日纸杯蛋糕\0￿。
\0
是用大家一起带来的材料制作的，
\0
希望能对你的口味吧！n\0。"
"027","(촀\0n\0，
\0你真了不起！
\0
(&촀\0一定是以前经常敲打皮纳塔吧？
\0
(촀\0你的动作好专业啊！\0\0(촀\0顺便告诉你，这个皮纳塔里
\0
装着\0生日纸杯蛋糕\0￿哦。
\0
(2촀\0希望你会喜欢它的味道！n\0。"
"028","(""촀\0好啦，
\0不要客气，
\0
快收下这个\0生日纸杯蛋糕\0￿吧。"
"029","(2촀\0蛋糕我们做了很多，
\0
你可以把它们带给
\0
今天没能到场的朋友一起分享。"
"030","( 촀\0对了n\0\0
\0
(""촀\0你今天身上已经带了不少东西呀。\0\0(촀\0我之后会把纸杯蛋糕
寄到你家里的。"
"031","n\0\0(&촀\0哎呀？
\0
你现在身上的物品太多，
\0
看来已经放不下了。\0\0(""촀\0没关系，之后我会很快
\0
(촀\0把纸杯蛋糕寄给你的。"
"032","(촀\0好了！
\0
以上就是惊喜生日派对的
\0
全部内容啦！(촀\0\0\0(\0촀\0看着你击打皮纳塔的身影，
\0
(촀\0我居然感觉
\0眼眶有些湿润n\0\0
\0
(\0촀\0n \0上大家付出的努力，(%촀\0算是有所收获了。\0\0(촀\0那么，
\0接下来就请你以自己的方式
\0
($촀\0享受这个生日吧。n\0。"
"033","(촀\0哎呀，
\0你这是要走了。
\0
(촀\0我很高兴你今天能来！
\0
($촀\0明年我们再一起庆祝吧！n\0。"
"035","(촀\0等、
\0等一下！
\0你要在这个时候走吗？！
\0(
(촀\0至少也等
\0
打完皮纳塔再走吧！n\0。"
"036","(촀\0等、
\0等一下！
\0(
(촀\0你要把皮纳塔和我们丢在这里，
\0
自己一个人到哪儿去？！n\0。"
"037","(촀\0你没看到天花板上的皮纳塔吗？！
\0(

\0求你了，
\0
赶快回来吧！n\0。"
"100","(""촀\0要吹蜡烛的时候，
\0
(%촀\0就按\0\0￿一口气
\0
把它们全都吹熄吧。n\0。"
"101","(촀\0快，
\0快按\0\0￿把蜡烛吹灭吧。
\0
(촀\0大家都很期待
\0
这一刻哦！n\0。"
"102","(촀\0吹蜡烛的瞬间，
感觉整个人都非常紧张呀。
\0
(2촀\0因为这毕竟是派对的一大焦点。\0\0(%촀\0没关系，不要太紧张，
\0
(촀\0首先深深吸气，
\0然后按\0\0￿
\0
一口气用力吹熄蜡烛！n\0。"
"103","(촀\0打皮纳塔真是太有趣了。
\0
(
촀\0我记得打皮纳塔这个习俗的来源
\0
是敲打恶魔，驱邪避祸的活动哦。\0\0(%촀\0既然我们成功把皮纳塔打破了，
那么n\0
\0
(촀\0也一定能战胜恶魔！n\0。"
"104","(2촀\0加上这么多生日装饰之后，
\0
整个房间的氛围都截然不同了。\0\0(촀\0如果一整年都住在这样的房间里，
\0
就会感觉每天都像在过生日，
(촀\0说不定也挺开心的。n\0。"
"105","(%촀\0皮纳塔里放得最多的
\0
(""촀\0据说是各式各样的点心。\0\0(1촀\0不过要寻求一点新意的话n\0\0
\0
文具或者护手霜也不错，
\0
主题公园的入场券也是个好选择！n\0。"
"106","(촀\0今天这整个生日派对中，
主角毫无疑问是n\0哦。
\0
(""촀\0一定要玩得开开心心的再走！n\0。"
"107","(촀\0打破皮纳塔的瞬间，
整个人都会感觉很畅快呢。\0\0(촀\0不知道下一秒会不会破开的紧张感
也让人心跳不已。n\0。"
