"label","text"
"207_01","( 촀\0¡Aay, me queda genial!
\0 (6촀\0\0(Como era de
esperarse).\0￿
\0 (촀\0¡Y el color es perfecto!"
"207_02","(촀\0¿Me veo hiperfabs o qué?
\0 ¡Ya lo
creo!
\0 (%촀\0Es totalmente mi estilo."
"207_03","(촀\0¡Muchísimas gracias!
\0 Es justo lo
que quería, n\0."
"221","(촀\0¿Me compraste esto porque
creías que me quedaría ideal?
\0
(촀\0¡Ay, eres lo mejor de lo mejor!"
"222","(촀\0Lo guardaré como un tesorito,
\0
lo prometo.
\0 ¡Gracias, n\0!"
"301","(촀\0¡Ayy, pero qué regalo más bonito!
\0
(""촀\0¡Gracias mil!"
"302","(촀\0¡Gracias!
\0 (촀\0Tendré que aprender
cómo usarl2촀oa\0 antes de intentar
nadan\0\0 pero ¡aun así me encanta!"
"303","(촀\0¡Mil gracias! Veo que lo tuyo son
los regalos prácticos. ¡Me gusta!"
"304","(촀\0Oye, sabes que los paraguas no son
precisamente mi accesorio favorito,
\0
¿verdad?
(촀\0Pero lo guardaré porque es un regalo
tuyo y te aprecio."
"305","(촀\0¡Es genial! ¡Me encanta!
\0 (촀\0¡A ver si
mañana llueve y puedo estrenarlo!"
"306","(촀\0Estoy deseando ver cómo larga
chispitas y brillo.
\0 Y además,
\0
(촀\0¡me recordará a ti, n\0!"
"401","(촀\0No se me da muy bien eso de
cuidar las plantas,
\0 (%촀\0¡pero con este
regalito haré lo mejor que pueda!"
"402","( 촀\0¡2\02\0}\0\0!
(촀\0¡Qué pinta deliciosa!"
"403","(""촀\0Me comeré esto viendo mi serie
favorita."
"404","(촀\0¿2\02\0}\0\0?
\0 (2촀\0Qué bellezan\0\0
\0 como yo."
"405","(촀\0L2촀oa\0 pondré en mi habitación para
verl2촀oa\0 todas las mañanas cuando
me levante."
"406","(촀\0¡Oh, qué cosita tan linda! ¡2\02\0}\0\0!
\0 ¡Mira cómo nada!"
"407","(&촀\0¿L2촀oa\0 podría poner en la bañera?
\0
(촀\0Así me hará compañía mientras
me ducho."
"408","(촀\0¡2\02\0}\0\0!
\0 ¡Qué adorable es!"
"409","(7촀\0Hacía tiempo que quería una
mascota,
\0 (%촀\0¡así que perfecto!
\0
($촀\0¡Gracias!"
"410","(촀\0Oye, ¿sabes que creo que \0Sócrates\0￿
aún no tiene un2촀oa\0 de est2촀oa\0s?\0\0(촀\0Por un lado,
\0 me tienta quedarme
con la exclusiva,
\0 pero creo que
deberías enseñársel2촀oa\0 a él.
(촀\0Me sacrifico por la ciencia y el bien
de la isla y todo eso."
"411","(촀\0¡Qué cosa más linda!
\0 No me suena
que tengamos uno igual en el \02\0ā촃museo\0￿.\0\0(&촀\0¿Por qué no se lo enseñas a
\0Sócrates\0￿?
\0 (%촀\0Si no se lo queda,
yo le daré un hogar, ¿sí?"
"412","(촀\0Oyyyy, ¡pero qué superadorable
tu }\0\0!\0\0(촀\0Parece que acaba de salir del fondo
del mar ahora mismo,
\0(;촀\0 es que, 
\0o sea
hasta 
\0HUELE
 a mar, 
\0te lo juro."
"413","(%촀\0Llevaba tiempo queriendo darle un
toque nuevo a mi casa y 
\0(촀\0esto me
viene de 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla
.
\0 ¡Gracias miiil!"
"414","(촀\0Ay, gracias mil, n\0.
\0 Eres tan generos2oan\0\0\0\0(촀\0Pero ¿sabes lo que pasa?
\0 Que me
sentiría 
\0fatal
 (촀\0sabiendo que estoy
acaparando algo tan bonito.
(촀\0Oye, ¿y si hablas con \0Sócrates\0￿?
\0
($촀\0Seguro que le encantaría ver
algo así, n\0."
"415","(촀\0¡Pero pero peron\0\0!
\0
¡2\02\0}\0\0!
\0
(촀\0¿Para míííííí?"
"416","(촀\0¡Qué bien me cuidas, n\0!\0\0(4촀\0Diría que eres mi mayor fann\0\0
\0
('촀\0pero no lo diré
\0 (촀\0\0(por si acaso
eres 2$el únicola únican\0\0
\0).\0￿
(촀\0Tranqui, que yo a las calabazas
siempre les doy superbuén uso,
n\0."
"417","(촀\0¡2\02\0}\0\0!
\0
Qué cosa más rica,
\0 (촀\0¡gracias!"
"418","(2촀\0Cómo conoces mis gustos, n\0⁠,
\0 estás hech2oa tod2oa un2\0a fann"
"501","(촀\0¿2\02\0}\0\0?"
"502","(	촀\0¡¿Por qué me das basura?!
\0
Tírala tú mism2oa,
\0 no me la des
para que lo haga yo."
"503","(촀\0¡¿Eeeh?! ¡Me estás dando dinero!"
"504","(촀\0Lo aceptaría de buena gana,
\0
pero eso no estaría bien.\0\0(촀\0Ya me quedaré con tu dinero cuando
compres todos mis discos."
"505","( 촀\0Ay, pero si es 2\0}\0\0.
\0 (촀\0
¡Qué bien!"
"506","(%촀\0Es un regalo muy original,
\0
¡como muy tú!
\0 ¡Gracias!"
"507","(촀\0
\0Qué

\0 
\0fuer

\0
\0te
: ¿esto es para hacer
2\0}\0\0?"
"508","(촀\0Oye, ¿sabes que estas cosas pueden
ser así como muy raras y especiales?\0\0(9촀\0Porque igual es mejor que no las
vayas regalando por ahí.\0\0(2촀\0Que lo haces porque soy especial
para ti, lo sé.
\0 (촀\0¡Y tú para mí!
\0 (촀\0Pero no
necesito regalos para saberlo."
"509","(촀\0Ay, me da algo de la emoción.
\0
(촀\0¡2\02\0}\0\0 de verdad!"
"510","(촀\0Este regalo es tan superideal que
hasta casi tengo envidia de mí
misma por tenerlo,
\0 en serio.
(7촀\0Ya sé que es como muy feo tenerle
más cariño a unos amiguis que a
otrosn\0\0\0\0(4촀\0¡Pero si tuviera que elegir,
\0(촀\0
tú encabezarías la lista sin
dudarlo, n\0!"
"511","(촀\0¡Ay, qué emoción!
\0 ¡Es la canción
""}\0\0""!"
"512","(촀\0¡Gracias,
\0 n\0!
\0 Me superencanta.
\0 (7촀\0¡La escucho a todas horas!\0\0(%촀\0Me guardaré esta para mi colección.
\0
(촀\0¡Nunca viene mal tener una copia
extra!"
"513","(촀\0¿Es una recomendación tuya?
\0
(촀\0¡En ese caso la escucharé en cuanto
llegue a casa!"
