"label","text"
"119","n\0,
\0 어제
\0
엄청 오랫동안 밖에 있었다고 들었는데
\0
($촀\0밖에서 운동했냐－?\0\0(%촀\0하긴
\0 밖에서 운동하면 공간이 넓어서
\0(
(촀\0더 크게 움직일 수 있고
\0 좋지! n\0!(촀"
"120","n\0!
\0(
(3촀\0너가 
\0어제 남들 몰래
\0
땅에 뭘 묻었다는 소문이 돌더라－!\0\0($촀\0혹시
\0 함정이라도 팠냐?
\02
(\0촀\0헤헷,
\0 그래도 난 문제없어!
\0
((촀\0화려하게 뛰어넘어주지－! n\0!"
"121","(촀\0얘기 들었어, 
\0n\0!
\0(
('촀\0너
\0 어제 가는 길마다
\0
함정에 빠졌다면서?\0\0()촀\0근데
\0 함정 끝에 나비가 온다는 말도
\0
있으니까 너무 우울해하지 말라고!
\0
n\0\0(&촀\0어?
\0 그런 말 없어? n\0?"
"122","('촀\0어제
\0 너네 집에서
\0
큰 소리가 계속 들렸다던데
\0
(\0촀\0인테리어라도 바꿨냐?\0\0(촀\0그거 좋지－!
\0 인테리어를 바꾸면
\0
(\0촀\0기분 전환도 되는 데다가
\0 (촀\0다음날
\0 근육통도
\0
확실하게 느낄 수 있잖아－! n\0!"
"123","(7촀\0너
\0 어제 꽤 오랫동안
\0
스마트폰을 봤다는 얘기를 들었는데n\0\0
\0(
(\0촀\0대체
\0 뭘 그렇게 봤냐－?\0\0( 촀\0엥?
\0 마이 디자인을 만들었다구?
\0(
(촀\0뭐야－
\0 난 또 근육 사진이라도
본 줄 알았네－! n\0!"
"124_01","(촀\0n\0,
\0
어제는 너랑 얘기 많이 나눠서
\0 재밌었어!\0\0(2촀\0가끔씩 그렇게
\0 오랫동안
\0
깊은 얘기를 나누는 것도
절친 같아서 좋더라－! n\0!"
"124_02","(9촀\0너 
\0어제 s촀하고

\0무슨 얘기를 그렇게 재밌게 했냐?
\0<
(촀\0어, 어?!
\0 어떻게 아냐고?\0\0(촀\0그, 
\0그냥 멀리서 지켜본 것뿐이야!
\0(
(촀\0나한테도
\0 말 걸어줬으면 좋겠다든가
\0
그런 생각은 안 했다구－! n\0!"
"125","(%촀\0너 
\0어제 n \0 녀석들이랑
엄청 재밌게 얘기 나눴다면서!
\0(
(&촀\0대체 무슨 얘기를 그렇게 했냐－?\0\0(
촀\0그러고 보니까 
\0요즘
\0 다른 녀석들
몸이 탄탄해진 것 같던데n\0\0
\0(촀\0 헉!
\0 너네들
나 몰래 같이 운동했지－?! n\0?"
"126_01","야, n\0! 
\0('촀\0너 어제
\0
벌에 여러 번 쏘였던 거 말이야,
\0
n \0 녀석들이 다 알더라?\0\0(촀\0한 번 쏘이고도 포기하지 않다니
\0
너 
\0진짜 대단하다－
\0(
(촀\0그래도 
\0너무 무리하진 마! n\0!"
"126_02","(촀\0n\0!
\0 어제
\0
벌한테 쏘였다는 게
\0 온 동네에
다 퍼졌던데 
\0지금은 좀 괜찮냐?\0\0(%촀\0근데 난 
\0벌에 쏘여서 얼굴이 부으면
\0
(2촀\0왠지 야성미가 느껴지는 것 같아서
\0
멋있어 보이더라－! n\0!"
"127","(%촀\0너 어제
\0 화석을 캐냈다면서?
\0(
(;촀\0대체 
\0무슨 화석이었냐－?\0\0(1촀\0화석은 
\0아주 먼 옛날부터
\0
여기 있었다는 생각만 해도 가슴이 뛰어!
\0(
(촀\0크으～! 
\0왠지 낭만적이야－!! n\0!"
"128","너 
\0어제는
\0
온 섬의 바위들을 다 치고 다녔다며?
\0(
(촀\0혹시
\0 새로운 트레이닝법이냐－?\0\0()촀\0바위를 두드리면
\0 팔이 쫙쫙 당기잖아!
\0(
(촀\0그 느낌
\0 조금 상쾌하더라고－ n\0!"
"129","(6촀\0헤헤, 
\0n\0! 다 들었다－!
\0
(촀\0너 어제
\0 삽을 들고 다니면서
\0
땅에 돈을 마구마구 묻었다면서?\0\0(%촀\0나도 
\0땅에 돈을 묻은 적 있어!
\0(
(*촀\0어디 묻었는지
\0 잊어버리는 바람에
\0
아직 
\0못 찾았지만n\0\0 n\0!"
"130","야, 
\0어제 니가 과일을
\0
한가득 주워갔다는 소문을 들었는데
\0(
(촀\0설마
\0 혼자서 다 먹을 셈이냐－?\0\0('촀\0아무리 맛있는 음식이라도
\0
너무 많이 먹으면 배탈 나니까
\0
(""촀\0조심하라구－! n\0!"
"131","(6촀\0다 들었다－!
\0( (\0촀\0너 
\0어제
\0
종일 스마트폰을 들여다봤다면서?
\0
($촀\0뭐 
\0신경 쓰이는 거라도 있었냐?\0\0(%촀\0스마트폰이 있으면 
\0자꾸 보게 되긴 하지－!
\0(
(촀\0내 거는 
\0액정에 금이 쩍쩍 가 버려서
\0
별로 볼 마음이 안 들지만n\0\0 n\0!"
"132","너 
\0어제
\0 꽤 오랫동안
스마트폰을 
\0만지작거렸다면서?
\0
(&촀\0그렇게 
\0재밌는 게 있었어－?\0\0(촀\0혹시
\0 네 스마트폰,
\0 팔 근육 운동용으로
되게 무겁게 만들어진 거냐?
\0(
(촀\0으으－!
\0 나도 갖고 싶다－!! n\0!"
"133","n\0,
\0 어제 너가
\0
길을 엄청 많이 정비해줬지?
\0(
(촀\0헤헷, 
\0고맙다－!\0\0(%촀\0덕분에
\0 뛰어다니기가
\0 엄청 편해졌어!
\0(
(""촀\0다음엔
\0 육상 트랙도 한번
만들어줘－! n\0!"
"134","(촀\0n\0,
\0(촀\0
어제는 
\0강을 정비해줬다면서?
\0(
(\0촀\0넌 참 항상 바쁘구나－!\0\0(%촀\0역시 
\0수중 트레이닝을 제대로 하려면
\0
물의 흐름이 중요하지!
\0(
(촀\0뭘 좀 안다니까－! n\0!"
"135","n\0,
\0 어제
엄청 열심히
\0 절벽을 다듬었다면서?
\0(
(%촀\0역시 
\0넌 나랑 잘 통해－!\0\0(촀\0절벽은
\0 등반하기 딱 좋잖냐!
\0(
(촀\0네 덕분에 팔 근육이 딴딴해지도록
\0
운동할 수 있겠어－! n\0!"
"136","(촀\0n\0,
\0 어제는 울타리
만드느라
\0 정신이 없었던 모양인데－!
\0(
(6촀\0날 속일 생각은
\0 안 하는 게 좋아!\0\0(%촀\0온 섬에
\0 니가 울타리를 세우는
소리가
\0 쩌렁쩌렁 울려 퍼졌거든!
\0(
(촀\0근육통도
\0 장난 아니었겠지－? n\0?"
"137","(%촀\0너 
\0어제 섬에 있는 가구들을
\0
여기저기 옮겼다면서?
\0(
(&촀\0특별히 원하는
\0 그림이라도 있었냐－?\0\0(촀\0난
\0 그런 거에는 별 관심 없지만
\0
(촀\0일단 
\0운동에 방해만 안 되면
\0(촀\0
어떻게 놓든 상관없어－! n\0!"
"138","(촀\0축하한다!
\0 n\0!
\0(촀\0
너
\0 마일 엄청 많이 모았지?
\0
(촀\0응?
\0 그걸 어떻게 아냐고?\0\0(6촀\0어제 
\0니가 싱글싱글 웃으면서
스마트폰을 봤다는
\0 소문을 들었거든!
\0(
(촀\0헤헤, 
\0맞지－?! n\0!"
"139","(촀\0축하한다－!
\0 n\0!
\0(
( 촀\0잉? 
\0무슨 소리냐고?
\0(
(\0촀\0헤헷, 
\0너 어제 대출금 다 갚았지?\0\0(%촀\0\0안내소\0￿ 근처를 지나는데 
\0안에서
니가 신나게 말하는 걸 들었거든!
\0(
(촀\0진짜진짜 축하해－! n\0!"
"140","어제는 
\0\0너굴 상점\0￿에
\0
수시로 드나들었다고 들었는데
\0
($촀\0뭐 
\0눈에 밟히는 물건이라도 있었냐－?\0\0(
촀\0한 가게에 꾸준히 드나든다니까
\0(
(2촀\0자기만의 단골 가게를
\0 가진 것 같아서
\0
왠지 멋있다－! n\0!"
"141","(;촀\0있잖아, 
\0지금 섬멜로디
\0
너가 만들었다면서?
\0(
(촀\0완전
\0 내 스타일이더라－!\0\0(%촀\0귀에 팍 꽂히는
\0 그 리듬을 들으면
\0
기분도 좋아져서
\0(촀\0 운동이
\0 평소보다
잘되더라고－! n\0!"
"142","(촀\0그러고 보니까
\0
(\0촀\0\0안내소\0￿ 옆에 있는 깃발 말야
\0
그거 니가 바꿔줬다면서－?\0\0(촀\0대박이다!
\0 (\0촀\0나는
\0 그런 거
만드는 센스가 별로 없어서
\0
(4촀\0존경스럽더라－! n\0!"
"143","(%촀\0니가 어제 
\0지팡이를 마구마구
휘두르고 다녔다는 소문이 돌더라!
\0
(6촀\0보아하니
\0 패션에 눈떴구만－?\0\0(5촀\0난 
\0근육이 돋보이는 옷밖에 안 입어!
\0(
(촀\0차라리 
\0알몸으로 다니고 싶을
지경이라구－! n\0!"
"144","(촀\0n\0!
\0(
너 
\0어제 높이뛰기 장대로
\0
강을 열심히 뛰어넘어 다녔다면서?\0\0(촀\0그렇다면 
\0오늘은 팔 근육이
\0
무지막지하게 아프겠지!
\0(
(%촀\0적절한 휴식도 
\0잊으면 안 된다! n\0!"
"145","(6촀\0n\0!
\0(
너 
\0어제 \0무파니\0￿한테서
\0
무를 대량으로 사들였다면서?\0\0(%촀\0인생은 한 방이다 이거냐?!
\0(
(촀\0하핫, 
\0너 의외로 대담하다－! n\0!"
"146","(촀\0얘기 들었어, n\0!
\0(
(%촀\0너 
\0저번에 사 둔 무를
\0
꽤 비싼 값에 팔았다면서－?\0\0나도 가끔 무를 사는데
\0
(촀\0항상 팔 타이밍을 깜빡 놓쳐서
\0
다 썩어버리지 뭐냐n\0\0 n\0n"
"147","(촀\0n\0,
\0 어제 니가
\0
뭔 얘긴지는 몰라도 말을 엄청 많이 했다고
\0
소문이 쫙 퍼졌더라－!\0\0(%촀\0나도 
\0생각을 금방 입 밖으로 내는 편이라
\0
(7촀\0혼잣말을
\0 잘한다는 얘기
\0
자주 들어－! n\0!"
"148","(촀\0n\0!
\0
어제 잡초를 많이 뽑아줬다면서?
\0(
역시 센스 있는 녀석이라니까!\0\0(%촀\0잡초를 뽑는 동작은
\0
의외로 다리 근육을 많이 써서
\0
(촀\0좋은
\0 운동이 되거든! n\0!(촀"
"149","(촀\0n\0,
\0
너 그 헤어스타일 되게 멋있다!
\0
(%촀\0진짜
\0 잘 어울려－!\0\0(
촀\0나도 
\0가끔 새로운 스타일을 해보고 싶은데
\0

\0(7촀\0아무리 생각해도
\0
이 스타일만 한 게 
\0없더라고! n\0!"
"150","(&촀\0n\0,
\0 너 뭔가
\0
분위기가 좀 달라진 것 같다?
\0(
(촀\0내 눈은
\0 못 속여!\0\0(%촀\0왜냐면
\0 난 너의 라이벌 1호니까!
\0
(촀\0아주 사소한 변화도
\0
놓치지 않는다구－! n\0!"
"151","(촀\0치사하다, n\0!
\0(
(\0촀\0너 
\0어제 사진을 엄청 많이
찍었다면서?\0\0(2촀\0나한테 말 한마디만 해줬으면
\0
내가 얼마든지 모델이 돼줬을 텐데!
\0(
(5촀\0이 근육을 보라고!
\0 완벽하지－? n\0?"
