"label","text"
"007_02","(&촀\0너 
\0새로 온 녀석한테 인사는 했냐?
\0(
(%촀\0오늘
\0 이 n \0에 이사 왔다고 들었거든－!\0\0(촀\0난 친목도 다질 겸
\0
같이 n \0을 100바퀴 뛰어보자고 할까
\0
생각 중이야－ n\0!"
"007_03","(%촀\0너도 들었냐?
\0
오늘
\0 새로운 녀석이
\0
n!\0에 이사 왔대!\0\0(촀\0얼른 인사하러 가봐!
\0
($촀\0걔도 좋아할 거야－ n\0!"
"008","<"
"008_01","( 촀\0그러고 보니 
\0(\0촀\0곧
s촀
\0 생일이었지?"
"008_02","(%촀\0그러고 보니 
\0s촀 생일이
\0
얼마 안 남았던 것 같은데－"
"008_03","혹시n\0\0
\0
(&촀\0s촀 생일
\0
얼마 안 남지 않았냐?!"
"009","<"
"009_01","( 촀\0그러고 보니 
\0(\0촀\0곧
s촀
\0 생일이었지?"
"009_02","(%촀\0그러고 보니 
\0s촀 생일이
\0
얼마 안 남았던 것 같은데－"
"009_03","혹시n\0\0
\0
(&촀\0s촀 생일
\0
얼마 안 남지 않았냐?!"
"010","(
촀\0다음 달 
\0Z$촀일이었던 것 같은데n\0\0
\0(
(7촀\0헤헷, 
\0나 기억력이 나빠서
\0
잘 잊어버리거든－ n\0n"
"011","<"
"011_01","(촀\0내일은
\0 s촀의 생일이야!
\0(
(촀\0근데
\0 아직 선물을 못 정했단 말이지－\0\0(\0촀\0역시
\0 스포츠 용품이 좋으려나?
\0(
(1촀\0아니면 프로틴을 줄까－?
\0
(촀\0으으, 
\0머리에 쥐 나겠어－! n\0!"
"011_02","(촀\0야!
\0
내일 s촀 생일이잖아!\0\0(촀\0큰일 났다－!
\0 나 완전히 잊고 있었어!
\0(
(촀\0우정에 금 갈 뻔했네－!!
\0 n\0!"
"011_03","(%촀\0야,
\0 내일
\0
s촀 생일이야!
\0(
(촀\0잊지 않았겠지－?\0\0(7촀\0헤헷, 
\0성대한 파티를 열어서
\0
(촀\0깜짝 놀라게 해 주자고－!(촀\0 n\0!"
"012","<"
"012_01","(&촀\0너 그거 아냐?
\0
(\0촀\0s촀 녀석
내일 이 n \0을 떠나는 모양이야\0\0(
촀\0녀석n\0\0
\0
무슨 훈련이라도 하러 가는 건가?
\0(
(촀\0크으－!
\0 부럽다－! n\0!"
"012_02","(촀\0s촀 녀석
\0
내일 이사 간다더라n\0\0
\0
(&촀\0넌
\0 알고 있었냐－?\0\0(촀\0그 녀석이랑
\0 촀 대결로
\0
승부도 아직 못 냈는데～!
\0(
(촀\0이렇게 떠나버린다니, 
\0n\0n"
"012_03","('촀\0내일 
\0s촀2이가 이사 간대
\0(
(촀\0한동안 허전하겠어－\0\0(%촀\0그래도 
\0친구니까
\0
웃으면서 보내줘야 하지 않겠냐!
\0(
(촀\0좋았어－!
\0 웃기 연습 시작, n\0!"
"013","<"
"013_01","(촀\0s촀 녀석이
\0
이사 가는 날이 오고 말았네－\0\0(촀\0크윽n\0\0
눈물은 흘리지 않을 거지만
\0
(촀\0쓸쓸함은 감출 수가 없어－\0\0(%촀\0그래도!
\0
그 녀석을 위해
\0 미소로 보내줘야지!
\0(
(촀\0자자, 
\0너도 웃으라고－! n\0!"
"013_02","오늘 
\0s촀2이가
\0
이 n \0을 떠난다던데
\0(
(&촀\0너 
\0인사는 했냐－?\0\0(%촀\0이삿짐 싸는 것도
\0
제법 근육 운동이 되니까
\0
(7촀\0도와주러 가볼까－? n\0?"
"013_03","(%촀\0s촀 녀석
\0
오늘 이사 가겠네－\0\0(1촀\0이렇게 눈을 감으면
\0
그 녀석과 함께 운동했던 기억이 떠올라서
\0
(촀\0몸이 근질근질해－!! n\0!"
"901","(촀\0그래!
\0 이번 달 
\0Z$촀일이었지!
\0(
(촀\0휴－ 
\0생각나서 다행이다－!
\0
(\0촀\0깜박 잊어버릴 뻔했네－! n\0!"
