"label","text"
"029","(촀\0비가 내리면
\0
왠지 흥분되지 않냐－?!
\0
개굴개굴－! 
\0개굴개굴－!"
"030","(%촀\0비 오면 
\0왠지
촀2이가 하고 싶어져!
\0(
(\0촀\0n\0\0( 촀\0엥, 
\0아니라구?"
"031","(5촀\0이거 봐봐! 나의 육체미!
\0(
이게 바로 근육 트레이닝의 성과라구－!
\0<
(7촀\0헤헷, 
\0갑자기 자랑하고 싶어졌어! n\0!"
"032","(촀\0오늘 기분 최고다－!
\0(
(%촀\0따－악 운동하기 좋은 날이네! n\0!"
"033","
(,촀\0에－엣취이!
\02
	\0
(2촀\0헤헷, 
\0꽃잎이 콧속에
\0
들어갔지 뭐냐! n\0!"
"034","('촀\0날씨가 
\0우중충하고 흐리면
\0
오래된 상처가 아프다고들 그러던데
\0
(
촀\0근육통보다 아프려나－? n\0?"
"035","(+촀\0추워서 
\0귀가 아프기 시작했어n\0\0
\0(
(1촀\0이대로 좀 더 참으면
\0
상쾌해지려나? n\0?"
"036","눈이 내려도 
\0넌 기운이 넘쳐 보이네－
\0(
(촀\0나도 
\0넘치는 기운과 근육으로는
\0
지지 않는다구－! n\0!"
"037","(%촀\0아무리 비가 오더라도
\0
운동을 향한 내 열정은 꺼지지 않아
\0
(촀\0헤헷, 
\0얼마든지 덤벼라－!! n\0!"
"038","<✐⠀촀"
"039","(촀\0비가 와서 
\0기분이 마구 좋아진다－!
\0
개굴개굴－! 
\0개굴개굴－!"
"040","(%촀\0난
\0 이렇게 비 오는 날이면
\0
비 전용 근육 트레이닝을 해!
\0(
($촀\0너도 
\0같이할래? n\0?"
"041","(촀\0n!\0의 평화는
\0(촀\0
나한테 맡겨!
\0
(5촀\0내가 매일매일
\0 순찰 돌아줄게! n\0!"
"042","(촀\0운동해서 땀을 흘렸다면
\0
바로 옷을 갈아입어야 된다－! n\0!
\0
(%촀\0감기라도 걸리면 말짱 도루묵이니까!"
"043","(%촀\0너도 
\0나랑 같이
\0
이 n \0의 평화를 지키고 싶다면
\0
(촀\0언제든지 말만 하라구－!! (촀\0n\0!"
"044","
(!촀\0
\0\0근육이 최고다!!!\0d
\0(촀\0
	\0\0\0(2촀\0헤헷, 
\0우렁찬 소리로 자주 외치면
\0
근육도 자극되고 좋대! n\0!"
"045","(%촀\0n!\0에
\0
나랑 니가 있는 한
\0
(촀\0이 n \0의
\0 평화는 걱정 없어－! n\0!"
"046","(%촀\0나 
\0근육에게 매일 말을 걸고 있어!
\0(
(2촀\0근육한테
\0 친절하게 대해주면
\0
더 잘 성장할 것 같아서 말야! n\0!"
