"label","text"
"036","눈이 내려도 
\0넌 기운이 넘쳐 보이네－
\0(
(촀\0나도 
\0넘치는 기운과 근육으로는
\0
지지 않는다구－! n\0!"
"037","(%촀\0의외로
\0 날씨가 이럴 때
\0
운동할 기운이 더 나지 않냐?
\0(
(5촀\0세찬 비도 끄떡없어, 
\0다 덤벼라－! n\0!"
"038","<✐⠀촀"
"039","(촀\0비가 와서 
\0기분이 마구 좋아진다－!
\0
개굴개굴－! 
\0개굴개굴－!"
"040","(&촀\0비 오는 날인데도 운동하냐?
\0(
(%촀\0헤헷, 
\0나도 오늘은
\0 비 오는 날
전용 운동을 하고 있어－! n\0!"
"041","(촀\0n!\0의 평화는
\0(촀\0
나한테 맡겨!
\0
(5촀\0내가 매일매일
\0 순찰 돌아줄게! n\0!"
"042","(촀\0흐아아앗!
\0 땀 쫙 빼고 오자고!
\0
(촀\0앗, 
\0물도 꼬박꼬박 마셔줘야 돼!
\0
(\0촀\0잊으면 안 된다! n\0!"
"043","(촀\0음!
\0 그 눈빛n\0\0 
\0보아하니 너도
\0
(6촀\0나랑 같이
\0 n!\0
\0
순찰을 돌고 싶은 모양이구만! n\0!"
"044","
(!촀\0
\0\0근육이 최고다!!!\0d
\0(촀\0
	\0\0\0(2촀\0헤헷, 
\0우렁찬 소리로 자주 외치면
\0
근육도 자극되고 좋대! n\0!"
"045","(촀\0좋았어!
\0 n!\0 순찰을
\0
시작한다!
\0( (%촀\0n\0!
\0
넌
\0 내 반대편을 부탁한다!! n\0!"
"046","(%촀\0나 
\0근육에게 매일 말을 걸고 있어!
\0(
(2촀\0근육한테
\0 친절하게 대해주면
\0
더 잘 성장할 것 같아서 말야! n\0!"
