"label","text"
"101_03","(6촀\0헤헷,
\0 니가 좋아하는 옷에
\0
냄새를 
\0묻히는 중이냐? n\0?"
"101_04","(\0촀\0오늘도 
\0그 옷을 입었구나－
\0(
(촀\0네 취향이 
\0(촀\0느껴진다－! n\0!"
"101_05","(%촀\0결국엔
\0 가장 맘에 드는 옷을
\0
가장 자주 입게 되는 법이지－ n\0!"
"201","<ﬀﰀ촀"
"202","(%촀\0그 }\0\0,
\0
(촀\0엄청나게 이스터 느낌이 나는걸－!\0\0(\0촀\0보고 있으니까 나도 모르게 기분이 좋은데?
\0
(촀\0운동할 때 도움이 될지도 모르겠다!
\0
(촀\0좋았어－!
\0 다음에 시험해 봐야지, n\0!"
"203","( 촀\0뭐냐－?
\0
}\0\02을를 다 입고
\0
(촀\0오늘 아주 엄청나게 멋을 부렸구만!\0\0(&촀\0혹시 
\0어디 외출이라도 하냐?
\0
(촀\0여기저기 뛰어다니다가
\0
옷 버리고 그러면 안 된다－? n\0!"
"204","오, 
\0}\0\02이\0잖아!
\0
(촀\0하핫, 
\0순간적으로 커다란 과일이
걸어다니고 있는 줄 알았다구－\0\0(%촀\0좋은 몸을 유지하려면
\0
과일로 비타민을 보충하는 것도 중요하지!
\0
(촀\0겉모습까지 신경쓰다니 멋지다－! n\0!"
"205","<ﴐ︀촀"
"206","(촀\0n\0, 너 좀 멋있다－!
\0(
(촀\0나도 그런 거 
\0엄청 좋아하거든－\0\0(5촀\0세상 끝의 보물을 찾아서 
\0출항한다－!
\0<
(\0촀\0n\0\0앗! 
\0튜브는 꼭 가져가야 해
\0
(7촀\0바다에 빠지면 큰일이니까－! n\0!"
"207","(9촀\0n\0\0야, 
\0n\0!
\0
(8촀\0혹시 그런 차림을 하면
\0
수영을 잘하게 되고 그러냐?\0\0(촀\0따, 
\0딱히 내가
\0
(촀\0튜브 없이는 수영을 못해서
\0
물어본 건 아니야－! n\0!"
"208","지금 보니까 너, 
\0바닷속에 들어가서
폐활량을 늘리는 훈련이라도 할 셈이냐－?
\0
(촀\0엄청 다이버 같고 잘 어울린다!\0\0(%촀\0뭐, 
\0나는 그런 거 없어도
\0
바로 가라앉n\0\0
\0
(촀\0잠수할 수 있다구－! n\0!"
"209","(촀\0너 왠지
\0 기합이 빡 들어가 있다－?
\0
(\0촀\0권법 승부를 위해서 차려입은 거냐?\0\0(촀\0하핫! 
\0승부를 옷에 의지하다니
\0
너도 아직 멀었구나－!
\0
(5촀\0맨몸으로 맞서는 게
\0 최고 아니겠냐? n\0!"
"210","너 되게 
\0헐렁헐렁한 옷을 입고 있는데
\0
(촀\0그러면 근육 라인이
\0
잘 안 보이지 않냐－?\0\0(촀\0앗! 
\0그래도 바람은 잘 통하니까
\0
(촀\0의외로 운동 후에 쿨다운할 때는
\0
딱 좋을지도 모르겠다! n\0!"
"211","(촀\0너 오늘 옷차림이n\0\0
\0
오라가 장난 아닌데－?\0\0(촀\0표현을 잘 못하겠는데n\0\0
\0
황금n\0\0? 석유n\0\0?
\0
(촀\0아무튼 엄청 거물 같은 느낌이야－! n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","니 그 옷차림, 
\0독특한 분위기가 있네－
\0
(촀\0가게에서 파는 거랑은
\0
분위기가 좀 다르달까n\0\0\0\0( 촀\0혹시 이런 게 
\0'개성'인가?
\0
(촀\0완전 멋지다! n\0!"
"216","(&촀\0그거
\0 비행기 타면 주는 기념품이지?
\0
(\0촀\0너 
\0그렇게 많이
\0 다른 n \0에 다녔구나－\0\0(촀\0혹시 나 몰래 비밀 특훈하는 섬이 있는 거냐?!
\0
(촀\0너무하네－! 
\0그런 건
\0
나한테도 알려줘－!! n\0!!"
"217","( 촀\0왠지 그 옷차림,
\0
(촀\0할로윈 분장 같은데－!\0\0
\0(!촀\0\0d
\0

\0\0d\0Trick or treat!!\0d
\0(\0촀\0
	\0\0\0(촀\0n\0\0어라, 
\0이건
\0 (7촀\0분장한 사람이
하는 말이던가? n\0?"
"218","야, 
\0너 설마
\0
(6촀\0나한테 선물이라도 주려는 거냐－?\0\0(%촀\0그런 옷을 입고
\0 말을 걸면
\0
(2촀\0크리스마스가 아니라도
\0
괜히 기대되지 않겠냐구－! n\0!"
"251","( 촀\0어라n\0\0?
\0
(\0촀\0왠지 너 오늘
\0
나랑 비슷한 느낌이 드는데 (&촀\0기분 탓이냐－?\0\0(촀\0혹시 
\0라이벌끼리는
서로 닮는다는 그런 건가n\0\0? 
\0(촀\0헤헷, 
\0오늘부턴
형님이라고 불러도 된다구－! n\0!"
"252","(촀\0너 조금 분위기가 다르다 했더니
\0
}\0\02이\0구나－!
\0
(%촀\0코스튬 플레이인가 뭔가 하는 
\0그거 맞지?\0\0(6촀\0새로운 모습으로
\0
이미지 변신을 한 거냐?
\0
(촀\0엄청 잘 어울린다, (촀\0n\0－!"
"253","(6촀\0니가 지금 입은 거,
\0
(\0촀\0혹시 나 따라한 거냐－?\0\0(2촀\0확실히 
\0점프력이라면
나를 따라올 사람이 없긴 하지!
\0
(촀\0좋았어－! 
\0한 수 가르쳐 주마－!! n\0!!"
"254","그 옷차림n\0\0
\0
(&촀\0점프력이라도 
\0단련하려고 그러는 거냐－?
\0
(%촀\0만약 그렇다면 한 마디만 할게!\0\0(촀\0겉모습만 따라가는 것보다
\0
매일매일 트레이닝을 열심히 하는 게
\0
(촀\0더 중요하다고－! n\0!"
"255","(&촀\0너 오늘 좀 
\0나랑 닮았는데?
\0
(2촀\0헤헷, 
\0좋아하면 서로 닮는다
\0
뭐 그런 거냐－?\0\0(9촀\0좋았어! 
\0
(\0촀\0n!\0의 평화는
\0
(촀\0이 토끼 콤비가 지킨다－! n\0!"
"256","(촀\0너 옷차림이 상당히
\0
(촀\0발이 빨라 보이는걸－?\0\0(%촀\0스타트 대시가
\0
평소보다 훨씬 빠를 것 같다구
\0
(촀\0나도 가만히 있을 수 없겠어－ n\0!"
"257","(촀\0야,
\0 너 나랑 좀
\0
분위기가 비슷해진 것 같은데－?\0\0(\0촀\0그래도 내가 쬐끔 더
\0
(5촀\0근육이 불끈불끈한 것 같지－?
\0
(촀\0헤헷, 
\0너도 운동 열심히 해라－! n\0!"
"258","(&촀\0야, 
\0너 혹시
\0
벌꿀 같은 거 좋아하냐－?\0\0(7촀\0아니 왠지 
\0그 차림을 보니까
\0
그럴 것 같았거든－! n\0!"
"259","(:촀\0너 뭐냐－?
\0
나랑 똑같은 차림이잖아
\0
(6촀\0날 너무 좋아하는 거 아니냐－?\0\0(%촀\0한 가지만 말해 두자면
\0
(2촀\0나랑 비슷하게 입어도
\0 내가 쪼금 더
\0
복근이 딴딴할걸－? n\0!"
"260","조금만 움직여도
\0
(촀\0땀이 뻘뻘 날 것 같은 차림이네－\0\0(촀\0땀복 대신 입은 거냐?
\0
(""촀\0나이스 아이디어! n\0!"
"301","(;촀\0니가 입은 }\0\0
\0
엄청 멋진데!!
\0
(촀\0완전 쿵푸 달인 같아－\0\0
\0(!촀\0
\0

\0\0아뵤――오!!\0d
\0(\0촀\0
	\0\0\0(%촀\0나도 모르게 
\0소리치고 싶어지는데?!
\0
(5촀\0헤헷, 
\0기합 소리 어떠냐－! n\0!"
"302","(촀\0그 }\0\0
\0
엄청 잘 어울린다－!
\0
(%촀\0역시 넌 
\0뭘 좀 아는구나－!\0\0()촀\0멋있는 데다 움직이기도 편하고,
\0
(촀\0나도 하나 장만할까 싶어－! n\0!"
"303","(촀\0너, 
\0내가 모르는 사이에
\0
(촀\0언제 그렇게 근육질이 된 거냐?\0\0(촀\0앗! 
\0}\0\02이\0잖아!
\0
(촀\0뭐야－ 
\0어쩐지 이상하더라니－!
\0
\0휴우－ 깜짝 놀랐네, n\0n\0\0\0￿"
"304","(촀\0오옷! 
\0너도 미식축구 시작했냐－?
\0
(%촀\0그런 옷을 입으면 막
\0
파워가 끝없이 솟아오르지－!\0\0(7촀\0사람이 부족하면 
\0언제든지 얘기해!
\0
(촀\0나는 어떤 포지션에도 
들어갈 수 있으니까－! n\0!"
"305","(&촀\0너, 그 옷을 보니까
\0
어디 마라톤 경기라도 나가나 보다?
\0
(촀\0나한테는 말도 안 하고, 섭섭한데－!\0\0(\0촀\0릴레이 마라톤의 꽃은 역시 마지막 주자지!
\0
(촀\0첫 번째 주자로 다른 팀과 차이를 내도 좋고－!
\0(\0촀\0
너는 ($촀\0몇 번 주자냐－? n\0?"
"306","(촀\0그 유니폼 
\0멋진데－!
\0
(촀\0같이 캐치볼이라도 할래－?\0\0(6촀\0헤헷, 
\0내 강속구를 보고 놀라지 말라구－!
\0
(2촀\0근데 공이 어디로 갈지는
\0
나도 몰라－! n\0!"
"307","(%촀\0너 왠지 
\0서부극에 나오는
\0
총잡이 같은 느낌인걸－?\0\0((촀\0권총이 아니라 새총이라면
\0
나도 엄청 자신 있거든－!
\0
(6촀\0다음에 한번 
\0대결해볼래－? n\0?"
"308","(!촀\0
\0좋아－! n\0!
\0
(""촀\0덤벼라－! n\0!\0\0(\0촀\0n\0\0야, 
\0(	촀\0분위기를 읽어야지－!
\0<
(촀\0니가 그런 옷차림을 하고 있으니까
\0
프로 레슬링 놀이 하자고 한 건데－!"
"309","( 촀\0너 옷을 그렇게 입고n\0\0
\0
(\0촀\0혹시 
\0아이스하키 시작했냐?
\02
(9촀\0그럼 
\0정신 똑바로 차리고 해야 한다!\0\0()촀\0꽤나 격렬한 스포츠니까
\0
나 같은 근육질이 아니면
\0
(6촀\0고생 좀 할지도 몰라－! n\0!"
"401","<"
"401_01","(촀\0어! 
\0너 오늘도 그거 입었냐?
\0
(6촀\0엄청 마음에 들었나 보구만－! \0\0(%촀\0그 맘 알지! 
\0역시 매일 입는 옷은
\0
자기 몸에 얼마나 딱 맞느냐가
\0
($촀\0중요하잖냐! n\0!"
"401_02","(%촀\0헤헷,
\0
또 그 옷 입었구나－!
\0
(""촀\0볼수록 잘 어울린다! n\0!"
"401_03","(&촀\0그 옷, 전에도 입지 않았냐?
\0
(\0촀\0이상하게 
\0전에 봤을 때보다
\0
(촀\0더 잘 어울리는 것 같은데－? n\0!"
"501","<"
"501_01","(&촀\0야 너, 
\0혹시 무슨 분장 같은 거 했냐?
\0
(촀\0평소랑 좀 분위기가 다르길래－\0\0(%촀\0뭐, 
\0분위기가 얼마나 변하든
\0
(9촀\0너한테서 느껴지는 오라로
\0
(6촀\0금방 알 수 있지만－! n\0－!"
"501_02","( 촀\0너 혹시 
\0무슨 분장한 거야?
\0
(촀\0나도 페이스 페인팅 정도는
\0
해본 적 있어－!\0\0('촀\0근데 
\0거울 보면서 스스로 그리면
\0
(7촀\0어떻게 해도 좌우가 반대로 돼서
\0
잘 못 그리겠더라고－ n\0!"
"501_03","(;촀\0으응?
\0 왠지 니 얼굴이
\0
평소랑 좀 다른 것 같은데?
\0
(촀\0음－
\0 왜지－?\0\0(촀\0아! 
\0턱 근육 단련했지?!
\0
(\0촀\0n\0\0뭐? 
\0분장해서 그런 거라고?
\02
(촀\0내 추리가 틀리다니－ n\0!"
