"label","text"
"252","(촀\0너 조금 분위기가 다르다 했더니
\0
}\0\02이\0구나－!
\0
(%촀\0코스튬 플레이인가 뭔가 하는 
\0그거 맞지?\0\0(6촀\0새로운 모습으로
\0
이미지 변신을 한 거냐?
\0
(촀\0엄청 잘 어울린다, (촀\0n\0－!"
"253","(6촀\0니가 지금 입은 거,
\0
(\0촀\0혹시 나 따라한 거냐－?\0\0(2촀\0확실히 
\0점프력이라면
나를 따라올 사람이 없긴 하지!
\0
(촀\0좋았어－! 
\0한 수 가르쳐 주마－!! n\0!!"
"254","그 옷차림n\0\0
\0
(&촀\0점프력이라도 
\0단련하려고 그러는 거냐－?
\0
(%촀\0만약 그렇다면 한 마디만 할게!\0\0(촀\0겉모습만 따라가는 것보다
\0
매일매일 트레이닝을 열심히 하는 게
\0
(촀\0더 중요하다고－! n\0!"
"301","(;촀\0니가 입은 }\0\0
\0
엄청 멋진데!!
\0
(촀\0완전 쿵푸 달인 같아－\0\0
\0(!촀\0
\0

\0\0아뵤――오!!\0d
\0(\0촀\0
	\0\0\0(%촀\0나도 모르게 
\0소리치고 싶어지는데?!
\0
(5촀\0헤헷, 
\0기합 소리 어떠냐－! n\0!"
"302","(촀\0그 }\0\0
\0
엄청 잘 어울린다－!
\0
(%촀\0역시 넌 
\0뭘 좀 아는구나－!\0\0()촀\0멋있는 데다 움직이기도 편하고,
\0
(촀\0나도 하나 장만할까 싶어－! n\0!"
"303","(촀\0너, 
\0내가 모르는 사이에
\0
(촀\0언제 그렇게 근육질이 된 거냐?\0\0(촀\0앗! 
\0}\0\02이\0잖아!
\0
(촀\0뭐야－ 
\0어쩐지 이상하더라니－!
\0
\0휴우－ 깜짝 놀랐네, n\0n\0\0\0￿"
"304","(촀\0오옷! 
\0너도 미식축구 시작했냐－?
\0
(%촀\0그런 옷을 입으면 막
\0
파워가 끝없이 솟아오르지－!\0\0(7촀\0사람이 부족하면 
\0언제든지 얘기해!
\0
(촀\0나는 어떤 포지션에도 
들어갈 수 있으니까－! n\0!"
"305","(&촀\0너, 그 옷을 보니까
\0
어디 마라톤 경기라도 나가나 보다?
\0
(촀\0나한테는 말도 안 하고, 섭섭한데－!\0\0(\0촀\0릴레이 마라톤의 꽃은 역시 마지막 주자지!
\0
(촀\0첫 번째 주자로 다른 팀과 차이를 내도 좋고－!
\0(\0촀\0
너는 ($촀\0몇 번 주자냐－? n\0?"
"306","(촀\0그 유니폼 
\0멋진데－!
\0
(촀\0같이 캐치볼이라도 할래－?\0\0(6촀\0헤헷, 
\0내 강속구를 보고 놀라지 말라구－!
\0
(2촀\0근데 공이 어디로 갈지는
\0
나도 몰라－! n\0!"
"401","<"
"401_01","(촀\0어! 
\0너 오늘도 그거 입었냐?
\0
(6촀\0엄청 마음에 들었나 보구만－! \0\0(%촀\0그 맘 알지! 
\0역시 매일 입는 옷은
\0
자기 몸에 얼마나 딱 맞느냐가
\0
($촀\0중요하잖냐! n\0!"
"401_02","(%촀\0헤헷,
\0
또 그 옷 입었구나－!
\0
(""촀\0볼수록 잘 어울린다! n\0!"
"401_03","(&촀\0그 옷, 전에도 입지 않았냐?
\0
(\0촀\0이상하게 
\0전에 봤을 때보다
\0
(촀\0더 잘 어울리는 것 같은데－? n\0!"
