"label","text"
"011","촊촉(
촀\0크윽－!!
\0 누가
\0
}\0\0 같은 걸
\0
밖에다 내놨어－?!\0\0촆촃(촀\0안 그래도 지금
\0 목마른데
\0
혼란스럽게 내놓지 말라고－!
\0(
(촀\0괜히
\0 더 목마르잖아－!! n\0!"
"012","촊촉}\0\0,
\0
(촀\0멋있지 않냐－?\0\0촆촃(2촀\0쪼끔 낡은 느낌은 있지만
\0
그게 또 매력이라니까!
\0(
(촀\0크～
\0 낭만이 느껴진다－!! n\0!"
"013","촊(촀\0봐봐!
\0촉
}\0\02이\0야－!
\0(
촆촃(%촀\0헤헤, 
\0진짜 좋지－!\0\0(촀\0보고만 있어도 시간 가는 줄 모르겠다－
\02
(\0촀\0아, 
\0(촀\0물론
\0 근육 운동 시간은
지키지만 말이야! n\0!"
"014","촊촉}\0\02이가
있으니깐 꼭
\0 촆촃바닷속에 있는 거 같다!\0\0(2촀\0헤헤,
\0 저번에 바다에서
\0
튜브 놓쳤을 때 보인 풍경이
\0
딱 이런 느낌이었는데－! n\0!"
"015","촊촉}\0\02이\0라－
\0(
(%촀\0보고 있으면
\0 도회적이고
세련된 느낌이 들어!\0\0촆촃(촀\0여기가
\0 n \0이긴 하지만
\0
바깥에 놔두는 것도
\0
(촀\0의외로 멋있고 괜찮다－!
\0 (촀\0n\0!"
"017","촊촉}\0\02은는
\0
촆촃언뜻 보면 
\0달걀로 만들어진 것 같은데
\0
(&촀\0혹시 진짜인가－?\0\0(\0촀\0아, 어쩌면 달걀이 아닐지도n\0\0?
\0
(촀\0설마 공룡알이라든가?!
\0
(촀\0우오오오－!
\0 짱이다－!! n\0!!!"
"018","촊촉(촀\0으음－ 
\0내가
}\0\02을를
\0
밖에 놔뒀던가?\0\0촆촃('촀\0완성도를 보니까 
\0언뜻
내가 만든 것처럼 보이기도 하는데
\0
(촀\0전혀 기억에 없단 말이지－ n\0!"
"019","촊}\0\02이가 있으면촉
\0
(촀\0어쩐지 우주나 다른 별에 대한
환상이 생기지 않냐－?\0\0촃(촀\0근데
\0 우주에는 중력이 없으니까
\0
촆(촀\0트레이닝에 적당하진 않겠다－ n"
"020","촊이봐, 촉}\0\02
으로로
트레이닝을 한다면
\0
(%촀\0어떤 운동이 좋을까－?\0\0촆촃(촀\0뭐?!
\0 트레이닝용으로 둔 게 아니라고?
\0
(촀\0하핫, 
\0나한테는
\0 모든 게
트레이닝 기구라구－! n\0!"
"021","촊촉('촀\0누구냐－?
\0
바다에서 끌어올린 물건을
\0
밖에다 팽개쳐 둔 거－!\0\0촆촃(촀\0뭐?! 
\0아니라고?
\0
(촀\0뭐야－ 
\0조개껍데기 모양이 보여서
\0
나는 당연히 그런 건 줄 알았지－ n\0!"
"022","촊촉}\0\02은는
\0
별자리를 본따 만든 거지?\0\0촆촃(촀\0근데
\0 실제로 보니까
\0
딱히 별자리 모양도 아닌데－?
\0
('촀\0으음n\0\0
\0 모르겠어, n\0n"
"023","촊촉}\0\02이가
있는데n\0\0 
\0(&촀\0혹시 원래는
\0
바닷속에 있었던 건가?\0\0촆촃(\0촀\0만약에 그게 맞으면 
\0(촀\0이걸 끌어올린 사람은
\0
팔 근육이 엄청 강조돼서
\0
완전 멋있어 보였겠는데－! n\0!"
"999","촊촉}\0\02을를
\0
내 운동 코스에 떡하니 갖다 놓다니
\0
(촀\0누군진 몰라도
\0 겁이 없는 녀석이구만!\0\0촆촃(촀\0아, 혹시
\0 나더러
새로운 훈련법을 개발해보라는 뜻인가?
\0(
(촀\0헤헷－!
\0 한번 해볼까－?! n\0!"
