"label","text"
"010_101","(촀\0그러고 보니
\0(\0촀\0
전에 니가 나한테
알려줬던 거 말야－\0\0(%촀\0촀2은는
\0
촀2이가
\0
좋다고 한 거, 아직도 그러냐? n\0?"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","(촀\0그러고 보니
\0(\0촀\0
얼마 전에 
\0너한테
\0
추천받은 거 있잖냐－\0\0(%촀\0촀 중에 최고는
\0
촀2이\0라고!
\0
지금도 
\0그렇게 생각하냐－? n\0?"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","(촀\0아, 마침 잘 만났다!
\0(\0촀\0
전에 니가
\0
나한테 가르쳐준 적 있지?\0\0(%촀\0니 꿈은
\0
촀2이\0라고!
\0
그거 아직도 그러냐－? n\0?"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","(촀\0오－! 잘 만났다－!
\0(\0촀\0
저번에 니가
\0
나한테 가르쳐줬잖냐－\0\0(%촀\0너 취미는
촀2이\0라고!
\0
그거 아직도 자주 하냐－? n\0?"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","(촀\0아, 맞다－
\0(\0촀\0
내가 예전에 물어봐서
\0
니가 가르쳐준 건데－\0\0(%촀\0촀2이가
\0
특기라고 그랬지?
\0
그거 지금도 특기 맞냐－? n\0?"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
"011_01","(7촀\0헤헷, 
\0그럼 
\0됐어!\0\0(4촀\0사실은 n촀한테
니가 촀2을를
\0
좋아한다고 말했지 뭐냐～\0\0(&촀\0나중에 어라, 지금도 그런가? 
\0(\0촀\0싶어서
\0
갑자기 
\0자신이 없어서 불안했는데
\0
(촀\0뭐, 지금도 좋아한다니 다행이네! n\0!"
"011_02","(7촀\0헤헷, 
\0그거 
\0잘됐네!\0\0(4촀\0사실 n촀한테
\0
니가 제일 좋아하는 거는
\0
촀2이\0라고 
\0말해버렸거든～\0\0(&촀\0나중에서야 이게 맞나 
\0(\0촀\0하고
\0
갑자기 
\0자신이 없어지더라구n\0\0
\0
(촀\0안 틀렸으니 만사 OK지만! n\0!"
"011_03","(7촀\0헤헷, 
\0그럴 줄 
\0알았지!\0\0(4촀\0사실 내가 n촀한테
\0
니 꿈이 
\0촀2이\0라고
\0
알려줬거든～\0\0(&촀\0근데 지금은 아닐 수도 있잖냐－
\0(\0촀\0
괜히 오해 생길까 봐 
\0걱정했는데
\0
(촀\0안 틀렸다니까 안심이야! n\0!"
"011_04","(7촀\0헤헷, 
\0그럼 
\0다행이구!\0\0(4촀\0사실 n촀한테 
\0
니 취미가 
\0촀2이\0라고
\0
말해버렸지 뭐냐～\0\0(&촀\0이게 맞는지 
\0(\0촀\0갑자기 헷갈려서
\0
무진장 답답했는데 
\0안 틀린 걸 보면
\0
(촀\0내 머리도 아직 쓸 만한가 봐! n\0!"
"011_05","(7촀\0헷, 
\0그럼 
\0문제없겠네!\0\0(4촀\0사실 n촀한테
\0
니 특기가
\0 촀2이\0라고
\0
말해버렸단 말이지～\0\0(&촀\0혹시 지금은 못해서
\0(\0촀\0 거짓말쟁이라고
\0
오해하면 어떡하나 
\0(촀\0걱정했어n\0\0
\0
(촀\0안 틀렸다니까 안심이다! n\0!"
"011_101","(7촀\0헤헷, 
\0그렇다면 
\0다행이구!\0\0(4촀\0사실은 n촀2이\0랑 얘기하다가
니가 촀2을를
\0
좋아한다고 얘기했거든～\0\0(&촀\0근데 지금도 그런가 
\0(\0촀\0하고
\0
갑자기 
\0걱정돼서 당황했다구!
\0
(촀\0지금도 좋아한다니 안심이야! n\0!"
"011_102","(7촀\0헤헷, 
\0그거 
\0다행이네!\0\0(4촀\0실은 n촀한테 
\0너는
\0
촀2을를
\0
최고로 생각한다고 말했거든～\0\0(&촀\0나중 가서 아니면 어쩌나
\0(\0촀\0
갑자기 
\0무지하게 신경 쓰이더라!
\0
(촀\0그대로라니까 이제 맘이 편하다! n\0!"
"011_103","(7촀\0헤헷, 
\0그럼 
\0됐네!\0\0(4촀\0사실 n촀한테 
\0니 꿈이
\0
촀2이\0란 걸
\0
무심코 말해버려서 말야～\0\0(촀\0혹시라도 아닐까 봐
\0(\0촀\0 내가
\0
얼마나 
\0긴장했는지 아냐?
\0
(촀\0이제야 좀 속 편하네! n\0!"
"011_104","(7촀\0헤헷, 
\0그렇다니 
\0다행이네!\0\0(4촀\0사실 n촀한테 
\0니 취미가
\0
촀2이\0라고
\0
말해버려서 말야～\0\0(&촀\0지금도 그런지 
\0(\0촀\0갑자기 걱정돼서
\0
(촀\0무려 내가 
\0밤잠도 설쳤다구!
\0
(촀\0안 틀렸다니 안심이 된다! n\0!"
"011_105","(7촀\0헷, 
\0이제야 
\0마음이 놓이네!\0\0(4촀\0실은 n촀한테 
\0니 특기가
\0
촀2이\0라고
\0
무심코 말했지 뭐냐～\0\0(&촀\0나중에 걔가 너한테 물어봤는데
\0(\0촀\0
그게 아니면
\0 서로 무안해질 거 아냐!
\0
(촀\0이제 그럴 걱정은 없겠네! n\0!"
"020","(%촀\0야, 
\0n\02아야!(촀\0
\0
(7촀\0저번에 
\0딴 애가 말하는 걸
\0
전해 들은 건데n"
"030_01","니가 
\0좋아하는 촀2이가
\0
촀2이\0라던데?
\0
(&촀\0그거 사실이냐－? n\0?"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","너가 
\0좋아하는 촀2이가
\0
촀2이\0라는 얘기가
\0
(&촀\0사실이냐－? n\0?"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","니 꿈이
\0
촀2이\0라고 하던데
\0
(&촀\0그거 진짜 맞냐－? n\0?"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","니 취미가
\0
촀2이\0라는 얘기
\0
(%촀\0진짜 맞냐－? n\0?"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","니 특기가
\0
촀2이\0라고 그러던데
\0
(&촀\0진짜냐－? n\0?"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","니가 
\0좋아하는 촀2이가
\0
촀2이\0란 거
\0
(&촀\0진짜냐－? n\0?"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","니가 
\0촀 중에 제일 좋아하는 게
\0
촀2이\0란 거
\0
(&촀\0진짜 사실이냐－? n\0?"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","촀2이가
\0
니 꿈이라고 하던데
\0
(&촀\0그거 진짜냐－? n\0?"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","너 취미가
\0
촀2이\0란 거
\0
(&촀\0사실 맞냐－? n\0?"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","촀2이가
\0
니 특기라던데
\0
(%촀\0그거 사실이냐－? n\0?"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(촀\0우연이네!
\0
(촀\0나도 촀2을를
제일 좋아한다구－!\0\0(%촀\0너랑 
\0취향이 같다니 기쁘다!
\0(
(촀\0다음엔 
\0촀 얘기로
\0
불태워보자구－!! n\0!"
"031_02","(촀\0오옷! 
\0역시 그러냐?
\0(
(%촀\0사실은 나도 
\0촀
무진장 좋아해－!\0\0(촀\0n\0!
\0(
다음엔 촀에 관해서
\0
(""촀\0더 심도 깊은 대화를 나눠보자－! n\0!"
"031_03","(촀\0헤헷, 
\0촀2이가
꿈이라니 
\0완전 끝내주는데－?!
\0
(촀\0내가 
\0응원할게－! (촀\0n\0!"
"031_04","(촀\0헤헷, 
\0촀2이가
취미라니 끝내주네!
\0
(2촀\0니가 
\0존경스럽다－! n\0!"
"031_05","(%촀\0촀2이가 특기라니
\0
너 굉장하다!
\0
(촀\0역시 내 라이벌이야－! n\0!"
"031_101","(촀\0멋진 우연이다!
\0
(촀\0나도 촀2이가
제일 좋은데－!\0\0(%촀\0너랑 
\0같은 취향이라니 괜히 기쁘네!
\0(
(촀\0다음에 
\0촀
\0
이야기로 불태워보자－!! n\0!"
"031_102","(촀\0오! 
\0진짜로 그렇구나!
\0(
(%촀\0나도 
\0촀2이가
진짜 너무너무 좋더라－!\0\0(촀\0다음에는
\0 세상 모든
촀2을를
\0
(""촀\0다 먹어치워 보자구－! n\0!"
"031_103","(촀\0헤헷, 
\0촀2이가
꿈이라니 
\0너도 좀 멋진데!
\0
(촀\0내가 
\0응원해줄게－! (촀\0n\0－!"
"031_104","(촀\0우와, 
\0촀2이가
취미라니 너 멋지다－!
\0
(2촀\0난 니가 
\0존경스러워－! n\0!"
"031_105","(%촀\0역시 내 라이벌이야!
\0
촀2이가
특기라니 
\0(촀\0너도 참 굉장하다! n\0!"
"032_01","촀2은는
\0
(촀\0난 
\0잘 모르지만
\0
왠지 너다운 선택이다－\0\0(\0촀\0다음에 
\0그 촀2이가 왜 좋은지
\0
(%촀\0자세히 
\0가르쳐달라구－! n\0!"
"032_02","촀2은는
\0
(촀\0여태 별 생각이 없었는데
\0
맛있을 것 같다－!\0\0(\0촀\0다음에 만날 때는
\0
같이 촀2을를
\0
(%촀\0먹으러 가는 거다－!! n\0!"
"032_03","촀2이\0라니
\0
(촀\0자세히는 모르겠지만
\0
뭔가 멋지다－!\0\0(\0촀\0다음에 촀2이가 어떤 건지
\0
(%촀\0하나부터 열까지 다 알려줘－!! n\0!"
"032_04","촀2이가
\0
(촀\0어떤 건지 난 잘 모르겠지만
\0
왠지 멋져 보인다－!\0\0(\0촀\0다음에 촀의 매력을
\0
(%촀\0자세히 가르쳐주라－!! n\0－!"
"032_05","촀?
\0
(%촀\0어떻게 하는 건진 몰라도
\0
무진장 멋지네－!\0\0(촀\0다음엔 나한테도 촀2을를
\0
(""촀\0가르쳐주라－!! n\0－!"
"032_101","촀?
\0
(촀\0난 그건 잘 모르는데
\0
왠지 
\0재밌어 보인다－\0\0(\0촀\0다음번에
촀2이가
\0
(%촀\0어떤 건지 자세히 알려줘－! n\0!"
"032_102","촀2이\0라－
\0
(촀\0무슨 맛일지는 몰라도
\0
왠지 맛있을 것 같다－!\0\0(\0촀\0촀2이가
\0
어떤 맛인지
\0
(%촀\0나한테도 가르쳐줘－!! n\0!"
"032_103","촀?
\0
(촀\0난 뭔지 잘 모르겠는데
\0
발음부터 좀 멋지다－!\0\0(\0촀\0다음엔 촀2이가
\0
(%촀\0뭘 하는 건지 가르쳐주라－!! n\0!"
"032_104","촀?
\0
(촀\0뭔지 잘 모르겠는데
\0
왠지 멋져 보인다－!\0\0(\0촀\0다음에 촀2이가
어떤 건지
\0 (%촀\0체험하게 해주라－!! n\0!"
"032_105","촀2이가
\0
(%촀\0뭔지 난 잘 모르지만
\0
상상만 해봐도 멋지다－!\0\0(촀\0나도 촀2을를
\0
(""촀\0배워보고 싶어－!! n\0!"
"040_01","니가 
\0음악에
전혀 관심이 없다고 들었는데
\0
(&촀\0그거 사실 맞냐－? n\0?"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","니가
\0
책 전혀 안 읽는다고 들었는데
\0
(&촀\0그건 진짜냐－? n\0?"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","너는
\0
만화를 전혀 안 본다고 그러더라?
\0
(&촀\0진짜 맞냐? n\0?"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","너가 
\0영화를
하나도 안 본다고 하는 거야!
\0
(&촀\0그거 진짜냐－? n\0?"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","너 
\0TV 안 본다며?
\0
(&촀\0그게 진짜냐－? n\0?"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","너, 
\0스포츠에는
아무런 관심이 없다고 그러던데
\0
(&촀\0설마 그거 사실이냐－? n\0?"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","너가 
\0따로 좋아하는 음료수가
없다고 그러더라?
\0
(&촀\0아직도 
\0좋아하는 거 없냐? n\0?"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","너 말야, 
\0딱히 좋아하는 음식이
없다고 하던데?
\0
(&촀\0지금도 
\0뭐 딱히 없냐－? n\0?"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","니가 
\0나중에 뭐가 되고 싶은지
꿈이 딱히 없다고 그랬다던데
\0
(&촀\0지금도 
\0그러냐－? n\0?"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","너 말야, 
\0좋아하는 취미 같은 거
딱히 없다고 그랬다며?
\0
(&촀\0지금도 
\0뭐 없냐－? n\0?"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","너 말야, 
\0이렇다 할 특기가
없다고 했다던데
\0
(&촀\0진짜 
\0그러냐－? n\0?"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","(촀\0아, 
\0역시 그랬구나!
\0
(7촀\0그냥 
\0궁금해서 물어본 거니까
\0
신경 쓰지 마－! n\0!"
"049","(촀\0엥? 
\0그래－?
\0
(촀\0뭐야, 
\0내가 잘못 들었나－?"
"051","(%촀\0으－음,
\0
촀2이가
\0
(&촀\0맞냐－? n\0?"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","( 촀\0뭐야, 
\0틀렸어－?
\0(
(촀\0미안한데 
\0다시 말해주라－ n\0－"
"060_01","( 촀\0어라? 
\0예전이랑 똑같잖아!
\0(
(촀\0역시 
\0촀
\0
좋아하는 거 맞네－!"
"060_02","( 촀\0엉? 
\0전이랑 똑같은데?
\0(
(촀\0역시 
\0촀2이가
\0
맛있는가 보네－!"
"060_03","( 촀\0어라? 
\0옛날하고 다를 게 없잖아!
\0(
(촀\0역시 
\0촀2이가
\0
되고 싶은 거구나－!"
"060_04","( 촀\0엥? 
\0너도 참 여전하구나!
\0(
(촀\0역시 
\0촀2이가
\0
제일 좋은 취미란 거지－?"
"060_05","( 촀\0엉? 
\0참 소나무 같기는!
\0(
(촀\0역시 
\0촀2이가
\0
특기인 건 변함없구만－!"
"060_101","( 촀\0엥? 
\0너도 참 소나무다－!
\0(
(촀\0역시 
\0촀2이가
\0
좋은 거 맞구만－!"
"060_102","( 촀\0어라? 
\0예전이랑 같은데?
\0(
(촀\0여전히 
\0좋아하는 건
\0
촀2이\0네－!"
"060_103","( 촀\0엥? 
\0너도 참 한결같다!
\0(
(촀\0니 꿈은 
\0역시
\0
촀2이\0지!"
"060_104","( 촀\0응? 
\0옛날이랑 똑같은 거 아니냐?
\0(
(촀\0촀2이가
\0
역시 니 취미로 딱인가 보네－!"
"060_105","( 촀\0어라? 
\0뭐야, 똑같잖아!
\0(
(촀\0촀,
\0
여전히 잘하는구만－!"
"061","(촀\0뭐야, 
\0역시 그렇구만!
\0
(\0촀\0그냥 확인해보고 싶었던 거니까
\0
(%촀\0신경 쓰지 마－! n\0!"
"100_01","(&촀\0넌 
\0음악에 관심 좀 있냐?
\0
(\0촀\0주로 무슨 장르를
\0
즐겨 듣냐－? n\0?"
"100_01_a","힙합"
"100_01_b","록"
"100_01_c","삼바"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","(&촀\0너도 
\0책 같은 거 읽냐?
\0
(\0촀\0평소에 어떤 책 읽는지
\0
좀 가르쳐주라－ n\0－"
"100_02_a","도감"
"100_02_b","자기 계발서"
"100_02_c","요리책"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","(&촀\0너 혹시 
\0만화 좋아하냐?
\0
(\0촀\0나한테 추천할 거 있으면
\0
좀 가르쳐주라－! n\0－!"
"100_03_a","스포츠 만화"
"100_03_b","액션 만화"
"100_03_c","호러"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","(&촀\0영화는 
\0좀 보는 편이냐?
\0
(\0촀\0어떤 장르 좋아하냐－? n\0?"
"100_04_a","액션 영화"
"100_04_b","SF"
"100_04_c","호러"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","(&촀\0TV 혹시 
\0자주 보냐?
\0
(\0촀\0좋아하는 방송 뭐 없어－? n\0?"
"100_05_a","스포츠 중계"
"100_05_b","예능"
"100_05_c","음악 방송"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","($촀\0좋아하는 스포츠가 
\0뭐냐－?
\0
(\0촀\0직접 할 때 좋은 거, 
\0보기에 좋은 거
\0
(촀\0어느 쪽이든 상관없어－!! n\0!"
"100_06_a","축구"
"100_06_b","육상"
"100_06_c","농구"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","(%촀\0괜찮은 음료수 좀
\0
니가 추천해주라!
\0(
(&촀\0어떤 게 좋냐－? n\0?"
"100_07_a","스포츠 드링크"
"100_07_b","콜라"
"100_07_c","우유"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","(%촀\0그러면 너 
\0좋아하는 음식은 뭐냐?
\0(
($촀\0너의 베스트 음식을
가르쳐줘－! n\0!"
"100_08_a","볶음밥"
"100_08_b","샌드위치"
"100_08_c","바닐라 아이스크림"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","($촀\0그럼 
\0니 꿈은 뭐야?
\0(
되고 싶은 거나 뭐 그런 거! n\0!"
"100_09_a","운동선수"
"100_09_b","목수"
"100_09_c","히어로"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","(&촀\0너 혹시 
\0취미나 요즘 빠져 있는
\0
(\0촀\0그런 거 있냐－? n\0?"
"100_10_a","근육 운동"
"100_10_b","캠핑"
"100_10_c","DIY"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","(%촀\0니 특기를 가르쳐줘!
\0(
팔 굽혀 펴기나 스쿼트?
\0
($촀\0아니면 뭐 있냐－? n\0!"
"100_11_a","복근 운동"
"100_11_b","수영"
"100_11_c","암기"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","(&촀\0잉? 
\0전에 말한 거랑 다르냐?
\0
(\0촀\0그럼 
\0지금은 뭘 좋아하는데? n\0?"
"101_01_a","힙합"
"101_01_b","록"
"101_01_c","삼바"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","(&촀\0어라? 
\0예전이랑 다르냐?
\0
(\0촀\0그럼 
\0요즘엔 뭐 읽냐? n\0?"
"101_02_a","도감"
"101_02_b","자기 계발서"
"101_02_c","요리책"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","(&촀\0어라? 
\0전에 알려준 거랑 다르냐?
\0
(\0촀\0그럼 
\0지금은 무슨 만화를
\0
추천하고 싶은데? n\0?"
"101_03_a","스포츠 만화"
"101_03_b","액션 만화"
"101_03_c","호러"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","(&촀\0어라? 
\0예전이랑 다르냐?
\0
(\0촀\0그럼 
\0요즘엔 무슨 장르의
\0
영화를 보는데? n\0?"
"101_04_a","액션 영화"
"101_04_b","SF"
"101_04_c","호러"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","(&촀\0어라? 
\0바뀌었나 보네?
\0
(\0촀\0그럼 
\0요즘에는
무슨 방송 보냐? n\0?"
"101_05_a","스포츠 중계"
"101_05_b","예능"
"101_05_c","음악 방송"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","(&촀\0어라? 
\0전이랑 다르다구?
\0
(\0촀\0그럼 
\0요즘에는
\0
어떤 스포츠에 빠졌냐－? n\0?"
"101_06_a","축구"
"101_06_b","육상"
"101_06_c","농구"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","(&촀\0어라? 
\0예전이랑 다르냐?
\0
(\0촀\0그럼 
\0요즘에 니가 추천하고 싶은 걸
\0
가르쳐주라－! n\0!"
"101_07_a","스포츠 드링크"
"101_07_b","콜라"
"101_07_c","우유"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","(&촀\0엥? 
\0옛날이랑 달라?
\0
(\0촀\0그럼 
\0요즘 먹은 것 중에
\0
뭔가 추천해줘－! n\0!"
"101_08_a","볶음밥"
"101_08_b","샌드위치"
"101_08_c","바닐라 아이스크림"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","(&촀\0어라? 
\0꿈이 바뀐 거냐?
\0
(\0촀\0그럼 
\0지금 꿈은 뭔데－? n\0?"
"101_09_a","운동선수"
"101_09_b","목수"
"101_09_c","히어로"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","(&촀\0어라? 
\0전에 말한 거랑 다르다구?
\0
(\0촀\0그럼 
\0지금 취미는 뭔데－? n\0?"
"101_10_a","근육 운동"
"101_10_b","캠핑"
"101_10_c","DIY"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","($촀\0그럼 
\0지금
너 특기는 
\0뭔데－? n\0?"
"101_11_a","복근 운동"
"101_11_b","수영"
"101_11_c","암기"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","($촀\0그러면
\0
지금은 
\0뭐가 좋냐－? n\0?"
"102_01_a","힙합"
"102_01_b","록"
"102_01_c","삼바"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","($촀\0그럼 요즘에는
\0
어떤 거 읽는데－? n\0?"
"102_02_a","도감"
"102_02_b","자기 계발서"
"102_02_c","요리책"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","($촀\0그럼 
\0지금은 뭐가
\0
너의 추천이냐－? n\0?"
"102_03_a","스포츠 만화"
"102_03_b","액션 만화"
"102_03_c","호러"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","($촀\0그럼 요즘엔
\0
무슨 영화 보냐－? n\0?"
"102_04_a","액션 영화"
"102_04_b","SF"
"102_04_c","호러"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","(%촀\0그럼 최근에는
\0
무슨 방송 보고 있냐－? n\0?"
"102_05_a","스포츠 중계"
"102_05_b","예능"
"102_05_c","음악 방송"
"102_05_d","그 외"
"102_05_e","TV는 안 봐"
"102_06","($촀\0그러면 
\0지금은 어떤 스포츠에
\0
빠졌는데－? n\0?"
"102_06_a","축구"
"102_06_b","육상"
"102_06_c","농구"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","($촀\0그러면
\0
지금은 
\0뭘 추천할 거냐－? n\0 ?"
"102_07_a","스포츠 드링크"
"102_07_b","콜라"
"102_07_c","우유"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","($촀\0그럼
\0
지금은 
\0뭘 추천하는데－? n\0?"
"102_08_a","볶음밥"
"102_08_b","샌드위치"
"102_08_c","바닐라 아이스크림"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","(%촀\0그러면
\0
지금 
\0니가 이루고 싶은 꿈은
\0
($촀\0뭐냐－? n\0?"
"102_09_a","운동선수"
"102_09_b","목수"
"102_09_c","히어로"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","($촀\0그럼 
\0요즘
너 취미는 뭐냐－? n\0?"
"102_10_a","근육 운동"
"102_10_b","캠핑"
"102_10_c","DIY"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","(&촀\0어? 
\0전에 말한 그거는 아니고?
\0
(\0촀\0그럼 
\0지금 특기는 뭐냐－? n\0?"
"102_11_a","복근 운동"
"102_11_b","수영"
"102_11_c","암기"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(촀\0힙합?!
\0(
(촀\0헤헷, 
\0너 뭘 좀 아는구나!\0\0(%촀\0그 리듬을 듣고 있으면
\0
무심코 몸을 움직이게 돼서
\0
(촀\0생각보다 
\0운동이 되잖냐! (촀\0n\0!"
"103_02","(촀\0도감이구나－ 
\0그거 좋지?!
\0
(%촀\0그림이 잔뜩이라 
\0알기 쉬워서
\0
나도 자주 본다구!\0\0(2촀\0근데 
\0정신 차리면 
\0책 덮고
자고 있더라, n\0－"
"103_03","(촀\0스포츠 만화!
\0(
(%촀\0울끈불끈한 근육과 함께 흐르는 땀!
\0
진짜 최고지!\0\0()촀\0다 읽고 난 뒤에 
\0만화에 나오는 것처럼
\0
스페셜 슛을 연습하는 것까지
\0
(촀\0스포츠 만화의 기본이지－?! n\0!"
"103_04","(%촀\0액션 영화라－!
\0(
진짜 좋지 않냐－?! 
\0그 스피드!
\0
(촀\0언제 봐도 가슴이 뛴다구－! n\0!\0\0(촀\0나도 마음만 먹으면
\0
영화처럼 끝내주는 액션으로
\0
(5촀\0언제든지 
\0적을 쓰러뜨릴 수 있어－!"
