"label","text"
"013","촊촉(촀\0}\0\0 같은 걸
\0
방에 두면 
\0왠지 설레지 않냐?\0\0촆촃(1촀\0어릴 때 갖고 놀던 장난감 같은 게
\0
떠오르기도 하고－
\0(
(%촀\0시간 가는 줄도 모를걸－! n\0!"
"014","촊촉(촀\0}\0\0
\0
조개껍데기로 만들었냐?\0\0촃(촀\0그럼 
\0귀를 기울이면
\0
파도 소리가 들릴지도 몰라!\0\0(%촀\0n\0\0n\0\0응, 
\0그렇구나!
\02
촆(*촀\0안 들리네n\0\0 n\0n"
"015","너n\0\0
\0
촊촉}\0\0 같은 것도
집에다 장식해놨구나－\0\0촆촃(촀\0이렇게 
\0서로 다른 재료로 만든 가구는
\0(
(2촀\0세련돼 보여서 
\0멋지더라－! n\0!"
"017","촊촉}\0\02이가 있으니까
\0
촆촃(촀\0이상하게 신나지 않냐－?\0\0(%촀\0괜히 점프하고 싶어진달까
\0
(촀\0보기만 해도
\0 점프력이
향상되는 것 같다구－! n\0!"
"018","촊( 촀\0오!
\0
촉}\0\02이가 있잖아?
\0
촆촃(촀\0어쩐지 엄청난 오라가 느껴지는데!\0\0(촀\0묘하게 일그러지고
\0
틀에 박혀 있지 않은 모습이n\0\0
\0
(촀\0독창성이 흘러넘쳐! n\0!"
"019","촊촉(촀\0}\0\02이\0라－!
\0(\0촀\0
이런 게 방에 놓여져 있으면
\0
촆촃(%촀\0우주가 느껴져서 두근두근하겠어!\0\0(1촀\0만약 이 세상에 
\0진짜 우주인이 있다면
\0
난 촀2
으로로 승부해 보고 싶어!
\0
(5촀\0헤헷, 
\0절대 지지 않을 거라구－! n\0!"
"020","촊촉우와～
\0
}\0\02이\0잖아－?
\0
촆촃(촀\0뭐, 복이라도 불러들이려는 용도냐?\0\0(%촀\0하긴－ 경사스러운 물건이 있으면
\0
어쩐지 좋은 일이 일어날 것 같긴 하지!
\0
(7촀\0나도 한번 시험해볼까－? n\0!"
"021","촊촉이 방에 있는
}\0\0,
\0
(&촀\0어디서 본 것 같은 기분이 드는데－?\0\0촃(촀\0전에 분명히 
\0물속에서 본 것 같은n\0\0
\0
촆(7촀\0헤헷,
\0 착각이겠지－? n\0?"
"022","촊촉(촀\0너 진짜 짱이다!
\0
}\0\0 같은 걸
집에 놓다니－!\0\0촆촃(%촀\0이런 걸 보고 있으면
\0
별자리의 신비로움이 느껴져서
\0
(촀\0엄청 신나지 않냐－! n\0!"
"023","촊촉}\0\02이가
너네 집에 있다는 얘기는
\0
촆촃(촀\0너 혹시 
\0트레저 헌터냐－?!\0\0('촀\0보물을 찾아서 바닷속까지 탐험하다니
\0
(촀\0진짜 만화책 같고 멋지다－! n\0!"
"999","(촀\0이 방에 장식한 가구는
\0
전부 니가 직접 골랐지?\0\0(%촀\0헤헷, 
\0}\0\02은는
\0
너다운 취향이 묻어나서
\0
(촀\0금방 알았다구－! n\0!"
