"label","text"
"102","(%촀\0글쎄 
\0낚시에 푹 빠져서
\0
정신없이 물고기를 잡았다고 하더라!\0\0(촀\0설마 
\0이 섬에 있을지도 모르는
\0
전설의 대왕물고기를 노리는 건가?
\0(
(촀\0우와아－!
\0 기대된다－! n\0!"
"103","(%촀\0그게 
\0잠자리채를 꽉 잡고
\0
곤충을 마구마구 잡았다지 뭐냐!\0\0(
촀\0그 녀석, 
\0그렇게 잠자리채를 휘둘렀으니
\0
(촀\0틀림없이 다음날 
\0무지막지한
근육통이 
\0찾아왔을 거야－! n\0!"
"104","(%촀\0글쎄 
\0해변에서
\0 조개껍데기를
닥치는 대로 주웠다지 뭐냐!\0\0(촀\0해변에서 조개 줍는 건 
\0별거 아닌 것 같아도
\0
근육 단련에 엄청 도움이 되거든!
\0(
(7촀\0녀석, 
\0뭘 좀 안다니까－! n\0!"
"105","(
촀\0아무래도
\0 해변에서
\0
바지락을 엄청나게 캐 갔다는 모양이야!\0\0(%촀\0어찌나 
\0열정적으로 삽질을 하는지
\0
(촀\0해변의 바지락
\0 씨를 말릴 기세였대－!
n\0!"
"106","(촀\0그 녀석, 
\0날아다니는 풍선을
\0
끝내주는 솜씨로 쏘아 떨어트리더라!\0\0(
촀\0그렇게 많은 풍선을
\0 정확히 맞히다니n\0\0
\0
(촀\0설마 
\0전직 스나이퍼인가－?! n\0!"
"107","(%촀\0글쎄 
\0별똥별을 보고
\0
간절하게 소원을 빌더라고!\0\0(
촀\0나도 
\0별똥별을 볼 때마다 소원을 비는데
\0
(7촀\0아직 안 이루어진 것 같아－
\02
\0식스 팩이 왜 이렇게 안 생기지n\0\0 n\0?\0￿"
"108","(
촀\0글쎄 
\0보이는 족족
나무를 흔들고 다녔다는데
\0
대체 
\0뭐 때문에 그런 걸까?\0\0(촀\0아!
\0
씨름 연습이라도 했나?
\0(
(촀\0헤헷, 
\0엄청 운동이 됐겠다! n\0!"
"109","('촀\0글쎄
\0 온 섬의 나무를
\0
마구마구 두드리고 다녔다지 뭐냐!\0\0(
촀\0목재를 주우면서
\0
팔뚝 운동을 한 건가n\0\0?
\0
(촀\0녀석, 
\0제법인데－! n\0!"
"110","(
촀\0이유는 몰라도 n \0의 나무를
\0 정신없이
\0
베고 돌아다녔다더라고－!\0\0(%촀\0나도 한번 마주쳤는데, 
\0그 녀석이

\0너무 심각한 표정으로 나무를 베고 있길래
\0
(*촀\0차마
\0 말을 못 걸었어, n\0n"
"111","(촀\0웬걸, 
\0꽃이랑 나무를
\0
여기저기 엄청 많이 심고 갔다더라고－!\0\0(%촀\0원예 활동도 은근히
\0
온몸 근육을 많이 쓰는 일이라
\0(
(2촀\0좋은 운동이 됐을 거야－! n\0!"
"112","(%촀\0그 녀석, 
\0엄청 열심히
꽃에 물을 주고 갔다더라!
\0(
(촀\0헤헷, 
\0진짜 성실한 녀석이야－!\0\0(\0촀\0난
\0 평소에 온 섬을 뛰어다니니까
\0
(7촀\0꽃을 잘못 밟지 않게
\0
조심해야겠어! n\0!"
"113","(촀\0그 녀석, 
\0표정이 시도 때도 없이 변해서
\0
엄청 신기할 정도였어!\0\0(촀\0나도 
\0표정 하면 자신 있는데!
\0(
(5촀\0안면 근육 트레이닝도
\0
매일매일 
\0하고 있거든－! n\0!"
"116","(%촀\0온종일
\0 DIY에 푹 빠져서
\0
뭔가를 계속 만들었다더라!\0\0(촀\0그 녀석
\0 한번 작정하면
\0
옆에서 뭔 일이 일어나도
\0
모를 정도로 집중하더라고～ n\0!"
"117","('촀\0너무 열심히 일했는지
\0
도구를 엄청나게 많이 망가트렸다더라고!
\0(
(촀\0대체 
\0뭘 그렇게 열심히 한 걸까?\0\0(촀\0설마 
\0나처럼
\0
(촀\0도구를 근육 트레이닝하는 데다가
\0
쓴 건가n\0\0 n\0n"
"118","(%촀\0글쎄 
\0밖에도 안 나가고
\0
집 안에만 틀어박혀 있었다더라!
\02
(촀\0헤헷, 
\0왠지 그 녀석답지 않냐－?\0\0(\0촀\0그렇게 오래 집에 있었던 걸 보니
\0
(7촀\0그날따라 
\0실내 트레이닝이
\0
되게 잘됐나 봐－! n\0!"
"119","(%촀\0아무래도 
\0꽤 오랫동안
\0
밖에서만 놀았던 모양이야!
\0(
(촀\0헤헷, 
\0왠지 그 녀석다워!\0\0(2촀\0나도 
\0근육 운동이나 조깅을 하다 보면
\0
시간 가는 줄도 모르고
\0
밖에서 돌아다니기 일쑤거든－! n\0!"
"120","(
촀\0글쎄 
\0삽을 들고서
\0
두리번거리고 다녔다는데
\0
(\0촀\0그 녀석, 대체 뭘 한 걸까?\0\0(촀\0함정을
\0 파러 다닌 건 아니겠지?
\02
(촀\0앗!
\0 아까 내가 빠진 함정이
\0
설마n\0\0 n\0!"
"121","('촀\0글쎄, 
\0함정에
\0
쉴 새 없이 빠졌다지 뭐냐－!
\0(
(촀\0그 녀석 
\0의외로 덜렁거린다니까－\0\0(%촀\0어쩔 수 없지!
\0 다음에
\0 내가
\0
하나부터 열까지 확실하게 단련시켜주겠어!
\0(
(촀\0헤헷, 
\0두고 보라고－! n\0!"
"122","(
촀\0그 녀석
\0 집에서 계속
\0
덜컹거리는 소리가
\0 들렸다던데
\0
(\0촀\0인테리어라도 바꾼 걸까－?\0\0(촀\0하긴, 
\0동선을 어떻게 짜느냐에 따라
\0
평소에도 근육 운동을 할 수 있으니까
\0
(%촀\0방 구조는 꼼꼼하게 정해야지! n\0!"
"123","(%촀\0엄청 오랫동안
\0
스마트폰을 만지작거렸다던데
\0
아무래도 
\0마이 디자인을 만들었나 봐－!\0\0(촀\0어떻게 그렇게 한참이나 집중하는 걸까－?
\0(
(촀\0난
\0 디자인 같은 거 잘 못해서
\0
진짜 대단해 보이더라－! n\0!"
"124_01","(촀\0그 녀석
\0 나랑
\0
얘기 엄청 많이 했다－!\0\0(%촀\0같이 운동하는 것도 좋지만
\0
가끔은 그렇게 깊은 대화를 나누는 것도
\0
($촀\0절친다워서 좋지 않냐－? n\0!"
"124_02","(%촀\0듣자 하니 
\0s촀한테
\0
엄청 자주 말을 건 모양이야－\0\0(
촀\0나한테도 
\0그만한 열정을
\0
쏟아줬으면 좋겠는데 말이지－
\0(
((촀\0난 언제든
\0 열려 있다고－! n\0!"
"125","(%촀\0듣자 하니 
\0보이는 사람마다
\0
붙잡고 말을 걸었다더라고!\0\0(촀\0나도 
\0한 사교성 하지만
\0(
(7촀\0그 녀석한테는
\0 도무지
못 당해낼 것 같아－ n\0!"
"126_01","(촀\0그 녀석, 
\0벌에 엄청 쏘여서
\0
꼴이 말도 아니었다더라고!\0\0(%촀\0한 번 쏘여 놓고도 나무 흔들기를
\0
포기하지 않는 그 집념n\0\0 
\0(촀\0난 아무래도
\0
거기까진 못 따라할 것 같다－ n\0!"
"126_02","('촀\0글쎄 그 녀석, 
\0벌에 쏘여서
\0
얼굴이 퉁퉁 부었던 모양이야!\0\0(%촀\0근데
\0 벌에 쏘이고 나면
\0
얼굴에 야성미가 생기는 것 같아서
\0
(2촀\0난 
\0꽤 좋더라－ n\0!"
"127","(%촀\0그 녀석, 
\0갑자기
\0
삽을 번쩍 들더니
\0
(촀\0짠 하고
\0 화석을 파냈다더라－!\0\0(;촀\0대단하지 않냐－?!
\0(
(촀\0땅속 깊이 잠든
\0 고대의 낭만을 깨우다니
\0
진짜 끝내준다구－ n\0!"
"128","(%촀\0그 녀석, 
\0섬에 있는 바위란 바위는
\0
모조리 두드리고 다녔다더라고!\0\0(촀\0혹시
\0 바위를 치면서
\0
팔 근육을 단련한 건가?
\0(
(촀\0헤헷, 
\0역시 대단한 녀석이야－! n\0!"
"129","(촀\0그 녀석,
\0 땅에 돈을 묻더니
\0
훌쩍 사라졌다지 뭐냐!\0\0(\0촀\0나중에 그 자리를 보니까
\0
(촀\0거기서
\0 싹이 났다더라구－!
\0(
(
촀\0으음, 진짜일까－? n\0?"
"130","(%촀\0그 녀석, 
\0눈이 튀어나올 정도로
\0
많은 과일을 주워 갔다더라고!
\0(
(촀\0뭐
\0 주스라도 만들 셈인가?\0\0(1촀\0근육 운동 후에 한잔 마시면
\0
그 맛이 끝내주긴 하지!
\0(
(촀\0크으～ 
\0침 고인다－! n\0!"
"131","(%촀\0틈만 나면
\0 스마트폰을
\0
들여다본 모양이더라고!
\0(
(&촀\0어디
\0 연락 올 곳이 있었나－?\0\0(7촀\0솔직히 난 
\0스마트폰이 울려도
\0
모르고 넘어갈 때가
\0 많은데n\0\0 n\0!"
"132","(%촀\0스마트폰을 엄청 오랫동안
\0
만지작거렸던 모양이야!
\0(
(
촀\0뭘 그렇게
\0 봤을까－?\0\0(2촀\0나도 뭐
\0 가끔씩
\0
내 근육 사진 같은 걸
\0
보긴 하지만n\0\0 n\0n"
"133","(%촀\0글쎄, 
\0길을 정비하는 데 푹 빠져서
\0
하루 종일 그러고 있었다더라!\0\0(촀\0야외 트레이닝을 하려면
\0
아무래도 바닥이 잘 정돈된 게 좋긴 하지!
\0(
(촀\0역시
\0 뭘 좀 아는 녀석이야－! n\0!"
"134","(%촀\0그 녀석, 
\0엄청 열심히
\0
강을 정비해줬다고 하더라고!\0\0(1촀\0그 녀석, 
\0우리가 살기 편하도록
\0
여러모로 힘을 써주고 있는 것 같아－
\0(
(촀\0헤헷, 
\0고마운 녀석이야－! n\0!"
"135","(%촀\0그 녀석, 
\0되게 열심히
\0
절벽을 다듬어줬다고 하더라고!\0\0(촀\0난
\0 절벽처럼 높은 데 올라가면
\0
기분도 상쾌해지고 진짜 좋더라!
\0(
(촀\0좋았어－!
\0 꼭대기는 내 거다－! n\0!"
"136","(%촀\0글쎄, 
\0울타리를 이리저리
\0
옮기는 데 푹 빠진 것 같더라고!\0\0(
촀\0지금 
\0n \0에 설치된 울타리에는 다
\0
그 녀석 나름의 철학이 담겨 있을 거야－!
\0(
(7촀\0난 
\0센스가 없어서 잘 모르겠지만! n\0!"
"137","(%촀\0글쎄 
\0밖에 있는 가구를
\0
정신없이 옮긴 모양이더라고－\0\0(1촀\0지금 
\0이 n \0의 가구 배치는
\0
그 녀석 센스의 결정체라고 할 수 있지－!
\0(
(7촀\0난 
\0잘 모르겠지만! n\0!"
"138","(촀\0그 녀석, 
\0아무래도
\0
마일을 엄청나게 모은 모양이더라!\0\0(%촀\0히죽히죽 웃으면서
\0 스마트폰을
보는 모습을
\0 목격한 사람이 많다더라고!
\0(
(촀\0헤헷, 참 솔직한 녀석이야－! n\0!"
"139","(촀\0그 녀석, 
\0아무래도
\0
\0너굴\0￿씨한테 받았던 대출금을
다 갚은 모양이야!\0\0(%촀\0\0안내소\0￿에서
\0 함박웃음을 지으면서
나오는 걸 본 사람이 있대!
\0
(촀\0그 얘기를 듣고
\0 딱 감이 왔지! n\0!(촀"
"140","(
촀\0왠지 모르겠지만 
\0\0너굴 상점\0￿에
\0
뻔질나게 드나들었던 모양이야!\0\0(%촀\0그 기분 알지!
\0 돈이 모자라서
\0
갖고 싶은 물건을 못 살 때,
\0 (7촀\0자꾸 가게를
\0
찾아가게 되는 그 기분n\0\0! n\0!"
"141","(촀\0그 녀석이 
\0섬멜로디를
\0 바꿔준 모양인데
\0
(\0촀\0제법
\0 괜찮더라고－!\0\0(%촀\0내 마음에
\0 쏙 드는 멜로디야!
\0(
(촀\0머릿속에서 
\0떠나질 않아서
\0
절로 흥얼거리게 되더라－! n\0!"
"142","(촀\0그 녀석이 
\0\0안내소\0￿ 깃발을
\0 바꿔줬더라고
\0
(\0촀\0근데 그 디자인이
\0 꽤 멋지단 말이지－!\0\0(%촀\0왠지
\0 나도 그릴 수 있을 것 같길래
\0
한번 따라 그려봤거든?
\0
(촀\0근데
\0 안 되더라, n\0!"
"143","(%촀\0그 녀석, 
\0지팡이를 써서
\0
수도 없이 옷을 갈아입었다더라고!\0\0(
촀\0근데
\0 옷을 그렇게 빨리 갈아입다니
\0(
(촀\0만화처럼 변신하는 연습이라도
\0(촀\0
한 걸까－? n\0?"
"144","(%촀\0그 녀석, 
\0신나게 높이뛰기 장대로
\0
강을 훌쩍훌쩍 뛰어넘어 다녔다더라!\0\0(촀\0헤헷, 
\0높이뛰기 장대로 뛰어오를 때면
\0
괜히 
\0'아～아아～!' 하고
\0
소리치고 싶어지지 않냐－? n\0!"
"145","(촀\0그 녀석, 
\0\0무파니\0￿한테서
\0
무를 대량으로 사들였다는 모양이야－!\0\0(
촀\0그렇게 
\0많은 무로 뭘 하려는 거지?
\0
('촀\0다 먹기도
\0 힘들 텐데, n\0n"
"146","(7촀\0그 녀석, 사놨던 무를
\0
엄청 비싼 값에 팔았다더라!\0\0(촀\0대단하지 않냐－?!
\0
(\0촀\0그러고 보니
\0 스쳐 지나갈 때
\0 (%촀\0걔한테서
엄청난 기운이 느껴졌던 것 같아! n\0!"
"147","(%촀\0듣자 하니
\0 뭔가 하고 싶은 말이 있었는지
\0
(촀\0무지무지 말을 많이 했다고 하더라고－!\0\0(\0촀\0참고로 
\0나도
\0 혼잣말을
꽤 자주 하는 편이야!
\0(
(!촀\0
\0식스 팩 
\0갖고 싶다－!!
\0((\0촀\0(촀\0 이렇게, 
\0(촀\0n\0!"
"148","($촀\0손에 잡히는 대로
\0
잡초를 마구마구 뽑았다더라고!\0\0(1촀\0아마 
\0다음 날
\0
근육통이 장난 아니었을 거야－
\0(
(촀\0우와아아－!
\0 부럽다－!! n\0!"
"149","('촀\0그 녀석, 
\0머리 모양을
\0
싹 바꾼 모양이더라고!
\0(
(\0촀\0난 그런 거 잘 못 알아보거든\0\0(
촀\0뭐가
\0 달라진 것 같은데 뭐지? 하고
\0
(7촀\0한참 쳐다봤지 뭐냐! n\0!"
"150","('촀\0그 녀석, 
\0분위기를
\0
싹 바꾼 모양이더라고!
\0
(\0촀\0난
\0 한순간 못 알아봤지 뭐냐\0\0(7촀\0n촀한테
\0 '야, 쟤 누구냐?'
\0
하고 물어봤다가
\0 (촀\0분위기가
엄청 어색해졌어! n\0!"
"151","(%촀\0아무래도 
\0사진을
\0 엄청나게
많이 찍은 모양이야!
\0(
(
촀\0대체 
\0뭘 그렇게 찍었을까?\0\0(촀\0참
\0 싱거운 녀석이라니까－!
\0(
(7촀\0말만 하면
\0 내가
\0 기꺼이
\0
모델이 돼줬을 텐데 말야－! n\0!"
