"label","text"
"018","(%촀\0근육통은 말하자면
\0
나를 향해 외치는
\0
근육의 비명인 거잖아?\0\0(촀\0그래서 근육통이 생기면
\0
근육과 이어진 느낌이라
\0
엄청나게 기뻐!\0\0(촀\0앞으로도 열심히 단련해서
\0
근육하고 솔직하게
\0
대화를 나누고 싶다－! n\0!"
"019","(%촀\0며칠 전에 n촀2이가
\0
'팔에 근육통이 생겼어!'라고
\0
하더라구n\0\0\0\0(촀\0그래서 내가
\0
'팔에서 어느 근육?' 하고 물었더니
\0
글쎄, 모른다는 거야!\0\0(\0촀\0팔 근육이라고 해도 말이지n\0\0
\0
()촀\0상완이두근, 
\0상완삼두근, 
\0상완근,
\0
여러 가지가 있다구! n\0!"
"021","(4촂\0있잖아, 
\0근육통 있을 때 하는
\0
마사지 말이야n\0\0
\0(
말 그대로 끝내주지 않냐? n\0?"
"021_a","알지 알지
하긴 그래"
"021_b","엥～ 아픈데
(\0촁\0그런가?"
"022","(촂\0그래? 너도 아는구나!
\0
(2촂\0나는 
\0그냥 혼자서
마구 주무르는 것뿐이지만!
(%촂\0왠지 
\0이 순간을 위해서 트레이닝을
하는 것 같은 기분이 들어! n\0!"
"023","(%촂\0그렇구나, 
\0그런 초심자에겐
파스 붙이는 걸 추천할게!\0\0(촂\0뭐, 나 같은 경우는
\0 근육통이 없어도
\0
파스를 자주 붙이지만－! n\0!"
"025","(9촀\0
\0있잖아n\0\0
\0
(:촀\0벗으면 멋진 몸매가 인기가 많다고
\0
많이들 그러던데n\0\0\0\0왜, 
\0('촀\0딱 봤을 땐 근육 없어 보이는데
\0
(:촀\0막상 옷 벗으면 의외로 근육이 있어서
\0
깜짝 놀라는 그런 거!
(촀\0진짜 멋진 몸매는
\0 항상 벗고 있어야
\0
더 인기 있는 거 아니냐－? n\0!"
"026","(9촀\0좋아－! 
\0그럼 모범을 보여줄 겸
\0(
(촀\0내가 
\0먼저 벗어야지－!
\0
\0잠깐n\0\0
\0 아직 식스 팩 안 생겼는데n\0\0\0￿
(7촀\0아～
\0 역시 다음 기회로 미뤄야겠다－!
\0(
(\0촀\0오늘은 이만
\0(""촀\0 해산－! n\0!"
"027","(촀\0앗!
\0 설마 입었을 때랑 벗었을 때
\0(
차이가 크니까 더 인상적인 건가?
\0(
(촀\0으～ 
\0나는 잘 모르겠어－!"
"028","<"
"028_01","(촀\0야,
\0 n\0!
\0
(%촀\0나
\0 어젯밤에 
\0복근이
12개로 갈라지는 꿈을 꿨어－!\0\0(2촀\0헤헷, 
\0이렇게 또 한 걸음
\0
프로 선수의 몸매에 가까워진 것 같아!\0\0(촀\0조만간 내가
\0
촀 선수로 데뷔하는 것도
\0
꿈이 아니라구, n\0－!"
"028_02","(촀\0저번에 
\0n촀2이가
날더러 맥주병이라고 그러더라!\0\0(
촀\0크윽－!!
\0 난 온몸이 근육이라서
\0
가라앉을 수밖에 없단 말이야!
\0
(촀\0수영을 
\0못하는 게 아니라고－!! n\0!"
"030","('촀\0얼마 전에 
\0n촀2이가 나한테
\0
애 같다고 그러더라－!\0\0(
촀\0젠장－!
\0
내가 어디가 
\0애 같다는 거야－!!"
"031","< !"""
"032","(촀\0좋아하는 아이스크림이 뭐냐고 하길래
\0
(촀\0뚜껑에 묻은 아이스크림이 제일 좋다고
\0
대답했을 뿐인데, n\0－!"
"033","(촀\0긴팔 옷을 입을 때 
\0팔을 어디로 넣어야 되는지
헷갈려서 
\0(촀\0이상하게 입게 될 때 있지 않냐고
\0
했을 뿐인데, n\0－!"
"034","(촀\0비행기 흉내를 내면서 뛰어다니다가
\0
(촀\0잘못해서 옆에 있던
\0
건물에 부딪쳤을 뿐인데, n\0－!"
"035","(촀\0얼마 전에 n촀2이가 나한테
\0
트레이닝 말고 
\0다른 취미도 가져보는 게
좋지 않겠냐고 하더라－"
"036","<"
"036_01","(%촀\0그래서 생각해봤는데
\0
DIY가 좋아 보이더라!"
"036_02","(7촀\0그래서 곰곰이 생각해봤는데,
\0
역시 낚시를 해볼까 싶어!"
"036_03","그래서 내가 생각해봤는데
\0
(촀\0나한텐 곤충채집이 맞을 것 같아－!"
"036_04","(1촀\0내가 잘 생각해봤는데
\0
정원을 가꿔보는 게 어떨까 싶어－"
"036_05","()촀\0여러 가지로 고민해본 결과,
\0
(2촀\0역시 단련한 몸을 활용해서
\0
영웅 활동을 해볼까 한다－!"
"037","<"
"037_01","()촀\0생각해 봐, 
\0망치 같은 걸 휘두르는 행동이
\02
(촀\0팔 근육을
\0 적당한 강도로
단련해줄 것 같잖아－? n\0?"
"037_02","(1촀\0전문적인 DIY 도구를 활용하면서
\0
땀 흘리는 것도 모른 채 작업에 열중하는 나n\0\0
\0
(촀\0프로의 향기도 나고 멋있겠어－!! n\0!"
"038","<"
"038_01","(%촀\0대어를 낚을 땐
\0
의외로 복근에 힘이 들어가거든!
\0
(6촀\0초콜릿 복근을 만들 수 있겠어－ n\0－"
"038_02","(%촀\0침착하게 물고기를 기다리는 시간이
\0 좋더라구!
\0
\0사실은 물고기의 움직임을 관찰해서
\0
튜브 없이 헤엄칠 수 있게 되는 게 목적이지만n\0\0\0￿"
"039","<"
"039_01","(1촀\0잠자리채에 추를 매달고
섬을 돌아다니다 보면
\0
(촀\0다리 근육이 빵빵해지지
\0 않겠어－? n\0?"
"039_02","곤충의 다양한 움직임을 따라잡을 수 있다면
\0
(5촀\0내 신체 능력도 한 단계 올라가지 않겠어－?
\0
(2촀\0헤헷, 
\0이거 기대되는구만－! n\0!"
"040","<"
"040_01","()촀\0물을 주거나 흙을 고르는 행동은
\0
제법 팔이나 다리에 부하가 걸리거든－
\0
(;촀\0전신 운동이 되지 않겠어－? n\0?"
"040_02","(촀\0솔직히 나, 
\0달리기를 하다가
길가의 꽃을 많이 밟았었거든
\0
(7촀\0만회할 기회가 될 것 같아－ n\0－"
"041","<"
"041_01","( 촀\0뭐?
\0 무슨 활동이냐구?
\0
(촀\0n \0 순찰을 돌거나
\0 쓰레기를 줍는
그런 활동이지－! n\0!"
"041_02","(촀\0그러니까 n\0!
\0
(촀\0우리 같이 n!\0의 평화를
\0
지켜나가자－!! n\0!!"
"101","<\0"
