"label","text"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","(촀\0s\0촀 녀석은
\0
스포츠에 흥미가 없는 것 같더라!
\0
(%촀\0넌 
\0알고 있었냐－? n\0?"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","(%촀\0s\0촀 말야,
\0
음료수는 
\0딱히 가리는 취향이
없는가 보더라－ n\0－"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","(%촀\0s\0촀 말인데－
\0
음식에는 딱히 이렇다 할 취향이
없는 모양이더라－ n\0－"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","(%촀\0s\0촀 녀석,
\0
지금 
\0딱히 꿈이라든가
\0
하고 싶은 일이 없는 것 같더라－ n"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","(%촀\0s\0촀 녀석은
\0
푹 빠져 있는 취미 같은 게
\0
지금 없는 모양이더라구－ n\0－"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","s\0촀 녀석,
\0
(촀\0모두를 
\0깜짝 놀래줄 만한 특기가
\0
안 떠오르는 모양이더라－ n\0－"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","( 촀\0뭐야－
\0
너도 알고 있었구나－!\0\0(7촀\0헤헷, 
\0이미 한참 전부터
\0
소문이 나 있었구만, 그 녀석!
\0
(촀\0역시 이 n \0의 인기쟁이야－! n\0!"
"021","(촀\0그래! 
\0(촀\0내가 직접
s\0촀한테 들은 얘기니까
\0
사실이라구－!\0\0()촀\0그 녀석은 
\0생각보다 눈에 띄니까
\0
뭐에 흥미가 있을까 궁금해서
\0
(2촀\0이것저것 막 물어봤지－ n\0!"
"022","(7촀\0뭐, 
\0내가 직접
\0
들은 건 아니긴 하지만!
\0
(\0촀\0어디까지나 소문이야, 
\0소문!\0\0(촀\0아, 그래! 
\0
\0너가 
\0다음에
(\0촀\0s\0촀2을를 만나면
\0
(촀\0진짜인지 
\0물어봐라! (촀\0n\0!"
"050_01","(촀\0물어보고 싶은 게 있는데
\0
(%촀\0너 혹시 
\0s\0촀2이가 좋아하는
촀2이가 뭔지 
\0아냐－? n\0?"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","(%촀\0야, 
\0n\0!
\0
너 
\0s\0촀2이가 좋아하는
촀2이가($촀\0 뭔지 
\0아냐－? n\0?"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","(%촀\0있잖아, 
\0너 말야
\0
s\0촀의 꿈이 뭔지
\0
($촀\0알고 있냐－? n\0?"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","(%촀\0야, 
\0너는
\0
s\0촀의 취미가 뭔지
\0
($촀\0혹시 아냐－? n\0?"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","(%촀\0앗, 
\0너 말이야
\0
s\0촀의 특기에 관해서
\0
($촀\0뭐 아는 거 없냐－? n\0?"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0헤헷, 
\0역시 알고 있구나!
\0
(\0촀\0그렇지 않을까 했다구－!\0\0(%촀\0너희들은 
\0왠지
느낌도 비슷해서 
\0(촀\0안 물어보고도
\0
막 알 것 같잖냐! n\0!"
"060_01","( 촀\0에이, 
\0너도 모르냐－?
\0
(\0촀\0너라면 알 줄 알았는데－\0\0(7촀\0뭐, 
\0그 녀석이니까 
\0신나는 음악 같은 걸
들을 것 같기도 한데－
\0
(촀\0다음에 
\0직접 물어볼란다! n\0!"
"060_02","( 촀\0뭐야, 
\0너도 모르네?
\0
(\0촀\0넌 분명 알 것 같았는데－\0\0(%촀\0하긴, 
\0그 녀석은 
\0책 읽는 것보단
운동을 열심히 할 것 같은 이미지지－
\0
(촀\0아, 
\0그건 나구나－! n\0!"
"060_03","( 촀\0엥? 
\0너도 모른다구－?
\0
(\0촀\0안다고 완전 착각했네－\0\0(%촀\0그 녀석은 
\0스포츠 만화 종류는
꿰고 있을 것 같아서 
\0니가 뭔지 알면
가르쳐달라고 할 생각이었거든－\0\0(촀\0다음에 만나면 
\0직접 물어보는 수밖에!
\0(
(""촀\0땡큐! n\0!"
"060_04","( 촀\0뭐야, 
\0너도 모르는구나?
\0
(\0촀\0난 또, 아는 줄 알았네－!\0\0(7촀\0난 
\0영화만 보면 금방 잠들어버려서
\0
(%촀\0그 녀석이 추천하는 영화라면
\0
괜찮겠지 싶었거든－\0\0뭐, 니가 모른다니까
\0
(촀\0다음에 만나서 
\0직접 물어봐야겠다!
\0
(""촀\0땡큐－! n\0!"
"060_05","( 촀\0에이, 
\0너도 모르냐－?
\0
(\0촀\0난 너라면 알 거라고
생각했지－! n\0!\0\0(
촀\0그 녀석이 좋아할 만한 TV 프로그램n\0\0
\0
(\0촀\0대체 
\0어떤 걸 볼까－?
\0
(2촀\0나야 
\0당연히 스포츠 방송이지만!"
"060_06","( 촀\0엥? 
\0너도 모른다구－?
\0
(\0촀\0너라면 알 줄 알았는데－!\0\0하긴, 
\0난 스포츠라면
\0
(촀\0뭐든지 다 OK라구!
\0(
(촀\0언제든지 대결해주마－!! n\0!"
"060_07","( 촀\0엉? 
\0너도 몰라－?
\0
(\0촀\0아는 줄 알고 물어봤지－! n\0!\0\0(
촀\0그 녀석은 
\0마시는 것도 왠지
\0
까다롭게 고를 것 같다구－
\0(
(%촀\0다음에 만나면 꼭 물어봐야지!"
"060_08","( 촀\0아－ 
\0너도 모른다니－
\0
(\0촀\0알 사람은 너뿐일 것 같았는데－! n\0!\0\0(
촀\0그 녀석은 
\0맛있는 음식을
잘 알 것 같아서 
\0(\0촀\0궁금했다구－
\0
(%촀\0다음에 만나서 직접 묻는 수밖에!"
"060_09","( 촀\0헉, 
\0너도 모른다고－?!
\0
(\0촀\0난 니가 알 거라고 믿었는데－!\0\0(1촀\0s\0촀의 꿈이라－
\0(
(\0촀\0왠지 그 녀석은
\0 (촀\0어마어마한 꿈이
있을 것 같아－ n\0!"
"060_10","( 촀\0어라? 
\0너도 몰랐다니n\0\0
\0
(\0촀\0난 나만 모르는 줄 알았지－!\0\0(1촀\0s\0촀의 취미라－
\0(
(\0촀\0그 녀석답게
\0 (촀\0확고한 취향이
있을 것 같은데－ n\0!"
"060_11","( 촀\0뭐야, 
\0너도 모르냐－?
\0
(\0촀\0이상하다, 너라면 왠지
알 것 같았는데－! n\0!\0\0(
촀\0s\0촀 녀석n\0\0
\0(
(\0촀\0뭐든지 다 잘할 것 같은데 
\0그래서
\0
(촀\0특기를 못 정하는 거 아니냐?!"
"101","(%촀\0야, n\0!
\0
너 혹시 
\0s\0촀2이\0랑
\0
(&촀\0친하냐－? n\0?"
"101_a","응, 그렇지"
"101_b","그냥 그런가?"
"102","(촀\0역시 그렇구나－!
\0(
(7촀\0나도 
\0s\0촀2이\0랑
\0
이 얘기, 저 얘기 하고 싶은데－\0\0(%촀\0그 녀석이 좋아하는 운동법을 물어보고
\0
(촀\0그 방법으로 같이
\0 근육 단련을
해보고 싶어－! n\0!"
"110_01","(촀\0그렇구나－
\0(
(%촀\0그럼 
\0s\0촀2이\0랑
친하니까n\0\0\0\0(6촀\0혹시 
\0니가 좋아하는 촀도
\0
(촀\0촀인 거
아니냐－? n\0?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","(촀\0그렇구나－!
\0(
(%촀\0왠지 그럴 것 같았거든－\0\0야, 그럼 혹시 
\0촀 중에
촀 말이야
\0
($촀\0너도 좋아하냐? n\0?"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","(촀\0오, 진짜냐－?
\0(
(촀\0그냥 그런 느낌이 있었는데! n\0!\0\0(%촀\0야, 그러면 
\0니 꿈도
\0
($촀\0촀2이\0냐?"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","(촀\0그렇구나－!
\0(
(%촀\0왠지 느낌이 그렇더라! n\0!\0\0(
촀\0그럼 혹시 
\0너 취미도
\0
(촀\0촀2이\0거나 그래?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","(촀\0오오, 그렇구나－!
\0(
(\0촀\0그럴 것 같았어! n\0!\0\0(7촀\0그러면 혹시 
\0너도 특기가
\0
(촀\0촀 아니냐?"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","(촀\0역시나－!
\0(
(%촀\0그럼 
\0s\0촀2이\0랑
친하니까 말야n\0\0\0\0(6촀\0혹시 
\0니가 좋아하는 촀도
\0
(촀\0
촀
아니냐－? n\0?"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","(촀\0그래－!
\0(
(%촀\0그럴 것 같은 느낌이 팍팍 들었지－\0\0그러면 혹시 
\0촀 중에

촀2을를
\0
($촀\0너도 좋아하냐? n\0?"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","(촀\0그렇구나－!
\0(
(촀\0척 보고서 알았다구! n\0!\0\0(%촀\0그럼 혹시 
\0너도 꿈이
\0
($촀\0
촀2이\0냐?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
"110_104","(촀\0아하－!
\0(
(%촀\0어쩐지 그런 감이 오더라니! n\0!\0\0(
촀\0혹시 해서 묻는 건데 
\0너 취미도
\0
(촀\0
촀2이\0냐?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","(촀\0역시 친하구나－!
\0(
(\0촀\0그냥 찍어본 건데! n\0!\0\0(7촀\0그럼 혹시 
\0너 특기도
\0
(촀\0
촀2이\0냐?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","그래? 
\0( 촀\0어라, 그러면
\0
혹시 
\0(&촀\0너도 음악에는
\0
아무 관심 없냐－? n\0?"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","그렇구나! 
\0( 촀\0그럼 말야, 
\0너도 혹시
\0
(&촀\0책 안 읽냐? n\0?"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","오, 그래? 
\0( 촀\0야, 그럼 
\0혹시
\0
(&촀\0너도 
\0만화책 안 보냐? n\0?"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","그렇구나! 
\0( 촀\0앗, 그러면 
\0혹시
\0
(&촀\0너도 영화는 아예 안 보냐? n\0?"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","친하구나! 
\0( 촀\0있잖아, 
\0그럼 혹시
\0
(&촀\0너도 TV는 아예 안 보냐? n\0?"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","오, 그래? 
\0( 촀\0야, 그럼 
\0혹시
\0
(&촀\0너도 스포츠에는
\0 관심 없냐－? n\0?"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","역시나! 
\0( 촀\0너네 그렇게 친하면 
\0혹시
\0
(&촀\0너도 음료수는
\0
딱히 안 가리는 타입이냐－? n\0?"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","아하! 
\0( 촀\0둘이 친하면 
\0혹시
\0
(&촀\0너도 음식은
\0
딱히 가리는 게 없냐－? n\0?"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","(촀\0그렇구나－!
\0
(\0촀\0s\0촀2이\0랑
그렇게 사이가 좋단 말이지n\0\0\0\0(&촀\0혹시 
\0아직 꿈을 못 정한 점도
\0
똑같은 거 아니냐－? n\0?"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","(촀\0그렇구나－!
\0
(\0촀\0s\0촀2이\0랑
둘도 없는 친구인가 보네n\0\0\0\0(&촀\0그럼 혹시 
\0특별히 취미가 없다는 것도
\0
똑같고 그러냐－? n\0?"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","(촀\0그렇구나－!
\0
(\0촀\0s\0촀하고
\0
그렇게 사이가 좋다면n\0\0\0\0(&촀\0혹시 
\0너도 자랑할 만한 특기가
\0
없다고 생각하냐－? n\0?"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(촀\0역시 똑같구나!
\0
(촀\0진짜로 사이좋은가 보네－!\0\0(%촀\0너희들 같은 관계를
\0
베스트 프렌드라고 하는 거겠지!
\0
(7촀\0니네가 
\0부럽다－ n\0n"
"131","(%촀\0하긴, 
\0그렇겠지!
\0(
친하다고 해서 
\0(촀\0전부
\0
다 똑같을 리 없으니까－! n\0!"
"150","(촀\0엥? 
\0그래－?
\0
(\0촀\0근데 
\0이렇게 n \0에 놀러오는 거 보면
\0
(촀\0의외로 잘 맞는 거 아니냐－? n\0?"
"160","(촀\0어라? 
\0그렇구나－
\0
(촀\0그럼 내가 
\0친해질 수 있게
\0
좋은 정보를 가르쳐줄게!"
"170_01","(%촀\0s\0촀 녀석,
\0
좋아하는 촀2이가
\0
촀2이\0라더라!\0\0($촀\0다음에 
\0그 녀석이랑 만나면 얘기해봐!
\0
정신없이 떠들다 보면
\0
(촀\0친해질 수도 있다구! (촀\0n\0!"
"170_02","(%촀\0s\0촀 녀석은
\0
촀 중에서
\0
($촀\0촀2을를 추천한다더라!\0\0(촀\0다음에 만날 때 
\0선물로 주면
\0
좋아하지 않겠냐?
\0
(촀\0헤헷, 
\0파이팅이다－! (촀\0n\0!"
"170_03","(%촀\0s\0촀의 꿈이
\0
촀2이\0라고 하더라\0\0($촀\0어때－?
\0
(\0촀\0그 녀석에 관해 
\0조금은 안 것 같지 않냐?
\0
(촀\0이 주제로 
\0대화해보라구－! (촀\0n\0!"
"170_04","(%촀\0s\0촀의 취미는
\0
촀2이\0래!\0\0($촀\0어때, 좋은 정보지－?
\0
(\0촀\0취미 얘기하면 즐거워질 테니까
\0
(""촀\0이 주제로 도전해보라구－! n\0!"
"170_05","(%촀\0s\0촀의 특기는
\0
촀2이\0라더라!\0\0(촀\0다음에 만나면 녀석한테
\0
특기 좀 보여달라고 해봐!
\0
(촀\0엄청 
\0신나서 보여줄걸－! n\0!"
"170_101","(%촀\0s\0촀 녀석,
\0
좋아하는 촀2이가
\0

촀2이\0래!\0\0($촀\0다음에 
\0그 녀석하고 이 얘기 해봐!
\0
신나게 같이 떠들고 나면
\0
(촀\0분명 마음이 잘 맞게 될걸! (촀\0n\0!"
"170_102","(%촀\0s\0촀 녀석,
\0
추천하는 촀2이가
\0
($촀\0
촀2이\0래!\0\0(촀\0다음에 만날 때 
\0선물로 주면
\0
아마 무진장 기뻐할걸?
\0
(촀\0헤헷, 
\0힘내라－! (촀\0n\0!"
"170_103","(%촀\0s\0촀의 꿈은
\0

촀2이\0라더라!\0\0($촀\0어떠냐－?
\0
(\0촀\0그 녀석을 아는 데 
\0좀 도움이 됐지?
\0
(촀\0이 주제를 가지고 
\0돌격－! (촀\0n\0!"
"170_104","(%촀\0s\0촀의 취미는
\0

촀2이\0래!\0\0($촀\0도움이 되지 않냐－?
\0
(\0촀\0취미 얘기하면 금방 분위기 좋아질 테니까
\0
(""촀\0이걸로 도전해봐－! n\0!"
"170_105","(%촀\0s\0촀의 특기가
\0

촀2이\0래!\0\0(촀\0다음에 그 녀석한테
\0
특기를 보여달라고 하는 건 어떠냐?
\0
(촀\0아마 
\0엄청 좋아할걸－! n\0!"
"180_01","(7촀\0사실 s\0촀 녀석은
\0
음악에 흥미가 없다 그러더라!\0\0(%촀\0사람마다
\0 취향이 다르니까
\0
새로운 장르는 또 다를지도 모르지!
\0(
($촀\0니 취향대로
\0 추천해봐－! n\0!"
"180_02","(7촀\0사실 s\0촀 녀석,
\0
책에는 전혀 관심이 없다더라!\0\0(%촀\0그래도 
\0친구가 재밌다고 하면
\0
좀 궁금해하지 않겠냐?
\0(
($촀\0다음에 
\0슬쩍 가르쳐줘봐－! n\0!"
"180_03","(7촀\0사실은 s\0촀 녀석,
\0
만화를 전혀 안 본다는 거야!\0\0(%촀\0그래도 
\0너가 좋아하는 거면
\0
좀 재밌어할지도 모르지!
\0(
($촀\0한번 
\0추천해주는 건 어떠냐－? n\0!"
"180_04","(7촀\0사실은 s\0촀 녀석,
\0
영화를 아예 안 본다 그러더라!\0\0(%촀\0좋은 건 
\0나눠야 하는 법이야!
\0
니가 가장 좋아하는 영화를
\0(
($촀\0가볍게 
\0추천해주고 와라－! n\0!"
"180_05","(7촀\0사실 s\0촀 녀석은
\0
TV를 하나도 안 본대!\0\0(%촀\0그래도 
\0니가 좋아하는 방송 정도면
\0
좀 흥미가 생기지 않을까?
\0(
($촀\0그러니까 
\0슥 가르쳐줘봐－! n\0!"
"180_06","(촀\0그게 사실 s\0촀 녀석은
\0
스포츠에는 아무런 
\0흥미가
없다고 그러지 뭐냐－!\0\0(
촀\0공이나 도구 쓰는 게 어려운 거면
\0
맨몸으로 할 수 있는 것도 많은데n\0\0
\0(
($촀\0다음에 
\0같이 운동하자고 해봐! n\0!"
"180_07","('촀\0사실 s\0촀 녀석은
\0
딱히 
\0꽂혀 있는 음료수가
\0
없는 것 같더라! n\0!\0\0(%촀\0넌 
\0음료수에 대해 빠삭할 것 같으니까
\0
녀석한테 한번 괜찮은 걸 추천해줘봐!
\0
(;촀\0의외로 좋아할지도 모르잖냐－!"
"180_08","실은 s\0촀 녀석,
\0
('촀\0푹 빠질 정도로 
\0좋아하는 음식이
\0
딱히 없는 모양이더라구! n\0!\0\0(%촀\0너는 
\0맛있는 음식 많이 알 것 같으니까
\0
녀석한테 괜찮은 거 추천 좀 해줘봐!
\0
(촀\0의외로 좋아할 수도 있잖냐－?"
"180_09","('촀\0사실 s\0촀 녀석,
\0
지금은 딱히 뭔가
\0
구체적인 꿈이 없는 것 같더라! n\0!\0\0(&촀\0괜찮으면 
\0니 꿈을
그 녀석한테 가르쳐주지 그러냐?
\0
($촀\0그게 힌트가 될 수도 있다구－!"
"180_10","('촀\0사실 s\0촀 녀석은
\0
지금 딱히 
\0취미라고 부를 만한 게
없는 모양이더라! n\0!\0\0(촀\0야, 
\0니가 재밌는 취미를
녀석한테 추천해주는 게 어때?
\0
($촀\0둘이 같이 빠지게 될 수도 있잖아－!"
"180_11","(%촀\0실은 s\0촀 녀석,
\0
지금은 
\0딱히 내세울 만한
\0
특기가 없다더라구! n\0!\0\0(촀\0그 녀석이 
\0특기가 없다니 의외지 않냐?
\0(
(\0촀\0내가 봤을 땐 걘 몰라서 그렇지
\0
(
촀\0엄청난 재능이 숨어 있을 거라구－"
