"label","text"
"011","(촀\0어떠냐－? n\0!
\0
이 옷 어디서 본 것 같지 않냐?
\0
(촀\0그래!
\0 니가 디자인한 옷이야－!(촀\0\0\0(7촀\0헤헷, 
\0되게 내 스타일이라
\0
이거 입고서 꼭 널 만나보고 싶었어!
\0(
(촀\0잘 어울리지－? n\0?"
"012","(촀\0이거 봐봐!
\0 n\0!
\0
(%촀\0이 옷
\0 s\0촂2이가
디자인한 거래!\0\0(5촀\0이름하여
\0 s촀!
\0(
(촀\0이름만 들어도 그 녀석다운
\0
센스가 팍팍 느껴지지 않냐－?! n\0!"
"013","($촀\0야, 
\0이 옷 멋있지－?
\0
(5촀\0s촀2이\0라고 해!\0\0(%촀\0s촀의
\0
s\0촂2이가 디자인한 건데
\0
(촀\0엄청 센스 좋지 않냐－?! n\0!"
"101","<"
"101_01","(%촀\0}촀2은는
사실 
\0엄청난 효과를 갖고 있어!\0\0(촀\0이렇게 익숙하지 않은 옷을 입으면
\0
평소엔 안 쓰는 근육을 사용해서
\0
(""촀\0트레이닝에 
\0안성맞춤이지! n\0!"
"101_02","($촀\0내 옷차림 
\0어떠냐－?
\0
(촀\0쫌 
\0이미지를 바꿔봤다!\0\0()촀\0평소랑 다른 모습은
\0
시선을 끌기 마련이잖냐－
\0
(2촀\0운동할 때도 더 열심히 하게 된다구, n\0!"
"101_03","()촀\0내가 지금 입은
}촀 같은 걸
\0
'큐트한 옷'이라고들 하던데\0\0(\0촀\0왠지 막
\0 엄청 강해질 것 같지 않냐－?
\0
(;촀\0'스쿼트'랑 발음이 비슷해서 그런가?
\0
(촀\0하핫, 
\0농담이야－!! n\0!!"
"102","<"
"102_01","(7촀\0}촀처럼
쿨해 보이는 옷을 입으면
\0
평소처럼 
\0활기차게 다니기가 어려워－\0\0(1촀\0아무리 나라도 마음이 싹 차분해져서n\0\0
\0


\0(촀\0아－!! 
\0
	\0큰일 났다,
\0
(촀\0오늘 할당량 
\0안 채웠다－!! 
\0n\0!"
"102_02","(7촀\0쿨한 복장으로 어른스러운 느낌을 내봤는데
\0
(촀\0그럭저럭 
\0괜찮지 않냐－?!(촀\0\0\0(%촀\0옷은 쿨하지만
\0
((촀\0근육에 대한 내 열정은
\0
언제나 활활 타오르고 있어－! n\0!"
"102_03","내가 지금 입은 
\0
}촀 같이
쿨한 옷을 
\0(6촀\0뭐라고 하는지 아냐?\0\0(촀\0이게 바로 쿨비즈라는 거야－!!
\0
(촀\0n\0\0응?! 
\0아니라고? n\0?"
"103","<"
"103_01","(촀\0}촀2은는
\0
쓸데없는 부분 없이
\0
(%촀\0깔끔한 느낌이 
\0멋지지 않냐?\0\0(촀\0딱 
\0내가 목표로 삼은
\0
근육 그 자체라고 할 수 있어!
\0(
(촀\0그럼
\0 이걸 입으면 목표 달성인가?! n\0!"
"103_02","(촀\0너무 그렇게 보지 마라, n\0!
\0
(4촀\0심플한 옷을 입어서
\0
내 근육이 눈에 띄는 건 알겠지만－\0\0(5촀\0어떠냐? 
\0전보다 더 딴딴해진
\0
내 복근이?
\0
(촀\0옷 위로 한번 만져볼래－? n\0!"
"103_03","심플한 옷을 멋지게 소화해 낼 수 있으면
\0
(1촀\0어른이 된 거라고 생각해－\0\0(\0촀\0나도 (5촀\0}촀2
으로로
\0
어른스러운 분위기를 내봤어!
\0
(촀\0어떠냐－? 
\0잘 어울리지? n\0!"
"104","<"
"104_01","(촀\0어떠냐－?!
\0<
(촀\0오늘의 나는
\0 아주 빛난다구－?\0\0(7촀\0헤헷, 
\0이렇게 된 김에
\0
n \0의 새로운 
\0관광 명소가 되어주는 것도
\0
좋을지 몰라－! n\0!"
"104_02","(촀\0오늘은 고급스러운 옷으로 멋을 내봤어!
\0
(촀\0평소보다 
\0기합도 빡 들어가 있다구－!\0\0(촀\0응? 
\0이런 옷 안 입어도
\0
항상 기합은 빡 들어가 있는 거 아니었냐고?
\0
(촀\0하핫! 
\0그렇긴 하지－! n\0!"
"104_03","오늘 나, 
\0(5촀\0평소보다 훨씬 더
\0
분위기 있지 않냐－?\0\0(%촀\0역시 이런 고급스러운 옷은
\0
(촀\0입는 사람도 기합이 들어가 있어야
\0
100% 멋을 내는 법이거든－! n\0!"
"105","<"
"105_01","(촀\0이거 봐－!
\0
이 옷, 
\0움직이기 엄청 편해!\0\0(5촀\0나는 
\0역시
\0 어떻게 움직여도
\0
문제없는 이런 옷이
\0
제일 좋더라!! n\0!"
"105_02","(%촀\0이런 활동적인 옷을 입으면
\0
(촀\0평소보다 더 
\0운동 실력이
향상되는 느낌이 들어－!\0\0(촀\0하지만 역시 최고의 옷은 근육이지!
\0
(\0촀\0움직이기 편해진 만큼, 
\0(촀\0운동 메뉴를 더 늘려서
더 근육을 키워야겠어－! n\0!"
"105_03","이 }촀,
\0
(촀\0땀을 얼마나 흘리든 전부 흡수해줘서
\0
진짜 좋아!\0\0()촀\0그 덕분에 내 냄새도
\0
잔뜩 배어 있어서
\0
(2촀\0입으면 안심이 된달까? n\0－!"
"106","<"
"106_01","(5촀\0어때 보이냐?
\0(
오늘 나 좀 
\0괜찮지 않냐?\0\0(%촀\0이런 걸 
\0소화해 내는 남자는
인기를 끈다고 
\0했다고!
\0(
(촀\0좋았어－! 
\0다 덤벼라! n\0!"
"106_02","(7촀\0헤헷!
\0 오늘 내가 입은 옷,
\0
(;촀\0평소랑 다른 분위기가 느껴져서
\0
날 더 돋보이게 하지 않냐? n\0?\0\0(\0촀\0내가 입으면 
\0(촀\0어떤 옷이든
\0
옷 태가 딱 산다구－!!
\0
\0헉－! 
\0뒤쪽에서 뭔가 찢어지는 소리가n\0\0\0￿"
"106_03","($촀\0너 그거 아냐?
\0
(%촀\0이런 엘레강스한 옷이 잘 어울려야
\0
멋진 어른이라더라!\0\0(5촀\0헤헷, 
\0내가 입으니까 완벽하지－?
\0
(촀\0앗! 
\0(촀\0아까 먹을 거 흘린 얼룩이
\0
그대로 있잖아－!! n\0!!"
"201","(촀\0헤헷, 
\0어떠냐－!
\0
이 }촀!
\0
(촀\0멋지지－?\0\0(7촀\0이걸 입으면
\0 근육이
더 
\0돋보이는 느낌이 든단 말이지!
\0
(촀\0그래서 
\0좋아하는 옷이야－! n\0!"
