"label","text"
"017","()촀\0근육을 뭘 선택했는지 보면
\0
니가 어떤 타입인지도
\0
금방 알 수 있어! n\0!
(%촀\0팔 근육 트레이닝을 할 땐
\0
알통에 집중하기 쉬운데
\0
그 안쪽의 근육을 선택한 거란 말이지n\0\0
(촀\0넌 뒤에서 동료를 받쳐주는
\0
기둥 같은 타입일 거야!"
"018","()촀\0니가 고른 근육으로
\0
어떤 타입의 사람인지
\0
알 수 있다구! n\0!
(%촀\0허벅지 주변의 근육은
\0
무릎을 펴서 일어나거나
\0
달리거나 할 때 중요한 근육이야!
(촀\0거의 모든 스포츠에서 사용되니까
\0
말하자면 너는
\0
만능한 타입일지도 모르겠네!"
"019","()촀\0선택한 근육에 따라서
\0
니가 어떤 타입인지
\0
알 수 있어! n\0!
(%촀\0어깨 주변의 근육은
\0
공을 던지거나 
\0팔을 흔들거나
\0
또는 아령을 들어올릴 때 쓰는 근육이야!
(촀\0그러니까 너는
\0
아령을 들어올리듯 
\0사람을 잘 들뜨게 하는
\0
치어리더 타입일지도 몰라!"
"022","($촀\0잠깐
\0 뭐 좀 물어보자!
\0
(촀\0니가 지금 운동을 한다면 
\0이 중에서
\0
뭐가 제일 하고 싶냐? n\0!"
"022_a","축구"
"022_b","야구"
"022_c","마라톤"
"022_d","농구"
"023","(촀\0오!
\0 축구라고?
\0
(촀\0헤헷, 
\0너답구만－\0\0(%촀\0축구에서 중요한 건
\0
끈끈한 팀워크와 
\0앞을 내다보는 힘!\0\0(촀\0그리고 머리도 쓸 줄 알아야 돼
\0
(촀\0단순히 
\0공만 쫓으면
\0
되는 게 아니란 말이지－ n\0!"
"024","( 촀\0오오! 
\0야구라고－?
\0
(촀\0확실히
\0 너랑 잘 어울리는구만－!\0\0(%촀\0야구에서 중요한 건
\0 동료를 격려하고
\0
때로는 자신을 채찍질하기 위해서
\0(
큰 소리로 응원하는 거지!
\0 (촀\0그럼 
\0간다－?\0\0
\0(!촀\0
\0

\0아자－!!
\0(\0촀\0
	\0
\0
(촀\0어때? 
\0이만하면
\0 완벽하지－? n\0!"
"025","(촀\0오!
\0 마라톤!
\0
(촀\0나도 달리는 걸 좋아하니까
\0
깊게 공감할 수 있어－!\0\0(%촀\0마라톤에서 중요한 건
\0
계속 달릴 수 있는 지구력이랑
\0
스스로에게 지지 않을 정신력이지!\0\0(촀\0물론 페이스 분배도 중요하니까
\0
(""촀\0절대
\0 대충하면 안 된다－? n\0!"
"026","(촀\0농구라!
\0
(촀\0그래, 
\0덩크슛이 
\0진짜 끝내주지－!\0\0(%촀\0농구에서 중요한 건
\0
상대의 허를 찌르는 전술과
\0
정확한 판단력이야!\0\0(1촀\0드리블을 하다가 골을 넣거나
\0
(촀\0프리 스로로
\0 단숨에 역전하는 것도
\0
드라마틱해서 좋아－! n\0!"
"030","(\0촀\0네 머리 스타일,
\0
($촀\0이유가 있어서 그렇게 한 거야? n\0?"
"030_a","뭐 그렇지"
"030_b","딱히 그렇지도 않아"
"030_c","비밀이야"
"031","(촀\0역시 그렇구나－!
\0(
(촀\0왠지 그런 기분이 들었다니까!\0\0(5촀\0나도 빨리 달릴 수 있도록
\0
한－참한참 전부터
\0
이 머리 스타일을 유지하고 있어!\0\0(%촀\0공기의 저항 같은 게
\0
바뀌니까 말야－! n\0!"
"032","(;촀\0엥, 그래?!
\0
(촀\0난 너라면 뭔가
\0
이유가 있을 거라고 생각했는데!\0\0(5촀\0나는 빠른 속도로 수영을 하고 싶어서
\0
물의 저항을 적게 받는
\0
이 머리 스타일을 한 거야!\0\0(7촀\0뭐, 
\0수영이라고 해봤자
\0
튜브 없인 물에 못 들어가지만－! n\0!"
"033","(촀\0뭐어?!
\0
(촀\0비밀이라고 하면
\0
더 신경 쓰인다구－! n\0!"
