"label","text"
"200_a","Dat is veel te duur!"
"200_b","Prima!"
"200_c","Ik zie er toch van af."
"201","(7촀\0Ah, excuusn\0\0
\0 Ik liep misschien wat
te hard van stapel. (\0촀\0Is 
\0Z
beter?"
"201_a","Dat lijkt me goed."
"201_b","Nee, nog steeds niet."
"202","(""촀\0Cool! Veel plezier met je nieuwe 2촃}\0\0, n\0!"
"203","(""촀\0Zorg er
\0 goed voor!
\0( \0Het is me
eindelijk geluktn\0\0\0￿"
"204","(촀\0Oké, dat is jammern\0\0
\0 (""촀\0Laat het me
weten als je van gedachten
verandert, n\0."
"205","(촀\0Wat?!
\0 Goedn\0\0 
\0(&촀\0Wat dacht je dan van
Z?"
"205_a","Daar kan ik mee leven."
"205_b","Dat kan goedkoper."
"206","(촀\0Het spijt me, maar lager kan ik niet
gaan!"
"207","(6촀\0Haha! Je hebt duidelijk stalen
zenuwen.
\0( (
촀\0Eens even denkenn\0\0
\0P (촀\0Hoe
klinkt Z\0?"
"207_a","We hebben een deal."
"207_b","Ik pas."
"208","(촀\0Hoera! 
\0De aanhouder wint!"
"209","( 촀\0Maarn\0\0
\0 (촀\0misschien heb ik de prijs te
veel verlaagdn"
"210","(촀\0Dat is jammern\0\0(\0촀\0 (촀\0Je was een geduchte
tegenstander, n\0!"
"300","(촀\0Echt?! Je wilt me helpen? (\0촀\0Ik heb 2\0}\0\0 voor 
\0((&촀\0Z."
"300_a","Klinkt goed."
"300_b","Is wat te duur."
"301","(촀\0Oké! We hebben een deal!"
"302","(촀\0Wat een inkoppertje!
\0 De extra ruimte
zal me goed van pas komen!
2\0n\0!"
"303","(촀\0Wat een misser! 
\0((9촀\0Vind je dan dat mijn 2촃}\0\0
\0 (&촀\0Z waard 2촀isiszijn?"
"303_a","Ja!"
"303_b","Nee."
"304","(촀\0Nog steeds te veel, hè?
\0<(9촀\0 Okéééén\0\0
\0((\0촀\0 En mijn 2촃}\0\0
\0 voor Z van jou?
\0( (&촀\0Deal?"
"304_a","Deal!"
"304_b","(\0촁\0Geen deal."
"305","(촀\0Dat ook niet?
\0< (9촀\0Nou, ik doe nog één
laatste aanbod, en dat is het dan.\0\0(\0촀\0Mijn 2촃}\0\0 voor Z
\0(&촀\0?"
"305_a","Ik ben om."
"305_b","Nee, bedankt."
"306","(촀\0Dan gooi ik de handdoek in de ring.
Misschien dat zoiets nog van pas
komt bij mijn training, n\0."
"400","(
촀\0Hmmn\0\0
\0( Ik dacht aan Z.
\0(&촀\0
Is dat cool?"
"400_a","Cool!"
"400_b","(\0촁\0Lager gaat niet?"
"401","(촀\0Fantastisch! Dat was duidelijk een
schot voor open doel!"
"402","(""촀\0Maar echt bedankt voor je hulp, n\0!
\0( \0Misschien koop ik wel een paar nieuwe haltersn\0\0\0￿"
"403","(6촀\0Hmmn\0\0
\0( Ik dacht aan 
\0(&촀\0Z.
Is dat cool?"
"403_a","Dat is goed."
"403_b","Nog steeds te hoog."
"404","(촀\0Huh, meen je dat nou?
\0( (&촀\0Je bent een
strijdlustig type, merk ik. Wat dacht
je dan van Z?"
"404_a","Ik ben akkoord!"
"404_b","Lager, lager!"
"405","(촀\0Serieus?!
\0< (:촀\0Oké, ben je klaar voor het
aanbod van de eeuw?
\0(&촀\0 Z\0!

\0Lager gaat absoluut niet!"
"405_a","Verkocht!"
"405_b","Sorry."
"406","(촀\0Hier, pak aan!
\0( Wat een zenuw-
slopende finale! (;촀\0Man o man, ik kwam
niet eens aan zet!"
"407","(7촀\0Wauw! Pfffn\0\0 Deze nederlaag zal ik
in mijn portemonnee voelen!"
"408","(촀\0Ahhhh, nog steeds niet?!
\0< (촀\0Oké! Ik
geef het op!
\0 Iemand anders heeft
vast wel interesse."
"409","(
촀\0Eens even denkenn\0\0
\0 (촀\0Nee, sorry.
Goedkoper gaat niet.
\0 Misschien een
ander keertje!"
"410","(
촀\0Hmmmn\0\0
\0 (촀\0Een beter aanbod zit er
helaas niet in.
\0 Volgende keer beter."
"411","(
촀\0Maarn\0\0
\0 (촀\0een lagere prijs is
uitgesloten.
\0 Misschien komen we er
een andere keer wel samen uit."
