"label","text"
"107_a","(\0촁\0Voor hoeveel?"
"107_b","(\0촁\0Ander keertje."
"108","(촀\0O, man. Als ik had geweten dat je
zoveel waarde hechtte aan je spullen,
(촀\0was ik er niet eens over begonnen.
('촀\0Gelukkig heb je je niet laten overrompelen, n\0n\0\0
\0 (촀\0Goede verdediging, n\0!"
"109","(촀\0Je ziet een deal toch nog zitten?
\0(촀\0
Uitstekende schijnbeweging,
n\0!"
"110","(
촀\0Oké, Wat dacht je dan vann\0\0
(&촀\0Z?"
"110_a","Dat is prima."
"110_b","Nee, bedankt."
"111","(촀\0Echt waar?!
\0( (촀\0Cool!"
"112","(촀\0Dus toch niet?
\02 (촀\0In dat geval zoek ik
gewoon verder, n\0."
"113","(촀\0Ik zal er goed voor zorgen,
n\0!"
"114","(촀\0Pfff! Deze onderhandelingen zijn nog
spannender dan mijn laatste potje
extreem sjoelen.
(%촀\0Eens denkenn\0\0 (""촀\0Wat zeg je van
Z?"
"114_a","We hebben een deal!"
"114_b","Sorry, het gaat niet."
"115","(촀\0Jeeeeeeh! Al mijn dromen komen uit!
2\0n\0!"
"116","(촀\0Een beter aanbod zit er helaas niet
inn\0\0\0\0('촀\0Jammer, man.
\0( (""촀\0Geef me een seintje
als je van gedachten verandert."
"117","(촀\0Dankzij jou heb ik eindelijk 2\0
\0
}\0\0!"
"118","(촀\0Hmmn\0\0
\0 ('촀\0Ik wilde je niet zo in het nauw
brengen, n\0.\0\0(촀\0Er zit niets anders op dan dat ik
de wedstrijd afblaas, n\0."
"200","(&촀\0Dus, eh, zie je het zitten om je 2촃}\0\0 te verkopen?"
"200_a","(\0촁\0Voor welke prijs?"
"200_b","Nee, sorry."
"201","(
촀\0Laten we hier eens even goed over
nadenkenn\0\0
\0( (\0촀\0Wat denk je vann\0\0
Z
\0(&촀\0?"
"201_a","Daar kan ik mee leven.
Oké!"
"201_b","Het spijt me.
Dat gaat niet lukken."
"202","(촀\0Nee? Een persoonlijke fout?
\0< (\0촀\0Wat een
pechn\0\0
\0( (촀\0Ik zal de spelregels nog eens
nalezen en opnieuw proberen."
"203","(촀\0Meen je dat?!
\0 (촀\0Yeeeeessssssssssss!
\0(
Ik sta stijf van de adrenaline!
2\0n\0!"
"204","(촀\0Nou, dan ben ik uitgeslagen.
\0
(촀\0Misschien had een andere
aanvalstactiek beter gewerktn\0\0\0\0(촀\0Ik kijk gewoon verder.
\0 (""촀\0Later,
n\0!"
"205","(촀\0Dank je wel, n\0!
\0 Tot de volgende keer! 2\0n\0!"
"300","(촀\0Oké, laten wen\0\0 (&촀\0Z
zeggen?"
"300_a","Helemaal goed!"
"300_b","Voor die prijs niet..."
"301","(촀\0Dat vind je goed?
\0 (촀\0Fantastisch!"
"302","(촀\0Ah, wat een nederlaag!
\0 Als je van
gedachten verandert, moet je het me
maar zeggen! 2\0n\0!"
"303","(%촀\0Klasse, n\0!
\0( (""촀\0Zie je later, n\0!"
"304","('촀\0Ik heb maar Z.
\0( Is dat
toevallig al genoeg?"
"304_a","Toevallig wel!"
"304_b","Toevallig niet!"
"305","(촀\0Je bent daarmee tevreden?!
\0((촀\0 Cool, ik
wist dat ik op je kon rekenen!!"
"306","(촀\0Pfffn\0\0 Nog steeds niet genoeg?
\0(
(촀\0Kon je sparen ook maar in de
sportschool lerenn"
"307","(촀\0Jaaaaa! Eindelijk heb ik mijn eigen
2촃}\0\0!\0\0(5촀\02:촀Die gaatDit gaatDie gaan echt een enorm verschil maken bij mijn pilateslessen, n\0!"
"400","(촀\0O! Wauw. Ehn\0\0
\0( (&촀\0Ga je akkoord met
Z?"
"400_a","Akkoord!"
"400_b","Nee."
"401","(촀\0Woehoe! 
\0Dank je!"
"402","(촀\0Oké, ik had al zo'n vermoeden dat
het niet zou lukken.
\0( ('촀\0Maak je er maar
niet druk om, n\0.\0\0((촀\0Onderhandelen is ook een sport en
ik heb zojuist een geweldige training
gehad, n\0."
"403","(촀\0Eindelijk 
\0heeft mijn harde werk 2\0}\0\0 opgeleverd!\0\0(촀\02\0n\0, ik sta bij je in het krijt! 2\0n\0!"
"404","(촀\0Ik kan je helaas enkel Z
bieden, meer heb ik niet bij me.
\0 (4촀\0Is
dat misschien al genoeg?"
"404_a","Dat is prima!"
"404_b","Dacht het even niet."
"405","(촀\0Echt? 
\0((촀\0Cool van je! 2\0n\0!"
"406","(촀\0Hmpf. Ik geef het niet graag toe,
\02(촀\0
maar deze wedstrijd heb jij
gewonnen."
"407","(""촀\0Deze dag gaat de sportgeschiedenis
in! 
\0((촀\0Ik zal er goed voor zorgen,
n\0!"
