"label","text"
"102","(9촀\0He estado pensando que me gustaría
darle un aire más distinguido a
n\0n\0\0
(촀\0Pero sería una tarea colosal."
"103","(촀\0¡Pero qué dices! 
\0Esta isla es
tremenda tal y como es.\0\0Piénsalon\0\0
\0(촀\0 lo tenemos todo:
\0
vecinos fiesteros,
\0 aire fresco,
\0
música,
\0 comida chéveren\0\0
Para mí, no podría ser mejor."
"104","()촀\0Estoy de acuerdo con todo eso, pero
podría lucir mejor y más elegante.\0\0(촀\0Como tú, por ejemplo."
"105","(	촀\0¿Se puede saber qué insinúas?"
"106","()촀\0Solo digo que tú podrías lucir
elegante.
\0\0\0(촀\0Ya sabes:
\0 si te vistieras menosn\0\0
\0
urbana (촀\0y másn\0\0
\0 elegante."
"107","(	촀\0¿Qué problema tienes con mi
estilacho ""urbano"", tú?\0\0('촀\0¡A esta isla no le falta ni le sobra
nada,
\0 igual que a mí!\0\0(촀\0Al contrario, lo que la hace única
es toda la variedad de cosas que
tiene."
"201","(촀\0¿En serio me acabas de hacer
un cumplido?
\0 ¡Qué loco!\0\0(&촀\0¿Te encuentras bien? 
\0¿No te habrá
dado un golpe de calor (3촀\0o algo por
el estilo?"
"202","('촀\0¡Para nada!
\0 Me encuentro
(촀\0divinamente.\0\0()촀\0Y no debería sorprenderte tanto que
te haga un cumplido.
\0 Tienes muchas
cualidades, cielo."
"203","(3촀\0Tienes razón, n\0.
Las cosas como son."
"204","(촀\0¿Ves? 
\0Sin ir más lejos, tu muletilla
es digna de halago. 
\0(촀\0¡Suena muy sofisticado decir ""n\0""!
Tanto es así quen\0\0
\0 (촀\0me gustaría
pedírtela prestada. 
\0(%촀\0Si te parece
bien, por supuesto."
"205","(촀\0¿En serio te parece finolis? 
\0A mí
me suena('촀\0 demasiado informal para
los ambientes en los que te manejas.
(촀\0Pero si te gusta, ¡por mí la puedes
usar sin problema!"
"206","(촀\0¡Fabuloso!
\0 Quiero decirn\0\0
\0
¡2\0n\0!"
"207","(2촀\0¡Espero que no tengas problemas
en la ópera cuando te escuchen
decir ""n\0""!"
