"label","text"
"022","(촀\0Resulta que aquí el señor tiene el
sueño ligero porquen\0\0 la
\0 edad.\0\0(:촀\0Y se queja de que pongo mi música
muy altan\0\0 (	촀\0¡¿Espera que ponga
música bajita en una fiesta?!
¡¿En dónde se ha visto eso?!
촅(%촀\0Lo que deberías hacer es relajarte
un poco y unirte a la fiesta.
(\0촀\0촆¿Tú qué opinas?
\0 ¿Quién tiene
razón aquí, el cascarrabias o yo?"
"023","(촀\0¡Habrase visto!
\0 촅Los jóvenes de hoy
no respetan la tranquilidad ajena.\0\0초(&촀\0¿Tú qué opinas? 촆(\0촀\0¿Quién tiene la
razón,
\0 n\0?"
"023_a","n촁"
"023_b","n촀"
"023_c","¿Ninguno de los dos?"
"024","(6촀\0¡Si es que era obvio!
\0 Al final siempre
se acaba imponiendo el sentido
común, como debe ser."
"025","(촀\0Y yo que pensaba que eras un2\0a
fiester2oa de hueso colorado
como yon\0\0
\0 ¡Qué chasco!
촅Y tún\0\0
\0(3촀\0 ¡No tienes ni idea del buen
pachangón que te pierdes!"
"026","(촀\0¿Pachangón?
\0 ¡Con quién crees que
estás hablando!
\0 Pachangones, los de
mis tiempos.\0\0(촀\0¡Cuando quieran les muestro lo que
es un verdadero pachangón!
\0 Pongo
un buen ""cha cha chá"" y listo."
"027","(촀\0¿Cha cha chá?
\0 ¿Eso qué es?
\0
¿Un juego de cuando eras joven?"
"028","(5촂\0(촀\0¡No es posible!
\0 ¿Qué le enseñan
a los jóvenes hoy en día?
\0 ¿Adónde
vamos a parar?(\0촂\0
촇(촀\0Me queda claro que eres una terrible
influencia para la juventud de
la isla, n촀."
"029","(촀\0¡Muy
\0 terrible!\0\0(5촀\0Acéptalo: ¡los fiesteros de la isla
somos mayoría, te guste o no!"
"030","(촀\0¡Pues claro que no me gusta!
\0
Y por eso me niego a aceptar
esta situación.
(촀\0No descansaré hasta que esta isla
se convierta en un remanso de paz
y tranquilidad.
(	촀\0¡Se acabaron los estruendos
y la música a todo volumen!"
"031","(촀\0¡No te pongas así, que te va
a subir la presión!\0\0(!촀\0¿Por qué no vienes a mi próxima
fiesta? 
\0(3촀\0En una de esas te gustan\0\0
\0
¡y dejas de quejarte y enojarte!"
"032","(촀\0¿Cómo que ninguno de los dos?
\0
Vayan\0\0
\0 Te hemos mareado tanto que
terminaste hart2oa de ambos, ¿eh?
(%촀\0Al final lo que importa es estar
serenos.\0\0(	촀\0Si no hubiéramos empezado a
discutir, ¡no estaríamos todos
malhumorados!"
"033","촅(촀\0¿Malhumorados?
\0 ¡Serás tú,
n촁!\0\0촆(촀\0¡Yo estoy tranquila como anguila! 
\0
Aunque no estemos de acuerdo."
"034","(	촀\0¡No te dejes llevar por su mala
influencia, n\0!\0\0Un momenton\0\0
\0촇(촀\0 ¿Al fin dijiste algo
respetuoso y con sentido común?"
"035","(촀\0¿Tanto te sorprende?\0\0(5촀\0Te parecerá que solo pienso en
salir de fiesta, ¡pero eso no quiere
decir que sea una maleducada!
(3촀\0Bueno, un poco sí, no nos vamos
a engañarn"
"036","(촀\0Qué cosasn\0\0
\0(6촀\0
\0 ¡Puede que todavía
haya esperanza para ti!"
"101","(&촀\0Oye, ¿a ti qué tal te va con los
teléfonos celulares?
\0(3촀\0 Sí sabes lo
que son, ¿verdad?"
"102","(	촀\0¡Qué pregunta es esa!
\0 ¿Cómo no voy
a saber qué es un teléfono celular?\0\0('촀\0Ni que viviera en una cuevan"
"103","¡Tranqui!
\0(촀\0 Si lo decía porque siempre
estás quejándote de la tecnología
moderna.
(%촀\0En fin, me alegra que le entiendas
bien a los celulares, tú."
"104","(7촀\0Buenon\0\0
\0 tampoco estoy diciendo que
les ""entienda bien""n\0\0 Digamos que
en eso estoy.
(6촀\0Tengo una ligera idea de cómo
funcionan las aplicaciones.\0\0(7촀\0¡El otro día incluso me tomé un
""solfi"" de esos que tanto les gustan
a los jóvenes!
\0(촀\0 ¡Ja, ja, ja!"
"105","(촀\0¡Míralo!
\0 Quién te viera, ¿eh?
\0(%촀\0 En fin,
me alegro por ti.\0\0(3촀\0¡Pronto estarás usando bien todas
las aplicaciones!
\0 La calculadora, el
teléfono, el mapan"
"106","('촀\0Ah, eso ya no.
\0 Yo sigo con mi
ábaco.
\0 Y el mapa, en la memoria.\0\0(6촀\0Son cosas que han funcionado bien
durante décadas.
\0 ¡Lo demás es
obsolescencia planificada!"
"107","(촀\0¿En serio vas con tu ábaco a todas
partes?
\0 (촀\0Yo creo que lo usé una vez
en la escuela y ya."
"108","(촀\0¡No es posible!
\0 ¿Y entonces cómo
haces tus cuentas en el súper?
(*촀\0¿Y si te están timando?
¡Podrías estar tirando tu dinero y tú
ni cuenta!
\0 (촀\0Los jóvenes de hoy en día
están peor de lo que pensaban"
"109","(촀\0¿De verdad crees que alguien podría
atreverse a timarme? 
\0¡¿A mí?!\0\0(%촀\0¿Ves? Si te pusieras al día con el 
tema de la tecnología, no te estarías
preocupando por estas cosas.
(촀\0¡Y no tendrías que cargar un ábaco
para todos lados!"
"110","(	촀\0¡¿Pero qué forma de hablarme es
esa?!
\0 ¡Un poco de respeto!\0\0(촀\0Se nota que aún no han inventado
una aplicación que enseñe modalesn"
"111","(3촀\0¡Ni que me hiciera falta! 
\0Además,
si existiera, me dirías que la versión
impresa es mejor."
"201","(촀\0¡Que ya entendí! 
\0Si me lo repites otra
vez, me voy de aquí, n\0."
"202","(촀\0¡No te pongas así!
\0 Todavía de que te
lo digo por tu propio bienn\0\0\0\0(:촀\0Pero a vern\0\0
\0 cambiando de tema,
( 촀\0¿qué es esa palabreja que dijiste?
\0
¿""2\0n\0""?"
"203","(촀\0¿No me habías escuchado decir eso
nunca?
\0 (촀\0¡No me pones atención!
\0
¡Si siempre digo ""n\0""!"
"204","(%촀\0Pues es la primera vez que te
escucho decirlo, y no suena mal
para ser una palabra moderna.
(&촀\0Oye, ¿te importaría si la digo yo
también?
\0(6촀\0 Solo para entender un
poco a la juventud,
\0 n\0."
"205","(촀\0A mí no me engañas, quieres
ser chévere como yo diciendo
mi ""n\0"".
(5촀\0Por mí está perfecto, ¡te doy
permiso de usar mi muletilla!"
"206","(7촀\0¡Te lo agradezco, n\0!\0\0(촀\0Sí, sí, suena bien, va conmigo.
\0
Supongo que también soy chévere."
