"label","text"
"014","촇( 촀\0¡Oh!
\0 촅(\0촀\0Tal vez tienes razónn\0\0
\0
(촀\0¡La humildad está de moda,
\0
me haría megafamosa!
(%촀\0Me convenciste.
\0 Ahora mismo
iré corriendo a disculparme.\0\0Por cierton\0\0
\0(촀\0 ¿no te gustaría llevarte
la nota y grabarme?"
"015","(촀\0Pues ya quén\0\0 Un dinerito no le
viene mal a nadie."
"016","(촂\0(6촃\0¿Ves, n촀?
\0
¡2\0n\0 sí que sabe!"
"017","(촀\0¿Lo dices en serio, n\0?"
"018","촅(촀\0¡Di que sí, n\0!
\0
Tengo que ser fiel a mis principios.\0\0(촀\0Aunquen\0\0
\0 a lo mejor eso de no dar
tu brazo a torcer está como muy
pasado de moda, ¿no?
(촀\0¡Quizá lo de ahora es tomar
decisiones radicales e inesperadas!\0\0촅Pues no se hable más:(촀\0 ahora mismo
me disculpo. 
\0¡Seguro que nadie
se espera que lo haga!"
"019","(촀\0No sé para qué nos pides nuestra
opinión si al final acabas haciendo
siempre lo que te da la gana, tú."
"020","초( 촃\0(촀\0¡2\0n\0!"
"021","촇¿Ves? 촅('촀\0¡No me pienso disculpar!
\0
No y no, n\0.\0\0(	촀\02\0n\0 representa a mis fans y, si a 2élella le da igual, ¡es que no importa en lo más mínimo!"
"022","(촀\0A lo mejor estás marcando una nueva
tendencia sin querer:
\0(3촀\0 ¡hacer de todo
y que nada importe, n\0!"
"101","(촀\0No te lo tomes a mal, peron\0\0
\0
¿cómo es que tú terminaste
viviendo en una isla salvaje?
(촀\0Tienes pinta de sern\0\0
\0 más de
ciudad, ya sabes."
"102","(6촀\0Pues como que tengo un superplán
maestro.
\0 ()촀\0Mira:
\0 voy a ser una
estrella de orígenes humildes.
(촀\0¡Así mis fans me admirarán más!"
"103","(촀\0Supongo que tiene sentido, peron\0\0
\0
¿no es n\0 demasiado humilde para ti?\0\0(촀\0Seguro que te cuesta vivir en
un sitio en el que no hay desfiles
de moda ni macroconciertos."
"104","(촀\0O sea, sí, pero solo al principio.
\0
Como que la cultura local me ha
dado un nuevo estilo.
(촀\0Estoy megainspirada pensando
en ideas para mi siguiente sencillo
de música isleña."
"105","(&촀\0¿Música isleña?
\0 ¿Y eso con qué se
come o qué?"
"106","(""촀\0¡Tú podrías hacer de fotógraf2	촀oa\0,
\0
n촀!\0\0초(6촀\0¡Y 
\0n\0 podría ser mi product2orora particular!촆\0\0(촀\0¡Cuento con el apoyo de ustedes
para que todo mi esplendor se
transmita al público,
\0 촅n\0!"
"107","촃('촀\0¡Ni aunque me paguen con naranjas!
\0
Tu estilo musical esn\0\0
\0 otro estilo que
\0
no es
\0 mi estilo.\0\0촆(&촀\0Estás de acuerdo, ¿verdad,
n\0?"
"107_a","('촀\0Yo tampoco colaboro"
"107_b","(\0촀\0¡Di que sí!"
"108","(촀\0¿Ves? 
\02\0n\0 siempre tiene la última palabra."
"109","(촀\0Pero si podría ser mi salto a la
faman\0\0
\0 (촄\0Una colaboración así sería
mi gran oportunidad.
('촀\0Oshhhn"
"110","(촀\0¡¿Ves?!
\0 ¡Ya está decidido!\0\0(촀\0Me pondré a escribir la letra.
\0
(촀\0¡Habrá que ensayar todos los días!"
"111","('촀\0En qué relajito me metisten\0\0
\0
\0촆(촀\0¡Esto me pasa por andar preguntando!\0￿"
"201","(촀\0¡No me estás escuchando!\0\0('촀\0Una canción no se convierte en un
éxito solo porque tú lo digas,
n\0n"
"202","(촀\0¡Un momentito!
\0 ¿Acabas de
decir ""n\0""?"
"203","(촀\0No lo sé. 
\0No me puse atención,
la verdad. 
\0(촀\0Pero sé que me la paso
diciendo eso todo el tiempo."
"204","(촀\0¡Es lo mejor del mundo mundial!
\0
¿Me das permiso de decirla también,
porfiii?
(촀\0Mira, ¡n\0!"
"205","(촀\0Da igual, sé que aunque te diga
que no, lo harás de todas formasn\0\0
¡así que dilo todo lo que quieras!"
"206","(촀\0¡Qué superfabs!
\0 Ya verás:
\0
en cuanto empiece a decirlo,
¡se va a poner de moda!
(촀\0¡Seré la marcatendencias más famosa
de la isla! 
\0No te preocupes, diré que
tú fuiste mi inspiración.
(%촀\0¡Una verdadera estrella jamás se
olvida de sus fans, n\0!"
"207","(	촀\0¡Pero te decía que algo no se
vuelve moda solo porque lo digas!
\0
(촀\0Me rindon"
