"label","text"
"013","(촀\0Sí, todos sabemos que vives por
y para el deporte, pero algo habrá
que se te dé mejor, ¿no?"
"014","(촀\0Veamosn\0\0
\0 Soy un experto haciendo
sentadillas, pero eso no cuenta como
deporte, claro.
(%촀\0También soy un experto en el 촀n\0\0
\0 aunque no es un deporte tan extremo.\0\0(촀\0No sé,
\0 ¡no podría elegir uno solo!
\0
(촀\0초¿Tú cuál crees 촆que se me da
mejor, n\0?(촀"
"014_a","La natación"
"014_b","La halterofilia"
"014_c","¡Gimnasia rítmica!"
"015","( 촀\0La natación, ¿eh? 
\0Pues sí, creo
que tienes razón.\0\0촇(촀\0Además, tengo la ventaja de que
mis músculos intimidan a los demás
contrincantesn\0\0
초(촀\0Cuánta razón tienes, n\0."
"016","(%촀\0Sí,
\0 촇la verdad es que sí das la pinta
de campeón de natación, tú.\0\0(촀\0Y pensar que yo todavía nado con
flotadoresn\0\0
\0 ¡El deporte no es lo
mío!"
"017","(%촀\0La verdad es que soy una máquina
levantando pesas. 촅¡Lo hago
hasta con los ojos cerrados!
(촀\0촇De hecho, podría levantarl2osas a 촇amb2oas
ahora mismo, ¡un2oa con cada brazo!"
"018","(	촀\0¿Insinúas que yo no podría hacer
lo mismo, con lo ruda que soy?\0\0(촀\0Ahora que lo pienso,
\0 puede que no.
\0
Creo que esta vez ganas tú."
"019","(6촀\0Gimnasia rítmica, ¿eh?
\0 Pues nunca
he practicado ese deporte, pero
seguro que sería campeónn\0\0
촇(촀\0¿Qué me dices?
\0 Luzco como todo un
campeón de gimnasia rítmica, ¿no?"
"020","(	촀\0¡No, no, no! 
\0Si de ritmo se trata,(촀\0
yo soy la campeona oficial."
"101","(촀\0Imagínate que me animo a entrenarn\0\0
\0
¿qué actividad me recomiendas para
empezar, n촁?"
"102","(촀\0¡Guauuu! 
\0Así que ya descubriste los
beneficios del deporte, ¿eh?\0\0(촀\0Pues aquí tienes a un verdadero
profesional a tu servicion\0\0\0\0(&촀\0A ver, cuéntame, 
\0¿qué parte del
cuerpo quisieras trabajar?
\0
¿Glúteos? 
\0¿Abdominales?"
"103","('촀\0Bueno, tampoco te emociones
tanton\0\0
\0(촀\0 Yo solo quería hacer algún
ejercicio para distraerme y ya."
"104","(%촀\0Tienes razón. Por ser principiante,
deberías empezar con cinco series
de veinte sentadillas.
(5촀\0Y luego de eso, ¡a entrenar para
medio maratón!"
"105","(3촀\0Ufffn\0\0 Pues mira, mejor vamos
a olvidar todo lo que te dije.
\0
(촀\0¡Me distraeré viendo una peli!"
"201","(&촀\0¿Quieres que te ayude a entrenar?"
"202","(%촀\0¡Sí!
\0 Algo me dice que esa voz autoritaria que tienes llevará
mis músculos al límite.
()촀\0Ya sabesn\0\0 solo un poco de miedo
para motivar."
"203","(촀\0¡¿Mi voz autoritaria?! 
\0¡¿Miedo?!\0\0(3촀\0Bueno, ahora que lo mencionasn\0\0
pues sí, se me da bien eso de decirle
a la gente qué hacer.
(촀\0Tal vez podría crear mi propia guía
de entrenamiento y toda la cosa,
n\0n"
"204","(촀\0¡Espera un momento! ¿Acabas
de decir ""n\0""?\0\0((촀\0¡Eso sí que suena motivador!"
"205","(촀\0¿En serio crees que tus músculos
se van a motivar por escuchar
""n\0""?
(촀\0¡Eso es algo que digo todo el tiempo!

\0No sabía que tuviera ese efecto, tún\0\0\0\0(촀\0¡Ese puede ser el nombre de mi guía
de entrenamiento!
\0 Te doy permiso de
darle publicidad si quieres."
"206","(""촀\0¿O sea que me das permiso de decir
""n\0""?\0\0(촀\0Mis músculos se sentirán muy
motivadosn\0\0 Solo tengo que practicar
el tono autoritario y listo.
(촀\0¡2\0n\0!(촀"
"207","(촀\0No sé si sentirme ofendida o halagada.
\0(촀\0 Pero qué digon\0\0
(촀\0¡Halagada, obvio, n\0!"
