"label","text"
"104","()촀\0En realidad el girasol no es una flor,
es una planta. 
\0Además, ¿sabías que
solo gira cuando es joven?
(%촀\0Al hacerse mayor, deja de buscar
el sol. 
\0(촀\0Podría decirse quen\0\0
\0 con
el paso del tiempo, sienta cabeza."
"105","(&촀\0¿Me estás echando una indirecta?
\0
¿Crees que debería dejar de andar
tanto de fiesta?
(촀\0¡¿No sabes que tengo una
reputación que mantener?!
\0
¿Qué van a pensar mis compis?"
"106","('촀\0No deberías vivir preocupada
por la percepción que tengan
los demás de ti.
(촀\0Debes seguir lo que te dicte
el corazón, ¡así serás mucho
más libre! 
\0Hazme caso."
"107","(
촀\0¡Tienes la boca llena de razón!\0\0Como sea, (;촀\0yo creo que la flor que
más me representa es el girasol."
"108","(2촀\0Ayn\0\0
\0 Lo tuyo no tiene remedio,
n촀."
"201","(3촀\0Entonces me puse detrás del tipo
y, cuando menos se lo esperaba,
le gritén\0\0
\0

\0(!촀\0\0È¡2\0n\0!\0d\0\0(촀\0¡Se quedó pasmado, tú!"
"202","(촀\0Ay, pero qué miedito,
n촀.\0\0(8촀\0Yo sería incapaz de gritarle así a alguien, por más ganas que tenga.
\0
Siento que no me saldría bienn\0\0
(&촀\0¿Crees que tengo madera para
intimidar o soy un caso perdido?"
"203","(촀\0¡Qué va! 
\0Tú no podrías intimidar
ni a una hormiga, n\0."
"204","(촀\0¿De veritas? 
\0¿Tan claro lo tienes? 
\0Ay, qué penitan\0\0
\0(#촀\0 ¡Entonces debes dejarme usar tu muletilla! 

\0¡Te lo suplico!
Miran\0\0
\0 (!촀\0¡Alto ahí, n\0!\0\0(촀\0¿Qué te pareció?"
"205","(%촀\0Oye, pues la verdad no estuvo nada
mal. 
\0(3촀\0A lo mejor sí tienes madera de
rudita."
"206","(촀\0¿Tú crees? 
\0Déjame volver a probarn\0\0\0\0
\0(!촀\0\0È¡2\0n\0!\0d"
"207","(촀\0Uy, ahora sí me diste bastante
miedito. 
\0¡No sabía yo que mi
muletilla fuera tan eficaz!
(%촀\0Es tuya.
\0 ¡Te doy permiso de decir
(촀\0""n\0"" todo lo que quieras!"
