"label","text"
"204","(촀\0Sì, sì, 
\0grazie a tutti e due!"
"205","(9촀\0Ora 
\0()촀\0tocca a una persona che ha
contribuito notevolmente alla
realizzazione della \0Bottega di Nook\0￿.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
"211","Vorrei cedere la parola a
\0(%촀\0 \0Mirco
\0￿e \0Marco\0￿,
\0 i rappresentanti della
\0Bottega di Nook\0￿!\0\0\0Mirco\0￿n\0\0 \0Marco\0￿n\0\0
\0 ($촀\0Quando volete."
"212","(촀\0Cittadini di n\0!\0\0(촀\0Abbiamo ristrutturato la \0Bottega di
Nook \0￿e ora è diventato quel negozio
meraviglioso che tanto amerete!"
"213","(촀\0Ben detto! E offriamo una selezione
ancora più vasta di articoli!\0\0Tutto per svolgere nel migliore dei
modi il nostro compito di aiutare
voi e quest'isola!"
"214","(촀\0Sì, sì, 
\0grazie a entrambi!"
"215","(9촀\0Ora 
\0()촀\0tocca a una persona
\0 che ha
contribuito notevolmente allo
sviluppo dell'isola.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
"221","E ora credo sia il turno din\0\0 \0Blatero\0￿,
(%촀\0che ci parlerà BREVEMENTE del
nostro nuovo \0museo\0￿!\0\0(\0촀\0\0Blatero\0￿,
\0($촀\0 a te l'onore."
"222","(:촀\0Cittadini di n\0!
\0( (촀\0Per chi ancora non mi conoscesse, sono \0Blatero\0￿, l'umile curatore del museo.\0\0(촀\0Sono euforicon\0\0 euforico vi dico, per
l'apertura di un museo così splendido
su quest'isola, uh uuuh.
(\0촀\0Un successo che non sarebbe stato
possibile
\0(;촀\0 senza la vostra inestimabile
cooperazione.
\0(\0촀\0\0\0(1촀\0L'isola ha un ecosistema variegato,
nel quale sono presenti molte specie
di grande interesse scientifico.
(촀\0Tutto ciò rafforza la mia decisione di
offrire a voi cittadini un \0museo\0￿ colmo
di meraviglie!
(촀\0Per concludere, mi auguro che
continuerete a sostenere il museo
anche in futuro!
\0(촀"
"223","(촀\0Grazie per il discorso molton\0\0
stimolante, \0Blatero\0￿!
\0"
"224","(9촀\0Ora 
\0()촀\0tocca a una persona
\0 che ha
contribuito notevolmente alla
realizzazione del \0museo\0￿.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
"231","(7촀\0Ero convinto che il nostro umile
\0centro servizi \0￿fosse destinato a
rimanere per sempre in una tenda.
(촀\0E invece eccoci qui, in un nuovo
edificio di cui l'intera isola può
usufruire!\0\0(%촀\0Ancora una volta, ringrazio tutti
coloro che ci hanno offerto il
loro prezioso aiuto, sì, sì.\0\0(\0촀\0E sarebbe imperdonabile da parte
mia trascurare
\0(촀\0 la collaboratrice più
preziosa che potessi desiderare!\0\0(촀\0\0Fuffi\0￿, ci faresti l'immenso piacere($촀\0
di dire qualche parola ai nostri
amici dell'isola?"
"232","(촀\0Sono lieta di avere la possibilità di ringraziare n\0!
\0 (\0촀\0Come ha detto il \0signor Nook\0￿, 
\0($촀\0sono \0Fuffi\0￿!\0\0(\0촀\0Sono su quest'isola da poco tempo,
\0
('촀\0per cui non sono ancora operativa
al massimo, tuttavian\0\0\0\0(%촀\0Potete scommettere le vostre
stelline che farò tutto il possibile
per aiutarvi!
\0(촀\0 Contate su di me!"
"233","(촀\0Grazie! Grazie mille, \0Fuffi\0￿!"
"234","(9촀\0Ora 
\0()촀\0tocca a una persona che ha
contribuito notevolmente alla
realizzazione del \0centro servizi\0￿.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
"241","Ora 
\0(%촀\0daremo la parola ad \0Agostina \0￿e
\0Filomena\0￿,
\0 responsabili della \0sartoria\0￿!\0\0(\0촀\0Care signore, 
\0(촀\0sareste così gentili?"
"242","Grazie a tutti voi, 
\0(촀\0siamo riuscite
ad aprire qui un negozio a dir
poco adorabile!\0\0(촀\0Io e mia sorella \0Filomena\0￿ ce la
metteremo tutta per renderlo ancora
più accogliente! Vi aspettiamo!"
"243","n\0\0\0\0(:촀\0Sìn\0\0 Vi aspettiamon"
"244","(촀\0\0Agostina\0￿, \0Filomena\0￿,
\0 grazie di cuore
a entrambe."
"245","(9촀\0Ora 
\0()촀\0tocca a una persona che ha
contribuito notevolmente alla
realizzazione della \0sartoria\0￿.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
"251","(
촀\0Sono convinto che quest'\0area per
campeggio\0￿ renderà ancora più
attraente n\0.\0\0(1촀\0E se trattiamo bene i nostri ospiti,
potrebbero decidere di trasferirsi
qui.
\0(%촀\0 Così l'isola potrà crescere!\0\0(촀\0Tutti i cittadini dovrebbero fare un
salto all'\0area per campeggio\0￿ e fare
sentire gli ospiti come a casa loro!"
"252","(9촀\0A proposito,
\0()촀\0 diamo la parola alla
persona che ha reso possibile la
creazione dell'\0area per campeggio\0￿.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
"261","(촀\0Mi auguro che continueremo a
(""촀\0valorizzare ulteriormente la
nostra preziosissima isola!"
"262","(9촀\0Ora 
\0()촀\0tocca a una persona che ha
contribuito notevolmente alla
realizzazione del \0ponte\0￿.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
"271","(촀\0Mi auguro che continueremo a
(""촀\0valorizzare ulteriormente la
nostra preziosissima isola!"
"272","(9촀\0Ora 
\0()촀\0tocca a una persona che ha
contribuito notevolmente alla
realizzazione di questa \0rampa\0￿.
Mi riferisco (촀\0all'impareggiabile n\0, portavoce della nostra isola!"
