"label","text"
"201_02","\0Mirco\0￿?
\0 \0Marco\0￿?
\0 ($촀\0Prego, tenete pure
il vostro discorso."
"202","(촀\0Grazie, n\0!\0\0(촀\0È merito di tutti voi se abbiamo
aperto un vero negozio!"
"203","(촀\0Io e mio fratello daremo il massimo!
Fare affari con noi sarà un vero
piacere, ve l'assicuriamo!"
"204","(촀\0Sì, sì, 
\0grazie a tutti e due!"
"205","(9촀\0Ora 
\0()촀\0tocca a 2
colui
colei che ha contribuito
notevolmente alla realizzazione della
\0Bottega di Nook\0￿.
(촀\0Mi riferisco, ovviamente, 2,al nostroalla nostra
impareggiabile n\0!"
"211","Vorrei cedere la parola a
\0(%촀\0 \0Mirco
\0￿e \0Marco\0￿,
\0 i rappresentanti della
\0Bottega di Nook\0￿!\0\0\0Mirco\0￿n\0\0 \0Marco\0￿n\0\0
\0 ($촀\0Quando volete."
"212","(촀\0Cittadini di n\0!\0\0(촀\0Abbiamo ristrutturato la \0Bottega di
Nook \0￿e ora è diventato quel negozio
meraviglioso che tanto amerete!"
"213","(촀\0Ben detto! E offriamo una selezione
ancora più vasta di articoli!\0\0Tutto per svolgere nel migliore dei
modi il nostro compito di aiutare
voi e quest'isola!"
"214","(촀\0Sì, sì, 
\0grazie a entrambi!"
"215","(9촀\0Ora 
\0()촀\0tocca a 2
colui
colei che ha contribuito
notevolmente allo sviluppo dell'isola.\0\0(촀\0Come potete immaginare, 
\0mi
riferisco 2,al nostroalla nostra impareggiabile
n\0!"
"221","E ora credo sia il turno din\0\0 \0Blatero\0￿,
(%촀\0che ci parlerà BREVEMENTE del
nostro nuovo \0museo\0￿!\0\0(\0촀\0\0Blatero\0￿,
\0($촀\0 a te l'onore."
"222","(:촀\0Cittadini di n\0!
\0( (촀\0Per chi ancora non mi conoscesse, sono \0Blatero\0￿, l'umile curatore del museo.\0\0(촀\0Sono euforicon\0\0 euforico invero, per
l'apertura di un museo così splendido
su quest'isola, uh uuuh.
(\0촀\0Un successo che non sarebbe stato
possibile
\0(;촀\0 senza la vostra inestimabile
cooperazione.
\0(\0촀\0\0\0(1촀\0L'isola ha un ecosistema variegato,
nel quale sono presenti molte specie
di grande interesse scientifico.
(촀\0Tutto ciò rafforza la mia decisione di
offrire a voi cittadini un \0museo\0￿ colmo
di meraviglie!
(촀\0Per concludere, mi auguro che
continuerete a sostenere il museo
anche in futuro!
\0(촀"
"223","(촀\0Grazie per il discorso molton\0\0
stimolante, \0Blatero\0￿!
\0"
"224","(9촀\0Ora 
\0()촀\0tocca a 2
colui
colei che ha contribuito
notevolmente alla realizzazione del
\0museo\0￿.
(촀\0Sto parlando ovviamente 20del nostrodella nostra
carissim2oa n\0!"
"231","(7촀\0Ero convinto che il nostro umile
\0centro servizi \0￿fosse destinato a
rimanere per sempre in una tenda.
(촀\0E invece eccoci qui, in un nuovo
edificio di cui l'intera isola può
usufruire!\0\0(%촀\0Ancora una volta, ringrazio tutti
coloro che ci hanno offerto il
loro prezioso aiuto, sì, sì.\0\0(\0촀\0E sarebbe imperdonabile da parte
mia trascurare
\0(촀\0 la collaboratrice più
preziosa che potessi desiderare!\0\0(촀\0\0Fuffi\0￿, ci faresti l'immenso piacere($촀\0
di dire qualche parola ai nostri
amici dell'isola?"
"232","(촀\0Sono lieta di avere la possibilità di ringraziare n\0!
\0 (\0촀\0Come ha detto il \0signor Nook\0￿, 
\0($촀\0sono \0Fuffi\0￿!\0\0(\0촀\0Sono su quest'isola da poco tempo,
\0
('촀\0per cui non sono ancora operativa
al massimo, tuttavian\0\0\0\0(%촀\0Potete scommettere le vostre
stelline che farò tutto il possibile
per aiutarvi!
\0(촀\0 Contate su di me!"
"233","(촀\0Grazie! Grazie mille, \0Fuffi\0￿!"
"234","(9촀\0E ora, 
\0()촀\0tocca a 2
colui
colei senza 2illa quale
il nostro \0centro servizi \0￿non avrebbe
mai visto la luce.
(촀\0Mi riferisco all'insostituibile n\0!"
"241","Ora 
\0(%촀\0daremo la parola ad \0Agostina \0￿e
\0Filomena\0￿,
\0 responsabili della \0sartoria\0￿!\0\0(\0촀\0Care signore, 
\0(촀\0sareste così gentili?"
"242","Grazie a tutti voi, 
\0(촀\0siamo riuscite
ad aprire qui un negozio a dir
poco adorabile!\0\0(촀\0Io e mia sorella \0Filomena\0￿ ce la
metteremo tutta per renderlo ancora
più accogliente! Vi aspettiamo!"
"243","n\0\0\0\0(:촀\0Sìn\0\0 Vi aspettiamon"
"244","(촀\0\0Agostina\0￿, \0Filomena\0￿,
\0 grazie di cuore
a entrambe."
"245","(9촀\0Ora 
\0()촀\0tocca a 2
colui
colei che ha contribuito
notevolmente alla realizzazione della
\0sartoria\0￿.
(촀\0Mi riferisco nientemeno che
2,al nostroalla nostra n\0!"
"251","(촀\0Sono convinto che quest'\0area per
campeggio\0￿ renderà ancora più
attraente n\0.\0\0(1촀\0E se trattiamo bene i nostri ospiti,
potrebbero decidere di trasferirsi
qui.
\0(%촀\0 Così l'isola potrà crescere!\0\0(촀\0Tutti i cittadini dovrebbero fare un
salto all'\0area per campeggio\0￿ e fare
sentire gli ospiti come a casa loro!"
"252","(9촀\0A proposito,
\0()촀\0 diamo la parola a 2
colui
colei
che ha reso possibile la creazione
dell'\0area per campeggio\0￿.
(촀\0Mi riferisco naturalmente 2,al nostroalla nostra
insuperabile n\0!"
"261","(촀\0Mi auguro che continueremo a
(""촀\0valorizzare ulteriormente la
nostra preziosissima isola!"
"262","(9촀\0Ora 
\0()촀\0tocca a 2
colui
colei che ha contribuito
notevolmente alla realizzazione del
\0ponte\0￿.
(촀\0Lo avete già capito, immaginon\0\0 Parlo
20del nostrodella nostra n\0!"
"271","(촀\0Mi auguro che continueremo a
(""촀\0valorizzare ulteriormente la
nostra preziosissima isola!"
"272","(9촀\0Ora 
\0()촀\0tocca a 2
colui
colei che ha contribuito
notevolmente alla realizzazione di
questa \0rampa\0￿n\0\0
(촀\02(Il nostroLa nostra infaticabile n\0!"
"281","(촀\0Ora vorrei cedere la parola a
\0Blatero \0￿in merito all'espansione
del nostro \0museo\0￿.
(\0촀\0\0Blatero\0￿, 
\0saresti così gentile?

\0(촀\0Basterannon\0\0 ehm, 
\0una parola
o due, sì, sì."
"282","(%촀\0Uh uuuh, 
\0certo. 
\0Sarò il più conciso
possibile. 
\0(9촀\0Ehm!
\0 Stimati residenti di
n\0n\0\0\0\0(촀\0È un onore e altresì un piacere
ringraziarvi per tutto il sostegno
che fornite al \0museo\0￿!"
"283","()촀\0Senza le vostre generose donazioni,

\0le nostre sale non sarebbero colme
di tesori zoologici e paleontologici.
()촀\0Vi ringrazio di aver reso il museo un
punto di riferimento della cultura e
del sapere, 
\0uh uuuh."
"284","(%촀\0Senza i vostri instancabili sforzi,

\0non avrebbe mai raggiunto tale
apice di splendore, uuuh!
(촀\0Abbiamo magnifiche esposizioni di
pesci e fossili!
\0(촀\0 \0KE di insetti, mio malgrado.\0d\0\0()촀\0Chiunque metta piede, zoccolo o
zampa nel museo 
\0deve ringraziare voi
per gli splendori che può ammirare."
"285","(7촀\0Ci tengo a sottolineare che i vostri
contributi si sono succeduti a una
velocità che ancora mi lascia stupito.
(촀\0E colmo di ammirazione! 
\0E di gioia!

\0(촀\0Insomma, 
\0di una cascata di emozioni
che hanno travolto il mio cuoricino!
(""촀\0I vostri fossili mi hanno meravigliato!

\0I vostri pesci mi hanno sbalordito!

\0(9촀\0I vostri insettin\0\0 li ho esposti.
(촀\0Non avete arricchito solo il nostro
museo, 
\0ma anche la mia anima!
\0 Ve
lo assicuro, uh uuuh."
"286","($촀\0Oggi sono qui per inaugurare una
nuova ala, 
\0(1촀\0che albergava nei miei
sogni fin dalla mia gioventùn\0\0
(촀\0Una \0galleria d'arte\0￿!
\0(촀\0 Ed è pronta ad
accogliere ogni sorta di capolavoro.
\0
(5촀\0Dipinti!
\0 E statue!
(촀\0Le mie più recondite speranze di
curatore sono diventate realtà! 
\0(!촀\0Uh
uuuh urrà!
(촀\0Chiedo venia! 
\0(2촀\0Ho lasciato che il mio
entusiasmo prendesse il sopravvento
e mi colmasse di indicibile felicità!
(\0촀\0Ehm, dunquen\0\0 
\0(4촀\0In occasione
dell'ampliamento del nostro
museo, 
\0vorrei dirvin\0\0
(9촀\0Per favore, 
\0continuate a donare.

\0('촀\0Non ve lo chiedo solo per il bene
del museon\0\0
(촀\0Lo chiedo anche per il bene di noi
tutti! 
\0(%촀\0Uh uuuh, grazie mille."
"287","(.촀\0Ehmn\0\0 Sìn\0\0
\0(\0촀\0(촀\0
\0 Voglio diren\0\0
\0(촀\0 No!
\0 Grazie,
\0Blatero\0￿,
\0 per le tanten\0\0 tanten\0\0
parolen\0\0 colme di saggezza."
"288","(9촀\0A seguire, 
\0()촀\0un breve \0K(spero)\0d discorso
da parte di 2
colui
colei senza 2illa quale tale
ampliamento non ci sarebbe staton\0\0
(촀\0Mi riferisco naturalmente 2,al nostroalla nostra
n\0, sì, sì."
