"label","text"
"011","(촀\0Oh, for serious? 
\0You don't mind?
\0(
(촀\0Thanks, n\0. 
\0Lemme
know if you spot it!"
"012","(촀\0Seriously?! 
\0((촀\0That'd be a huge load off
my mind. 
\0I didn't mean to dump this
on you, but I ain't sayin' no either!"
"013","(촀\0Hmmn\0\0
\0yeah. 
\0Another set of eyes
would help it turn up sooner.\0\0(촀\0OK!
\0 I'm leavin' it all up to you!"
"014","(촀\0Whoa, no joke?! 
\0((%촀\0Yeahn\0\0
\0if anyone's
gonna find it, I'd bet on you.\0\0(촀\0Thanks a ton, n\0!"
"015","(촀\0Hmmn\0\0 
\0((촀\0Where'd that thing get
to, n\0?!"
"016","(촀\0Aw, slugsn\0\0 
\0('촀\0Well, wherever it went,

\0I hope that bag is happy in its
new life, n\0."
"017","(촀\0How am I gonna tell my friend? 
\0""Hey,
that super special gift you gave me?
Yeah, it's gone."" 
\0((촀\0I feel so lousyn"
"018","(촀\0Yeah, you and me both. 
\0(Well, guess
I'll look around some more. 
\0That bag
ain't gonna find itself, n\0."
"020","(촀\0You'd do that for me?
\0 Wow! 
\0((촀\0Hmmn\0\0
I guess you can start by checking
outside around the island.\0\0(7촀\0Thanks, n\0!"
"021","()촀\0That'd be really cool of you.

\0What else am I gonna press
flowers in, n\0?"
"022","(촀\0Wown\0\0
\0you'd do that?! 
\0((7촀\0You know
what, you're alright. 
\0Just don't look
inside if you happen to spot it."
"023","(촀\0For real?!
\0 You're a lifesaver, no joke.
\0(
(#촀\0I'm never gonna find that thing, so
it's up to you now, n\0!"
"024","(촀\0
\0Thanks, I guess. 
\0I just wanna know
what happens after the bandit raid.
\0
The book was just gettin' good!"
"025","(7촀\0I wasn't readin' it, you understand.
I just used it to press flowers in.
\0
But readin's important too!"
"026","(촀\0You're not kiddin'! 
\0Gaaahhhn\0\0
\0
I'd better find that thing before
someone else does, n\0!"
"027","(%촀\0Yeahn\0\0
\0same here. 
\0((촀\0At least her b-day
isn't for a few more months. 
\0Fingers
crossed I find it by then!"
"101","(촀\0Hey, you haven't seen a bag lyin'
around, have you?\0\0(8촀\0It's about yea big, 
\0with a drawstring
cinch, 
\0and inside there'sn\0\0
\0uhhhhn\0\0
\0
(촀\0Look, who wants to know?!\0\0(7촀\0Point is, 
\0I lost my bag and I really,

\0REALLY need it back, n\0!"
"101_a","(\0촁\0I'll try looking for it."
"101_b","Sorry, haven't seen it."
"102","(촀\0Ohn\0\0
\0hey. 
\0I've been searchin' high
and low for my lost bag. 
\0It's got
somethin' real important inside.\0\0( 촀\0Whaddaya mean, ""like what?"" 
\0It's
important, that's all! 
\0OK, OKn\0\0
\0()촀\0it's
the key to my first motorcycle.\0\0(촀\0It's got a lot of whaddaya call it,
\0
sentimental value. 
\0((촀\0So if I didn't drop
it around heren\0\0
\0then where is it?"
"102_a","(\0촁\0Want some help?"
"102_b","(\0촁\0Good luck!"
"103","(촀\0Oh! 
\0I wasn't askin' you ton\0\0
\0((%촀\0but if
you're offerin', I'm not gonna say no!
\0
If you see it, grab it for me, OK?"
"104","(촀\0Of course not, n\0. 
\0I'm not
THAT lucky.
\0 Thanks for listenin' to
me vent."
"105","(촀\0What, you're offerin'?! 
\0(()촀\0Then yeah!
\0
Find that thing for me and I'll be
happier than a flower in dirt!"
"106","(%촀\0I'm gonna need it. 
\0((촀\0Hope it turns up
soon, but I ain't holdin' my breath."
"201","(촀\0You ain't seen a notebook lyin'
around anywhere, huh?\0\0(촀\0I got home from runnin' errands and
noticed my li'l notebook wasn't
where it was supposed to be.\0\0('촀\0I've looked all over the island, but no
dice. 
\0((촀\0Must've dropped it somewhere
good and outta the wayn"
"201_a","(\0촁\0I'll look around for you."
"201_b","Sorry, haven't seen it."
"202","( 촀\0'Sup, n\0. 
\0Can you
believe I lost my notebook?\0\0(1촀\0I had a million great ideas for new
recipes in that thing and I'd barely
started on any of 'em. 
\0((7촀\0Where IS it?"
"202_a","(\0촁\0I'll help you look."
"202_b","(\0촁\0Don't give up!"
"203","(2촀\0I swear, I've got the coolest friends.
\0(
Alright. I'm gonna sit tight and let
you work your magic, n\0!"
"204","(7촀\0Aw! 
\0It's gotta be SOMEWHEREn\0\0
\0(
(촀\0but where, n\0?"
"205","(촀\0Hey, that's big of you! 
\0((%촀\0But yeah, it's
like they say—two birds are better
than a stone, 
\0or whatever."
"206","(촀\0Yeah!
\0 Good call! 
\0I ain't givin' up that
easy. 
\0(((촀\0Less mope, more hope!"
