"label","text"
"art_00052_1","Luego de mudarse de París al campo,
Millet pintó este cuadro de un
campesino sembrando trigo.\0\0Si esta obra recuerda a Van Gogh...
¡es porque Van Gogh se inspiró
en ella!"
"art_00056","La ronda de noche
\0KRembrandt van Rijn, 1642
Óleo sobre lienzo\0d"
"art_00056_1","Rembrandt, el gran pintor holandés
del siglo XVII, representó en esta
obra maestra una reunión militar.\0\0El dinamismo de esta obra significó
una gran novedad para su tiempo, en
que los retratos solían ser estáticos.\0\0Su nombre se debe a que durante
años los expertos pensaron que
se trataba de una escena nocturna.\0\0Sin embargo, una posterior
restauración reveló la presencia
en el lienzo de un barniz oscuro.\0\0¡Ahora sabemos que el juego
de luces y sombras buscaba
reproducir una imagen diurna!"
"art_00066","Otani Oniji III como Yakko Edobei
\0KToshusai Sharaku, 1794
Xilografía\0d"
"art_00066_1","En esta xilografía de mediados 
del periodo Edo, Sharaku retrató
a un famoso actor de la época.\0\0El artista realizó unas 140 obras de
ukiyo-e durante su carrera, ¡que solo
duró unos 10 meses!"
"art_00068","La Libertad guiando al pueblo
\0KEugène Delacroix, 1830
Óleo sobre lienzo\0d"
"art_00068_1","Delacroix, uno de los pintores más
destacados del romanticismo, pintó
este cuadro en 1830.\0\0La figura central no es Juana
de Arco, sino una mujer ficticia
conocida como ""Marianne""."
"art_00072","Las meninas
\0KDiego Velázquez, hacia 1656
Óleo sobre lienzo\0d"
"art_00072_1","Velázquez, que fue pintor de la corte,
realizó en esta famosa obra un
interesante ejercicio de perspectiva.\0\0El cuadro muestra a la infanta
Margarita con sus ""meninas"" y al
propio pintor situado a la izquierda.\0\0El rey y la reina aparecen a la
derecha del artista, reflejados
en el espejo.\0\0Así, el punto de vista es el del rey,
que observa al artista... pintando
a la reina y el rey."
"art_00076","Biombo de Fūjin y Raijin (derecha)
\0KTawaraya Sōtatsu, siglo XVII
Oro y tinta sobre papel\0d"
"art_00076_1","Este biombo muestra, con pinceladas
dinámicas, a los dioses Fūjin y Raijin
sobre un fondo de pan de oro.\0\0Muchos lo consideran la obra
maestra de Tawaraya Sōtatsu, quien
vivió a principios del periodo Edo.\0\0La simplificación de los motivos
pictóricos es un estilo que luego
continuó Ogata Kōrin.\0\0Rinpa, una de las escuelas más
importantes de pintura japonesa,
sigue usando ese estilo aún hoy."
"art_00078","Tarde de domingo
en la isla de la Grande Jatte
\0KGeorges Seurat, hacia 1885. Óleo sobre lienzo\0d"
"art_00078_1","Seurat, considerado el fundador del
neoimpresionismo, creó la técnica
de usar puntos de colores brillantes.\0\0Como los matices de color se logran
por la cercanía de los puntos, es un
método que requiere mucho tiempo.\0\0Este cuadro, por ejemplo, que
representa un día de ocio junto
al Sena, le llevó dos años pintarlo."
"art_01331","Loba capitolina
\0KAnónimo, siglo V a. C.
Bronce\0d"
"art_01331_1","Esta legendaria loba romana que
crio a dos gemelos está envuelta
en cierta polémica.\0\0La escultura original de la loba,
de bronce, es una obra maestra
que se remonta al siglo V a. C.\0\0Posteriormente, en el siglo XV,
se le añadieron los gemelos.
O eso se pensaba...\0\0Hasta que investigaciones recientes
sugirieron que la estatua original que
podría datar de los siglos XI o XII.\0\0De todos modos, nosotros daremos
por válida, al menos por el momento,
la datación del siglo V a. C."
"art_01333","David
\0KMiguel Ángel, hacia 1504\0d
\0KMármol\0d"
"art_01333_1","Con la honda colgando sobre
el hombro, David observa a
su enemigo.\0\0A Miguel Ángel le llevó más
de tres años completar esta
gran escultura.\0\0Al ver los ojos de cerca se aprecia
que tienen forma de corazón, quizá
para representar el reflejo de la luz.\0\0Por entonces los corazones no
tenían el significado romántico
que tienen hoy en día."
"art_01335","Discóbolo
\0KAnónimo, siglo II
Mármol\0d"
"art_01335_1","Esta antigua estatua romana está
inspirada en otra de origen griego,
cuyo autor fue el escultor Mirón.\0\0Se mire por donde se mire, muestra
la belleza del cuerpo humano en
todo su esplendor."
"art_01337","Estatuilla dogu del periodo Jōmon
Shakōki-dogū
\0KAnónimo, entre 1000-400 a. C. Arcilla\0d"
"art_01337_1","Esta misteriosa figura llena de ribetes
está moldeada con barro y se
elaboró en el periodo Jōmon.\0\0Sus ojos, enormes y redondos se
asemejan a lentes que resguardan
de la luz.\0\0Eso es lo que significa ""Shakōki"",
mientras que ""dogū"", en general,
son pequeñas figuras de animales."
"art_01339","Rey Kamehameha I
\0KThomas Ridgeway Gould, hacia 1883
Bronce\0d"
"art_01339_1","Esta escultura de bronce representa
al rey Kamehameha I, quien fundó
el Reino de Hawái en 1810.\0\0Cada 11 de junio, la estatua se
decora con las tradicionales
guirnaldas hawaianas."
"art_01341","Venus de Milo
\0KAnónimo, hacia 130 a. C.
Mármol\0d"
"art_01341_1","Esta estatua de Venus, diosa romana
del amor y la belleza, fue hallada en
la isla de Milo.\0\0La belleza de la estatua invita
a imaginar cómo sería la pose
original en su momento."
"art_01343","Busto de Nefertiti
\0KTutmose, hacia 1345 a. C.
Piedra caliza\0d"
"art_01343_1","El nombre de Nefertiti significa
""la bella ha llegado"".\0\0Fue una gran esposa real;
es decir, esposa de un faraón.\0\0En su época se la consideró una de
las tres mujeres más hermosas del
antiguo Egipto.\0\0No se sabe si el ojo que le falta se
desprendió o si el artista lo dejó
inconcluso."
"art_01345","Victoria de Samotracia
\0KAnónimo, hacia 190 a. C.
Mármol\0d"
"art_01345_1","Estatua hallada en Samotracia que
muestra a Niké, diosa de la victoria,
posada sobre la proa de un barco.\0\0Se descubrió en siete fragmentos
separados y, posteriormente, se
reconstruyó.\0\0Sin embargo, nunca llegaron a
encontrarse la cabeza ni los brazos."
"art_12533","Cabeza colosal olmeca
\0KAnónimo, hacia 1000 a. C.
Basalto y andesita\0d"
"art_12533_1","Esta cabeza gigante es obra de
los olmecas, una civilización
mesoamericana.\0\0Las más grandes que se han hallado
llegan a alcanzar los tres metros de
altura.\0\0Todo parece indicar que nunca
iban acompañadas de un cuerpo."
"art_12535","Piedra de Rosetta
\0KAnónimo, 196 a. C.
Granodiorita\0d"
"art_12535_1","Este fragmento de piedra hallado en
Rosetta, Egipto, en 1799, sirvió para
descifrar los jeroglíficos egipcios.
Debajo de estos, un texto casi
idéntico está escrito en egipcio
demótico y en griego."
"art_12537","Houmuwu ding
\0KAnónimo, 1200 a. C.
Bronce\0d"
"art_12537_1","Este objeto de bronce procedente
de la antigua China es el más grande
y pesado jamás encontrado.
La inscripción del interior sugiere
que se realizó en honor a la madre
del rey."
"art_12539","Guerrero de terracota
\0KAnónimo, 210 a. C.
Cerámica\0d"
"art_12539_1","Este guerrero fue enterrado junto al
primer emperador de la dinastía Qin
para protegerlo en el más allá.
Unos 2000 años después, en 1974,
se encontraron alrededor de
8000 estatuas como esta.\0\0Cada una se moldeó a mano,
en tamaño natural, con diferentes
poses, expresiones y ropajes."
"art_12541","El pensador
\0KAuguste Rodin, 1902
Bronce\0d"
"art_12541_1","Esta estatua de bronce es obra del
escultor francés Rodin, considerado
el padre de la escultura moderna.
La original está en París, pero se han
hecho más de 20 fundiciones, que se
hallan en diversos puntos del mundo."
"art_12570","Biombo de Fūjin y Raijin (izquierda)
\0KTawaraya Sōtatsu, siglo XVII
Oro y tinta sobre papel\0d"
"art_12570_1","Este biombo muestra, con pinceladas
dinámicas, a los dioses Fūjin y Raijin
sobre un fondo de pan de oro.\0\0Muchos lo consideran la obra
maestra de Tawaraya Sōtatsu, quien
vivió a principios del periodo Edo.\0\0La simplificación de los motivos
pictóricos es un estilo que luego
continuó Ogata Kōrin.\0\0Rinpa, una de las escuelas más
importantes de pintura japonesa,
sigue usando ese estilo aún hoy."
"art_12618","La noche estrellada
\0KVincent van Gogh, 1889
Óleo sobre lienzo\0d"
"art_12618_1","Van Gogh pintó esta obra, su más
emblemática, mientras estuvo
hospitalizado en un asilo.\0\0La vista desde su habitación fusiona
recuerdos y fantasías.\0\0En cartas a sus amigos, Van Gogh
se refiere a este cuadro como
un fracaso."
"art_12619","Hombre de Vitruvio
\0KLeonardo da Vinci, hacia 1487
Pluma y tinta sobre papel\0d"
"art_12619_1","Este dibujo se basa en la proporción
""ideal"" del cuerpo humano, según lo
establecido por ""De architectura"".\0\0El autor de dicho tratado es
Vitruvio, un arquitecto que
vivió en el siglo I a. C."
"art_12621","Ofelia
\0KJohn Everett Millais, 1852
Óleo sobre lienzo\0d"
"art_12621_1","La trágica figura de Ofelia es
la heroína en la obra de teatro
""Hamlet"" de Shakespeare.\0\0Al yacer inconsciente en el río,
su expresión tiene algo inquietante,
como sobrenatural.\0\0Mientras flota etéreamente
entre la vida y la muerte, su única
acompañante es la bella naturaleza."
"art_12622","Ajisai Sōkeizu
\0KItō Jakuchū, siglo XVIII
Estampado sobre seda\0d"
"art_12622_1","Itō Jakuchū fue un exitoso artista
de Kioto que vivió a mediados
del periodo Edo.\0\0Esta obra sobre seda se destaca
por su nivel de detalle, colorido
y dinamismo.\0\0Por la gran calidad de sus materiales,
conserva su brillo y color aún hoy,
200 años después de su creación."
"art_12624","El Temerario
\0KJoseph Mallord William Turner, 1839\0d
\0KÓleo sobre lienzo\0d"
"art_12624_1","Esta famosa obra de Turner, uno de
los ""maestros de la luz"", representa
un barco de guerra inglés.\0\0El barco, que estaba bajo el mando
del Almirante Nelson, es remolcado
para ser desarmado."
"art_12625","La isla de los muertos
\0KArnold Böcklin, 1883
Óleo sobre madera\0d"
"art_12625_1","El pequeño bote flota suavemente,
llevando un cadáver hacia una
isla rodeada de acantilados.\0\0Este cuadro, del pintor simbolista
Böcklin, es sin duda tétrico, aunque
a su modo transmite cierta paz.\0\0El artista no reflejó aquí algo que
veía, sino una de las inquietudes
más introspectivas de la humanidad."
