"label","text"
"Insect_00625","
\0¡Atrapé una mariposa colias!
\0
¡Pues la amas o la odias!"
"Insect_00626","
\0Una mariposa común, ¡qué guapa!
\0
¡Si la suelto se me escapa!"
"Insect_00627","
\0¡Atrapé una mariposa celeste!
\0
Ojalá no se molesten"
"Insect_00628","
\0¡Atrapé un ciempiés!
\0
No haré la cuenta, ¡qué estrés!"
"Insect_00630","
\0¡Atrapé un insecto palo!
\0
Y no es un chiste malon"
"Insect_00631","
\0Un escarabajo ciervo arcoíris, ¡mira!
\0
¡Su brillo me encandila!"
"Insect_00632","
\0¡Un escarabajo ciervo sierra!
\0
Semejante cuerno me aterran"
"Insect_00633","
\0¡Atrapé una pulga!
\0
\0KEs mejor si no se divulgan\0\0\0d"
"Insect_00634","
\0¡Atrapé un grillo cebollero!
\0
Y me lo guardo porque quiero."
"Insect_00635","
\0\0x¡Atrapé una libélula tigre!\0d
\0
Es una hazaña increíble."
"Insect_00636","
\0¡Atrapé una mariposa monarca!
\0
¡La reina de la comarca!"
"Insect_00637","
\0\0}¡Vaya!\0d
\0 ¡Qué interesante!
\0
¡Un escarabajo ciervo gigante!"
"Insect_00638","
\0\0}¡Qué pericia!
\0 ¡Qué control!\0d
\0
¡Un escarabajo ciervo tornasol!"
"Insect_00639","
\0¡Atrapé un escarabajo oro!
\0
¡A la colección lo incorporo!"
"Insect_00640","
\0¡Atrapé un escorpión!
\0
¡Cuidado con el aguijón!"
"Insect_00641","
\0¡Una carcasa de cigarra encontré!
\0
Su dueña, ¿a dónde fue?"
"Insect_00642","
\0¡Atrapé un grillo campana!
\0
Me lo quedo porque me da la gana."
"Insect_00643","
\0¡Atrapé una avispa!
\0 
¡Tenía mucha chispa!"
"Insect_00644","
\0¡Atrapé una langosta alargada!
\0
¡No se me escapa nada!"
"Insect_00645","
\0Un escarabajo joya, ¡qué emoción!
\0
Y esos colores, ¡qué lindos son!"
"Insect_00646","
\0¡Atrapé una tarántula!
\0
¿Será noctámbula?"
"Insect_00647","
\0¡Atrapé una catarina!
\0
¡Qué hermosura! ¡Es divina!"
"Insect_00648","
\0¡Atrapé una langosta migratoria
\0
y ahora estoy en la gloria!"
"Insect_00649","<kkllllk"
"Insect_00650","
\0¡Atrapé un escarabajo violín!
\0
¡Qué felicidad sin fin!"
"Insect_00651","
\0¡Atrapé un cangrejo ermitaño!
\0
Parece bastante hurañon"
"Insect_00652","
\0¡Atrapé una polilla atlas!
\0
¡Le cantaré serenatas!"
"Insect_00653","
\0¡Un escarabajo astado elefante!
\0
¿La trompa es lo de adelante?"
"Insect_03477","
\0Una mariposa triángulo azul, ¡genial!
\0
¡A mí no me va tan mal!"
"Insect_03478","
\0¡Una mariposa papel de arroz!
\0
¡No parece muy feroz!"
"Insect_03479","
\0¡Una mariposa emperador japonés!
\0
Yo diría ""emperatriz"", ¿cómo lo ves?"
"Insect_03480","
\0¡Un escarabajo verde japonés!
\0
Verde de la cabeza a los pies."
"Insect_03482","
\0¡Un escarabajo ciervo jirafa!
\0
Tres animales en uno, ¡qué ventaja!"
"Insect_03483","
\0¡Una chinche con rostro humano!
\0
Me recuerda a cierto aldeanon"
"Insect_03484","
\0¡Atrapé una polilla crepuscular!
\0
¡Qué belleza singular!"
"Insect_03485","
\0Un gorgojo azul, ¡qué bonito!
\0
Me lo guardo rapidito."
"Insect_03487","
\0Un escarabajo rosalia batesi. ¡Bravo!
\0
¡Y no me costó ni un centavo!"
"Insect_05157","
\0¡Una chinche acuática gigante!
¡Es un poco espeluznante!"
"Insect_05339","
\0¡Atrapé una libélula damisela,
\0
una señorita de la vieja escuela!"
"RainbowFeather_03548","
\0¡Miraaa!
\0
¡Atrapé una pluma arcoíris!
\0
¡Viva el Carnaval, amiguis!"
"Sakurapetal_05859","
\0¡Atrapé un pétalo de cerezo!
\0
Me enamora, lo confieso."
"SnowCrystal_03539","
\0¡Mira, es un copo de nieve!
\0
¿Se derretirá cuando me lo lleve?"
