"label","text"
"022","¡Ay, qué comezón!
\0
Me picó un mosquiton\0\0
´"
"023","¡Genial!\0\0¡Logré deshacerme de todas
las cucarachas!
\0 ¡Qué alivio!"
"024","¡Encontré un 2\0ā촃avispero!"
"025","Creo que podría usarlo para hacer
algon\0\0 ¡Claro! ¡Se me acaba de
ocurrir un proyecto de taller!"
"100","¡Encontré un tesoro!"
"100_01","¡Encontré un tesoro!
\0 Pero debe
ser de alguien de la isla.
\0 Mejor
lo dejo en donde estaba."
"1001","Está sonando mi teléfonon"
"1002","¡Oh! Es mi teléfono otra vez."
"101","Encontré 2\0}\0\0.
\0
¿De quién será?"
"102","Encontré 2\0}\0\0.\0\0A lo mejor l2촀oa\0 perdió alguien
de esta isla.
\0 Mejor no me l2촀oa\0 llevo."
"103","Alguien perdió 2\0}\0\0.\0\0Mejor l2촀oa\0 dejo donde está.
\0
Seguro que ya hay alguien
buscándol2촀oa\0."
"104","El tesoro no es mío.
\0
Sería de mala educación abrirlo."
"105","Alguien perdió eston"
"110_01","Un libro de cuentos ilustrado.
Entre las páginas hay trocitos
de papitasn"
"110_02","Parece un diario de entrenamiento.
\0
Está algo doblado y un poco
húmedon"
"110_03","Es un libro. Parece que es una
novela policial."
"110_04","Es un libro.
\0 Parece que el autor quiso
sonar alternativo escribiendo frases
en otros idiomas."
"110_05","Es una novela con muchísimo texto.
Seguro que es de alguien que ama
la lectura."
"110_06","Es un libro con muchos brillitos
y corazones en la portada.
¿De quién será?"
"110_07","Es una novela romántica.
\0
Huele a perfume caro."
"110_08","Es un libro, parece de automovilismo,
tiene un separador con forma de
moto."
"110_09","Parece una enciclopedia de insectos.
¿Tiene manchas de salsa de pizza?"
"110_10","Es un cuaderno.
\0 Alguien le escribió
en la portada: ""Rutinas para ponerme
musculoso""."
"110_11","Parece la agenda de alguienn\0\0
que ya tiene muchos años."
"110_12","Es un cuaderno que dice:
""Mon journalé secreté""."
"110_13","Dice ""Mi diario"" en la portada
con letra muy bonita. Se ve muy
interesante, pero no debo leerlo."
"110_14","Es un álbum de autógrafos. Parece
que le tiraron un frasco de brillantina
encima."
"110_15","Parece una agenda.
\0 Está muy limpia
y escrita con letra cursiva.
\0 No debo
leerla."
"110_16","Es una libreta.
\0 Tiene una letra
un poco fea y difícil de leer, pero
creo que dice ""Fiesta""."
"110_17","Esta bolsa está llena de algo que
huele muy bien, como a dulces."
"110_18","Una bolsa sencilla y normal.
\0 Huele
raron\0\0 Creo que tiene ropa deportiva
dentro."
"110_19","Es una bolsa sencilla y algo
antigua.
\0 Parece útil."
"110_20","Una bolsa con un estilo vintage.
\0
Ahora están muy de moda."
"110_21","Es una bolsa hecha a mano que
contiene algo duro y rectangular.
\0
¿Será un libro?"
"110_22","Es una bolsa moderna y colorida.
\0
Está llena de cosas."
"110_23","Una bolsa que parece de diseñador.
\0
Huele muy bien y está como nueva."
"110_24","Es una bolsa muy roquera con
estoperoles de metal.
\0 ¡Qué estilo!"
"110_25","Una bolsa un poco sucia y pegajosa.
Parece que la embarraron de dulces,
o algo."
"110_26","Una bolsa muy usada.
\0 Tiene un fuerte
olor a desodorante y creo que tiene
un par de tenis dentro."
"110_27","Una bolsa con estilo clásico
y funcional.
\0 Ya no las hacen así..."
"110_28","Una bolsa con un diseño exclusivo.
\0
Se nota que a su dueño le gusta lo
alternativo."
"110_29","Una bolsa sencilla y útil. Se nota
que está hecha a mano."
"110_30","Una bolsa cubierta de pines de
artistas famosas.
\0 Parece que trae
un micrófono adentron"
"110_31","Es una bolsa muy pulcra.
\0
Creo que tiene maquillaje adentro."
"110_32","Una bolsa con un parche con
una moto y dice: ""Vive al tope""."
"1105","촀"
"1106","¡Hola!"
"200","Ahora sí,
\0 ¡arranca mi nueva vida!
\0
¡Puedo hacer todo lo que quiera!
\0
¡Yujuuu!"
"200_01","Ya terminé con la mudanza.
\0
Ahora,
\0 ¡a seguir disfrutando
de la vida en una isla!"
"204_02","¡Excelente!
\0 ¡Terminé de
pagar mi otro préstamo!"
"204_03","¡Qué felicidad!
\0 Terminé de pagar
el préstamon\0\0
\0 ¡y era el último!"
"205",""
"210","¡Ahora lo tengo más claro!"
"210_01","¡Aprendí a hacer \0peinados
pop\0￿! Con un \0espejo \0￿o un \0tocador
\0￿podría cambiar mi imagen."
"210_02","¡Aprendí a hacer \0peinados
modernos\0￿! Con un \0espejo \0￿o un
\0tocador \0￿podría cambiar mi imagen."
"210_03","¡Aprendí a crear nuevos \0tintes\0￿
para el cabello! Con un \0espejo \0￿o un
\0tocador \0￿podría cambiar mi imagen."
"210_04","¡Aprendí algunos trucos para
organizar mis bolsillos! Ahora podré
llevar aún más cosas."
"210_05","¡Perfeccioné el arte de organizar
los bolsillos! Ahora puedo llevar
un montón de cosas."
"210_06","¡Aprendí a cambiar fácilmente
de herramientas!"
"210_06_01","Cuando esté en el \0exterior\0￿, tengo
que oprimir \0\0￿ para usar la \0rueda
de herramientas\0￿."
"210_06_02","Cuando esté en el \0exterior\0￿, puedo
usar la \0rueda de herramientas \0￿con \0\0￿
\0\0(Joy-Con en horizontal:  + )\0￿."
"210_07","¡Ya sé fabricar herramientas más
resistentes! ¡Ahora no se romperán
tan fácilmente!"
"210_08","¡Tengo la versión \0profesional \0￿de la
aplicación \0Mis diseños\0￿! Ahora mis
creaciones serán más grandiosas."
"210_09","¡Aprendí nuevas técnicas de \0pintura
corporal\0￿!
\0 ¡Podría renovar mi aspecto
en un \0tocador\0￿ o un \0espejo\0￿!"
"210_10","¡Descubrí nuevas opciones para
cambiar el \0color de los ojos\0￿!\0\0¡Podría renovar mi apariencia
en un \0tocador\0￿ o un \0espejo\0￿!"
"210_13","¡Aprendí varios peinados nuevos!
Podría probarlos frente a un \0espejo
\0￿o un \0tocador\0￿."
"210_14","¡Aprendí \0emociones\0￿ nuevas!
\0
Puedo oprimir \0\0￿ para ver todasn\0\0
\0
¡y expresarme con libertad!"
"211_01","¡Ahora puedo crear \0ríos\0￿ con
la aplicación \0Obras públicas\0￿!"
"211_02","¡Ahora puedo crear \0desniveles\0￿
con la aplicación \0Obras públicas\0￿!"
"211_03","¡Ahora puedo crear \0caminos\0￿
con la aplicación \0Obras públicas\0￿!"
"211_04","¡Ahora puedo crear \0caminos
empedrados \0￿con la aplicación
\0Obras públicas\0￿!"
"211_05","¡Ahora puedo crear \0caminos
de ladrillo \0￿con la aplicación
\0Obras públicas\0￿!"
"211_06","¡Ahora puedo crear \0caminos de
tierra negra \0￿con la aplicación
\0Obras públicas\0￿!"
"211_07","¡Ahora puedo crear \0caminos
enlosados \0￿con la aplicación
\0Obras públicas\0￿!"
"211_08","¡Ahora puedo crear \0caminos
de arena \0￿con la aplicación
\0Obras públicas\0￿!"
"211_09","¡Ahora puedo crear \0caminos
de terracota \0￿con la aplicación
\0Obras públicas\0￿!"
"211_10","¡Ahora puedo crear \0caminos
de madera \0￿con la aplicación
\0Obras públicas\0￿!"
"212","El concierto de \0Totakeke\0￿ 
ha terminado, ahora hay que
continuar con la vida en la isla.
¡A disfrutar al máximo!"
"213","¡Uf! ¡Los terrenos ya están listos
para empezar con las obras!"
"214","Esto significa quen"
"214_01","¡Los terrenos ya están listos
para empezar con las obras!"
"215","¡Genial! ¡Ya tenemos suficientes
donaciones!"
"216","¡Ya tengo la aplicación \0TeleNook\0￿
en mi \0Nookófono\0￿! Ahora puedo
comprar cuando y donde quiera."
"290","<"
"290_01","¡Uy!
\0 Qué mal, se rompió mi \0}\0\0\0￿.
\0 Por darle tanto uson"
"290_02","¡Ay!
\0 Ya se me rompió.
\0
¡Gracias por tus servicios,
2촀buen
buena\0 \0}\0\0\0￿!"
"290_03","¡Uy!
\0 Mi \0}\0\0 \0￿llegó a su fin.
\0 Fue bonito mientras durón"
"505","(촀\0Este 2\0ā촃neumático se podría reutilizar.
\0
(촀\0¡Se me ocurre un proyecto de taller!"
"506","(촀\0Esta 2\0촄chatarra se podría reutilizar.
\0
(촀\0¡Podría ser en un proyecto de taller!"
"507","(촀\0Esta 2\0Ȃ촄bota se podría reutilizar.
\0
(촀\0¡Tengo una idea para un proyecto
de taller!"
"508","(촀\0Esta 2\0Ȃ촄almeja japonesa podría servir
de cebo.
\0 (촀\0¡Tengo una idea para un
proyecto de taller!"
"509","Ahn\0\0 Ya entiendo.
-"
"509_01","¡Genial!
\0 ¡Ya sé cómo hacer
2\0}\0\0!"
"511","(촀\0Así es cómo se hacenn\0\0
\0
(촀\0¡Aprendí a hacer una \02\0Ȃ촄trampa\0￿!"
"512","(촀\0¡Ah!
\0 ¡Se me acaba de ocurrir
cómo fabricar un \02\0Ă촃hacha de oro\0￿!"
"513","(촀\0Si encontrara otra botan\0\0
\0
(촀\0¡Uy, se me acaba de ocurrir
un proyecto de taller!"
"514","(촀\0Pero cuánta basura pesquén\0\0
\0
(촀\0¡Uy, se me ocurre un proyecto
de taller!"
"515","(촀\0Podría usar este estampado para
algon\0\0
\0 (촀\0
\0¡Se me acaba de ocurrir
un proyecto de taller!"
"518","(촀\0Si combino lo que aprendí a
hacer con cáscaras de huevon\0\0
\0
(촀\0
\0¡Se me acaba de ocurrir algo!"
"520","(촀\0Esta pepita dorada y relucienten\0\0
\0
(촀\0¡me ha dado una idea
\0 faraónica
\0
para un proyecto de taller!"
"700","¡Feliz cumpleaños
\0 a mí!
\0
¡No hay nada mejor que
celebrar en compañía!"
"701","Adentro habrá suministros
del paquete de escapada."
"702","Todavía quedan Z\0 regalos en la bolsa."
"703_01","Quedan regalos para s촀,
\0 s촁
\0 y s촂."
"703_02","A ver,
\0 todavía me quedan regalos
para s촀
\0 y s촁."
"703_03","Ya solo queda un regalo por repartir:
\0
el de s촀."
"704","¡La bolsa está vacía!"
"901","¿Pongo aquí mi tienda de campaña?"
"901_01","¿Pongo mi casa aquí?"
"901_01_a","¿Cómo se vería aquí?"
"901_01_b","¡Este es el lugar!"
"901_01_c","Lo voy a pensar..."
"901_a","¿Cómo se vería aquí?"
"901_b","¡Este es el lugar!"
"901_c","Lo voy a pensar..."
"902","¿Pongo aquí la carpa de \0Sócrates\0￿?"
"902_a","¿Cómo se vería aquí?"
"902_b","¡Este es el lugar!"
"902_c","Lo voy a pensar..."
"903","¿Guardo este espacio para la \0tienda\0￿?"
"903_a","¿Cómo se vería aquí?"
"903_b","¡Este es el lugar!"
"903_c","Lo voy a pensar..."
"904","¿Pongo aquí la tienda de campaña
de s촀?"
"904_a","¿Cómo se vería aquí?"
"904_b","¡Este es el lugar!"
"904_c","Lo voy a pensar..."
"905","¿Reservo este espacio
para una futura casa?"
"905_a","¿Cómo se vería aquí?"
"905_b","¡Este es el lugar!"
"905_c","Lo voy a pensar..."
"906","¿Reservo este espacio para
construir 2\0\0}\0\0\0￿?"
"906_a","¿Cómo se vería aquí?"
"906_b","¡Este es el lugar!"
"906_c","Lo voy a pensar..."
"907","¿Reservo este espacio para
construir 2\0\0}\0\0\0￿?"
"907_a","¿Cómo se vería aquí?"
"907_b","¡Este es el lugar!"
"907_c","Lo voy a pensar..."
"908","¿Reservo este espacio
para el \0atelier\0￿?"
"908_a","¿Cómo se vería aquí?"
"908_b","¡Este es el lugar!"
"908_c","Lo voy a pensar..."
"909","¿Reservo este espacio
para el \0terreno 1\0￿?"
"909_01","¿Reservo este espacio
para el \0terreno 2\0￿?"
"909_01_a","¿Cómo se vería aquí?"
"909_01_b","¡Este es el lugar!"
"909_01_c","Lo voy a pensar..."
"909_02","¿Reservo este espacio
para el \0terreno 3\0￿?"
"909_02_a","¿Cómo se vería aquí?"
"909_02_b","¡Este es el lugar!"
"909_02_c","Lo voy a pensar..."
"909_03","¿Reservo este espacio para
la \0zona de campamento\0￿?"
"909_03_a","¿Cómo se vería aquí?"
"909_03_b","¡Este es el lugar!"
"909_03_c","Lo voy a pensar..."
"909_04","¿Pongo en este espacio la \02\0Ȃ촄zona de campamento\0￿?"
"909_04_a","¿Cómo se vería aquí?"
"909_04_b","¡Este es el lugar!"
"909_04_c","Lo voy a pensar..."
"909_a","¿Cómo se vería aquí?"
"909_b","¡Este es el lugar!"
"909_c","Lo voy a pensar..."
"910","Aquí no hay espacio suficiente."
"911","No puedo poner nada tan cerca
del mar. Debo dejar más espacio."
"911_01","El terreno no es estable cerca de
estas rocas. Mejor no construyo
nada por aquí."
"912","No puedo poner nada tan cerca
del río. Debo dejar más espacio."
"913","No puedo poner nada tan cerca
de un desnivel. Debo dejar más
espacio."
"914","No puedo poner nada tan cerca
del borde. Debo dejar más espacio."
"914_01","La plaza es un espacio de reunión.
Debería elegir otro lugar."
"915","No puedo poner cosas tan
cercanas entre sí. Bloquearía
el paso. Mejor elijo otro lugar."
"916","No puedo poner nada tan cerca
del puente porque bloquearía el
paso. Mejor elijo otro lugar."
"917","No puedo poner nada tan cerca
de la rampa porque bloquearía el
paso. Mejor elijo otro lugar."
"918","No puedo poner nada tan cerca
de la plaza. Mejor elijo otro lugar
para no molestar."
"919","No es buena idea construir algo
tan cerca del buzón de alguien.
Mejor elijo otro lugar."
"919_01","Primero tengo que mover el \0buzón\0￿."
"920","No se puede instalar nada tan cerca
del muelle. Bloquearía el paso.
Mejor elijo otro lugar."
"921","Tengo que poner el puente justo
encima de un río..."
"926","Para construir un puente, el terreno
tiene que ser plano en ambas riberas
y el río debe tener el ancho correcto."
"926_01","Sería incómodo usar el puente
si lo construyera tan cerca de ese
otro cuerpo de agua."
"926_02","Será difícil usar el puente si lo
construyo tan cerca de un desnivel."
"926_03","No me parece buena idea construir
un puente en la arena."
"927","El terreno no está bien nivelado
como para construir una rampa."
"928","El final de la rampa chocará con
el desnivel si la construyo aquí."
"928_01","Esto está demasiado elevado
para construir una rampa."
"931","
\0Habrá que despejar un poco la zona,
pero se puede.
\0 ¿Continúo?"
"931_a","¡Perfecto!"
"931_b","Lo voy a pensar..."
"932","
\0¿Qué tal está este espacio?
\0 ¿Bien?"
"932_a","¡Perfecto!"
"932_b","Lo voy a pensar..."
"941","¿Muevo mi casa aquí?"
"941_a","¿Cómo se vería aquí?"
"941_b","¡Este es el lugar!"
"941_c","Lo voy a pensar..."
"942","¿Muevo aquí la casa de s촀?"
"942_a","¿Cómo se vería aquí?"
"942_b","¡Este es el lugar!"
"942_c","Lo voy a pensar..."
"943","¿Muevo aquí el \0museo\0￿?"
"943_a","¿Cómo se vería aquí?"
"943_b","¡Este es el lugar!"
"943_c","Lo voy a pensar..."
"944","¿Muevo aquí la \0tienda\0￿?"
"944_a","¿Cómo se vería aquí?"
"944_b","¡Este es el lugar!"
"944_c","Lo voy a pensar..."
"945","¿Muevo aquí el \0atelier\0￿?"
"945_a","¿Cómo se vería aquí?"
"945_b","¡Este es el lugar!"
"945_c","Lo voy a pensar..."
"951","¡Armé mi tienda de campaña!
\0
Ahora empieza mi nueva vida."
"951_01","¡Armé mi tienda de campaña!
\0
¡Ahora tengo un hogar para
comenzar mi vida en la isla!"
"952","¡\0Sócrates \0￿ya puede instalarse!"
"953","¡Aquí irá la \0tienda\0￿!
\0 ¡Le dará
más ambiente a la isla!"
"953_01","¡Aquí irá el \0atelier\0￿!
Ahora la isla tendrá más estilo."
"954","
\0¡La tienda de s촀 está lista!"
"954_01","Todo el mundo está instalado.
Será mejor que regrese a la plaza."
"955","Elegí el terreno para un futuro hogar.
\0
¡Cuantos más seamos, mejor!"
"955_01","Elegí un terreno para un futuro
hogar.
\0 ¡Espero que le guste
a quien acabe viviendo ahí!"
"956","¡Elegí un espacio para el \0terreno 1\0￿!"
"956_01","¡Elegí un espacio para el \0terreno 2\0￿!"
"956_02","¡Elegí un espacio para el \0terreno 3\0￿!"
"957","Elegí un espacio para la \0zona
de campamento\0￿.
\0 ¡Espero que
recibamos muchos visitantes!"
"958","Elegí el lugar para construir
un \0puente\0￿.
\0 ¡A unir territorios!"
"959","Elegí el lugar para construir
una \0rampa\0￿. ¡Qué nivel!"
"960","¡Elegí un nuevo lugar para mi casa!
A partir de mañana viviré aquí."
"960_01","Elegí un nuevo lugar para la casa
de s촀. Ojalá le guste."
"960_02","¡Elegí un nuevo lugar para el \0museo\0￿!"
"960_03","¡Elegí un nuevo lugar para la \0tienda\0￿!"
"960_04","¡Elegí un nuevo lugar para el \0atelier\0￿!"
"960_05","¡Elegí un nuevo lugar para la
\0zona de campamento\0￿! Espero
que lleguen más visitas."
"961","¡Ya elegí un lugar para mi casa!
\0
¡Será mi base de operaciones para
todas las aventuras que me esperan!"
"990","Estoy en mitad de una búsqueda
del tesoro. Luego uso el kit."
