"label","text"
"Fish_02248","
\0¡Pesqué un tetra neón!
\0

¡Tiene nombre de canción!"
"Fish_02249","
\0¡Pesqué una piraña!
\0

¡Cuidado, es un pez que engaña!"
"Fish_02250","
\0¡Pesqué un arowana!
\0

¡La noticia de la semana!"
"Fish_02251","
\0¡Pesqué un dorado!
\0

¡Un ejemplar de mucho cuidado!"
"Fish_02252","
\0¡Pesqué un pez caimán!
\0

¡No me muerdas, rufián!"
"Fish_02253","
\0¡Pesqué un pirarucú!
\0

¡Es inmenso, mira tú!"
"Fish_02254","
\0¡Rayos!
\0
 ¡Un bichir ensillado!
\0

¡Quién lo hubiera pensado!"
"Fish_02255","
\0¡Pesqué una mariposa marina!
\0

¡Qué criatura más divina!"
"Fish_02256","
\0¡Pesqué un caballito de mar!
\0

Pero no creo que pueda cabalgar..."
"Fish_02257","
\0¡Pesqué un pez payaso!
\0

¡El rey del humor, abran paso!"
"Fish_02258","
\0¡Pesqué un pez cirujano!
\0

¡El esfuerzo no ha sido en vano!"
"Fish_02259","
\0¡Pesqué un pez mariposa!
\0

¡Qué mezcla más curiosa!"
"Fish_02260","
\0¡Pesqué un pez napoleón!
\0

Tiene aspecto de campeón."
"Fish_02261","
\0¡Pesqué un pez león!
\0

Pero ¿dónde está su melenón?"
"Fish_02262","
\0¡Pesqué un pez globo!
\0

¿Saldrá volando si lo dejo solo?"
"Fish_02263","
\0¡Pesqué un pez erizo!
\0

¡Y fue así sin aviso!"
"Fish_02264","
\0¡Pesqué un jurel!
\0

¡No le di cuartel!"
"Fish_02265","
\0¡Pesqué una dorada japonesa!
\0

¡Konnichiwa, princesa!"
"Fish_02266","
\0¡Pesqué una lubina!
\0

Pues mejor que una sardina..."
"Fish_02267","
\0¡Pesqué un pargo rojo!
\0

Creo que me mira de reojo..."
"Fish_02268","
\0¡Pesqué un gallo!
\0

Si canta, yo me callo..."
"Fish_02269","
\0Pesqué un gallo...
\0

¿Eh?\0\0
\0Ah no, ¡es un rodaballo!"
"Fish_02270","<	
"
"Fish_02271","
\0¡Pesqué una morena!
\0

Aunque no le veo la melena..."
"Fish_02272","
\0¡Pesqué una anguila de listón azul!
\0

¡Es tan ligera que parece tul!"
"Fish_02273","
\0¡Pesqué un pez balón!
\0

¡Podré hacer una competición!"
"Fish_02274","
\0¡Pesqué un atún!
\0

En estas aguas no es común..."
"Fish_02275","
\0¡Pesqué un pez espada!
\0

Espero que no esté afilada..."
"Fish_02276","
\0¡Pesqué un jurel gigante!
¡Qué pez más impactante!"
"Fish_02277","
\0¡Pesqué una raya!
\0

¡Me merezco una medalla!"
"Fish_02278","
\0¡Pesqué un pez luna!
\0

¡Lo digo sin modestia alguna!"
"Fish_02279","
\0¡Pesqué un pez martillo!
\0

¡Lo llevaré en el bolsillo!"
"Fish_02280","
\0¡Pesqué un tiburón!
\0

¡Me desmayo de la impresión!"
"Fish_02281","
\0¡Pesqué un pez sierra!
\0

Si se me escapa, ¡trágame tierra!"
"Fish_02282","
\0\0È¡Repámpanos!\0d\0\0
\0¡Pesqué un tiburón ballena!
\0

¡Esto sí que vale la pena!"
"Fish_02283","
\0¡Pesqué un pez remo!
\0

¿Le gustará el deporte extremo?"
"Fish_02284","
\0\0È¡Caramba!\0d\0\0
\0¡Pesqué un celacanto!
\0

Qué estilo, ¡tiene encanto!"
"Fish_04189","
\0¡Pesqué un esturión!
\0

Me merezco una ovación."
"Fish_04190","
\0¡Pesqué una tilapia!
\0

Espero que no necesite terapia."
"Fish_04191","
\0¡Pesqué un betta!
\0

Quién tuviera esas aletas..."
"Fish_04192","
\0¡Pesqué una tortuga mordedora!
\0

Cuidado con los dedos, ¡que los
devora!"
"Fish_04193","
\0¡Pesqué una trucha dorada!
\0

Parece muy avispada."
"Fish_04194","
\0¡Un pez arcoíris he pescado!
\0

¡Tiene cara de cansado!"
"Fish_04201","
\0¡Pesqué un boquerón!
\0

Es pequeño pero glotón."
"Fish_04202","
\0¡Pesqué una lampuga!
\0

Cuidado que no se dé a la fuga."
"Fish_04203","
\0Una rémora, ¡qué alegría!
\0

Si le canto, ¿bailaría?"
"Fish_04204","
\0¡Pesqué un pez cabeza transparente!
\0

¡Pues míralo qué valiente!"
"Fish_05254","
\0¡Pesqué un ranchú!
\0

¿Le gustará el tiramisú?"
"Ore_02502","
\0¡Pesqué una piedra!
Al menos no fue una hiedra..."
"Trash_03466","
\0¡Pesqué chatarra!
\0

¿Se deja o se agarra?"
"Trash_03469","
\0¡Pesqué una bota!
\0

¿Dónde estará la otra?"
"Trash_03470","
\0¡Pesqué un neumático!
\0

Qué objeto tan poco acuático..."
