"label","text"
"047","Listo. ¿d\0Dónde quieres que te lleve?d"
"047_a","A mi tienda de campaña"
"047_b","A la plaza"
"047_c","A la tienda"
"047_d","Al aeródromo"
"047_e","Mejor a ningún lado"
"048","d\0Vaya, qué lejos estásn\0\0
\0
Me alegra que hayas decidido
salir a explorar.
Lo malo es que no tengo datos
cartográficos de esta islan\0\0\0\0Voy a tener que dejarte \0donde
aterrizan los aviones\0￿.
\0 ¿De acuerdo?d"
"048_a","¡Me parece!"
"048_b","Mejor a ningún lado"
"050_01","d\0¿A tu tienda de campaña?
\0
¡Dicho y hecho!d"
"050_02","d\0¿A tu casa?
\0 ¡Dalo por hecho!d"
"050_03","d\0¿A la plaza?
\0 ¡Perfecto!d"
"050_04","d\0¿A la tienda de la isla?
\0 ¡De acuerdo!d"
"050_05",""
"050_06","d\0¡Muy bien!
\0 ¡En marcha!d"
"050_07","d\0¡Al aeródromo entonces!d"
"051","<"
"051_01","d\0A ver si no me equivocon\0\0
\0K¿Qué botón era?n\0\0\0dd"
"051_02","d\0Vamos, Forma T., tú puedesn\0\0
\0KPicaré este botón... a ver qué pasa.\0dd"
"051_03","d\0¿No tenía que picarle aquí?
\0KJuraría que era este botónn\0\0\0dd"
"052","d\0Creo que ya sé cuál es.
\0
Ahora sabremos si me equivoqué.d"
"053","
\0          d\0d\0\0¡EN CAMINO!\0ddd
"
"061","d\0¡Fin del paseo!
\0 Abre los ojos.d"
"062","d\0Ah, sí,
\0 una última cosan\0\0d"
"063","<"
"063_01","d\0No sé si sabes que soy un gran
admirador del lenguaje.\0\0Hasta he escrito relatos sobre
el alfabeto.
\0 La letra ""F"" está
inspirada en un topo muy apuesto.d"
"063_02","d\0Nunca he comprendido la expresión
""darle vuelta a la hoja"".\0\0¿Acaso tengo que leer un libro
para poder superar algo?
\0
Porque a mí no me ha funcionadon\0\0d"
"063_03","d\0Tengo un primo que siempre usa
la expresión ""al mal paso darle
risa"".
Le he intentado explicar que se dice
""darle prisa"" y no ""darle risa"", pero
no me cree.
Pero ahora que lo pienso,
\0 él tiene
razónn\0\0 Es mejor afrontar las cosas
de forma positiva.d"
"064","<"
"064_01","d\0No sé si sabes que soy un gran
admirador del lenguaje.\0\0Hasta he escrito relatos sobre
el alfabeto.
\0 La letra ""F"" está
inspirada en un topo muy apuesto.d"
"064_02","d\0Nunca he comprendido la expresión
""darle vuelta a la hoja"".\0\0¿Acaso tengo que leer un libro
para poder superar algo?
\0
Porque a mí no me ha funcionadon\0\0d"
"064_03","d\0¿Usas la \0terminal Nook \0￿todos
los días?
\0 Es la forma más fácil
de ganar millas.d"
"2001","d\0¿Qué?
\0 ¿Dices que hoy parezco
diferente?
\0 Pues me da gusto que
lo hayas notado.
En este momento \0Rese\0￿n\0\0 digo,
\0
el operador habitual,
\0 está tomando
un descanso, o algo así.
Así que lo estoy cubriendo.
\0 Más
o menos sé cómo funciona esto, pero
puede que vaya un poco más lento.
En fin, basta de charlas, que
hay que trabajarn\0\0d"
