"label","text"
"206_01","(3촀\0OK, big winner. 
\0I'm in. 
\0I'll be movin'
to n	\0.\0\0(9촀\0Or at least I might ben\0\0
\0
\0 I gotta clear
stuff with \0Resident Services\0￿, first.\0\0(6촀\0Alright, well, assuming that all works
out, I just want you to remember that
you started this.
\0( (촀\0Bwa ha ha!"
"206_02","(%촀\0You win, 
\0and the truth is I ain't even
mad.
\0( (촀\02\0n	\0 or bust!\0\0(
촀\0Let's seen\0\0
\0 There's probably a bunch
of forms and junk I gotta sign, 
\0so
I should hit up \0Resident Services\0￿n\0\0\0\0($촀\0Be right back, n\0!"
"206_03","(촀\0OK, you win.
\0 2\0n	\0 just
got its very own n
\0.\0\0(촀\0If you thought this place rocked
before, 
\0you ain't seen nothin' yet!
\0(
(촀\0Bwa ha ha!
( 촀\0Wait, hold up! 
\0I probably oughta
make the move official and stuff.\0\0(%촀\0Let me go talk to \0Resident Services
\0￿reeeeal quick, n\0."
"302","(%촀\0So,
\0 I just got off the phone with
\0Resident Services\0￿n\0\0
\0( ('촀\0Yeah, it's not
gonna work out.\0\0(8촀\0They said something about there not
being enough room for me to have
my own place.\0\0(촀\0They DID tell me I could move in with
someone,
\0 but I'm kinda over the
whole 
\0""having roommates"" thing.\0\0(촀\0
\0Oh!
\0 But maybe I could trade places
with someone instead, n\0!\0\0()촀\0I've got a rockin' pad back home.
\0
It's all theirs if I can take their spot.
\0(
(&촀\0Mind l if I ask someone to swap?"
"302_a","Do it!"
"302_b","I mind..."
"303","(촀\0Ahn\0\0
\0 Yeah, I get it.
\0 You gotta look
after your own.
\0( (%촀\0It's cool. 
\0Hey, it was
worth a try."
"304","(촀\0Rad! 
\0Alright, so \0Resident Services\0￿
did throw out a few names I could
talk to, n\0.\0\0(&촀\0Who's the lucky star that gets my
soon-to-be-former place?"
"305","(&촀\0OK, 
\0so you think I should bug
s촀 about moving
out, n\0?"
"305_a","You got it!"
"305_b","Wait, who? Whoops!"
"305_c","Actually, let's drop it."
"306","()촀\0Cool. 
\0I'll go tell 'em it's their lucky
day.
\0( ($촀\0Wish me luck, n\0!"
"307","( 촀\0Uhn\0\0
\0so NOT them.
\0( ()촀\0Alright, it's cool.
\0
Who should I actually, 
\0for real, 
\0talk
to about moving out?"
"308","(촀\0Butn\0\0
\0but I was already getting hyped
to move here, andn\0\0
\0( (촀\0Aw, slugs."
"309","()촀\0OK, 
\0so I went over there and told
'em what was up, n\0.\0\0(6촀\0I guess I hit at exactly the right
moment. 
\0Turns out they were
already thinking of moving!\0\0(촀\0Anyway, 
\0as soon as they heard about
the place back home I wanted to
give 'em, they got real excited.(촀\0\0\0So, I think I'm in!
\0( (촀\02\0n
\0
is comin' to n	\0!\0\0(촀\0
\0Oh! 
\0Right!
\0 2\0n
\0 is me.
\0(
(촀\0Bwa ha ha! 
\0I totally forgot the
whole ""introductions"" thing.\0\0(%촀\0And you'ren\0\02\0n\0!
\0
Cool.
\0( (촀\0It rocks to finally meet
you, new-neighbor!"
"310","(4촀\0Son\0\0
\0are you backing out,
\0 or can you
not decide?"
"310_a","I'm just on the fence..."
"310_b","I'm backing out."
"311","(9촀\0Yeah, it's a biggie, ain't it?
\0( ()촀\0Alright,
who do you think I should talk to
about moving out? 
\0Take your time."
"312","(촀\0Huh? 
\0But what aboutn\0\0
\0((촀\0aw. 
\0Alright
fine, I understand. 
\0I'm disappointed,

\0but I understand, n\0."
"313","(촀\0Rock! 
\0OK, so \0Resident Services
\0￿said the name s촀.
\0(
Whaddaya think?
\0 (&촀\0Bug 2himher?"
"313_a","Make it happen!"
"313_b","What? No!"
"314","(7촀\0Hey, it's alright. I get it. 
\0Bad ideas
happen. It's all good. 
\0Let's just
drop it for now, n\0."
"404","( 촀\0I guess this place is SUPER popular!\0\0(%촀\0I talked to \0Resident Services\0￿, 
\0but
they said n	\0's full!\0\0(촀\0How can an ENTIRE island be full?
\0
Is the plaza like a never-ending
mosh pit or something?\0\0(촀\0Well, my moshing days are behind
me.
\0 If n	\0's THAT full,

\0('촀\0I'm gonna have to pass."
"406","(촀\0Well, I talked to \0Resident Services\0￿.
\0(
(촀\0Guess who's about to be your
neighbor? 
\0Me! 
\0n
\0!\0\0(&촀\0And you?
\0( 2\0n\0, eh?
\0
(촀\0Very cool, n\0.\0\0(%촀\0Thanks for the big invite, neighbor
n\0.
\0 I can't wait to
get settled here.
\0( (촀\0I 
\0am
\0 HYPED!\0\0(촀\0You ready to party, neighbor?
\0(
(촀\0Bwa ha ha!
\0 This is gonna rock!"
"410","(
촀\0Then againn\0\0
\0maybe I just caught
\0Resident Services\0￿ at a weird time.
\0 We
were kinda talking past each other.\0\0()촀\0You know what?
\0 I'm gonna bug 'em
again. 
\0Nothin' to lose, right?"
"410_a","Yeah, do it!"
"410_b","Nah, don't bother."
"411","(촀\0No?
\0 Uhn\0\0
\0alright.
\0 Scratch that idea,
I guess.
\0( (촀\02\0n	\0'll just
have to survive without me."
"423","(촀\0Wow! 
\02\0n	\0's packed!

\0Turns out they're not letting
anyone in right now, n\0.\0\0(촀\0That's the way it goes, I guess.
\0
But I really was lookin' forward
to living heren"
"504","(%촀\0Pretty comfy island you've got here.
I really like how it's laid out.
\0( (6촀\0Plus,
everyone here's super chill."
"504_a","You could stay!"
"504_b","Yeah, it's nice."
"505","( 촀\0You mean, like, 
\0move here? 
\0Just
gonna come out swingin', huh?\0\0(
촀\0I gotta say, it's seriously tempting.
\0
But moving is SOOOO MUCH work.
\0
It's a tough call, n\0.\0\0('촀\0It's gonna be a non\0\0
\0for now. 
\0I wanna
know the place better first.
\0( (%촀\0Invite me
over again and THEN we'll talk, OK?"
"506","(1촀\0I'm gettin' all kinds of ideas for stuff
I wanna do when I get back home.
\0
The vibe here is SO good.\0\0(촀\0
\0Actually, 
\0you know who'd LOVE it
here, n\0?
\0 The drummer in
the last band I was in.\0\0(
촀\0Hmmn\0\0
\0 It's actually been a few years
since I heard from him.
\0 I wonder
what he's been up to."
"507","()촀\0Stop me if I sound weird, 
\0but this
island is STUFFED with potential
for some rockin' flower beds."
"507_a","Stay! Make 'em happen!"
"507_b","Stop. You sound weird."
"508","(6촀\0Oh, I wannan\0\0
\0 My hands are just
itching to dig in that dirt and start
plantin', n\0.\0\0(8촀\0But then I start thinking of all the
flower beds I'd leave behind back
home andn\0\0
\0(촀\0but I could plant moren\0\0\0\0(촀\0OK, I gotta make up my mind.
\0( Give
me some time, invite me back, and
THEN we'll figure this out."
"509","(9촀\0Yeah, I get it. 
\0I don't look the type.
\0
Get over it.\0\0(%촀\0Anyway, the soil here's excellent.
\0
I hope someone here's making
good use of it, n\0."
