"label","text"
"063_02","enterrad2\0촀oa"
"063_03","extraordinari2\0촀oa"
"063_04","ribereñ2\0촀oa"
"064_00","de exteriores"
"067_00","concret2\0촀oa"
"067_01","audaz"
"067_02","agud2\0촀oa"
"067_03","afilad2\0촀oa"
"067_04","productiv2\0촀oa"
"068_00","sin complejos"
"068_01","sin reservas"
"068_02","respetable"
"068_03","superpopular"
"068_04","espontáne2\0촀oa"
"069_00","marítim2\0촀oa"
"069_01","coster2\0촀oa"
"069_02","furtiv2\0촀oa"
"069_03","sobreprotegid2\0촀oa"
"069_04","crustáce2\0촀oa"
"070_00","inexpert2\0촀oa"
"070_01","prematur2\0촀oa"
"070_02","de temporada"
"070_03","madur2\0촀oa"
"070_04","añej2\0촀oa"
"071_00","avispad2\0촀oa"
"072_00","creativ2\0촀oa"
"072_01","de las manualidades"
"072_02","a la moda"
"072_03","auténtic2\0촀oa"
"072_04","implacable"
"073_00","artesanal"
"073_01","en ascenso"
"073_02","quisquillos2\0촀oa"
"073_03","humilde"
"073_04","del reensamblaje"
"075_00","fotogénic2\0촀oa"
"076_00","pegad2\0촀oa\0 al celular"
"077_00","atestad2\0촀oa"
"077_01","amontonad2\0촀oa"
"077_02","al límite"
"077_03","sosegad2\0촀oa"
"077_04","invulnerable"
"078_00","de interiores"
"078_01","en prácticas"
"078_02","relativ2\0촀oa"
"078_03","asumid2\0촀oa"
"078_04","excesiv2\0촀oa"
"079_00","despreocupad2\0촀oa"
"079_01","jovial"
"079_02","dinámic2\0촀oa"
"079_03","consumad2\0촀oa"
"079_04","edificante"
"080_00","cautivad2\0촀orora"
"081_00","caser2\0촀oa"
"081_01","idealista"
"081_02","arquetípic2\0촀oa"
"082_00","en un estudio"
"082_01","autosuficiente"
"082_02","hogareñ2\0촀oa"
"082_03","con dos pisos"
"082_04","con sótano"
"083_00","chismos2\0촀oa"
"084_00","modern2\0촀oa"
"085_00","de madrugada"
"085_01","anhelante"
"085_02","meteóric2\0촀oa"
"086_00","ondeante"
"086_01","que tararea"
"087_00","futur2\0촀oa"
"088_00","pioner2\0촀oa"
"088_01","en contracorriente"
"088_02","al borde del abismo"
"089_00","eficiente"
"090_00","verosímil"
"091_00","dudos2\0촀oa"
"091_01","con criterio"
"091_02","osad2\0촀oa"
"092_00","frondos2\0촀oa"
"092_01","desbocad2\0촀oa"
"092_02","excepcional"
"999_00","originari2\0촀oa"
"999_01","de una isla desierta"
"999_02","de Pocket Camp"
"999_03","de amiibo Festival"
"999_04","de Happy Home"
"999_05","de la Plaza"
"999_06","de New Leaf"
"999_07","de City Folk"
"999_08","de Wild World"
"999_09","de New Horizons"
"999_10","de los animales"
"999_11","recién llegad2\0촀oa"
