"label","text"
"016","(촀\0就是這件\0}\0\0\0￿。
\0
正是我心目中
\0
認定的\0촀\0￿風格呢。\0\0(촀\0請n\0憑著你的時尚品味，
\0
(촀\0盡情地搭配看看吧。"
"017","(촀\0哎呀，n\0，
(촀\0真傷腦筋n\0\0
\0
你的持有物品滿了，我好像沒辦法給你呢。\0\0(촀\0等你整理出空位後，
\0
再來跟我說一聲吧。"
"018","(촀\0我會在這裡等的，
\0
那就麻煩你啦。"
"023","(촀\0那、那個n\0\0
\0
請你上下身都要穿好喔。
\0
麻煩你了。"
"024","(촀\0呃，那個n\0\0
請你上下身都穿好再來喔。"
"025","(촀\0真是的n\0\0
\0n\0，
\0
你上下身都要穿啦。"
"026","啊，你這麼快
\0就換好衣服了啊。
可以讓我看看
\0
(&촀\0你搭配好的衣服嗎？"
"026_a","(%촀\0可以喔"
"026_b","('촀\0還不行"
"027","(촀\0哎呀，你這麼快
\0就換好衣服了啊。
我可以看看
\0
(&촀\0你搭配好的衣服嗎？"
"027_a","(%촀\0好喔！"
"027_b","('촀\0還不行喔"
"028","(촀\0你這麼快就換好衣服了啊。
\0
(\0촀\0給我看一下
(&촀\0你搭配好的衣服吧？"
"028_a","(%촀\0OK！"
"028_b","('촀\0再等一下"
"029","我明白了。
\0
那就麻煩你了，
\0
我會在這裡等你的。"
"030","(촀\0好的，麻煩你了。
\0
我會在這裡等的。"
"031","(촀\0好，隨時都可以喔。
\0
我會在這裡等著，
\0
那就麻煩你啦。"
"032","對了，
\0촀風格的衣服，
我剛才還沒給你吧。
\0
我現在給你，讓你參考一下。"
"035","( 촀\0那個n\0\0
\0
(촀\0難道你用變身棒
\0變身了嗎？
\0\0\0('촀\0如果在我檢查時才解除變身的話，
\0
我會很困擾的……(\0촀\0不介意的話，
\0
(촀\0可以請你在我檢查之前先解除變身嗎？"
"036","( 촀\0哎呀，
\0n\0，
\0
(:촀\0難道你用變身棒
\0變身了嗎？\0\0(\0촀\0請你先解除變身，
\0
(%촀\0再讓我看看你的時尚搭配喔。
\0
(촀\0等你準備好了，再來跟我說一聲吧。"
"037","( 촀\0啊，
\0n\0你真是的，
\0
(촀\0你用變身棒變身了吧？
\0(
(6촀\0你可是瞞不過
\0我的眼睛的～\0\0(\0촀\0請你先解除變身，
\0
換好服裝搭配後，
\0
($촀\0再來跟我說一聲吧。"
"038_01","( 촀\0那個n\0\0
\0難道島上
\0
(촀\0正在進行開發施工嗎？\0\0(\0촀\0給我看你的搭配時，
(%촀\0希望你能先把安全帽拿下來喔。\0\0(촀\0你也可以等施工結束後再來找我的，
\0
那就麻煩你囉。"
"038_02","( 촀\0哎呀，
\0n\0，
\0
(\0촀\0難道
\0島上正在進行開發施工嗎？\0\0給我看你的搭配時，
(%촀\0要先把安全帽拿下來喔。\0\0(촀\0你也可以等施工結束後再來找我的，
\0
拜託你囉。
\0
準備好之後，就來跟我說吧。"
"038_03","( 촀\0哎呀，
\0n\0，
\0
(촀\0島上正在進行開發施工嗎？
\0
(촀\0真抱歉，在你忙碌的時候打擾你。\0\0(%촀\0等你脫下安全帽，
\0
要給我看你的搭配時，
\0
再來跟我說一聲吧。
(촀\0當然，
\0也可以等n\0
工作結束後再來找我的。
\0
那就麻煩你囉。"
"040","(촀\0謝謝你，
\0
那麼我馬上來看看。"
"040_01","嗯嗯n\0\0
\0
原來如此n\0\0
\0
"
"040_02","嗯嗯n\0\0
\0
原來如此n\0\0
\0
x"
"041","(\0촀\0我要送你\0裁縫屋優惠券\0￿，當作是謝禮。
\0
稍後我會寄送到你府上。
\0
下次方便的話，
\0就使用看看吧。\0\0使用\0裁縫屋優惠券\0￿，
\0
可以在\0裁縫屋\0￿
兌換\03000鈴錢以內\0￿的商品。\0\0雖然不能在\0豆狸\0￿的商店中使用，
\0
不過幾乎所有\0裁縫屋\0￿裡的商品都能兌換喔。
\0
(촀\0請務必要
\0多加利用。"
"042","(\0촀\0作為謝禮的\0裁縫屋優惠券\0￿，
\0
稍後我會寄送到你府上。
\0
(촀\0可以兌換\0裁縫屋\0￿的商品，請記得使用。"
"043","(\0촀\0另外n\0\0請你也收下這個。
\0
這是我設計的，
\0
不知道你會不會喜歡n"
"044","n\0\0我很想把東西給你，
\0但是
你的持有物品滿了，我沒辦法給你呢。
\0
稍後我會直接寄送到你府上的。"
"045","(촀\0這是我剛完成的新作品，
\0
今後也會在\0裁縫屋\0￿裡
\0
上架販售喔。"
"047","下次再見到的話，
\0
還請你多多關照囉。
\0
(촀\0非常謝謝你的幫忙。"
"048","\0(촀\0\0￿這是\0}\0\0￿，
\0(
(\0촀\0是我的自家品牌
\0
推出的商品喔。\0\0(4촀\0因為是個新成立的品牌，
\0
所以完全沒有知名度n\0\0
\0
(%촀\0要是你不介意的話，就請收下吧。\0\0(9촀\0對了，這件商品的品牌名字，
\0
()촀\0來自於我以前以設計師身分
\0
使用過的名字——「\0凱絲\0￿」。\0\0(\0촀\0雖然我現在對外公開都是使用真名「\0綿兒\0￿」，
\0
(촀\0但其實在不久之前，我都是用「\0凱絲\0￿」呢。"
"049","(촀\0這是\0}\0\0￿，
\0(
(%촀\0也是我的自家品牌推出的商品n\0\0
\0
($촀\0不介意的話，就請收下吧。"
"052","(촀\0作為謝禮的\0裁縫屋優惠券\0￿，
\0
稍後我會寄送到你府上，
\0
可以兌換\0裁縫屋\0￿的商品，請你收下吧。"
"053","另外，方便的話，
\0也請你收下這個。
\0
這是我設計的，
\0
希望你會喜歡n"
"054","(촀\0n\0\0咦？
\0可是
你的持有物品滿了，我沒辦法給你呢。
\0
(촀\0這個我也會稍後
\0寄送到你府上喔。"
"055","(촀\0這是我剛完成的新作品，
\0
今後也會在\0裁縫屋\0￿裡
\0
上架販售喔。"
"057","(촀\0下次也要
\0請你多多關照。
\0
非常謝謝你。"
"058","(촀\0這是\0}\0\0￿，
\0(
(%촀\0也是我們自家品牌
\0
推出的商品喔。"
"062","(촀\0作為謝禮的\0裁縫屋優惠券
\0\0￿
稍後我會寄送到你府上，
\0
請你下次一定要用用看喔。"
"063","(촀\0另外，
\0也請你收下這個。
\0
這是我設計的，
\0
要是你喜歡就好了。"
"064","(촀\0哎呀，n\0，
\0
你的持有物品滿了，我好像沒辦法給你呢。
\0
(촀\0這個我也會稍後
\0寄送到你府上喔。"
"065","(촀\0這是我剛完成的新作品，
\0
今後也會在\0裁縫屋\0￿裡上架販售，
\0
方便的話，希望你能過去看看喔。"
"067","(촀\0非常感謝你一直以來的幫忙。
\0
我下次再來的時候，
\0
也要請你多多關照囉。"
"068","(촀\0這是\0}\0\0￿，
\0(
(%촀\0同樣是
\0由我設計的商品喔。
\0
(촀\0請你務必收下。"
"100","謝謝你的幫忙。
\0
如果方便的話，
\0下次就再麻煩你了。"
"101","(
촀\0嗯n\0\0
\0
有沒有什麼
\0
可以用在新作品上的好點子呢n"
"105","(%촀\0旅行的時候，
\0常常會有很多東西
激發出我的靈感，
\0
是一種很好的刺激呢。"
"106","我正在為了新作品，
\0
把構想描繪出來。\0\0(
촀\0因為我才剛獨當一面不久，
\0
還是一位新手設計師，
\0
所以這對我來說滿困難的n"
"110","(촀\0你常常幫助我，
\0
真的非常感謝你。
\0
多虧有你，讓我學到了很多呢。"
"111","這座島上的\0裁縫屋\0￿
\0
\0Able Sisters\0￿，
\0
是我的姐妹們在經營的。\0\0(촀\0我們長得很像，
說不定你早就察覺到了呢。"
"115","(촀\0來這座島的時候，
\0
我也會把自己設計的衣服和飾品
\0
拿到\0裁縫屋\0￿去。\0\0第二天，
\0我設計的東西
就會在店裡上架販售。
\0
方便的話，就過去看看吧。"
"116","(촀\0雖然只有一點點，
\0不過我的腦海裡
漸漸浮現出一些好點子了呢。
\0
這都是多虧了n\0的幫忙。"
"120","(촀\0n\0的搭配
\0
總是很有參考價值，
\0
真的很謝謝你。"
"121","(촀\0我來這座島的目的
\0
(%촀\0不只是為了學習時裝設計n\0\0\0\0(촀\0同時也是為了
\0
見見\0裁縫屋\0￿的姐妹們，
\0(
(4촀\0還有，
\0n\0n"
"122","(촀\0n!\0真是個好地方啊。
\0
居民們都很親切，自然環境也很豐富，
\0
工作起來效率特別高！\0\0而且n\0也在這裡，
\0
害我忍不住有點羨慕
住在這裡的姐妹們呢。"
"125","(촀\0我真的非常感謝
\0
n\0。\0\0(촀\0我作為一名設計師，能夠有所成長，
\0
都是因為
n\0的幫忙呢。"
"126","(촀\0我呢，
\0因為太想早點獨當一面了，
所以總是非常急躁，
\0
結果反而常常把自己逼得太緊n\0\0\0\0(촀\0在這種時候，
\0
有n\0陪我說說話，
\0
總覺得鬆了一口氣呢。"
"127","(
촀\0嗯n\0\0
\0
這裡改成這樣比較好n\0\0\0\0(촀\0啊，
\0(촀\0不好意思，
\0
n\0。\0\0(\0촀\0我在想我的新設計，
一不小心就想得太投入了n\0\0
\0
(촀\0這是我的壞習慣呢。"
"130","n\0可能不知道
那時候的事n\0\0
\0\0\0在不久之前，
\0
我還是以「\0凱絲\0￿」的名義
從事設計師的工作。\0\0(%촀\0直到前陣子正式出道，
成為獨當一面的設計師，
\0
我才把名字改回本名「\0綿兒\0￿」。\0\0(촀\0因為我想脫胎換骨，
換個心情重新出發。"
"131","我不久前
\0()촀\0還在使用的
設計師名字
\0「\0凱絲\0￿」，
\0
(%촀\0是過去一位很照顧我的人幫我取的。\0\0(1촀\0那個人
\0是一位十分有名的
\0
時尚設計師n\0\0\0\0(:촀\0我在那個人的門下，
\0
()촀\0從基礎開始學習
\0
(%촀\0如何成為一名設計師。
\0(\0촀\0\0\0(촀\0因此，
\0都是因為有那個人的指導，
\0
才會有現在的我。\0\0( 촀\0啊，當然還有
\0
(촀\0n\0的功勞呢。
\0(
($촀\0真的很感謝你
\0一直以來的關照。"
"150","你也不是這座島的居民啊。
\0
(촀\0到訪一片未知的土地，
\0
總是會得到很好的啟發呢。"
"151","(%촀\0離島上豐富的大自然，
\0
果然可以讓人感到神清氣爽呢。"
"152","我為了學習時裝設計，
\0
正在各地遊歷。\0\0(촀\0今天來打擾
n!\0，
\0
發現居民們都很有個性呢。"
"200","(\0촀\0這次想請你給我看的是
\0
\0派對\0￿服裝搭配。\0\0如果你要參加華麗的派對，
\0
會穿什麼樣的衣服呢？
\0
請你試著搭配出符合這個風格的服裝。"
"201","(\0촀\0這次想請你給我看的是
\0
\0運動\0￿服裝搭配。\0\0請換上適合運動
\0且方便活動的服裝，
\0
或是運動員比賽時會穿的服裝
\0
給我看看。"
"202","(\0촀\0這次想請你給我看的是
\0
\0工作\0￿時的服裝搭配。\0\0可以像是西裝那種筆挺的服裝，
\0
也可以像是廚師或醫生穿的制服，
\0
總之，任何職業的服裝都可以喔。"
"203","(\0촀\0這次想請你給我看的是
\0
\0悠閒\0￿時的服裝搭配。\0\0請換上在家時
\0
輕鬆自在的服裝給我看看。"
"204","(\0촀\0這次想請你給我看的是
\0
\0戶外活動\0￿的服裝搭配。\0\0請換上爬山、露營
\0或釣魚時
會穿的服裝
\0給我看看。\0\0或是再輕鬆一點，
\0
像是去野餐時會穿的
\0
方便活動的輕便服裝也可以。"
"205","(\0촀\0這次想請你給我看的是
\0
\0童話世界\0￿的服裝搭配。\0\0請換上感覺柔和的
\0可愛搭配，
\0
或是會出現在童話或繪本世界裡的
\0
夢幻服裝，給我看看。"
"206","(\0촀\0這次想請你給我看的是
\0
\0恐怖\0￿的服裝搭配。\0\0請換上帶有一點恐怖、暗黑風格，
\0
可以在萬聖節時穿的服裝，
\0
給我看看。"
"208","(\0촀\0這次想請你給我看的是
\0
登上\0舞台\0￿時的服裝搭配。\0\0說到舞台服裝，
\0
當然會想到偶像歌手或音樂家
\0
演出時穿的華麗服裝。\0\0當然，舞台也有分很多種。
\0
像是音樂劇、歌劇等的舞台劇
\0
或小短劇的表演服裝也可以喔。"
"209","(\0촀\0這次想請你給我看的是
\0
\0度假\0￿的服裝搭配。\0\0請換上在暑假這種長假裡，
\0
去度假勝地會穿的服裝，
給我看看。\0\0只要是度假時會穿的服裝都可以。
\0
可以是在海邊、山上或是河邊，
也可以是在人煙稀少的鄉村裡度假喔。"
"210","(\0촀\0這次想請你給我看的是
\0
\0正式\0￿的服裝搭配。\0\0請換上出席畢業典禮、高級餐廳等
\0
高格調的場合時
\0
會穿的正式服裝，給我看看。"
"211","(\0촀\0這次想請你給我看的是
\0
\0日常生活\0￿的服裝搭配。\0\0請換上平常都在穿的
\0
標準服裝搭配，給我看看。\0\0既然是每天都會穿的衣服，
\0
我想那種百搭、
\0簡約又不失時尚的服裝
是最好的了。"
"300","(
촀\0雖然這套服裝搭配
\0
不太有
\0촀的感覺n\0\0\0\0(%촀\0不過，沒想到竟然還有這種思考方式。
\0
(촀\0我也學到了一課，
\0
非常謝謝你。"
"301","(촀\0這套服裝搭配
恰到好處地呈現出촀的風格，
\0
也展現出自己的個性，
\0還不錯呢。\0\0(\0촀\0看了你的服裝搭配，
\0
我又增長了幾分知識，
\0
(촀\0真的非常謝謝你！"
"302","(촀\0這套服裝搭配
\0
完全符合촀的風格！\0\0(%촀\0我感受到這次的時尚主題，
\0
透過服裝的搭配
\0
完美地被呈現出來！\0\0(촀\0這次真的讓我學到很多，
\0
非常謝謝你！"
"303","(촀\0太、太棒了！
(촀\0簡直跟我心裡想像的一樣，
\0
是最理想的服裝搭配呢！\0\0(%촀\0沒想到你竟然能組合出
完美符合촀風格的服裝搭配……
\0
我真是太感動了。\0\0(촀\0我也想擁有
你這麼優秀的品味。
\0
(촀\0真的
\0非常謝謝你！"
"320","(
촀\0雖然這套搭配
\0
不太符合
\0촀的風格n\0\0\0\0(촀\0不過，確實也會有
這種思考方式呢。
\0
我會參考看看的，
\0謝謝你啦！"
"321","(촀\0這套服裝搭配
\0
不只加入了촀的元素，
同時也展現出
\0n\0的個性呢。\0\0(촀\0我覺得自己好像又增廣見聞了，
\0
(촀\0謝謝你啦！"
"322","(촀\0哎呀！
\0
這套服裝搭配完全符合
촀的風格呢！\0\0(%촀\0連小地方都很講究，
\0
展現出完美的整體感，
\0
真是太棒了！\0\0(촀\0看了n\0的服裝搭配，
讓我學到了很多，
\0
(촀\0謝謝你啦！"
"323","(촀\0哎唷！
\0
(촀\0我從沒看過
\0
這麼完美的搭配！\0\0(촀\0身上的每一件單品
都締造出촀的風格n\0\0
真是太棒了！\0\0(촀\0n\0，
你真的是品味非凡呢。
\0
我好佩服！
\0(촀\0謝謝你！"
