"label","text"
"043","(\0촀\0在\0豆狸\0￿他們搬來之前，
\0
(&촀\0這裡都是無人島吧？\0\0(\0촀\0(촀\0光是要除草就很辛苦了，
\0
而且為了美化島嶼，
\0
(4촀\0我想大家一定需要很多
\0花卉種子n\0\0\0\0(\0촀\0(촀\0所以我偶爾會來島上
\0
(촀\0賣一些稀有的花卉種子
\0
(촀\0和可以開出美麗花朵的
\0\0灌木樹苗\0￿喔～"
"043_a","灌木是什麼？"
"043_b","謝謝你～"
"044","(촀\0n\0，
\0
你來賣雜草啊～(촀\0\0\0(\0촀\0老實說，
\0(촀\0這座島的雜草實在太多了，
\0
在除草之前
\0
你會不會感到很絕望～？(\0촀"
"044_a","會啊……"
"044_b","完全不會"
"045","(촀\0我想也是n"
"046","(6촀\0嘿嘿n"
"047","(%촀\0看到n\0這麼努力，
\0
(촀\0我決定要
\0高價收購草～(촀\0\0\0(5촀\0我將用
\0Nook商店\02倍\0￿的價格，
\0
(""촀\0也就是1棵\020鈴錢\0￿
\0收購喔！"
"048","(\0촀\0那麼n\0\0
\0
n\0，
\0
($촀\0今後
\0要請你多多指教了～"
"049","所謂的\0灌木\0￿呢，
\0
就是一些低矮的樹，
\0
(%촀\0在不同的季節會開出不同的花～\0\0(촀\0你可以嘗試
\0在房子周圍種植一些灌木，
\0
再搭配上花卉，
\0
(촀\0打造出一個
\0漂亮的庭園喔～"
"050","n\0，
\0
感謝你常常
\0($촀\0來買東西～\0\0(촀\0為了表達
\0平日的感謝之意，
\0
(촀\0我要把\0樹叢\0￿的方程式
\0送給你～"
"051","(2촀\0如果能在園藝時派上用場，
\0
我會很高興的～"
"052","啊，(촂\0
\0n\0～\0\0(촀\0我忘了把\0樹叢\0￿的方程式給你，
\0
($촀\0請你收下吧～"
"053","呃n\0\0
\0咦？(&촀\0
\0
(촀\0你的包包滿了，
\0我沒辦法給你呢～\0\0(\0촀\0等你整理好持有物品之後，
\0
(촀\0再來跟我說吧～"
"054","(촀\0抱歉n\0\0
\0
(8촀\0今天已經打烊了～\0\0(\0촀\0難得你來一趟，真不好意思，
\0
(촀\0希望你能下次再過來～"
"055","(촀\0謝謝～
\0
(\0촀\0呃n\0\0
\0(촀\0咦？
\0
(촀\0你的錢好像不夠呢～\0\0(\0촀\0等手頭上的錢較寬裕的時候，
\0
($촀\0再過來吧～"
"056","還有
\0(&촂\0其他事嗎～？(촀"
"057","(촀\0n\0，
\0歡迎光臨～
\0
(\0촀\0謝謝你今天
\0($촀\0也過來～"
"058","今天的推薦是
\0
(촀\0\0촀\0￿～！
\0((\0촀\0\0\0(%촀\0現在這個季節，
剛好會開出美麗的花朵，
\0
(""촀\0請你一定要種植看看喔～"
"059","對n\0來說，
\0
(%촀\0拔起來的雜草就不會浪費n\0\0\0\0(촀\0而對我來說，
\0則是可以得到很多
\0
我最喜歡的草，
\0
(2촀\0對雙方都是好事呢～"
"060","所以n\0\0
\0
我可以
\0(&촀\0收購這些雜草嗎？"
"060_a","請收購吧！"
"060_b","算了"
"080","($촀\0不用客氣～\0\0(촀\0你可以嘗試
\0在房子周圍種植一些灌木，
\0
再搭配上花卉，
\0
(촀\0打造出一個
\0漂亮的庭園喔～"
"081","對了，
\0今天的推薦是
\0
(촀\0\0촀\0￿～！\0\0(\0촀\0在這個季節，
\0
(촀\0它會開出美麗的花朵，
\0
請一定要
\0(""촀\0種植看看喔～"
