"label","text"
"304_a","我买！
(\0촁\0真拿你没办法"
"304_b","(\0촁\0没有其他的了？
(\0촁\0还有没有？"
"305","(촀\0咦n\0\0
\0
(9촀\0接下来的可是最后一件商品了哦。\0\0(&촀\0}\0\0
\0
就收你Z，如何？n\0。
\0
(\0촀\0\0那时候可真是快活呀n\0\0\0￿"
"305_a","买了！
我买啦！"
"305_b","还是不要了
(\0촁\0抱歉啦"
"306","(촀\0这样啊n\0\0
\0(촀\0不过多亏了你，
\0
我过去的记忆才能复苏。
\0我想，我还是无法
对这件东西放手呢。n\0。"
"400","(촀\0真的可以吗？！
\0(
(&촀\0那就收你Z如何？n\0。"
"400_a","我买！
(\0촁\0真拿你没办法"
"400_b","便宜点啦
(\0촁\0贵了点儿吧？"
"401","(촀\0咦？
\0可以吗？"
"402","(%촀\0谢谢！
\0
n\0！
\0(
(촀\0能多少收回一点本，真是太好啦。n\0。"
"403","(9촀\0既然这样n\0\0
\0
($촀\0收你Z，如何？n\0。"
"403_a","我买！
(\0촁\0真拿你没办法"
"403_b","再便宜点儿
还是太贵啦"
"404","(9촀\0那么n\0\0
\0
(&촀\0收你Z，如何？n\0。"
"404_a","我买！
(\0촁\0真拿你没办法"
"404_b","(\0촁\0再降一点！
(\0촁\0再便宜一点……"
"405","(9촀\0你也真是很有本事呢，
\0(
(촀\0那就干脆n\0\0\0\0(&촀\0收你Z\0，如何？
\0(
('촀\0再多的，我就没法退让咯。n\0。"
"405_a","买了！
我买啦！"
"405_b","还是不要了
(\0촁\0抱歉啦"
"406","(7촀\0哎呀～
\0比买来的时候
\0
贬值了好多呀n"
"407","(촀\0
\0呵呵呵，
\0由欲望而生的爱恋，
\0(
(6촀\0终将遭受报应。n\0。"
"408","(촀\0咦？
\0都到这地步了n\0\0
\0(
(촀\0也罢，
\0你的这份谨慎，
\0
我也该学一学吧？n\0。"
"409","(촀\0我不可能再退让了哦，
\0
n\0。n\0。"
"410","(촀\0抱歉！n\0！
\0(
我无法再退让了n\0\0n\0。"
"411","(7촀\0我实在是做不到
\0
继续退让n\0\0
\0
(%촀\0抱歉呢。n\0。"
