"label","text"
"029","(촀\0Oh, 
\0
très bien.
\0 Prends tout le temps
qu'il te faudra,
\0
(\0촀\0 je ne bouge pas."
"030","(촀\0Pas de problème.
\0
 Repasse me voir
quand tu seras prêt2\0e."
"031","(촀\0Pas de souci!
\0
 Quand tu seras prêt2\0e,
je serai là."
"032","(""촀\0Au fait,
\0
 j'avais quelque chose à te
donner, qui aurait sa place dans une
촀."
"035","( 촀\0Humn\0\0
\0 Tu portes
\0(촀\0 une tenue de
transformation, n'est-ce pas?\0\0('촀\0Ce serait ennuyeux que tu te
détransformes pendant que
j'examine ton lookn\0\0\0\0Tu crois que
\0 (촀\0tu pourrais te changer
avant que je commence?"
"036","( 촀\0Oh, 
\0n\0,
\0 (:촀\0tu portes une tenue de transformation?\0\0J'aimerais bien étudier ton look
quand tu te seras détransformé2\0e.
\0(촀\0
Préviens-moi quand tu es prêt2\0e."
"037","Oh, n\0!
\0 Tu portes une tenue de transformation, non?
\0 (6촀\0On ne me la fait pas, à moi.\0\0()촀\0Il faudrait que tu te détransformes,
\0
que tu remettes un peu ta tenue
en ordren\0\0
n\0\0 et que tu me fasses signe quand
tu seras prêt2\0e!"
"038_01","( 촀\0Euhn\0\0 
\0dis-moi, 
\0(촀\0est-ce que tu ne
serais pas en train de réaliser des
travaux sur l'île?\0\0(\0촀\0Je préférerais que tu retires ton
casque pour me montrer ta tenue.\0\0(촀\0Ça peut attendre que tu aies fini tes
travaux, tu sais.
\0 Je ne bouge
pas d'ici."
"038_02","( 촀\0Ah,
\0 n\0,
\0 (\0촀\0est-ce que tu es en train de réaliser des travaux sur l'île?\0\0Tu voudrais bien enlever ton casque
\0(%촀\0
avant de me montrer ta tenue?\0\0(촀\0Mais je peux attendre que tu aies
fini tes travaux,
\0 je ne bouge pas d'ici."
"038_03","( 촀\0Tiens, 
\0n\0, 
\0(촀\0tu ne serais pas en train de faire des travaux sur l'île?\0\0(촀\0Désolée de t'embêter alors que tu
es si occupé2\0en\0\0\0\0(%촀\0Reviens me voir quand tu auras
enlevé ton casque, et je regarderai
ta tenue.\0\0(촀\0Mais c'est pas pressé, hein. Je peux
attendre que tu aies fini tes travaux.
\0
Bon courage!"
"040","(촀\0Parfait!
\0
 Voyons voir."
"040_01","Ah, 
\0
hmmn\0\0
\0
Intéressantn\0\0
\0
"
"040_02","Hmm,
\0
 ouin\0\0
\0
Je voisn\0\0
\0
x"
"041","(4촀\0Je tiens à te remercier de m'avoir
aidée.
\0 (&촀\0Connais-tu les \0tickets atelier
de couture\0￿?
()촀\0Un ticket te donne droit à un article
d'une valeur maximale de \03 000
clochettes \0￿à l'\0atelier de couture\0￿.
('촀\0Tu ne peux pas les utiliser chez \0\0Méli\0
\0￿et \0Mélo \0￿par contre,
\0
 je suis navrée.
\0
(7촀\0Mais tu devrais trouver ton bonheur.
(\0촀\0Tu recevras mon cadeau par la poste.
\0

(촀\0Surveille ta boîte aux lettres."
"042","(\0촀\0Tu recevras un cadeau de
remerciement par la poste. 
\0
\0\0(촀\0N'oublie pas que les \0tickets atelier
de couture\0￿ ne peuvent être utilisés
qu'à l'\0atelier de couture\0￿, d'accord?"
"043","(\0촀\0Ce n'est pas toutn\0\0 Prends ça aussi,
veux-tu?
\0 (4촀\0Je l'ai fait de mes propres
pattesn"
"044","( 촀\0Oh, 
\0
attends.
\0(\0촀\0 On dirait que tu es déjà
bien chargé2\0e.
\0
 (""촀\0Je te l'enverrai par
la poste."
"045","(촀\0C'est une toute nouvelle création
que je prévois de mettre en vente à
l'\0atelier de couture\0￿."
"047","(%촀\0Très bien, j'espère que nous aurons
l'occasion de nous revoir.
\0(촀\0 Tu m'as
été d'une aide précieuse."
"048","(""촀\0n\0\0 2\02\0}\0.

\0J'espère que tu aimes.
\0
(촀\0 C'est moi qui
l'ai fait2촀\0e\0.
(7촀\0Je viens de lancer ma marque de
prêt-à-porter, 
\0
ce n'est pas encore
connu.
\0 Ça s'appelle 
\0
(촀\0\0Maria\0￿.\0\0(%촀\0C'est le nom que je m'étais donné
quand je me suis lancée dans
la mode.\0\0()촀\0Mais aujourd'hui je me fais appeler
par mon vrai nom, \0
\0

\0
Tiquette\0￿. Mais tu
liras \0Maria \0￿sur euhn\0\0
\0
(촀\0 les étiquettes.
(2촀\0Voilà. 
\0
J'espère que je ne t'ai pas
embrouillé2\0e."
"049","(촀\0C'est une nouvelle création de ma
marque de prêt-à-portern\0\0\0\02\02\0\0}\0\0￿.
\0
(7촀\0J'espère que tu aimes ce style."
"052","(촀\0Pour te remercier, je vais t'envoyer
un petit cadeau.\0\0()촀\0Et n'oublie pas :
\0 les \0tickets atelier de
couture\0￿ ne peuvent être utilisés qu'à
l'\0atelier de couture\0￿."
"053","($촀\0J'ai autre chose pour toi.
\0(4촀\0 Une de
mes créationsn"
"054","(촀\0J'ai parlé trop viten\0\0 
\0
On dirait que tu
as les poches pleines.\0\0(촀\0Je vais l'envoyer directement chez
toi, ce sera plus simple."
"055","($촀\0C'est ma dernière création, je viens
d'y apporter la touche finale.
\0 (촀\0Ce sera
en vente à l'\0atelier de couture\0￿."
"057","Merci beaucoup.
\0
(촀\0 Je referai appel à
toi si j'ai à nouveau besoin d'aide."
"058","n\0\0 2\02\0\0}\0\0￿.

\0(촀\0Un petit avant-goût de ma collection
de prêt-à-porter."
"062","(""촀\0Tu devrais recevoir un petit cadeau
de ma part très bientôt.
\0
(촀\0 Ton aide
m'est vraiment précieuse, tu sais.
()촀\0Souviens-toi, les \0tickets atelier de
couture\0￿ ne sont valables qu'à
l'\0atelier de couture\0￿."
"063","($촀\0Ce n'est pas tout!
\0
 Ça aussi, c'est
pour toi.
\0 (2촀\0Je l'ai fait de mes propres
pattes.
\0 J'en suis plutôt fièren"
"064","(
촀\0Ma foi, n\0n\0\0
\0
 Tu me sembles déjà bien chargé2\0e.
\0('촀\0 On va faire ça autrement.\0\0(촀\0Je vais te l'envoyer directement
chez toi."
"065","(촀\0C'est ma toute dernière création.\0\0(4촀\0J'espère que ça te plaît,
\0
 parce que ce
sera bientôt en vente à l'\0atelier de
couture\0￿.
\0 (촀\0Tu es un peu mon cobaye!"
"067","Eh bien, ($촀\0merci encore pour ton aide.
\0
(촀\0Je sais que je peux toujours compter
sur toi."
"068","($촀\0n\0\0 2\02\0\0}\0\0￿.
\0
(촀\0C'est une pièce de ma collection de
prêt-à-porter."
"100","Tu m'es d'une grande aide, tu sais.
\0

(%촀\0J'espère que nous répéterons
cette expérience."
"101","(
촀\0Hmmn\0\0
\0
 je cherche l'inspiration pour
une de mes prochaines créations."
"105","(%촀\0Je puise mon inspiration un peu
partout. 
\0((촀\0J'adore voyager."
"106","Je suis en train de dessiner un
nouveau vêtement.\0\0()촀\0Je viens de lancer ma marque de
prêt-à-porter, 
\0
c'est tout nouveau
pour moin\0\0\0\0(촀\0C'est une expérience incroyable,
mais aussi un petit peu stressante,
il faut bien l'avouern"
"110","(촀\0Encore une fois, tu m'as été d'une
aide précieuse. Merci.
\0 J'en ai de la
chance."
"111","Tu savais que les \0Sœurs Doigts de
Fée
\0
(촀\0 \0￿sont mes sœurs?
\0((""촀\0 Ce sont elles
qui tiennent l'\0atelier de couture\0￿.
(7촀\0Tu devais t'en douter, vu
la ressemblance."
"115","()촀\0À chaque fois que je passe sur l'île,

\0je dépose de nouveaux vêtements et
accessoires à l'\0atelier de couture\0￿.\0\0En général, ils sont mis en vente dès
le lendemain.
\0
 (촀\0Va faire un tour si ça
t'intéresse."
"116","(촀\0Les idées se bousculent en ce
moment, mon cerveau est en
pleine ébullitionn\0\0
(4촀\0Je crois pouvoir affirmer que c'est
grâce à toi."
"120","(촀\0Tes tenues ont été une source
d'inspiration incroyable, n\0.
\0 Merci."
"121","()촀\0Je viens sur cette île pour y puiser
des idées pour ma ligne de
vêtements, c'est vrain\0\0
Mais si je passe si souvent, c'est
aussi pour voir les \0Sœurs Doigts de
Fée\0￿n\0\0
\0
 (촀\0et pour te voir."
"122","(촀\02\0n!\0 est un endroit magnifique. (""촀\0Et tu y habites en plus. (촀\0Je fais toujours le plein d'idées ici.\0\0(4촀\0Tu sais, n\0, je suis un peu jalouse de mes sœurs, elles en ont de la chance de vivre ici."
"125","(2촀\0Je ne sais pas comment dire ça, n\0. 
\0((\0촀\0Allez, je me lancen\0\0\0\0(4촀\0Tu as été pour moi une source
d'inspiration inestimable. Merci.\0\0Grâce à toi, j'ai appris un tas de
choses sur la mode.
\0(촀\0 Je n'oublierai
jamais ce que tu as fait."
"126","(촀\0Dans mon travail, il faut se
renouveler constamment,
\0
 puiser
sans cesse de nouvelles idéesn\0\0
(촀\0Mais parfois, c'est la panne sèche et
j'angoisse.
\0 C'est là que tu entres en
jeu, n\0.
(촀\0Une minute avec toi, et j'ai des
croquis plein la tête.
\0
Les idées fusent!"
"127","(
촀\0Hmmn\0\0
\0
 mouin\0\0
\0
 mais un peu plus
euhn\0\0 ou peut-être un peu moinsn\0\0\0\0(촀\0Oh, 
\0
désolée, n\0!\0\0(2촀\0Je pensais à un nouveau vêtementn\0\0
\0
(촀\0Quand ça m'arrive, c'est comme si
plus rien n'existait autour de moi."
"130","Tu as peut-être entendu parler de
moin\0\0
\0
 (""촀\0Je travaille dans la mode, je
me faisais appeler \0Maria\0￿.
()촀\0Mais, depuis que je suis devenue
créatrice de mode indépendante,
j'ai repris mon vrai nom, \0Tiquette\0￿n\0\0\0\0(촀\0Nouveau départ, nouveau nom.

\0
Façon de parlern\0\0 (6촀\0vu que c'est mon
ancien nom."
"131","Dis, (&촀\0tu sais qu'avant je me faisais
appeler \0Maria\0￿?\0\0()촀\0C'est une personne avec qui j'ai
travaillé à une époque qui a
commencé à m'appeler comme çan\0\0\0\0Mon mentor.
\0 Un grand nom de la
mode
\0
(촀\0 qui m'a tout appris!\0\0('촀\0Je n'en serais pas là aujourd'hui si
je n'avais pas eu la chance de
croiser son chemin.\0\0Mais tu saisn\0\0
\0
(4촀\0 Tu m'as apporté
énormément toi aussi, n\0.\0\0(촀\0Notre rencontre a donné un vrai coup
de fouet à ma carrière. Et pour ça,
je ne te remercierai jamais assez."
"150","(&촀\0Alors comme ça, 
\0
tu n'es pas d'ici non
plus?
\0( (촀\0J'adore découvrir de nouveaux
endroits. 
\0
C'est si enrichissant!"
"151","(%촀\0Les îles regorgent de
trésors naturels.\0\0(촀\0Ce sont une source d'inspiration
inépuisable. Ça se ressent dans les
vêtements que je crée."
"152","()촀\0Je voyage un peu partout, ça stimule
ma créativité.
\0 Je suis dans la mode.\0\0Ma première impression 2
de d'⁠n\0?
\0
(촀\0 Wow, je vais apprendre beaucoup des gens d'ici."
"200","(\0촀\0J'aimerais que tu mettes au point
une \0tenue de fête\0￿.\0\0()촀\0Tu es invité2\0e à une soirée de gala et
tu veux marquer le coupn\0\0 
\0
Comment
t'habilles-tu?"
"201","(\0촀\0J'aimerais que tu portes une
\0tenue sport\0￿.\0\0()촀\0Choisis des vêtements confortables,
quelque chose qu'un2\0e 2""sportifsportive
pourrait porter par exemple."
"202","(\0촀\0J'aimerais que tu me montres une
\0tenue professionnelle\0￿.\0\0()촀\0Un costume, ou même quelque chose
qui se porte dans la gastronomie ou
dans le milieu médical."
"203","(\0촀\0J'aimerais te voir dans une
\0tenue de détente\0￿.\0\0Tu sais, 
\0
()촀\0quelque chose qu'on
pourrait porter pour une journée
cocooning à la maison."
"204","(\0촀\0J'aimerais que tu me montres une
\0tenue d'extérieur\0￿.\0\0()촀\0Imagine que tu partes en randonnée
ou en camping.
\0 Comment tu
t'habillerais?
(%촀\0Ça peut aussi être des vêtements
décontractés, parfaits pour un
pique-nique en forêt."
"205","(\0촀\0J'aimerais que tu mettes au point
une \0tenue féérique\0￿.\0\0(촀\0Pense chevaliers, princesses,
personnages de contes de féesn"
"206","(\0촀\0J'aimerais que tu me montres une
\0tenue effrayante\0￿.\0\0(""촀\0Je veux du gothique, du sombre,
ou juste quelque chose que tu
porterais pour Halloween."
"208","(\0촀\0Ce qui m'intéresserait, c'est de voir
une \0tenue de scène\0￿.
\0
\0\0()촀\0Quelque chose que tu porterais si tu
étais musicien2\0ne ou pop starn\0\0\0\0(촀\0Ou alors chanteu2
rse d'opéra,
comédien2\0nen"
"209","(\0촀\0J'aimerais que tu me montres une
\0tenue de vacances\0￿.\0\0()촀\0Une tenue que tu porterais pour un
séjour au soleil, à la campagne, ou
au bord de la piscine."
"210","(\0촀\0J'aimerais que tu me montres une
\0tenue officielle\0￿.\0\0()촀\0Essaie d'imaginer ce que tu
porterais dans un restaurant guindé
ou pour une cérémonie officielle."
"211","(\0촀\0J'aimerais que tu composes une
\0tenue de tous les jours\0￿. Une tenue
simple, mais soignéen\0\0
()촀\0Quelque chose de passe-partout,
qui s'adapterait à tous types
d'occasions."
"300","(
촀\0Je ne dirais pas que c'est à
proprement parler une 촀, 
\0
maisn\0\0\0\0(%촀\0Pourquoi pas, après tout. 
\0
Il faut
savoir bousculer ses habitudes et
s'affranchir des codes.\0\0(촀\0Je te remercie, ça m'a donné matière
à réflexion."
"301","(""촀\0C'est une interprétation de la
촀 plutôt
réussie.
\0((촀\0 Ça me plaît.\0\0(
촀\0Tu as un style bien à toin\0\0
\0( (%촀\0Je crois
que j'ai des idées trop arrêtées sur
ce qui va ensemble ou pas.
(촀\0Merci, ça me donne envie d'essayer
des combinaisons nouvelles."
"302","(촀\0Exactement!
\0
 Ça, c'est ce que
j'appelle une 촀.\0\0(%촀\0Les éléments sont si astucieusement
assortisn\0\0 le thème, si bien respecté.
\0
(촀\0Quelle jolie leçon, merci!"
"303","(촀\0Ça alors!
\0 Que dire? (촀\0Je défie
quiconque de faire mieux!\0\0(촀\0C'est l'essence même de la 촀.\0\0(%촀\0Ton sens du style est à la hauteur
des plus grands stylistes.
\0 (촀\0Je m'incline. Merci!"
"320","(
촀\0Quand je parlais de 촀, ce n'est pas tout à fait ce à quoi je pensaisn\0\0\0\0(7촀\0Oh, ça a du chien, je ne dis pas le
contrairen\0\0
\0(촀\0 Je vais garder ça dans
un coin de ma tête."
"321","(
촀\0Tu as réussi à casser les codes de la 촀.
\0 C'est un style très personneln\0\0
\0
\0\0(%촀\0Tu m'as ouvert de nouveaux horizons, n\0.
\0 (촀\0Et je t'en remercie."
"322","(촀\0Voilà une 촀 dans les règles de l'art.
\0 (촀\0Et jusque dans les moindres détails!\0\0(촀\0Quelle maîtrise, n\0!
J'apprends toujours tellement de choses en t'observant!"
"323","(촀\0Incroyable! Tu maîtrises le thème à
la perfection!\0\0(촀\0Chaque détail a été étudié. 
\0C'est la 촀 par excellence!\0\0Que diren\0\0 Je ne peux que m'incliner,
n\0.
\0 (촀\0(촀\0Bravo, et merci pour cette démonstration!
\0((촀"
