"label","text"
"031_03_0","2\0ā촃Komödiant"
"031_03_1","2\0Ȃ촄Komödiantin"
"031_04_0","2\0ā촃Megastar"
"031_04_1","U"
"032_00_0","2\0ā촃Müll"
"032_00_1","U"
"032_01_0","2\0ā촃Ökologe"
"032_01_1","2\0Ȃ촄Ökologin"
"032_02_0","2\0ā촃Reiniger"
"032_02_1","2\0Ȃ촄Reinigerin"
"033_00_0","2\0ā촃Lebensentwurf"
"033_00_1","U"
"034_00_0","2\0ā촃Schuldenbegleicher"
"034_00_1","2\0Ȃ촄Schuldenbegleicherin"
"035_00_0","2\0ā촃Künstler"
"035_00_1","2\0Ȃ촄Künstlerin"
"036_00_0","2\0ā촃Designer"
"036_00_1","2\0Ȃ촄Designerin"
"037_00_0","2\0ă촅Gras"
"037_00_1","U"
"037_01_0","2\0ā촃Parkwärter"
"037_01_1","2\0Ȃ촄Parkwärterin"
"037_02_0","2\0ā촃Sortierer"
"037_02_1","2\0Ȃ촄Sortiererin"
"037_03_0","2\0ă촅Unkraut"
"037_03_1","U"
"037_04_0","2\0ă촅Untier"
"037_04_1","U"
"039_00_0","2\0ă촅Juwel"
"039_00_1","U"
"039_01_0","2\0Ȃ촄Koryphäe"
"039_01_1","U"
"039_02_0","2\0ă촅Wunder"
"039_02_1","U"
"039_03_0","2\0ā촃Prinz"
"039_03_1","2\0Ȃ촄Prinzessin"
"039_04_0","2\0ā촃Kaiser"
"039_04_1","2\0Ȃ촄Kaiserin"
"039_05_0","2\0Ȃ촄Gottheit"
"039_05_1","U"
"040_00_0","2\0ā촃Klassenprimus"
"040_00_1","U"
"041_00_0","2\0ā촃Freigeist"
"041_00_1","U"
"041_01_0","2\0ā촃Frierer"
"041_01_1","2\0Ȃ촄Friererin"
"041_02_0","2\0ā촃Spaziergänger"
"041_02_1","2\0Ȃ촄Spaziergängerin"
"041_03_0","2\0ā촃Schwitzer"
"041_03_1","2\0Ȃ촄Schwitzerin"
"042_00_0","2\0ā촃Heranwachsender"
"042_00_1","2\0Ȃ촄Heranwachsende"
"042_01_0","2\0ā촃Rebell"
"042_01_1","2\0Ȃ촄Rebellin"
"042_02_0","2\0ā촃Wolf"
"042_02_1","2\0Ȃ촄Wölfin"
"042_03_0","2\0ă촅Individuum"
"042_03_1","U"
"043_00_0","2\0ă촅Federvieh"
"043_00_1","U"
"043_01_0","2\0ā촃Verirrter"
"043_01_1","2\0Ȃ촄Verirrte"
"043_02_0","2\0ā촃Zugvogel"
"043_02_1","U"
"044_00_0","2\0ā촃Geist"
"044_00_1","U"
"044_01_0","2\0Ȃ촄Seele"
"044_01_1","U"
"044_02_0","2\0ā촃Seelenverwandter"
"044_02_1","2\0Ȃ촄Seelenverwandte"
"045_00_0","2\0Ȃ촄Fee"
"045_00_1","U"
"045_01_0","2\0ā촃Engel"
"045_01_1","U"
"045_02_0","2\0ā촃Kobold"
"045_02_1","2\0Ȃ촄Koboldin"
"046_00_0","2\0ă촅Geburtstagskind"
"046_00_1","U"
"047_00_0","2\0ā촃Clown"
"047_00_1","U"
"047_01_0","2\0ā촃Jugendlicher"
"047_01_1","2\0Ȃ촄Jugendliche"
"047_02_0","2\0ā촃Erwachsener"
"047_02_1","2\0Ȃ촄Erwachsene"
"048_00_0","2\0ā촃Feierer"
"048_00_1","2\0Ȃ촄Feierin"
"049_00_0","2\0ā촃Rowdy"
"049_00_1","U"
"049_01_0","2\0ā촃Kaputtmacher"
"049_01_1","2\0Ȃ촄Kaputtmacherin"
"049_02_0","2\0ā촃Grobian"
"049_02_1","U"
"049_03_0","2\0ā촃Troll"
"049_03_1","U"
"049_04_0","2\0ā촃Zerstörer"
"049_04_1","2\0Ȃ촄Zerstörerin"
"050_00_0","2\0ā촃Junge"
"050_00_1","2\0ă촅Mädchen"
"050_01_0","2\0ā촃Student"
"050_01_1","2\0Ȃ촄Studentin"
"050_02_0","2\0ā촃Dichter"
"050_02_1","2\0Ȃ촄Dichterin"
"050_03_0","2\0ā촃Vertreter"
"050_03_1","2\0Ȃ촄Vertreterin"
"050_04_0","2\0ā촃Autor"
"050_04_1","2\0Ȃ촄Autorin"
"051_00_0","2\0ā촃Unruhestifter"
"051_00_1","2\0Ȃ촄Unruhestifterin"
"052_00_0","2\0ā촃Guckindieluft"
"052_00_1","U"
"053_00_0","2\0ā촃Kunde"
"053_00_1","2\0Ȃ촄Kundin"
"054_00_0","2\0ā촃Kamerad"
"054_00_1","2\0Ȃ촄Kameradin"
"054_01_0","2\0ā촃Homie"
"054_01_1","U"
"054_02_0","2\0ā촃Pfleger"
"054_02_1","2\0Ȃ촄Pflegerin"
"055_00_0","2\0ā촃Repräsentant"
"055_00_1","2\0Ȃ촄Repräsentantin"
"055_01_0","2\0ā촃Intellektueller"
"055_01_1","2\0Ȃ촄Intellektuelle"
"055_02_0","2\0Ȃ촄Autorität"
"055_02_1","U"
"055_03_0","2\0ā촃Handlanger"
"055_03_1","2\0Ȃ촄Handlangerin"
"055_04_0","2\0ā촃Vater"
"055_04_1","2\0Ȃ촄Mutter"
"056_00_0","2\0ă촅Kind"
"056_00_1","U"
"057_00_0","2\0ā촃Kraftprotz"
"057_00_1","U"
"058_00_0","2\0ā촃Globetrotter"
"058_00_1","2\0Ȃ촄Globetrotterin"
"058_01_0","2\0ā촃Anfänger"
"058_01_1","2\0Ȃ촄Anfängerin"
"058_02_0","2\0ā촃Hobbypfleger"
"058_02_1","2\0Ȃ촄Hobbypflegerin"
"058_03_0","2\0ā촃Tatmensch"
"058_03_1","U"
"058_04_0","2\0ă촅Arbeitstier"
"058_04_1","U"
"059_00_0","2\0ā촃Normalo"
"059_00_1","U"
"059_01_0","2\0ā촃Mitstreiter"
"059_01_1","2\0Ȃ촄Mitstreiterin"
"059_02_0","2\0ā촃Chef"
"059_02_1","2\0Ȃ촄Chefin"
"059_03_0","2\0ā촃Heilsbringer"
"059_03_1","2\0Ȃ촄Heilsbringerin"
"059_04_0","2\0ā촃Held"
"059_04_1","2\0Ȃ촄Heldin"
"060_00_0","2\0ā촃Typ"
"060_00_1","U"
"061_00_0","2\0ă촅Fossil"
"061_00_1","U"
"062_00_0","2\0ă촅Etwas"
"062_00_1","U"
"062_01_0","2\0Ȃ촄Wahrheit"
"062_01_1","U"
"062_02_0","2\0ā촃Forscher"
"062_02_1","2\0Ȃ촄Forscherin"
"062_03_0","2\0ā촃Wirrkopf"
"062_03_1","U"
"062_04_0","2\0Ȃ촄Entdeckung"
"062_04_1","U"
"063_00_0","2\0Ȃ촄Saison"
"063_00_1","U"
"063_01_0","2\0ā촃Küstenbewohner"
"063_01_1","2\0Ȃ촄Küstenbewohnerin"
"063_02_0","2\0ă촅Genie"
"063_02_1","U"
"063_03_0","2\0ă촅Talent"
"063_03_1","U"
"063_04_0","2\0ā촃Meermann"
"063_04_1","2\0Ȃ촄Meerjungfrau"
"064_00_0","2\0ā촃Schmücker"
"064_00_1","2\0Ȃ촄Schmückerin"
"067_00_0","2\0ā촃Holzkopf"
"067_00_1","U"
"067_01_0","2\0ā촃Problemlöser"
"067_01_1","2\0Ȃ촄Problemlöserin"
"067_02_0","2\0ā촃Förster"
"067_02_1","2\0Ȃ촄Försterin"
"067_03_0","2\0ā촃Kopf"
"067_03_1","U"
"067_04_0","2\0ā촃Superheld"
"067_04_1","2\0Ȃ촄Superheldin"
"068_00_0","2\0ă촅Mauerblümchen"
"068_00_1","U"
"068_01_0","2\0ā촃Schüchterner"
"068_01_1","2\0Ȃ촄Schüchterne"
"068_02_0","2\0Ȃ촄Person"
"068_02_1","U"
"068_03_0","2\0ā촃Trendsetter"
"068_03_1","2\0Ȃ촄Trendsetterin"
"068_04_0","2\0ā촃Herzensbrecher"
"068_04_1","2\0Ȃ촄Herzensbrecherin"
"069_00_0","2\0ā촃Perlentaucher"
"069_00_1","U"
"069_01_0","2\0ă촅Schalentier"
"069_01_1","U"
"069_02_0","2\0Ȃ촄Miesmuschel"
"069_02_1","U"
"069_03_0","2\0ā촃Muschelfürst"
"069_03_1","U"
"069_04_0","2\0Ȃ촄Molluske"
"069_04_1","U"
"070_00_0","2\0Ȃ촄Beziehung"
"070_00_1","U"
"070_01_0","2\0Ȃ촄Frucht"
"070_01_1","U"
"070_02_0","2\0ă촅Obst"
"070_02_1","U"
"070_03_0","2\0Ȃ촄Art"
"070_03_1","U"
"070_04_0","2\0ā촃Duft"
"070_04_1","U"
"071_00_0","2\0ā촃Schütze"
"071_00_1","2\0Ȃ촄Schützin"
"072_00_0","2\0ā촃Schwärmer"
"072_00_1","2\0Ȃ촄Schwärmerin"
"072_01_0","2\0ă촅Clubmitglied"
"072_01_1","U"
"072_02_0","2\0ā촃Virtuose"
"072_02_1","2\0Ȃ촄Virtuosin"
"072_03_0","2\0ā촃Techniker"
"072_03_1","2\0Ȃ촄Technikerin"
"072_04_0","2\0ā촃Meister"
"072_04_1","2\0Ȃ촄Meisterin"
"073_00_0","2\0ā촃Verfechter"
"073_00_1","2\0Ȃ촄Verfechterin"
"073_01_0","2\0ā촃Handwerker"
"073_01_1","2\0Ȃ촄Handwerkerin"
"073_02_0","2\0ā촃Bastler"
"073_02_1","2\0Ȃ촄Bastlerin"
"073_03_0","2\0ā촃Könner"
"073_03_1","2\0Ȃ촄Könnerin"
"073_04_0","2\0ā촃König"
"073_04_1","2\0Ȃ촄Königin"
"075_00_0","2\0ā촃Knipser"
"075_00_1","2\0Ȃ촄Knipserin"
"076_00_0","2\0ā촃User"
"076_00_1","2\0Ȃ촄Userin"
"077_00_0","2\0ā촃Stylist"
"077_00_1","2\0Ȃ촄Stylistin"
"077_01_0","2\0Ȃ촄Begabung"
"077_01_1","U"
"077_02_0","2\0ā촃Manager"
"077_02_1","2\0Ȃ촄Managerin"
"077_03_0","2\0ā촃Koordinator"
"077_03_1","2\0Ȃ촄Koordinatorin"
"077_04_0","2\0ā촃Lebenskünstler"
"077_04_1","2\0Ȃ촄Lebenskünstlerin"
"078_00_0","2\0ā촃Verschieber"
"078_00_1","2\0Ȃ촄Verschieberin"
"078_01_0","2\0ā촃Umgestalter"
"078_01_1","2\0Ȃ촄Umgestalterin"
"078_02_0","2\0ā촃Haushaltsfan"
"078_02_1","U"
"078_03_0","2\0ā촃Gerätefan"
"078_03_1","U"
"078_04_0","2\0ā촃Inneneinrichter"
"078_04_1","2\0Ȃ촄Inneneinrichterin"
"079_00_0","2\0ă촅Geschöpf"
"079_00_1","U"
"079_01_0","2\0ā촃Querkopf"
"079_01_1","U"
"079_02_0","2\0ā촃Begabter"
"079_02_1","2\0Ȃ촄Begabte"
"079_03_0","2\0ā촃Bandit"
"079_03_1","2\0Ȃ촄Banditin"
"079_04_0","2\0ā촃Ausspruch"
"079_04_1","U"
"080_00_0","2\0ā촃Pechvogel"
"080_00_1","U"
"081_00_0","2\0ā촃Umwandler"
"081_00_1","2\0Ȃ촄Umwandlerin"
"081_01_0","2\0ā촃Träumer"
"081_01_1","2\0Ȃ촄Träumerin"
"081_02_0","2\0ā촃Raum"
"081_02_1","U"
"082_00_0","2\0ā촃Einsiedler"
"082_00_1","2\0Ȃ촄Einsiedlerin"
"082_01_0","2\0ā촃Einsteiger"
"082_01_1","2\0Ȃ촄Einsteigerin"
"082_02_0","2\0Ȃ촄Stimmung"
"082_02_1","U"
"082_03_0","2\0ā촃Verwalter"
"082_03_1","2\0Ȃ촄Verwalterin"
"082_04_0","2\0ā촃Hauptpfeiler"
"082_04_1","U"
"083_00_0","2\0ā촃Influencer"
"083_00_1","2\0Ȃ촄Influencerin"
"084_00_0","2\0ă촅Model"
"084_00_1","U"
"085_00_0","2\0ā촃Stern"
"085_00_1","U"
"085_01_0","2\0Ȃ촄Legende"
"085_01_1","U"
"085_02_0","2\0ā촃Superstar"
"085_02_1","U"
"086_00_0","2\0ā촃Fahnenschwenker"
"086_00_1","2\0Ȃ촄Fahnenschwenkerin"
"086_01_0","2\0ā촃Musiker"
"086_01_1","2\0Ȃ촄Musikerin"
"087_00_0","2\0ā촃Reisender"
"087_00_1","2\0Ȃ촄Reisende"
"088_00_0","2\0ā촃Läufer"
"088_00_1","2\0Ȃ촄Läuferin"
"088_01_0","2\0ā촃Pionier"
"088_01_1","2\0Ȃ촄Pionierin"
"088_02_0","2\0ā촃Schöpfer"
"088_02_1","2\0Ȃ촄Schöpferin"
"089_00_0","2\0ā촃Aufteiler"
"089_00_1","2\0Ȃ촄Aufteilerin"
"090_00_0","2\0Ȃ촄Fälschung"
"090_00_1","U"
"091_00_0","2\0ā촃Verkäufer"
"091_00_1","2\0Ȃ촄Verkäuferin"
"091_01_0","2\0ā촃Kunstliebhaber"
"091_01_1","2\0Ȃ촄Kunstliebhaberin"
"091_02_0","2\0ă촅Kunstwerk"
"091_02_1","U"
"092_00_0","2\0ă촅Gewächs"
"092_00_1","U"
"092_01_0","2\0ā촃Schützer"
"092_01_1","2\0Ȃ촄Schützerin"
"092_02_0","2\0Ȃ촄Schlange"
"092_02_1","U"
"095_00_0","2\0ā촃Taucher"
"095_00_1","2\0Ȃ촄Taucherin"
"095_01_0","2\0Ȃ촄Zutat"
"095_01_1","U"
"095_02_0","2\0ā촃Vati"
"095_02_1","2\0Ȃ촄Mutti"
"095_03_0","2\0Ȃ촄Alge"
"095_03_1","U"
"095_04_0","2\0ā촃Herzallerliebster"
"095_04_1","2\0ā촃Herzallerliebste"
"096_00_0","2\0ā촃Zyniker"
"096_00_1","2\0Ȃ촄Zynikerin"
"096_01_0","2\0ā촃Philosoph"
"096_01_1","2\0Ȃ촄Philosophin"
"096_02_0","2\0ā촃Existenzialist"
"096_02_1","2\0Ȃ촄Existenzialistin"
"098_00_0","2\0ā촃Schwimmer"
"098_00_1","2\0Ȃ촄Schwimmerin"
"098_01_0","2\0ā촃Strandsucher"
"098_01_1","2\0Ȃ촄Strandsucherin"
"098_02_0","2\0ă촅Strandgut"
"098_02_1","U"
"098_03_0","2\0ā촃Sieger"
"098_03_1","2\0Ȃ촄Siegerin"
"098_04_0","2\0ă촅Monster"
"098_04_1","U"
"999_00_0","2\0ā촃Insulaner"
"999_00_1","2\0Ȃ촄Insulanerin"
"999_01_0","2\0ā촃Siedler"
"999_01_1","2\0Ȃ촄Siedlerin"
"999_02_0","2\0ā촃Papa"
"999_02_1","2\0Ȃ촄Mama"
"999_03_0","2\0ā촃Großvater"
"999_03_1","2\0Ȃ촄Großmutter"
"999_04_0","2\0ā촃Sohn"
"999_04_1","2\0Ȃ촄Tochter"
"999_05_0","2\0ā촃Bruder"
"999_05_1","2\0Ȃ촄Schwester"
"999_06_0","2\0ă촅Nesthäkchen"
"999_06_1","U"
"999_07_0","2\0ā촃Camper"
"999_07_1","2\0Ȃ촄Camperin"
"999_08_0","2\0ă촅Haustier"
"999_08_1","U"
"999_09_0","2\0ā촃Bewohner"
"999_09_1","2\0Ȃ촄Bewohnerin"
"999_10_0","2\0ă촅Crossing"
"999_10_1","U"
"999_11_0","2\0ă촅Tier"
"999_11_1","U"
