"label","text"
"039_00","Glänzend2\0촀erees"
"039_01","Erstklassig2\0촀erees"
"039_02","Ultimativ2\0촀erees"
"039_03","Edl2\0촀erees"
"039_04","Glanzvoll2\0촀erees"
"039_05","Gleißend2\0촀erees"
"040_00","Glücklich2\0촀erees"
"041_00","Frühlings-U"
"041_01","Sommer-U"
"041_02","Herbst-U"
"041_03","Winter-U"
"042_00","Pubertär2\0촀erees"
"042_01","Trotzig2\0촀erees"
"042_02","Einzelgängerisch2\0촀erees"
"042_03","Aufsässig2\0촀erees"
"043_00","Fluglos2\0촀erees"
"043_01","Ewig2\0촀erees"
"043_02","Verspätet2\0촀erees"
"044_00","Ängstlich2\0촀erees"
"044_01","Übersinnlich2\0촀erees"
"044_02","Selig2\0촀erees"
"045_00","Fröstelnd2\0촀erees"
"045_01","Schnee-U"
"045_02","Cool2\0촀erees"
"046_00","Gefeiert2\0촀erees"
"047_00","Party-U"
"047_01","Wachsend2\0촀erees"
"047_02","Ausgewachsen2\0촀erees"
"048_00","Countdown-U"
"049_00","Draufgängerisch2\0촀erees"
"049_01","Ungeschickt2\0촀erees"
"049_02","Brutalo-U"
"049_03","Maßlos2\0촀erees"
"049_04","Chaotisch2\0촀erees"
"050_00","Schöngeistig2\0촀erees"
"050_01","Naturwissenschafts-U"
"050_02","Geisteswissenschafts-U"
"050_03","Subkultur-U"
"050_04","Prokrastinierend2\0촀erees"
"051_00","Schelmisch2\0촀erees"
"052_00","Gefangen2\0촀erees"
"053_00","Nook-Inc.-U"
"054_00","Friedliebend2\0촀erees"
"054_01","Freundlich2\0촀erees"
"054_02","Freundeskreis-U"
"055_00","Allgemeinwissen-U"
"055_01","Schlau2\0촀erees"
"055_02","Gelinde gesagt:"
"055_03","Wissensdurstig2\0촀erees"
"055_04","Ideenreich2\0촀erees"
"056_00","Internet-Zeitalter-U"
"057_00","Sportlich2\0촀erees"
"058_00","So genannt2\0촀erees"
"058_01","Schwach2\0촀erees"
"058_02","Vielseitig2\0촀erees"
"058_03","Perfektionistisch2\0촀erees"
"058_04","Ganzjahrs-U"
"059_00","Herzensgut2\0촀erees"
"059_01","Zuverlässig2\0촀erees"
"059_02","Großzügig2\0촀erees"
"059_03","Ehrwürdig2\0촀erees"
"059_04","Tollkühn2\0촀erees"
"060_00","Glückspilz-U"
"061_00","Entdeckt2\0촀erees"
"062_00","Namenlos2\0촀erees"
"062_01","Urzeitlich2\0촀erees"
"062_02","Geschichtsliebend2\0촀erees"
"062_03","Evolutions-U"
"062_04","Historisch2\0촀erees"
"063_00","Flut-U"
"063_01","Natürlich2\0촀erees"
"063_02","Verborgen2\0촀erees"
"063_03","Ausnahme-U"
"063_04","Gischt-U"
"064_00","Outdoor-U"
"067_00","Gewiss2\0촀erees"
"067_01","Aggressiv2\0촀erees"
"067_02","Schneidig2\0촀erees"
"067_03","Scharfsinnig2\0촀erees"
"067_04","Produktiv2\0촀erees"
"068_00","Noch"
"068_01","Ab und zu"
"068_02","Respekts-U"
"068_03","Beliebt2\0촀erees"
"068_04","Geboren2\0촀erees"
"069_00","Schummelnd2\0촀erees"
"069_01","Schal2\0촀erees"
"069_02","Mauschelnd2\0촀erees"
"069_03","Verkalkt2\0촀erees"
"069_04","Perlmutt-U"
"070_00","Heranreifend2\0촀erees"
"070_01","Früh2\0촀erees"
"070_02","Saison-U"
"070_03","Ausgereift2\0촀erees"
"070_04","Faulig2\0촀erees"
"071_00","Unfehlbar2\0촀erees"
"072_00","Kreativ2\0촀erees"
"072_01","Geschickt2\0촀erees"
"072_02","Hipp2\0촀erees"
"072_03","Echt2\0촀erees"
"072_04","Unnachgiebig2\0촀erees"
"073_00","Handarbeits-U"
"073_01","Aufstrebend2\0촀erees"
"073_02","Wählerisch2\0촀erees"
"073_03","Bescheiden2\0촀erees"
"073_04","Schaffens-U"
"075_00","Fotogen2\0촀erees"
"076_00","Smartphone-U"
"077_00","Vielbeschäftigt2\0촀erees"
"077_01","Erahnbar2\0촀erees"
"077_02","Grenzen auslotend2\0촀erees"
"077_03","Fähig2\0촀erees"
"077_04","Alleskönnend2\0촀erees"
"078_00","Inneneinrichtungs-U"
"078_01","Zaghaft2\0촀erees"
"078_02","Vergleichend2\0촀erees"
"078_03","Unvergleichlich2\0촀erees"
"078_04","Überschwänglich2\0촀erees"
"079_00","Sorgenfrei2\0촀erees"
"079_01","Munter2\0촀erees"
"079_02","Unbeugsam2\0촀erees"
"079_03","Vollblut-U"
"079_04","Erschütternd2\0촀erees"
"080_00","Befangen2\0촀erees"
"081_00","Wohnungs-U"
"081_01","Verträumt2\0촀erees"
"081_02","Durch und durch"
"082_00","Einzimmer-U"
"082_01","Eigenheim-U"
"082_02","Gemütlich2\0촀erees"
"082_03","Obergeschoss-U"
"082_04","Keller-U"
"083_00","Klatschtanten-U"
"084_00","Todschick2\0촀erees"
"085_00","Mitternachts-U"
"085_01","Sehnsüchtig2\0촀erees"
"085_02","Meteorisch2\0촀erees"
"086_00","Wehend2\0촀erees"
"086_01","Summend2\0촀erees"
"087_00","Zukünftig2\0촀erees"
"088_00","Querfeldein-U"
"088_01","Sturmflut-U"
"088_02","Plateau-U"
"089_00","Effizient2\0촀erees"
"999_00","Allererst2\0촀erees"
"999_01","Einsame-Insel-U"
"999_02","Pocket-U"
"999_03","Festival-U"
"999_04","Happy Home-U"
"999_05","Lobby-U"
"999_06","New Leaf-U"
"999_07","City Folk-U"
"999_08","Wild World-U"
"999_09","New Horizons-U"
"999_10","Animal"
"999_11","Eingetroffen2\0촀erees"
