"label","text"
"015","(&촀\0So if he wasn't angry, what was
his reaction? 
\0You never know
with himn\0\0
(촀\0Never mind—it's not important.
\0
All that matters is that I don't have
to think about it anymore.
(촀\0So, thank you for that, n\0."
"101","(촀\0Ah yes. 
\0(촀\0Thank you so much
for returning that item to
s촀 for me."
"102","(&촀\0How did it go with
s촀 when you
returned the item?
(촀\0Never mindn\0\0I don't care that
much. 
\0I was just chitchatting.
\0
(촀\0Thanks again for your help!"
"103","(&촀\0Tell me, was s촀
very concerned? Anything I
should know about?"
"103_a","I'll tell you..."
"103_b","Uh, I forgot."
"104","(촀\0So, did s촀 have
anything to say when you
returned that item?"
"104_a","(\0촀\0So, um, actually..."
"104_b","I can't remember..."
"105","(촀\0Youn\0\0forgot?!
\0 How is that possible?\0\0(촀\0You did remember to return the
item, right?
\0 (촀\02\0n\0, this is
out of my hands now."
"106","(촀\0Waitn\0\0 (촀\0You opened it?!
\0
(:촀\0I'm terribly disappointed to hear
that, n\0."
"107","(촀\0Are you serious?
\0( (\0촀\0I went to all the
trouble of wrapping it up nicely,
\0
(촀\0
and you went and opened it?
(촀\0I can only hope it's not the sort
of thing that would upset
s촀.
(촀\0Ugh.
\0
 I'm not going to lien\0\0
\0(:촀\0
I'm disappointed with you,
n\0."
"108","(촀\0Oh non\0\0I knew I should have
returned it earlier. 
\0(&촀\0Who goes out
and buys a replacement so soon?
(촀\0Well, I've made a mess of this,
haven't I, n\0?"
"109","(%촀\0You see? I knew I could get this
all patched up without a problem,
n\0.
Of course, (촀\0I had a little help.
\0

Thanks again, n\0."
"201","(촀\0Oh, that's right.
\0 (%촀\0Well, thank you so
much for delivering that package to
s촀 for me!"
"202","(&촀\0You delivered the package to
s촀 as asked, right?\0\0(촀\0Oh, thank you! 
\0You're a real
lifesaver, n\0!"
"203","(&촀\0Well?
\0 s촀 must have
been excited to get a package.
\0
($촀\0Anything to report?"
"203_a","I'll tell you about it..."
"203_b","I don't remember."
"204","(촀\0So? 
\0What did s촀 say
when you delivered my package?"
"204_a","(\0촀\0So, the thing is..."
"204_b","I...don't remember..."
"205","(
촀\0I see. 
\0Well, I suppose that's the
end of that, then.\0\0(%촀\0I'm sure your quick delivery helped
smooth over the situation, so thank
you for that!"
"206","(촀\0Waitn\0\0(촀\0did you just say that you
unwrapped that package before
delivering it?
(	촀\0Who does that?! 
\0You can't just open
someone else's mail!
\0 (촀\0And I wrapped
it so nicely toon"
"207","(촀\0What?!
\0 You opened up a package
meant for someone else?\0\0(촀\0I can only hope it's not the sort of
thing s촀 would find
distressing!
(	촀\0Though I certainly DO, n\0!"
"208","(촀\0Wait, 
\0so you're saying that
package was meant to be a
gift for you all along?!
(촀\0Oh dear.
\0 I seem to have made
things unnecessarily complicatedn"
"209","(%촀\0Good. 
\0
I'm glad the package finally
made it to where it was meant to be.
\0
(촀\0Thank you for helping, n\0."
"301","Well, thank you so much for
delivering that little gift to
s촀 for me."
"302","(&촀\0So?
\0 What was the reaction?"
"302_a","Well, it's like this..."
"302_b","I don't remember."
"303","(&촀\0So? 
\0How was the gift received?"
"303_a","(\0촀\0About that..."
"303_b","I...don't remember."
"304","(촀\0How can you not remember?
\0 Did you
close your eyes and plug your ears?
\0
(촀\0This is going to bother me all day!
(촀\0Ugh, I suppose I'll have to go ask
for myself, n\0."
"305","(촀\0Waitn\0\0
\0(촀\0you actually opened it?!
\0(
(촀\0What were you thinking?\0\0(	촀\0Do you understand how gifts work?
\0
Did you notice the incredibly detailed
wrapping job I did? 
\0The nerve!"
"306","(촀\0What? YOU opened the package?
(촀\0But why would you do something
like that?
(	촀\0I made it look pretty especially for
s촀!
\0( (촀\0The wrapping
paper was the most important part."
"307","(&촀\0s촀 tried it on right
in front of you? 
\0(촀\0Well, 2촀heshe\0 must
have been really excited.
\0 Perfect!"
"308","(촀\0Ah, 
\0is that so?
\0 (촀\0It sounds like
2촀heshe\0 liked it.
\0 I'm so very
happy, n\0!"
"309","( 촀\0Hmm, so s촀 didn't
try it on or anything?
\0 (촀\0Well, you can't
MAKE someone have good tasten"
"310","(
촀\02\0n\0, I thought it would
be perfectn\0\0\0\0(촀\0Well, I suppose ""trying before
buying"" is how some folks operate.\0\0(촀\0I prefer ""buying, trying, returning,
and buying again,"" but to each
their own."
"312","(5촀\0Ah, I knew she'd like it.
\0
Score another perfect gift
for n
\0!
(촀\0And thank you for the report,
n\0."
"313","(%촀\0Well, I'm glad to hear she liked it.
\0
(촀\0She can be a bit tricky to shop
for, you know.
(촀\0Thanks for letting me know,
n\0."
"314","(촀\0Oh, did she actually admit to liking
it? 
\0(촀\0I've been trying to impress her
for years, n\0!
(6촀\0Thanks for giving me the scoop,
n\0."
"315","(촀\0Oh, that's good to hear.
\0 (촀\0Sometimes
I have no idea what sort of things
she likes at all.
(촀\0Thanks for the report, n\0!"
"316","(촀\0Well, he's not a hard one to please,
is he? 
\0But I'm glad to hear that it
lived up to his ""standards.""
(촀\0Thanks for filling me in,
n\0."
"317","(촀\0Oh, he actually liked it? 
\0He's an odd
one—
\0('촀\0I don't know what he's talking
about more than half the time.
(촀\0Well, I'm glad to hear it was a hit.
\0
Thank you for the information,
n\0."
"318","(5촀\0Well, it seems even our local
curmudgeon can be charmed.
\0
I'm glad to hear he liked it!
(촀\0Thank you for the update."
"319","(촀\0Ahh, I'm so relieved to hear he liked
it. 
\0((촀\0He's something of a tastemaker,
you know.
(촀\0Well, thank you for the heads-up."
"401","(촀\0Ah! 
\02\0n\0!
\0( (촀\0You did as
I asked and gave the present to
s촀,
\0
 right?"
"402","(촀\0Well? 
\0How did it go? 
\0What did 
s촀 say?
\0((&촀\0 Is 2heshe still
angry with me?"
"402_a","Here's the story..."
"402_b","I don't remember."
"403","(촀\0Oh, I almost don't want to hear the
answer, but was s촀
still mad at me?"
"403_a","(\0촀\0So, actually..."
"403_b","I don't remember."
"404","(촀\0What?! 
\0The reaction was the most
important part. 
\0(촀\0It was the WHOLE
POINT, n\0!
(촀\0Ughn\0\0now what? 
\0How will I know
if 2촀he's
she's\0 still mad at me? 
\0(촀\0I suppose
I'll never find outn"
"405","(촀\0I cannot believe what I'm hearing.
\0
(촀\0You OPENED it?!\0\0(촀\0You took my olive branch of a gift
for s촀 and just tore
into it?
\0(촀\0 Shame on you!"
"406","(촀\0You justn\0\0opened it?
\0(\0촀\0 I spent all
that time wrapping it, (촀\0and you
justn\0\0
\0
opened it!
(9촀\0I'm trying to make up with a friend
here. 
\0((	촀\0I do NOT have time to deal
with thisn\0\0
\0
thisn\0\0
\0
gift gaffe!"
"407","(&촀\0Son\0\02촀heshe\0 isn't angry with me
anymore?
\0 (촀\0That's such a relief.\0\0(촀\0Thanks for helping me extend that
olive branch, so to speak.
\0(%촀\0 I think
everything is going to be OK."
"501","(
촀\0So, about that item that I borrowed
from s촀n\0\0 (&촀\0You didn't
return it yet, did you?
()촀\0I've been thinking it might be
better for me to do it in person."
"502","(&촀\0Remember the item that I gave you
to return to s촀?\0\0(4촀\0Well, if you haven't already, I think
I'll deliver it myself after all.
\0
Just hand it on back to me, OK?"
"503","(&촀\0You still have the package that
I asked you to deliver to
s촀, don't you?
()촀\0Well, if you don't mind, I think I'll
just deliver it myself now.
\0 I know
2촀he's
she's\0 getting a bit anxious for it."
"504","(8촀\0Darling, you do remember that I
asked you to return something to
s촀, don't you?
()촀\0Well, I only ask because you haven't
done it and I'm getting impatient.
\0
I'll be taking over now, thank you!"
"505","(촀\0Say, about that little item that I
asked you to deliver to my friend
s촀n\0\0
(촀\0I'll be taking it back now.
\0 I'm sorry,
but I need to deliver it immediately.\0\0(촀\0I'm just getting a bit worried that
s촀 and I will never
make upn"
"506","(촀\0If you were too busy, you should
have said so in the first place!\0\0(촀\0I'm sorry,
\0
 perhaps I'm being
unreasonable, n\0n"
"507","(&촀\0Did it simply slip your mind?\0\0('촀\0I'm sorry. 
\0I should have let you
know how important it was to me."
"508","(촀\0Don't quit your day job—unless your
day job involves delivering important
packages!
(촀\0I'm sorry, that was a bit rude.
\0
I'll go deliver it myself, and then
I'll feel better, I'm sure."
"509","(촀\0I appreciate you trying to help,
but you're obviously too busy
for this sort of thing.
(촀\0Next time, try under promising and
over delivering, n\0!"
"510","(9촀\0Did you try to deliver the package,
only to find s촀 too
furious to accept it?
(촀\0Well, I suppose I should take care
of this myself, seeing as I started
the whole thing in the first placen"
"511","(촀\0Wait, what's this? 
\0Did you just
unwrap it and give it back to me?\0\0(촀\0Why would you do that?! 
\0The nice
wrapping was at least half of the
gift, n\0!
(:촀\0Well, I suppose I'll rewrap it and
take care of the delivery myself.
\0(촀\0
If you want something done rightn"
"512","(
촀\0OK, so here's the itemn\0\0
\0(&촀\0but what
happened to the wrapping? 
\0((촀\0
Did you open this?!
(:촀\0n\0\0Alright.
\0 I suppose I should have
just taken care of this myself if I
wanted it done right.
(촀\0I'll take it from here. 
\0Let this be a
lesson not to open other people's
packages, n\0!"
"513","(
촀\0Yes, this is the itemn\0\0but why is it
unwrapped? 
\0(&촀\0Did you open it for
some reason?
(촀\0The package was clearly addressed
to s촀! 
\0What were
you thinking?!
(촀\0Fine, yes, whatever. 
\0I'll just wrap it
again and deliver it myself. I have
NOTHING better to do."
"514","(&촀\0Wait, but why is this open?
\0
(	촀\0You OPENED it?!\0\0('촀\0There's no charm in an unwrapped
gift—I'll have to wrap it all over
again, n\0.
(촀\0What made you think you should
open someone else's package, hmm?"
"515","(&촀\0OK, but what happened to the nice
wrapping paper?
\0 (촀\0You opened this,
didn't you?
(9촀\0How would it reflect on me for you
to deliver a half-baked apology like
this, hmm?
(촀\0You know what? 
\0It's fine. 
\0I shouldn't
have asked someone else to handle
this in the first place."
"516","(촀\0Oh non\0\0you LOST it? 
\0What am I
supposed to do now?\0\0(촀\0I suppose this isn't your problem
anymore.
\0 I never should have
delegated something so important."
"517","(촀\0Oh non\0\0you LOST it? 
\0What am I
supposed to do now? 
\0That belonged
to s촀, you know!
(촀\0I never should have entrusted it
to anyone else.
\0(촀\0 Well, I'll think of
something, I guessn"
"518","Youn\0\0(촀\0you actually LOST it?
\0 What
am I supposed to do now? 
\0(촀\0That
was for s촀!
(촀\0I'm sorry. 
\0This is all my fault for
delegating such an important task.
\0
I'll figure something out."
"519","(촀\0What do you mean you lost it?
\0
How could you do that?
\0 (	촀\0That gift
was meant for s촀!
(촀\0I suppose I should have just given
it directly to s촀 in
the first place. 
\0Oh, welln"
"520","(촀\0What?
\0 You lost it? 
\0(촀\0NO! 
\0And here
I thought I could finally make up
with s촀n\0\0
\0K(촀\0Alright, n
\0.
\0
 You did this
to yourself. 
\0
Clearly you shouldn't have
delegated this.\0d
('촀\0Sorry, n\0.
\0 I'll figure
something outn\0\0somehown"
