"label","text"
"103","(촀\0What I want is a cicada, 
\0remember?
\0(
(""촀\0Any kind of cicada will do.\0\0()촀\0I've seen them singing on the trees.
\0
Listen for their cheery chirp and
follow it, n\0."
"105","(%촀\0A butterfly is what I'm after, 
\0my dear.
\0
Any ol' butterfly will do.\0\0()촀\0Butterflies love flowers, 
\0you know.
\0
(&촀\0Perhaps you should take a peek
at some petals? "
"106","()촀\0I'm looking for a dragonfly and,
really, 
\0any kind of dragonfly
will do.
(\0촀\0You can spot them in lots of places,
\0(9촀\0
but they're fast and can be hard to
catch.
\0( (촀\0Best of luck, darling!"
"107","()촀\0I'm looking for a bug that resides on
flowers.
\0 But I'm not picky—
\0any kind
of bug will do.\0\0(촀\0They'll fly right off if they notice you!
\0(
()촀\0You must approach very,
\0 very,
\0
carefully.
\0((촀\0 Best of luck,
\0 my dear."
"108","(%촀\0I'm looking for a bug that you find
on tree stumps.
\0( (\0촀\0But not to worry—
\0($촀\0
any kind will do.
()촀\0They'll run right off if they see you,
\0
so sneak up on them very,
\0 VERY
\0
carefully!
\0( (촀\0You can do it, my dear."
"111","(%촀\0It was a freshwater fish I asked you
for,
\0 darling.
\0 ($촀\0Any sort of fish from a
river or a pond will be just fine.
(촀\0I'm terribly excited to see what you
catch for me!"
"112","(""촀\0It was a saltwater fish I asked you
for, 
\0my dear.
\0( (%촀\0Any kind of saltwater
fish would be lovely.
()촀\0Do remember to be quiet when
fishing.
\0( (촀\0If you run about,
\0 they'll
swim off.
\0( (촀\0Best of luck!"
"201","(%촀\0I was hoping you'd find 2\0
}촀 for me,
\0
my dear.
\0( (촀\0I'm quite excited about it.
()촀\0You might find one resting on a tree,
\0
so try looking there.
\0( (\0촀\0But I warn you,
\0(9촀\0
be very quiet when you approach!"
"202","(%촀\0I was hoping you'd find 2\0
}촀 for me,
\0
my dear.
(
촀\0You might find one bouncing about
in the grass.
\02 (\0촀\0But I warn you,
\0(9촀\0 be very
quiet when you sneak up on it!"
"203","(%촀\0I was hoping you'd find 2\0
}촀 for me,
\0
my dear.
()촀\0They like to flutter all about,
\0 so
poke around the island and($촀\0 you
should be able to spot one!"
"204","(%촀\0I'm hoping you can find 2\0
}촀 for me,
\0
my dear.
\0((촀\0 I'm terribly excited!
()촀\0Dragonflies are speedy little darlings,
\0
you know. 
\0(""촀\0Try sneaking up behind
them so they won't fly away."
"205","(%촀\0I'm hoping you can find 2\0
}촀 for me,
\0
my dear.
\0((촀\0 I'm terribly excited!
()촀\0They can be difficult to spot on their
flowers,
\0 so be careful not to overlook
one and scare it away."
"206","(%촀\0I'm hoping you can find 2\0
}촀 for me,
\0
my dear.
\0((촀\0 I'm terribly excited!
()촀\0They can be difficult to spot on their
stumps,
\0 so approach carefully.
\0((9촀\0
That means absolutely no running!"
"207","(%촀\0I'm hoping you can find 2\0
}촀 for me,
\0
my dear.
\0((촀\0 I'm terribly excited!
(""촀\0I've often seen them on the beaches,
\0

but they move so fast
\0
(촀\0 they scurry
right away from me, n\0."
"211","(%촀\0I'd be thrilled if you'd catch 2\0
}촀 for me.\0\0()촀\0There should be some swimming in
the river.
\0( (촀\0Bring all your fishing skills
to bear, my dear!"
"212","(%촀\0I'd be thrilled if you caught 2\0
}촀 for me,
my dear.\0\0(""촀\0I'm certain you'll find them swimming
in a lake.
\0( (촀\0Oooh, 
\0I can't wait to see
what you bring me!"
"213","(%촀\0Darling, 
\0I'd be thrilled if you caught
2\0}촀 for me.\0\0(
촀\0I understand they've been spotted
at the mouth of the river.
\02 (촀\0Time to
show off those fishing skills of yours!"
"214","(%촀\0I'd be so pleased if you caught
2\0}촀
for me, my dear.\0\0()촀\0They're found in the ocean, 
\0you
know.
\0( (촀\0Bring your fabulous fishing
skills to bear and you'll do just fine!"
