"label","text"
"017_03","(\0촀\0n\0\0근데 
\0(촀\0주머니가 가득한 걸 보니
\0
지금은 못 주겠네n\0\0\0\0(\0촀\0주머니를 좀 정리하고 나서
\0
(%촀\0다시 말을 걸어주면 그때 줄게\0\0(촀\0아무튼 
\0정말 고마워!
\0
(촀\0또 언제든지 놀러와!"
"017_04","(촀\0아, 
\0n\0!
\0
이제 받을 수 있으려나? 
\0아까 못 준 답례품!
\0
\0(%촀\0웨딩 울타리\0￿의 DIY 레시피야!"
"018","(7촀\0아핫, 
\0리포씨처럼
\0
뚝딱 
\0하면 만들 수 있을 줄 알았는데
\0
(촀\0역시나 쉽지 않더라구\0\0(\0촀\0너는 재주가 좋으니까 할 수 있을 거야!
\0
(""촀\0꼭 한번 만들어봐!"
"018_02","(촀\0n\0\0뭐라고?
\0
너도 \0DIY\0￿를 못 한다고?\0\0(촀\0으음n\0\0
\0
이거 상상도 못했던 문제로군n\0\0\0\0(촀\0아! 
\0생각났다!
\0
\0(촀\0DIY 워크숍\0￿이라는 걸 하고 있다고
\0
전에 들은 적이 있어\0\0\0(%촀\0안내소\0￿에 가서 
\0\0너굴\0￿씨한테
물어보는 게 어때?\0\0(촀\0이번 기회에
\0
나도 가르쳐달라고 해볼까～
\0
(촀\0하하핫!"
"019","그래, 오늘도 \0
\0($촀\0리사\0￿씨와 \0리포\0￿씨의
\0
웨딩 촬영을 도와주러 온 거야?
\0
아니면 (&촀\0촬영 스튜디오에 대해서 질문하려고?"
"019_a","웨딩 촬영을 도와줄래"
"019_b","촬영 스튜디오에 대해"
"019_c","('촀\0아무 것도 아니야"
"020","(촀\0안녕, n\0!
\0
(%촀\0지난 달에는 
\0웨딩 촬영 세트장 만드는 걸
\0
도와줘서 (촀\0정말 고마웠어!"
"021","(촀\0\0리사\0￿씨랑 \0리포\0￿씨도
\0
엄청 만족해하면서 집으로 돌아갔어
\0
(촀\0전부 네 덕이야!"
"022","(%촀\0\0리사\0￿씨랑 \0리포\0￿씨는 돌아갔어
\0
(촀\0사진이 잘 나왔다고
\0
엄청 기뻐하더라구!"
"023","(촀\0여어, n\0!
\0
(%촀\0\0리사\0￿씨랑 \0리포\0￿씨는 돌아갔어
\0(
6월의 신부 기간도 끝났으니까 말이지"
"024","(촀\0후우n\0\0
\0
부부 사이가 좋으니까 
\0참 보기 좋네n\0\0
\0
(촀\0평생 그렇게 행복하길n"
