"label","text"
"Item_12470","\0Fête des Mères\0￿
C'est le jour où on remercie sa
maman, celle qui nous console et
nous aime même quand on fait des
bêtises. Mais avec quoi remplir la
tasse que vous allez lui offrir? Avec
tout votre amour, bien sûr!"
"Item_12471","\0Fête des Pères\0￿
La fête des Pères, c'est l'occasion
de remercier son papa pour tout.
Mais avec quoi remplir la tasse que
vous allez lui offrir? Avec tout votre
amour, bien sûr!"
"Item_12921","\0Festival des cowboys
\0￿Les cowboys sont célébrés dans
bien des pays, et ce festival s'inspire
du folklore brésilien. Nous espérons
que ce petit jouet vous mettra dans
l'ambiance. Yiiihaaa!"
"Item_13287","\0Fête de la lune\0￿
On contemple la lune depuis des temps
immémoriaux, mais l'astre de la nuit
n'est jamais aussi beau que lorsqu'il
pare le ciel à cette époque de
l'année. Un tapis lune commémoratif
est disponible pour l'occasion!"
"Item_13459","\0Nouvel An\0￿
Le Yut Nori est un jeu de société
traditionnel coréen. Au lieu de dés,
des bâtons (« yuts ») sont utilisés.
Ce n'est qu'un jeu, alors ne vous
disputez pas avec votre famille dès
le réveillon à cause d'une partie!"
"Item_13462","\0Nochevieja (Nouvel An)\0￿
Manger « las doce uvas de la suerte »
(« les douze raisins de la chance ») à
minuit lors du Nouvel An porte bonheur.
Pendant que sonnent les douze coups de
minuit, on consomme un raisin à chaque
coup de cloche. N'avalez pas de travers!"
"Item_13463","\0St-Sylvestre (Nouvel An)\0￿
La boule de Berlin est une pâtisserie
allemande remplie de confiture et
saupoudrée de sucre (une sorte de
beigne à la confiture). On en trouve
toute l'année, mais pendant les fêtes,
elle est incontournable en Allemagne."
"Item_13488","\0Saint-Valentin\0￿
La Saint-Valentin a lieu dans le monde
entier le 14 février. Les gens offrent
des cartes, des fleurs ou du chocolat
à leur amoureux ou amoureuse ou aux
autres personnes chères à leur cœur."
"Item_13490","\0Nouvel An\0￿
Certains peuples placent des
figurines d'animaux zodiacaux devant
les habitations pour les protéger et
s'assurer une bonne fortune pendant
l'année. N'hésitez pas à en poser
une devant chez vous!"
"Item_13501","\0Shōgatsu (Nouvel An)\0￿
Un shimekazari est une décoration
japonaise en corde censée purifier la
maison en y invitant Toshigami-sama
et en repoussant les impuretés.
Accrochez-en un à votre porte pour
conjurer le mauvais sort!"
"Item_13543","\0Nouvel An\0￿
Une arche sur laquelle est inscrite
l'année grégorienne. Passer sous
l'arche en portant ses espoirs et ses
rêves dans son cœur serait gage
d'une année remplie de bonheur!"
"Item_13596","\0Solstice d'été
\0￿Le solstice d'été correspond au jour
le plus long de l'année. Mais avec
ce tapis tournesol, chaque jour ne
pourra être que beau et ensoleillé!"
"Item_13609","\0Solstice d'hiver\0￿
Le solstice d'hiver est le jour le plus
court de l'année. Ce papier peint
représente ce phénomène fascinant
si typique des climats arctiques...
l'aurore polaire! Sa beauté irréelle
vous fera même oublier le froid..."
"Item_13797","\0Ōmisoka (Nouvel An)\0￿
Au Japon, on fête la nouvelle année
en se régalant de toshikoshi-soba
(« soba du passage à l'année nouvelle »).
Les nouilles longues et faciles à
trancher symbolisent une vie longue
et débarrassée des problèmes passés."
"Item_13799","\0Nouvel An\0￿
Cette salade, plat traditionnel du
Nouvel An russe, est apparue vers la
fin du 19e siècle. Elle a été créée par
Lucien Olivier, mais comme il n'a pas
publié sa recette, personne ne sait
comment la réaliser « officiellement »."
"Item_13835","\0Réveillon de Nouvel An\0￿
Nouvel An n'est pas vraiment Nouvel An
si on ne réunit pas tout le monde autour
d'une boisson pétillante pour faire
revivre ensemble l'année passée et
souhaiter à chacun une belle année
à venir... À la vôtre!"
"Item_13867","\0Jour de la marmotte\0￿
Chaque année, le 2 février, une
certaine marmotte émerge de son
terrier. Si elle voit sa propre ombre,
l'hiver continuera encore six semaines,
mais si elle ne la voit pas, c'est signe
que le printemps sera en avance!"
"Item_13904","\0Soir de finale\0￿
Que ce soit pour finir en tête du
championnat ou par pure rivalité, les
spectateurs aiment se mettre dans
l'ambiance de la compétition avec toute
une panoplie d'accessoires aux couleurs
de leur équipe! On va ga-gner!"
"Item_13913","\0Soir de finale\0￿
Que ce soit pour finir en tête du
championnat ou par pure rivalité, les
spectateurs aiment se mettre dans
l'ambiance de la compétition avec toute
une panoplie d'accessoires aux couleurs
de leur équipe! On va ga-gner!"
"Item_13914","\0Setsubun\0￿
Fête du Japon. Les gens jettent des
haricots par la fenêtre en criant « Oni
wa soto, fuku wa uchi! », incantation
destinée à faire fuir les « démons »
de la maladie et des désastres, et
inviter la santé et la sérénité."
"Item_13954","\0Nouvel An lunaire\0￿
Le début du Nouvel An luni-solaire
est souvent célébré en Asie. Dans
certaines régions, comme en Chine,
on offre aux enfants des enveloppes
remplies d'argent pour leur souhaiter
une bonne santé. Utilisez-le bien!"
"Item_13955","\0Seollal
\0￿Le début du Nouvel An luni-solaire
est souvent célébré en Asie. Dans
certaines régions, comme en Corée du
Sud, on offre aux enfants des bourses
remplies d'argent pour leur souhaiter
une bonne santé. Utilisez-le bien!"
"Item_14013","\0Soir de finale\0￿
Que ce soit pour finir en tête du
championnat ou par pure rivalité, les
spectateurs aiment se mettre dans
l'ambiance de la compétition avec toute
une panoplie d'accessoires aux couleurs
de leur équipe! On va ga-gner!"
"Item_14014","\0Soir de finale\0￿
Que ce soit pour finir en tête du
championnat ou par pure rivalité, les
spectateurs aiment se mettre dans
l'ambiance de la compétition avec toute
une panoplie d'accessoires aux couleurs
de leur équipe! On va ga-gner!"
"Item_14015","\0Soir de finale\0￿
Que ce soit pour finir en tête du
championnat ou par pure rivalité, les
spectateurs aiment se mettre dans
l'ambiance de la compétition avec toute
une panoplie d'accessoires aux couleurs
de leur équipe! On va ga-gner!"
"Item_14029","\0Saint-Valentin\0￿
La Saint-Valentin a lieu dans le monde
entier le 14 février. Les gens offrent
des cartes, des fleurs ou du chocolat
à leur amoureux ou amoureuse ou aux
autres personnes chères à leur cœur."
"Item_14032","\0Nouvel An lunaire\0￿
Le début du Nouvel An luni-solaire
est souvent célébré en Asie. On dit
qu'accrocher certaines décorations
rouges et or apporte la sérénité, le
bonheur et la chance!"
