"label","text"
"056","(촀\0Так хорошо, что ты мне сегодня
помогаешь!
\0(촀\0 Я могу спокойно
заняться настоящей работой!\0\0(""촀\0Если не получится найти то, что
нужно, 
\0(\0촀\0не стесняйся поспрашивать
у соседей — вдруг у них есть!\0\0(5촀\0Если они заартачатся, скажи,
что я просил. Тогда они наверняка
с радостью помогут."
"057","(촀\0Ничего страшного, если у тебя еще
нет ингредиентов. 
\0Главное, принеси
их мне в срок!"
"058","(촀\0Хм-м-мn\0\0 
\0((촀\0 Спасибо, конечно,

\0('촀\0но это не то, что мне нужно."
"058_01","()촀\0Нуж28촀еннаноны\0 \0\0￿
\0 и \0\0￿.(\0촀\0
\0
(촀\0Так что бегом за ними, пожалуйста!"
"061","(9촀\0Ну что ж. 
\0((\0촀\0У меня есть все,
что нужно, так чтоn"
"062","(@촂\0(@촁\0
\0
\0\0Пора
\0 готовить!\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0Пора
\0 готовить!\0d

P\0(촀"
"063","(9촀\0Ну что ж. 
\0((\0촀\0У меня есть все,
что нужно, так чтоn"
"071","(촀\0Благодаря мне (и отчасти тебе)
у нас готова наивкуснейшая
\0похлебка из моллюсков\0￿!\0\0(%촀\0Супы зачастую недооценивают.

\0(촀\0Похлебка со свежими \0венерками
\0￿может быть потрясающе вкусна!"
"071_01","(촀\0М-м-м! 
\0Мягкая жареная тыква
\0
со специями 
\0прекрасно подходит
для \0тыквенного пирога\0￿!\0\0(%촀\0Не каждый повар сумел бы так
подчеркнуть вкус, 
\0(촀\0но ты принес2\0ла
чудесные ингредиенты!"
"071_02","(촀\0Превосходно! 
\0Теперь моя \0запеканка
\0￿полна свежайших морепродуктов!

\0(촀\0Все будут в восторге!\0\0(촀\0И к вопросу об улове, похоже, мне
попал2сяась отличн2ыйая ассистент2\0ка!"
"071_03","(촀\0У нас получилось! 
\0(촀\0Мы приготовили
чудесную \0жареную рыбу \0￿из двух
сортов — достойное главное блюдо!\0\0(%촀\0Без твоих ингредиентов даже моя
гениальность здесь не помогла бы.
\0
(촀\0Мы отлично друг друга дополняем!"
"072","(촀\0Бал-бал-бал! 
\0Благодаря твоим
ингредиентам моя \0похлебка из
моллюсков \0￿достигла новых высот!\0\0()촀\0Гребешок с венерками превратили
этот суп в настоящийn\0\0
\0(촀\0
супер-дупер!"
"073","(촀\0Ого! 
\0(촀\0Твои разноцветные тыквы
придали неповторимый колорит
этому \0тыквенному пирогу\0￿!\0\0(촀\0Признаться, я бы и сам не
догадался использовать столько
разноцветных тыкв. 
\0(%촀\0Уважаю!"
"074","(촀\0Бал-бал-бал! 
\0(1촀\0Эти крабовые ножки
придали неповторимый вкусовой
оттенок моей \0запеканке\0￿.\0\0(\0촀\0У меня при одном виде этого
кулинарного шедевра слюнки
текутn\0\0(촀\0 А я сам его приготовил!"
"075","(%촀\0Для \0жареной рыбы\0￿ хватило бы
и того, что я просил, но полосатый
оплегнат придал ей утонченности.\0\0(\0촀\0Теперь наше главное блюдо просто
бесподобно. 
\0(촀\0За ним будут в очередь
выстраиваться!"
"081","(\0촀\0Я хотел бы поблагодарить тебя за
помощь. 
\0(촀\0Вот, прошу: \0}\0\0￿!"
"081_01","А за твою помощь в приготовлении
еще одного великолепного блюдаn\0\0(촀\0
\0}\0 \0￿от меня!"
"081_02","(촀\0Бал-бал! 
\0Мы приготовили все для
меню из запланированных мною на
сегодня четырех блюд! 
\0(%촀\0Благодарю.\0\0(촀\0Честно, я очень тебе признателен.\0\0(촀\0И в честь этого, а также как символ
щедрости природы, прошу принять
от меня этот \0рог изобилия\0￿!"
"082","(촀\0Ахn\0\0 Что может быть лучше хорошо
выполненной работы, верно?\0\0(%촀\0Но главное — она выполнена.
\0($촀\0
Можешь идти и наслаждаться
Днем изобилия."
"083","(촀\0Конечно, в рецептах мы допустили
определенные вольности. 
\0(촀\0Ты так
креативно подош2елла к ингредиентам!\0\0(9촀\0И я подумалn\0\0 
\0()촀\0Все сегодняшние
блюда можно усовершенствовать
\0необычными ингредиентами\0￿."
"083_01","(촀\0Бал-бал-бал! 
\0С твоей помощью
я приготовил для сегодняшнего
пира сногсшибательные блюда.\0\0(9촀\0Но как шеф-повар я всегда ищу
новые пути. \0KНе в прямом смысле.
Ходить утомительно.\0d\0\0(&촀\0Интересно было бы \0изменить
ингредиенты в рецепте\0￿n"
"084","(촀\0Решать тебе, 
\0(촀\0но если хочешь
поэкспериментировать, \0принеси
ингредиенты на твое усмотрение\0￿.\0\0(\0촀\0Если рецепт станет лучшеn\0\0 Ну,
твоим именем я его не назову, 
\0($촀\0но
небольшую награду гарантирую!"
"086","(촀\0Освободил2\0а место?
\0( (%촀\0В таком случае
держи \02촁}\0\0￿!(촀"
"087","(촀\0Я все еще хотел бы выдать тебе
обещанную награду! 
\0(\0촀\0Освободи
место, 
\0(""촀\0а потом скажи мне!"
"088","Ну что ж, вот и окончен пир в честь
Дня изобилия. (촀\0Твоя помощь в этом
году была незаменима!\0\0(%촀\0Я продолжу оттачивать свое
поварское мастерство, чтобы меня
пригласили и на следующий год.\0\0($촀\0Надеюсь, ты снова мне поможешь!"
"089","( 촀\0Погоди. 
\0(촀\0Сейчас у тебя нет места
в карманах.\0\0(촀\0Но я не хочу отпускать тебя
ни с чем, 
\0($촀\0так что освободи
место и скажи мне."
"091","(촀\0Давай-ка обсудим, что мне нужно,
чтобы приготовить \0тыквенный
пирог\0￿.\0\0()촀\02\0\0\0\0￿
\0 и \0\0￿.(\0촀\0\0\0(%촀\0С такой начинкой 
\0(촀\0это будет
самый вкусный \0тыквенный
пирог \0￿в истории острова!"
"092","Такn\0\0 Дальше по плануn\0\0(%촀\0 сытная
\0запеканка\0￿ с морепродуктами.\0\0()촀\0Основные ингредиенты — \0\0 \0￿
\0и \0\0￿.(\0촀\0\0\0(""촀\0Приходи, когда найдешь!"
"093","Так-такn\0\0 (%촀\0Пришла пора взяться за
последний пункт меню. 
\0((9촀\0Главное
блюдо должно быть лучшим!\0\0(\0촀\0Сегодня им будетn\0\0
\0((5촀\0
\0 \0жареная рыба\0￿!"
"093_01","(촀\0Сегодня, конечно, День изобилия,
но перебарщивать с ингредиентами
тоже нельзя.\0\0(\0촀\0Изысканность в умеренности!
\0
()촀\0\02\02촃\0 \0￿и \02촃 \0￿хватит.(\0촀\0\0\0((촀\0Я всем докажу, что \0жареная рыба
\0￿с этими двумя сортами — настоящий
деликатес!\0\0Это последнее блюдо. 
\0($촀\0Справишься,
и будем ужинать по-королевски!"
"1001","(&촀\0Ты од2инна из местных?\0\0(촀\0Я шеф-повар мирового класса
\0Франклин\0￿. 
\0(%촀\0Буду готовить тут пир
по заказу Nook Inc."
"1002","(촀\0В День изобилия мы устраиваем пир
в честь урожая и готовим лакомства
из свежайших ингредиентов.\0\0(""촀\0А лучше чем мы, индюки, в еде
никто не разбирается, поэтому
меня и пригласили!"
"1002_01","(촀\0В День изобилия все так или иначе
связано с едой.\0\0(""촀\0А лучше чем мы, индюки, в еде
никто не разбирается, поэтому
меня и пригласили!"
"1003","(촀\0Но до начала праздника еще есть
время.\0\0(\0촀\0Уверен, тебе хочется попробовать
яства, но еще не все готово.

\0(""촀\0Приходи, когда все начнется!"
"101","(촀\0О! 
\0(촀\0\02\0\0￿ —
весьма интересный ингредиент."
"1011","( 촀\0Хм? А ты кто? 
\0А, с другого острова,
понимаю. 
\0(촀\0Приехал2\0а подкрепиться?\0\0(\0촀\0Ты как раз вовремя, ведь в честь
Дня изобилия я готовлю настоящий
пир горой.\0\0(%촀\0Я еще заканчиваю приготовления,

\0но приходи попозже, 
\0(""촀\0и тебя будет
ждать кулинарный праздник!"
"102","(촀\0Ага! 
\0(촀\0\02\0\0￿
отлично может дополнить \02촁촂\0￿."
"1021","(%촀\0Наш пир в честь Дня изобилия еще
не совсем готов. 
\0((""촀\0Но приходи, когда
все начнется!"
"103","(촀\0Каждый уважающий себя повар
должен уметь распознавать новые
возможности! 
\0((5촀\0Это будет шедевр!"
"104","(촀\0Прошу прощения, 
\0но ты не отдашь
мне \02촁\0￿?
Ради бесподобного вкуса!"
"105","(촀\0У тебя есть ключ к несравненн2 ȷ촀омуойомуым
\02촂촂\0￿! Помоги раскрыть потенциал этого блюда!"
"105_a","(%촁\0Ладно!"
"105_b","Даже не знаю..."
"106","(촀\0Ты не пожалеешь! 
\0((%촀\0Это будет сам2ȷ촀ыйаяоеые
вкусн2ȷ촀ыйаяоеые \0촂 \0￿в твоей жизни. 
\0(촀\0Вот увидишь!"
"107","(촀\0Вот так, значит? 
\0((촀\0Жаль, но тебе
решать.\0\0(\0촀\0Хотя у меня на такие вещи чутье.

\0($촀\0Если решишь все же со мной
поделиться, дай знать!"
"108","Но вернемся к делуn"
"111","(촀\0Ах! 
\0(촀\0От \02촃\0￿
\0 и \02촃\0￿ у меня просто слюнки текут!"
"112","(촀\0Постой! 
\0(촀\0Готов поспорить, \0тыквы
этих двух цветов \0￿могут сделать мо2ȷ촀йюеи
\0촂\0￿ еще лучше."
"113","(촀\0Прошу прощения, 
\0но ты не отдашь
мне \02촁\0￿ и \02촁\0￿?"
"114","(촀\0Тво2и촀йяеи \0 \0￿улучшит2촁 \0촂\0￿ до бесподобности!"
"114_01","(촀\0Твои \0тыквы двух цветов \0￿улучшат вкус \02촃촂\0￿ от отличного до бесподобного!"
"115","(+촀\0Ах, как мне хотелось бы заполучить
качественный ингредиент вроде
тво2 и촀егоейегоих \02촃\0￿.\0\0(8촀\0Я знаю, что ты уже сказал2\0а нет,
но все же спрошу сноваn\0\0\0\0(9촀\0Можно приготовить 2촁\0촂 \0￿из тво2 и촀егоейегоих\0 2촃\0￿?"
"115_01","(+촀\0Ах, как мне хотелось бы заполучить
качественные ингредиентыn\0\0\0\0Вроде \02촃 \0￿и\0 2촃\0￿.\0\0(8촀\0Я знаю, что ты уже сказал2\0а нет,
но все же спрошу сноваn\0\0\0\0(9촀\0Можно приготовить 2촁\0촂 \0￿из \0твоих тыкв этих двух цветов\0￿?"
"115_01_a","(%촁\0Конечно!"
"115_01_b","Извини, но нет."
"115_a","(%촁\0Конечно!"
"115_b","Извини, но нет."
"121","А за твою помощь в приготовлении
еще одного великолепного блюдаn\0\0(촀\0
\0}\0 \0￿от меня!"
"122","(촀\0Надеюсь, ты мне поможешь
с ингредиентами и для следующего
блюда!\0\0(%촀\0Ты ищешь ингредиенты, я готовлю.

\0($촀\0По-моему, отличное разделение
обязанностей!"
"123","(%촀\0Мне кажется, мы могли бы найти
особенные ингредиенты, чтобы
сделать эти блюда еще лучше.\0\0($촀\0Если найдешь что-нибудь вкусное,
что подходит к этому рецепту, неси
мне!"
"124","(촀\0Бал-бал-бал! 
\0((촀\0Мы приготовили
улучшенные версии всех четырех
сегодняшних блюд!"
"125","(촀\0Ты столько для меня сделал2\0а!

\0(%촀\0Нужно придумать способ тебя
как следует отблагодаритьn\0\0\0\0(촀\0О, знаю! 
\0((촀\0«\0Сделай сам\0￿» на этом
острове ведь в моде? 
\0А ты много
мастеришь? 
\0(($촀\0Тогда как насчет этого?"
"126","()촀\0Это сборник инструкций, как
смастерить мебель в духе Дня
изобилия. 
\0(촀\0И не только!\0\0(%촀\0Завтра этот сборник начнут
продавать в лавке, но они выдали
мне экземпляр заранее. 
\0(촀\0Дарю!"
"127","(촀\0За плитой я, конечно, гений, но
мастерить — это не мое. 
\0(""촀\0Думаю,
тебе эти инструкции нужнее.\0\0(\0촀\0Все инструкции будут добавлены
\0в приложение на твоем нукофоне\0￿.
\0(%촀\0
Даже для того, что я тебе дарил.\0\0(\0촀\0Если тебе понравились те
предметы, 
\0($촀\0попробуй смастерить
их сам2\0а!"
"128","(7촀\0Знаешь, сначала я думал, что ты
просто очередн2ойая посредственн2ыйая
«принеси-подай».\0\0(1촀\0Но твои ингредиенты привели
меня к настоящим кулинарным
завоеваниям! 
\0(%촀\0Я многому научился!\0\0(5촀\0Думаю, ты вполне заслуживаешь
звания «профессиональный
принеси-подай»."
"129","(촀\0Но теперь тебе полагается отдых. 
\0
Иди и как следует, 
\0по-настоящему 
\0
(""촀\0насладись Днем изобилия!"
"150","(1촀\0Я уверен, есть еще блюда, которые
можно улучшить \0ингредиентами\0￿,
\0о которых я не подумал\0￿.\0\0(촀\0Если на острове есть секретные
ингредиенты, 
\0(\0촀\0может быть, жители
что-то про них знаютn"
"150_01","(촀\0Хм-м-мn\0\0 
\0Нет. Ничего из
принесенного тобой не будоражит
мое воображение.\0\0(\0촀\0Но если найдешь еще что-то
на твой взгляд интересное,

\0($촀\0с удовольствием посмотрю."
"151","(촀\0Пир удался на славу!
\0 Ты помог2\0ла
мне гораздо больше, чем я ожидал!
\0((%촀\0
Премного благодарен.\0\0(\0촀\0Но теперь иди, 
\0($촀\0наслаждайся
Днем изобилия как обычный гость!"
"2001","(&촀\0Ты местн2ыйая?"
"2002","Я \0Франклин\0￿. 
\0(%촀\0Меня пригласили
приготовить пир в честь Дня
изобилияn\0\0\0\0(7촀\0Увы, праздник закончился. 
\0((\0촀\0Отметь
эту дату в календаре на следующий
год, чтобы не пропуститьn"
"2003","На этот год празднества в честь
Дня изобилия завершены. 
\0(($촀\0Надеюсь,
ты придешь в следующем году!"
"2011","На этот год празднества в честь
Дня изобилия завершены. 
\0(($촀\0Надеюсь,
ты придешь в следующем году!"
"2012","(촀\0Бал-бал-бал! 
\0Пир в честь
Дня изобилия удался!\0\0(\0촀\0А без твоей помощи мог и не
удаться. 
\0(($촀\0Каждый год бы так2огоую
ассистент2
аку!"
"2101","( 촀\0Хм? А ты кто? 
\0А, с другого острова,
понимаю. 
\0(촀\0Приехал2\0а посмотреть, что
мы тут готовим?"
"2102","Я \0Франклин\0￿. 
\0(%촀\0Меня пригласили
приготовить пир в честь Дня
изобилияn\0\0\0\0(7촀\0Увы, праздник закончился. 
\0((\0촀\0Отметь
эту дату в календаре на следующий
год, чтобы не пропуститьn"
"2103","На этот год празднества в честь
Дня изобилия завершены. 
\0(($촀\0Надеюсь,
ты придешь в следующем году!"
"2111","На этот год празднества в честь
Дня изобилия завершены. 
\0(($촀\0Надеюсь,
ты придешь в следующем году!"
"2112","(촀\0Бал-бал-бал! 
\0Пир в честь
Дня изобилия удался!"
"501","( 촀\0Хм? А ты кто? 
\0А, с другого острова,
понимаю. 
\0(촀\0Приехал2\0а подкрепиться?\0\0(\0촀\0Ты как раз вовремя, ведь в честь
Дня изобилия я готовлю настоящий
пир горой. 
\0((""촀\0Надеюсь, ты оценишь!"
"502","(촀\0Так-так! 
\0Кто вернулся! 
\0(%촀\0Наш пир
в честь Дня изобилия уже начался.

\0(""촀\0Приятного аппетита!"
"511","А ты из далеких краев! 
\0(촀\0Надеюсь,
тебе понравится День изобилия на
острове n\0.\0\0Мне точно нравится!"
