"label","text"
"053_01","(&촀\0Un cadeau?
\0 De la partn\0\0(촀\0
\0 du père
Noël?
\0 Mais tu joues aux gros bras
pour son compte?!
\0 La chance!"
"053_02","(&촀\0Un cadeau?
\0 C'est le père Noël
qui t'a confié cette mission?!\0\0(\0촀\0Mais alorsn\0\0 (촀\0tu joues dans son
équipe?
\0 Trop bien!"
"054","<"
"054_01","($촀\0Je te renvoie la balle!
\0 Joyeux jour
des cadeaux!
\0 ( 촀\0Oh,
\0 mais c'est de la
part du père Noël!\0\0(촀\0Depuis quand tu es ailier droit dans
son équipe?
\0 Bravo!
\0 Et bienvenue en
ligue pro!"
"054_02","($촀\0Ouais,
\0 joyeux jour des cadeaux!
\0(
(촀\0Euhn\0\0 C'est pour moi,
\0 le cadeau?\0\0(촀\0
\0Oh!
\0 Tu joues en double avec le père
Noël?
\0 Quelle super idée!
\0 Et merci!"
"055","<"
"055_01","(촀\0Si quelqu'un a le niveau pour jouer
dans le trio du père Noël,
\0 c'est toi!\0\0(6촀\0
\0Tu sais quoi?
\0 Je veux te remercier
pour l'aide que tu lui fournis,
\0
n\0. 2\0n\0!"
"055_02","(%촀\0C'est fou que m2
ona rival2\0e donne un
coup de patte au père Noël.
\0 Là, je
t'envie, n\0!\0\0Soulever ce sac doit être un régal
pour les bras.
\0(6촀\0 Tu penses pouvoir
soulever encore plus? 
\0Alors, tiens!"
"056","<"
"056_01","(1촀\0J'en reviens toujours pas que le père
Noël et toin\0\0 vous fassiez équipe.\0\0C'est un peu comme voir son nom
apparaître dans la Gazette 2\0촀.
\0 (촀\0La grande classe!"
"056_02","(촀\0Je sens qu'on a tous les deux gagné
le Championnat du monde du jour
des cadeaux.
\0 (촀\0Merci encore!"
"057","( 촀\0Ou pas!
\0 Il n'y a plus de place dans
tes poches.
\0 ()촀\0Va raccrocher quelques
haltères et reviens me voir!"
"058","($촀\0L2R&e fidèle coéquipier(a fidèle coéquipière du père Noël
est de retour!
\0 C'est bon pour ton
cadeau,
\0 cette fois, n\0?"
"059","(\0촀\0J'ai failli le confier au père Noël,
\0
mais puisque tu es là,
\0 je te le remets
en main propre.\0\0(3촀\0Oh,
\0 et c'est pas le cadeau que je t'ai
choisi pour le jour des cadeaux,
\0
celui-là viendra plus tard!"
"100","<"
"100_01","(3촀\0J'espère que tu es prêt2\0e pour un
duel d'échange de cadeaux.
\0 (	촀\0Parce
que je te défie!"
"100_01_a","Que le duel commence!"
"100_01_b","Pas maintenant."
"100_02","(7촀\0Qu'est-ce que tu dirais d'une petite
épreuve de soulevé-échangé de
cadeaux entre nous, n\0?"
"100_02_a","Je relève le défi!"
"100_02_b","Plus tard, peut-être."
"100_03","(\0촀\0Un échange de cadeaux,
\0 ça te dit?
\0
J'ai zappé ma séance de rameur juste
pour emballer le tien, n\0n"
"100_03_a","Allons-y!"
"100_03_b","Plus tard, peut-être..."
"110","<"
"110_01","(\0촀\0Et les spectateurs en folie hurlentn\0\0(촀\0
« Remboursez! »
\0 Bon,
\0 si tu changes
d'avis,
\0 préviens-moi."
"110_02","( 촀\0Tu fais des heures supplémentaires
pour le jour des cadeaux,
\0 hm?\0\0(""촀\0T'en fais pas!
\0 Viens me voir quand
tu auras fini."
"111","(&촀\0Hein?
\0 Tu déclares forfait?
\0 (\0촀\0J'insiste
pas,
\0 mais tu peux changer d'avisn\0\0
(촀\0la balle est dans ton camp!"
"112","(촀\0Un problème?
\0 Tu es hors-jeu pour
un échange de cadeaux?
\0 ( 촀\0Attendsn\0\0
t'as du \0papier cadeau\0￿,
\0 au moins?\0\0()촀\0Pour que ton cadeau ait du punch,

\0tu DOIS l'emballer!(촀\0\0\0T'as de la chance,
\0 j'en ai acheté plein
pour m'entraîner à emballer comme
un champion. (""촀\0Prends celui-ci!"
"113","(7촀\0C'est pas grave si ton emballage est
tout juste digne d'une ligue de
garage.\0\0C'est pas moi qui vais te faire suer."
"114","(촀\0Temps mort!
\0 Comment je fais,
\0 moi,
\0
pour te donner mon papier si tes
poches sont pleines?\0\0(%촀\0Va te délester un peu,
\0 et reviens au
pas de course,
\0 hop hop!"
"115","(""촀\0Salut!
\0 Tu es revenu2\0e pour ton
\0papier cadeau\0￿?
\0 (%촀\0Tiens,
\0 je te passe
le témoin, n\0."
"150","<"
"150_01","(촀\0Ouah! 
\0J'ain\0\0 J'ai le cœur qui bat plus
vite que pendant un 100 mètres!
\0
Il faut que je l'ouvre tout de suite!"
"150_02","(6촀\0Oh,
\0 je suis tout ému.
\0 J'en aurais
presque les biceps qui flanchent.
\0
Je dois savoir ce qu'il y a là-dedans!"
"150_03","(촀\0Apprête-toi à admirer comment un
athlète de haut niveau met K.-O. du
papier cadeau en un round!"
"151","(촀\0
\0Une \0bûche au chocolat\0￿!
\0 J'adore ça!
\0
(2촀\0Maintenant, je sais quoi manger pour
mon prochain écart.
\0 Merci!"
"152","(촀\0Oh!
\0 Qui t'a dit que j'ai failli réduire
2\0}\0\0 que j'ai chez moi en miettes?\0\0(2촀\0Est-ce que s'entraîner à lancer 2\0촀 en intérieur est vraiment une bonne idée?
(""촀\0En tout cas, merci!"
"153","(촀\0
\02\02\0}\0\0!\0\0(6촀\0Je connais pas meilleur habit!
\0
Tu savais qu'2촀ils
elles\0 ont un système
de rétention de sueur intégré?
Crois-moi, on en a jamais trop,
\0
de ces trucs-là!"
"153_01","(촀\0Ouah!
\0 Tu mérites une médaille d'or!\0\02\02\0}\0\0 que je porte commençait tout juste à sentir la sueur."
"153_02","(촀\0
\02\02\0}\0\0!\0\0(6촀\0Super idée!
\0 Quand je porte 2\0}\0\0, je sais que mon entraînement sera furieux!"
"154","(촀\0
\0Youpi!
\0 Dire que j'étais justement
en train de regarder t2촀ona\0 super
}\0\0!\0\0(7촀\0Si tu en offres à deux ou trois autres
personnes, on pourra monter notre
équipe 2
de d'⁠촀!"
"154_01","(촀\0
\02\02\0}\0\0!\0\0(%촀\0Je me disais justement que tu avais
une allure super aérodynamique
avec!
\0( (촀\0Surveille tes records!"
"154_02","(촀\0
\0Ouah!
\0 Comment entretenir une
meilleure rivalité qu'avec 2\0}\0\0?\0\0(6촀\0Alors 
\0quand je l2촀ea\0 porte et que je te
vois avec l2촀ea\0 tien2촀\0ne\0,
\0 ça veut diren\0\0\0\0n\0\0 (촀\0que tu me défies de tripler mes
pompes et mes abdos quotidiens!
\0
(%촀\0Bien reçu!"
"155","<"
"155_01","(촀\0Oh!
\0 Tu connais mes classiques!
\0
Toute l'année,
\0 j'ai hésité à acheter
2\0}\0\0!"
"155_02","(촀\0Alors ça!
\0 Je m'attendais vraiment
pas à 2\0}\0\0!\0\0(%촀\0Tu es l2ea champion2\0ne du monde
de la générosité, n\0.
\0 Merci!"
"156","<"
"156_01","(촀\0
\0Pour de vrai?
\0 En voilà, un cadeau
musclé!
\0(촀\0 Merci pour 2\0}\0\0!"
"156_02","( 촀\0Oh!
\0 Tu es sûr2\0e de toi?
\0 Tu m'offres
2\0}\0\0?!\0\0(촀\0Aucun2촀\0e\0 n\0 digne de ce nom ne rêverait meilleur2\0e rival2\0e, n\0!"
"157","<"
"157_01","(촀\0
\0Alors là!
\0 Vraiment, 2\0}\0\0?
\0 (촀\0Merci beaucoup, n\0!"
"157_02","(촀\0J'adore ton cadeau!
\0 Merci de
m'avoir offert 2\0}\0\0!"
"158","( 촀\0
\0Des clochettes?
\0 (2촀\0Le prends pas mal,
mais mes finances vont bien.
\0 Mon
compte est loin de faire un claquage.\0\0(7촀\0Tiens,
\0 reprends tes clochettes et on
se fait un échange de cadeaux digne
de ce nom plus tard, n\0."
"159","( 촀\0J'hallucine pas?
\0 Des déchets?!\0\02\0n\0, je sais qu'on est rivaux,
\0 mais on a pas besoin de se tacler dans les genoux.\0\0(촀\0On est des bons rivaux,
\0 on se porte
l'un l'autre vers le dépassement de
soi.
\0 C'est pas très sportif ça.\0\0(9촀\0Reprends tes déchets.
\0 Si tu veux,
on peut réessayer de s'échanger des
cadeaux tout à l'heure, n\0."
"161","<"
"161_01","(촀\0
\02\02\0}\0\0?!\0\0(촀\0Ha ha!
\0 J'adore le jour des cadeaux.
\0
Je redeviens un bébé n\0 riquiqui pas costaud à chaque fois!"
"161_02","(촀\0
\02\02\0}\0\0!\0\0(촀\0Le jour des cadeaux version Z\0
s'améliore d'heure en heure! Comme
un haltère de plus en plus lourd!"
"162","(촀\0
\02\02\0}\0\0!\0\0(촀\0
\0\0Temps mortn\0\0 Est-ce que c'est pasn\0\0
\0
\0￿( 촀\0Hm?
\0 Oh, laisse tomber.
\0 (촀\0Merci!
\0
J'adore ton cadeau!"
"200","<"
"200_01","(촀\0OK, à mon tour!
\0 Allez,
\0 j'te fais la
passe,
\0 attrape!"
"200_02","(6촀\0Essaie de pas tomber K.-O. quand tu
verras ce que je t'offre!"
"201","<"
"201_01","(%촀\0Cette journée a battu tous les
records de génialité. (촀\0Merci, n\0!"
"201_02","(%촀\0C'était extra.
\0 Grâce à toi, le jour des
cadeaux défendra son titre l'an
prochain.
\0 (촀\0Merci, n\0!"
"250","<"
"250_01","(촀\0Un cadeau du père Noël, et un de toi.
\0
Jolie moissonn\0\0
\0 un vrai doublé à
l'olympiade des cadeaux.\0\0(촀\0Je me demande si c'est parce que j'ai
jamais sauté un jour d'exercice des
deltoïdes.\0\0Il paraît que ça rapporte plein de
points pour le jour des cadeaux,
n\0."
"250_02","(촀\0
\0Je suis hyper remonté, mais dans le
bon sens!
\0 J'ai eu un autographe du
père Noëln\0\0\0\0
\0(2촀\0Il a écrit son nom juste à côté de
« de la part de : »
\0, n\0!\0\0(7촀\0Oh, j'imagine que j'ai aussi le tien,
du coup.
\0 Désolé de pas être aussi
surexcité,
\0 mais je l'avais déjàn"
"250_03","(촀\0Ce jour des cadeaux a été au-delà de
mes espérances.
\0 Des cadeaux de toi
ET du père Noël?
\0 2\0n\0!\0\0(9촀\0Maintenant, l'enjeu est de faire
encore mieux l'année prochaine.\0\0(촀\0Je peux sans doute gagner quelques
points si j'aide mes voisins à porter
des trucs lourdsn"
"251","<"
"251_01","(\0촀\0Merci pour le cadeau de fou que tu
m'as offert.
\0 (5촀\0Je jure sur mes énormes
triceps que j'en prendrai bien soin!"
"251_02","(6촀\0Je pensais avoir fait le tour du jour
des cadeaux,
\0 et puis j'ai reçu ton
présentn\0\0
\0 (촀\0Ouah, n\0!\0\0(7촀\0Je me demande ce qui pourrait
encore améliorer la journée,
\0 et je
pense que le père Noël a la réponse."
"251_03","(촀\0Malade,
\0 on a échangé nos cadeaux.
\0
(촀\0Si tu savais combien d'essais il m'a
fallu pour emballer le mien!
(2촀\0Ça m'a coûté beaucoup de sueur
et de larmes, 
\0pour parvenir à un
résultat convenable, n\0."
"300","<"
"300_01","(9촀\0Le jour des cadeaux,
\0 c'est comme
déjouer le gardien en prolongation
sur le vert du dernier quart!
\0
(촀\0C'est l'événement de l'année!"
"300_02","(*촀\0J'ai bien fait de m'échauffer pour le
jour des cadeaux,
\0 on se gèle! 
\0Je vais
bouger un peu,
\0 ça me réchauffera."
"300_03","(%촀\0Malgré le froid,
\0 je suis trop surexcité
pour rentrer chez moi.
\0( (5촀\0La fièvre du
jour des cadeaux me réchauffe!"
"301","<"
"301_01","(촀\0Quoi de neuf,
\0 père Noël?
\0(\0촀\0 Hmn\0\0
Tu n'es pas le père Noël.
\0 (촀\0Désolé
pour la méprise.\0\0(2촀\0Ça fait des semaines que je fais des
exercices de visualisation.
\0 Je vois
des pères Noël partout!"
"301_02","( 촀\0T'as pas froid?
\0( (촀\0Je vais réchauffer
cinq litres de soupe protéinée,
\0
le père Noël en voudra peut-êtren"
"301_03","(7촀\0C'est pas magnifique,
\0 dehors?
\0
Y'a rien de plus beau qu'un jour
des cadeaux à n\0!"
"302","<"
"302_01","(9촀\0Le jour des cadeaux,
\0 c'est comme
déjouer le gardien en prolongation
sur le vert du dernier quart!
\0
(촀\0C'est l'événement de l'année!"
"302_02","(-촀\0Fêter le jour des cadeaux sous un
soleil de plombn\0\0
\0 ça me donne envie
de plonger pour me rafraîchir."
"302_03","(%촀\0Il fait chaud,
\0 mais je me refuse à
rentrer profiter de la climatisation.\0\0(5촀\0Le stress du jour des cadeaux me
ferait suer dedans comme dehors,
\0
de toute façonn"
"303","<"
"303_01","(촀\0Quoi de neuf,
\0 père Noël?
\0(\0촀\0 Hmn\0\0
Tu n'es pas le père Noël.
\0 (촀\0Désolé
pour la méprise.\0\0(2촀\0Ça fait des semaines que je fais des
exercices de visualisation.
\0 Je vois
des pères Noël partout!"
"303_02","( 촀\0Tu n'as pas chaud?
\0( (촀\0Je vais préparer
cinq litres de thé glacé protéiné,
\0 le
père Noël en voudra peut-êtren"
"303_03","(7촀\0C'est pas magnifique,
\0 dehors?
\0
Y'a rien de plus beau qu'un jour
des cadeaux à n\0!"
