"label","text"
"008_02","(1촀\0J'entendais presque les clameurs du stade, pendant que je mangeais 2\0촁.
\0\0\0(&촀\0Les \0palourdes japonaises\0￿, c'est toi
qui les as livrées?
\0((촀\0 Bravo, sacré
travail d'équipe!"
"1001","<"
"1001_01","(촀\0Comme c'est la fête du partage,
\0 j'ai
décidé de mijoter un petit plat pour
mâchoires de champions.
()촀\0J'ai fait des recherches,
\0 et trouvé la
recette parfaite pour développer des
maxillaires de titan, n\0."
"1001_02","()촀\0Ce n'est pas parce que je cuisine
pour la fête du partage que j'oublie
mon entraînement, n\0.\0\0(촀\0Soulever des casseroles en fonte est
excellent pour les biceps.
\0 D'ailleurs,
\0
je n'utilise que celles-là!"
"1002","<"
"1002_01","(%촀\0Je ne peux pas rivaliser contre un
grand chef,
\0 mais tu verras,
\0(촀\0 mon
plat est petit,
\0 mais costaud!"
"1002_02","(촀\0Ça y est,
\0 mes exercices de
visualisation mentale ont enfin
payé, n\0!\0\0()촀\0J'ai trouvé un plat à basse calorie et
haute valeur énergétique! 
\0(9촀\0Plus qu'à
trouver comment le cuisinern"
"1003","(촀\0Par contren\0\0 si je veux mener à bien
cette recette révolutionnaire,
\0 j'aurai
besoin 2
de d'\0n\0\0\0\0(촀\0Si seulement j'y avais pensé plus tôt.
\0
Le temps presse, il me faut
2\0\0 vite!\0\0(&촀\0Un échange d'ingrédients, ça te dit?
\0
Tu pourrais foncer me chercher
2\0\0?"
"1004","(촀\0Ceci ditn\0\0 Si je veux que cette recette
brille au firmament de la cuisine, il
me faut 2\0\0.\0\0(8촀\0Nom d'un haltère!
\0 Qu'est-ce que je
vais fairen\0\0 (&촀\0Pourquoi tu ricanes?
\0 Tu
as 2\0\0?\0\0(%촀\0Je te propose un échange! Certains
de mes délicieux ingrédients contre
2\0\0.
\0 OK?"
"1004_a","Tape là!"
"1004_b","Pas OK."
"1005","(촀\0Oh, j'y étais presque!\0\0(촀\0Bon, si tu changes d'avis ou que
tu t'aperçois que tu en as en trop,
tu sais où me trouver, n\0."
"1011","<"
"1011_01","(촀\0Mon petit plat est costaud,
\0 mais je
peux faire mieux. 
\0Ce qu'il me faut,
\0
c'est 2\0\0n"
"1011_01_a","Voilà!"
"1011_01_b","Dur, dur."
"1011_02","(촀\0Je veux hisser ce plat sur la première
marche du podium,
\0 mais pour ça,
\0 il
me faut 2\0\0."
"1011_02_a","Voilà!"
"1011_02_b","Dur, dur."
"1012","<"
"1012_01","(촀\0Ohn\0\0 Bon,
\0 si tu te rends compte que
tu n'en as pas tellement besoin,
\0
fais-moi signen\0\0\0\0(%촀\0Je te proposerai un échange aux
petits oignons dont tes papilles te
remercieront, n\0!"
"1012_02","(촀\0Oh, dommage.
\0 Moi qui croyais avoir
marqué le point décisif, j'ai crié
victoire trop tôt.\0\0(\0촀\0Si tu changes d'avis et que tu veux
faire un échange, 
\0(촀\0j'ai des ingrédients
de champion qui t'attendent!"
"1013","(8촀\0Tu changes de tactique en plein
milieu du match? 
\0C'est règlementaire
comme tactiquen\0\0 Plus ou moins."
"1014","(촀\0Ouah,
\0 génial! 
\0(8촀\0Le seul hic,
\0 c'est
quen\0\0 c'est pas du tout 2\0\0.\0\0(7촀\0Si tu ne peux pas m'en donner,
\0
je comprends,
\0 c'est pas grave.
\0
Et je suis là si tu changes d'avis!"
"1015","(촀\0C'est vrai, n\0? (촀\0Ah,
\0 t'es l2ea meilleur2\0e équipi2erère dont un champion de cuisine puisse rêver!\0\0(촀\0Tiens,
\0 pour la peine,
\0 je vais
te donnern\0\0 euhn\0\0 (촀\0Oh,
\0 je sais!
\0
2\02\0!"
"1016","(촀\0Avec ça,
\0 mon plat va pulvériser tous
les records, n\0!\0\0(\0촀\0Oh,
\0 au fait! 
\0(촀\0J'ai fait des recherches
et j'ai un tuyau pour améliorer ton
jeu en cuisine.
\0 Ça t'intéresse?"
"1021","()촀\0La chaudrée de palourdes fait partie
de l'équipe de rêve de la fête du
partage.\0\0Et c'est super facile à améliorer!\0\0(촀\0Tout ce qu'il faut, c'est un \0pétoncle\0￿
et le tour est joué!
\0( (2촀\0\0KTu me voyais déjà te
proposer une boisson qui « des haltères », hein?\0d"
"1022","(\0촀\0Les palourdes sont un peu les
défenseurs de la chaudrée de
palourdes, pas vrai?\0\0(%촀\0Mais tu mets qui, à l'avant?\0\0(촀\0Si tu veux vraiment une équipe de
choc, 
\0mets un \0coquillage plus gros
\0￿en attaque.
\0 (5촀\0C'est le but assuré!"
"1023","(6촀\0La tarte à la citrouille est la valeur
sûre pour se mettre le public dans
la poche.\0\0(\0촀\0Mais pour vraiment déchaîner les
foules,
\0(촀\0 prépare-la avec des citrouilles
des \0quatre couleurs différentes\0￿!"
"1024","()촀\0Pour la tarte à la citrouille comme au
hockey, choisis bien tes trios et la
moitié du boulot est faite.\0\0(6촀\0Mets \0autant de citrouilles différentes
que tu peux\0￿ sur la glace et ta tarte
à la citrouille sera championne!"
"1025","(7촀\0Le gratin, c'est dur à rater, mais pour
le transcender, il te faut le petit plus
qui fait la différence!\0\0(\0촀\0Un gratin parfait a besoin de sentir
le muscle et la sueur.
\0 Exactement
comme(5촀\0 le \0crabe de Dungeness\0￿!"
"1026","(촀\0Les gratins,
\0 y'en a qui nagent,
\0 et
y'en a qui coulent.
\0 Et si tu coules, il
faut savoir remonter à la surfacen\0\0\0\0()촀\0Je parie qu'un peu de \0crabe \0￿dans ton
gratin lui donnerait le coup de pince
qu'il lui manque pour surnager!"
"1027","(9촀\0Il y a une différence entre viser le
podium et ramener l'or à la maison.
\0
Pareil pour le poisson meunière.\0\0(\0촀\0Il te faut un poisson qui plaisante
pas.
\0 (6촀\0Et je connais pas de poisson
plus sérieux que le \0scarus\0￿."
"1028","()촀\0Un bon poisson meunière doit être
comme une réunion dans le vestiaire.
\0
Simple, mais efficace.\0\0(%촀\0Tu dois aussi y intégrer de la
complexité,
\0 comme un \0poisson rayé
\0￿ou un mot latin.
\0 (촀\0C'est ma stratégie!"
"1041","<"
"1041_01","(촀\0Quel2\0le meneu2
rse de jeu! La manière
dont tu m'as passé ces ingrédients
était juste parfaite, n\0!\0\0(7촀\0En fait, sans ton aide, j'aurais
sûrement mélangé des sachets
de boisson protéinée et c'est tout!"
"1041_02","(\0촀\0Je te dois une fière chandelle, avec
cet ingrédient olympique que tu m'as
apporté.
\0 (촀\0Bravo, n\0!\0\0(촀\0J'ai un plat cinq étoiles à mettre dans
ma vidéo des meilleurs moments,
\0 et
c'est grâce à toi, n\0."
"1042","<"
"1042_01","(촀\0Au bout d'un marathon en cuisine,
je franchis enfin la ligne d'arrivée.\0\0(1촀\0Maintenant chez moi,
\0 il y a comme
une odeurn\0\0
\0 appétissante.
\0( (2촀\0J'ai pas
l'habitude, n\0n"
"1042_02","(5촀\0Pfiou! 
\0Tout ce travail en cuisine a
mis mes muscles à contribution sans
que je m'en rende compte.
\0
Je devrais peut-être me mettre plus
souvent aux fourneaux!"
"1042_03","(4촀\0J'espère que ma cuisine a plu aux
autres résidents. Et devine quel
ingrédient spécial j'ai ajouté!\0\0(촀\0Un grand tube de poudre protéinée!
Comme ça je joins l'utile à l'agréable, n\0!"
"1061","<"
"1061_01","(촀\0Vive la fête du partage!
\0 Le jour où le
plus important, c'est de préparer un
bon petit plat et de le partager!\0\0(6촀\0Allez, tous au travail.
\0 On va dans sa
cuisine,
\0 on met son tablier (촀\0et on
concocte un truc délicieux!"
"1061_02","(\0촀\0Un corps de sportif musclé a
besoin de nourriture musclée.\0\0(촀\0Oh, je devrais assaisonner tous
mes plats de poudre protéinée, n\0!"
"1061_03","()촀\0Je voulais pas devoir choisir entre
cuisiner et faire de la gonflette.\0\0C'est pourquoi toute ma batterie
de cuisine est en fonte.
\0 (5촀\0C'est super
lourd, n\0!"
"2004","(촀\0Quelle fête du partage! Je me suis
rarement autant amusé, 
\0et tout
le monde était sur la place.\0\0(\0촀\0C'est aussi ce qui me plaît ici.
\0 (!촀\0Pour
n\0,
\0 hip, hip, hip? HOURRA!"
"2005","(촀\0La fête du partage est finie, et ça me
rend un peu triste.
\0 Comme juste
après une coupe du monde.\0\0(9촀\0Le terrain est désert,
\0 les spectateurs
sont partis,
\0 et tout ce qui reste, c'est
l'écho d'un truc qui vient d'avoir lieu.\0\0(\0촀\0Mais quel événement hors norme!
\0
(촀\0C'est ce que j'appelle une fête du
partage réussie, n\0!"
"2006","(\0촀\0\0Dindou \0￿connaît ses recettes comme
moi, ma collection d'haltères.
\0 (촀\0Quel
talent il a,
\0 quand même!"
"2007","(%촀\0J'ai adoré la fête du partage, et je me
suis découvert des talents culinaires,
\0
euhn\0\0(2촀\0 intéressants.
(촀\0\0J'ai toujours pas compris ce qui a
cloché. 
\0Est-ce que j'ai utilisé trop de
poudre protéinéen\0\0 
\0ou pas assez?\0￿"
"2008","(촀\0Pour moi, la fête du partage n'aurait
pas pu mieux se passer, n\0.\0\0(\0촀\0J'ai adoré être avec tout le monde
et manger toute cette nourriture
délicieuse.\0\0(5촀\0Je suis heureux comme un mollet
après un triathlon!"
"2009","(%촀\0Cuisiner pour la fête du partage, quel
entraînement intense, n\0.\0\0(6촀\0Les casseroles musclent les bras, tu
es debout derrière les fourneaux et
tes jambes te soutiennentn\0\0\0\0(촀\0n\0\0 le tout aussi longtemps qu'une
course d'endurance!"
"2010","(1촀\0\0Dindou \0￿m'a fait penser à un champion du monde 2
de d'촀 en plein effort.\0\0(7촀\0Sauf que personne n'a jamais
préparé un tel festin en faisant 2
de d'촀.
\0( (촀\0Je relève le défi!"
