"label","text"
"103_02","()촀\02\02\0}촀 a l'air simple,
\0 mais je vais te dire un secret :
\0 en fait, c'est « ⁠classique ⁠».\0\0(&촀\0Et qu'est-ce qu'un « classique » ?
\0
(5촀\0Comme son nom l'indique, 
\0c'est un
objet simple porté avec classitude !"
"104","<"
"104_01","(5촀\02\0n\0 !
\0 Mate 2*촀mon jolima jolie\0 }촀 !\0\0(촀\0Ils feront moins les malins,
les videurs, quand je débarquerai
sapé comme ça !"
"104_02","(5촀\0Tu le sais,
\0 je suis toujours élégant.
\0
La tenue tirée au hasard d'un placard
négligé,
\0 très peu pour moi.
()촀\0Là,
\0 par exemple,
\0 je ne suis pas invité
à un gala,
\0 et pourtant, je porte
2\0}촀.\0\0(촀\0n\0\0 Il y aurait pas un gala en cours
dans le coin, 
\0par hasard ?"
"105","<"
"105_01","(촀\0Moi ? Sapé pour aller faire
2\0촀 avec 2.촀ce jolicette jolie\0
}촀 ?\0\0(5촀\0Mais évidemment, quelle question !
(촀\0Bon, je file, je déteste faire
poireauter mes fans !"
"105_02","(9촀\0« Élégance » ne rime pas qu'avec
« raide comme un piquet des pieds
à la tête en passant par la panse » !
(%촀\02\02\0}촀 est la preuve que « ⁠confortable ⁠» rime aussi avec « ⁠chic en diable ⁠» !"
"106","<"
"106_01","(촀\0Hé hé !
\0 2촀MonMa\0 formidable }촀 t'en bouche un coin, pas vrai ?\0\0(5촀\0C'est peut-être pas hyper neuf,
mais grâce à moi, ce vêtement
retrouve un nouveau souffle !"
"106_02","(촀\0Aujourd'hui c'est n\0, et comme chaque n\0, je suis d'humeur à respirer la classitude.\0\0(;촀\0Alors que penses-tu de ce2촀\0tte\0 joli2촀\0e\0
}촀 ? 
\0Chic ?
\0 Classieu2촀xse\0 ? 
\0(6촀\0Ou juste n\0 ?"
"201","(촀\0Régale-toi les mirettes de ce2촀\0tte\0
splendide, que dis-je, ce2촀\0tte\0 mirifique
}촀 !
(촀\02촀IlElle\0 déchire, non ? 
\0(촀\0Ou tu trouves
que je devrais littéralement l2촀ea\0
déchirer et plus jamais l2촀ea\0 porter ?"
