"label","text"
"208","(%촀\02\02\0}\0\0 que tu portes respire la classitude,
\0 et je sais de quoi je parle.
('촀\0Ceci dit, je n'irais pas jusqu'à en
porter un2촀\0e\0 pour une audition, 
\0(촀\0ou
alors pour un film de requinsn"
"209","(촀\0Tu déboules tout droit d'un plateau
de cinéma ou quoi, 
\0n\0 ?\0\0(촀\0Me dis pas que tu as décroché le rôle
dans l'opéra de 촀 ?
\0 Oh,
\0 il est temps de virer mon imprésarion"
"210","(촀\0T'as sorti la tenue des grands jours,
\0
n\0 ! 
\0(촀\0Il y a un bal costumé et on a oublié de m'inviter ?\0\0(촀\0Ou pire,
\0 un film en costumes dont
je ne suis pas à l'affiche ?"
"211","(촀\0Eh bien, tu ne manques pas
d'élégance aujourd'hui, n\0 !\0\0(6촀\0Tu es prêt2\0e pour tout et n'importe
quoi, du dîner de gala royal à
l'après-midi à 촀."
"251","(촀\0Cet ensemble félin dont tu t'es
fendu2\0e, j'en suis féru. 
\0(촀\0D'ailleurs,
je flaire une nouvelle mode !
(5촀\0J'ai hâte qu'elle arrive, que je
puisse claironner à tout-va que je
l'aimais avant que ce soit tendance !"
"252","(촀\0Si j'ose ainsi m'exprimer, ta
tenue du jour, c'est pas du pipi
2
de d'n\0, n\0.
(촀\0J'aimerais bien oser un look aussi
avant-gardiste, mais j'ai peur de ne
pas pouvoir retomber sur mes pattes."
"253","(촀\0Oh ! J'ai cru qu'une autre grenouille
voulait me chiper la vedette. 
\0On a
frôlé la crise de jalousite aigüe.
(촀\0Mais c'est toi, 
\0n\0 !
\0
(9촀\0Au fait,
\0 excellente idée de préparer
un cosplay de moi,
\0 n\0."
"254","(촀\0Eh bien, 
\0n\0, on est
d'humeur « grenouille » ?\0\0(촀\0Tu m'as l'air prêt2\0e à bondir sous
la pluie en croassant un classique
de 촀, n\0 !"
"301","( 촀\0Comment sais-tu que je passe une
audition 
\0(5촀\0pour 2\02\0촀 secr2""촀etète\0 et le Prince n\0 ?\0\0(9촀\0Tu feras un2\0e parfait2\0e bouffon2\0ne de
cour.
\0 Je t'envoie le scénario, on se
fait un goûter et on en parle."
"302","(%촀\0Ça ne m'étonne pas que tu veuilles
être pilote, n\0. 
\0La tenue suffit à imposer le respect.\0\0(9촀\0J'attacherais ma ceinture sans
discuter si tu m'en donnais l'ordre !
\0
(촀\0Et puisn\0\0 si j'en portais une, bien sûr."
"303","(촀\0Il suffit de te regarder pour savoir
que la glace n'a aucun secret pour
toi.
(9촀\0En tant que fan absolu de patinage,
il faut que je te demanden\0\0(+촀\0 Comment
on fait pour pas geler sur place ?"
"304","($촀\0Je savais pas que tu étais un2\0e
amoureu2
xse du ballon rond !\0\0(촀\0Tu te prépares à l'échauffement ?
\0
Quelques petits corners jaunes ou
un hors-arrêt-de-jeu ?
(촀\0Oh,
\0 j'avoue,
\0 je ne connais rien à ce
dont je parle. 
\0(촀\0\0D'habitude, ça se voit
pas autant, n\0n\0\0\0￿"
"305","(&촀\0Alors, 
\0où trouve-t-on l2 촀ea\0 meilleur2 촀\0e\0
촀 d2
e '⁠n\0 ?\0\0(촀\02\0n\0,
\0 je te taquine à cause
de ta tenue !
\0(9촀\0 Ceci dit,
\0 si tu as une
recommandationn"
"306","(촀\0Quelle est cette tenue extravagante ?
\0
Peut-on savoir quelle combine tu
complotes en douce,
\0 n\0 ?\0\0(9촀\0Puisque tu fais des cachotteries,
\0
sache quen\0\0(촀\0 tu peux compter sur moi
pour te donner un coup de patte !"
"401","<"
"401_01","(촀\0Je t'ai déjà vu2\0e dans cette tenuen\0\0
(촀\0Ça signifie que porter toujours la
même chose est à la mode ?
(!촀\0Ô joie ! 
\0(촀\0Ça fait des lustres que
j'essaie de lancer cette tendance,
n\0 !"
"401_02","($촀\0C'est ta tenue préférée, pas vrai ?
\0
(5촀\0Je le savais. 
\0J'ai un flair infaillible
pour ces choses-là, n\0.
(6촀\0Appelez-moi Inspecteur n
\0, enquêteur spécialisé en classitude ! 
\0(촀\0Ha HA !"
"401_03","(%촀\0J'adore quand tu portes cette tenue.
\0
(5촀\0Je la considère comme le cœur de
l'esthétique à la n\0."
