"label","text"
"031_104","(%촀\0Je te comprends. 
\0Dès que j'ai
une minute de libre, je m'adonne
aussi à cette passion !\0\0(촀\0Les grands esprits se rencontrent
sur la même île, on dirait !\0\0(촀\0À mon avis, il y a là matière à
faire une émission de télé !"
"031_105","(촀\0Mais c'est formidable ! 
\0((1촀\0
Certains en font leur métier, tu sais ?\0\0(%촀\0Moi, mon talent, c'est plutôt
촀. Je pourrais t'en parler pendant des heures !"
"032_01","(촀\0Pfffn\0\0 Moi et 2\0촀, ça fait environ 94,5, mais c'est pas grave.\0\0
\0((촀\0Chacun son truc, n\0."
"032_02","(1촀\0J'ai toujours rêvé d'y goûter,
\0(9촀\0 mais
j'étais accaparé par mes fans sur
les réseaux sociaux.
(촀\0Dès que j'ai une minute à moi, je m'y
mets, promis !"
"032_03","(촀\02\0촀 est une profession dont j'ignore à peu près tout.\0\0(촀\0Mais il n'est point de sot métier,
comme dit ma grand-tante !"
"032_04","(촀\0Je dois t'avouer 2
que qu'⁠촀 ne me passionne guère. 
\0((촀\0\0\0Mais chacun ses goûts !"
"032_05","(촀\0Je t'avoue que je n'y connais rien,

\0((촀\0mais chacun sa spécialité, n\0 !"
"032_101","(촀\0Pfffn\0\0 Moi et « ⁠
촀 », ça fait environ 94,5, mais bonn\0\0\0\0
\0((촀\0Chacun son truc, n\0."
"032_102","(1촀\0J'ai toujours rêvé d'y goûter,
\0(9촀\0 mais
j'étais accaparé par mes fans sur
les réseaux sociaux.
(촀\0Dès que j'ai une minute à moi, je m'y
mets, promis !"
"032_103","(촀\0Je dois l'avouer, c'est une profession
dont j'ignore à peu près tout.\0\0(촀\0Mais il n'est point de sot métier,
comme dit ma grand-tante !"
"032_104","(촀\0Je dois t'avouer que ça ne me
passionne guère, 
\0((촀\0mais chacun
ses goûts !"
"032_105","(촀\0Je t'avoue que je n'y connais rien,

\0((촀\0mais chacun sa spécialité, n\0 !"
"040_01","(
촀\0La musique ne t'intéresse pas trop.
(&촀\0C'est vrai, n\0 ?"
"040_01_a","(%촀\0Oui, c'est vrai.
(%촀\0C'est comme tu dis."
"040_01_b","('촀\0Tu as mal compris.
('촀\0Tu n'y es pas du tout."
"040_02","(
촀\0La lecture et toi, vous êtes un peu
brouillé2\0es, si bien que tu n'as pas
de genre préféré. (&촀\0
C'est bien cela, n\0 ?"
"040_02_a","(%촀\0Oui, c'est cela.
(%촀\0C'est comme tu dis."
"040_02_b","('촀\0Tu as mal compris.
('촀\0Tu n'y es pas du tout."
"040_03","(
촀\0Tu aimes autant les bédés que moi
les magasins de seconde main.(&촀\0
Pas du tout, c'est bien cela ?"
"040_03_a","(%촀\0Oui, c'est cela.
(%촀\0C'est comme tu dis."
"040_03_b","('촀\0Tu as mal compris.
('촀\0Tu n'y es pas du tout."
"040_04","(
촀\0On m'a dit que tu n'étais pas du tout
cinéphile.
\0( (&촀\0C'est vrai, n\0 ?"
"040_04_a","(%촀\0Oui, c'est vrai.
(%촀\0On t'a bien renseigné."
"040_04_b","('촀\0Tu as mal compris.
('촀\0Tu n'y es pas du tout."
"040_05","(촀\0On m'a rapporté que tu ne regardais
pas beaucoup la télévision.
\0 (&촀\0Ou alors,
que tu n'en avais pas ?
(촀\0Rassure-moi, tu sais ce qu'est une
télévision, au moins, n\0 ?"
"040_05_a","La télé, très peu pour moi.
C'est quoi, une télévision ?"
"040_05_b","('촀\0Tu as tout faux, là.
('촀\0Mais si, j'aime la télé !"
"040_06","(촀\0Le sport et toi, c'est un peu comme
l'huile et l'eau, si bien que tu n'en
préfères aucun.
\0((&촀\0 C'est bien cela ?"
"040_06_a","(%촀\0Oui, c'est pas mon truc.
(%촀\0C'est bien ça, oui."
"040_06_b","('촀\0Mais si, j'aime le sport !
('촀\0Mais j'adore le sport !"
"040_07","(
촀\0Tu n'as pas vraiment de boisson
préférée,
\0((&촀\0 c'est juste, n\0 ?"
"040_07_a","(%촀\0Oui, c'est vrai.
(%촀\0Très juste."
"040_07_b","('촀\0Tu as mal compris.
('촀\0On t'a mal renseigné."
"040_08","(
촀\0Tu n'as pas la fourchette bien
difficile et n'as donc aucun mets
préféré.
\0( (&촀\0C'est juste, n\0 ?"
"040_08_a","(%촀\0Oui, c'est vrai.
(%촀\0Très juste."
"040_08_b","('촀\0Ah non, ce n'est pas vrai.
('촀\0On t'a mal renseigné."
"040_09","(
촀\0Tu n'as pas encore trouvé ta
vocation,
\0( (&촀\0c'est cela, n\0 ?"
"040_09_a","(%촀\0Oui, c'est cela.
(%촀\0C'est vrai."
"040_09_b","('촀\0Ah non, ce n'est pas vrai.
('촀\0Tu n'y es pas du tout."
"040_10","(1촀\0On m'a dit que tu étais un spécimen
unique en ce fait que tu n'avais
aucun passe-temps.
\0( (&촀\0C'est vrai ?"
"040_10_a","(%촀\0Oui, c'est cela.
(%촀\0Oui, je suis unique."
"040_10_b","('촀\0Ah non, ce n'est pas vrai.
('촀\0Tu n'y es pas du tout."
"040_11","(
촀\0Tu penses ne pas avoir de talent
particulier pour quoi que ce soit.
\0( (&촀\0
C'est bien cela, n\0 ?"
"040_11_a","(%촀\0Oui, c'est cela.
(%촀\0Oui, c'est exactement ça."
"040_11_b","('촀\0Ah non, ce n'est pas vrai.
('촀\0Tu n'y es pas du tout."
"041","(%촀\0Merci, n\0. J'y vois plus clair, maintenant."
"049","(촀\0Ah bon ?
\0( (촀\0Pourtant, ma source était
infaillible. 
\0(Mon petit frère et moi,
on l'appelle « Maman »."
"051","(%촀\0« 2\0
촀 » ? C'est bien ce que tu viens de dire ? Je veux juste m'en assurer."
"051_a","Oui.
Oui, c'est ça."
"051_b","Non !
Attends un peu..."
"052","(촀\0Pas de problème !
\0(($촀\0 Prends bien
le temps de cogiter. 
\0(Alors, que
voulais-tu dire ?"
"060_01","( 촀\0Ah, 
\0tu aimes donc bien 2\0촀 par-dessus tout !"
"060_02","( 촀\0Ah, 
\0tu as donc bien un faible pour
2\0촀 !"
"060_03","( 촀\0Oh ! 
\0Tu veux donc bien devenir
촀 !"
"060_04","( 촀\0Oh !
\0 2\0촀 est donc bien ton loisir de prédilection !"
"060_05","( 촀\0Oh ! 
\0Tu es donc bien versé2\0e
dans l'art de 촀 !"
"060_101","( 촀\0Ah, 
\0tu aimes donc bien « ⁠
촀 » par-dessus tout !"
"060_102","( 촀\0Ah, 
\0tu as donc bien un faible pour
« 
촀 » !"
"060_103","( 촀\0Oh ! 
\0Tu veux donc bien devenir
« 
촀 » !"
"060_104","( 촀\0Oh ! 
\0Ta passion, c'est donc bien(&촀\0
« 
촀 » !"
"060_105","( 촀\0Oh ! 
\0Tu as donc bien un talent
certain pour ça : « ⁠
촀 » !"
"061","(%촀\0Les rumeurs locales, il n'y a que
ça de vrai, n\0. (촀\0Et quand elles sont fausses, tous aux abris !\0\0(6촀\0On m'a bien renseigné, donc tout va
bien. Quand la rumeur va, tout va ! "
"100_01","(촀\0Bon alorsn\0\0 
\0( (&촀\0Quel est ton genre
musical de prédilection ?"
"100_01_a","Le jazz."
"100_01_b","La samba."
"100_01_c","Les génériques."
"100_01_d","Autre chose."
"100_01_e","J'écoute pas de musique."
"100_02","(촀\0Ah !
\0 Ça y est, j'ai trouvé.
\0( (&촀\0
Qu'aimes-tu lire en particulier ?"
"100_02_a","Les beaux livres."
"100_02_b","Les magazines."
"100_02_c","Les essais."
"100_02_d","Autre chose."
"100_02_e","Rien, j'aime pas lire."
"100_03","(&촀\0Quel genre de bédés (&촀\0apprécies-tu,
n\0 ?"
"100_03_a","Les récits de détectives."
"100_03_b","Les comédies romantiques."
"100_03_c","La science-fiction."
"100_03_d","Quelque chose d'autre."
"100_03_e","Je ne lis pas de bédés."
"100_04","(\0촀\0Bon.
\0 (촀\0Dis-moi ton genre
cinématographique préféré.
\0(촀\0
Tu as 30 secondes !"
"100_04_a","Les histoires d'amour."
"100_04_b","Les films biographiques."
"100_04_c","Les films d'horreur."
"100_04_d","Un autre genre."
"100_04_e","Je n'aime pas le cinéma."
"100_05","(\0촀\0Ah, voilà. 
\0(&촀\02$Mon cherMa chère n\0, que préfères-tu regarder à la télé ?"
"100_05_a","Le journal télé."
"100_05_b","Des drames."
"100_05_c","Des séries animées."
"100_05_d","Quelque chose d'autre."
"100_05_e","Je regarde pas la télé."
"100_06","(&촀\0Quel sport aimes-tu regarder ou pratiquer, n\0 ?
"
"100_06_a","Le tennis."
"100_06_b","Le golf."
"100_06_c","L'athlétisme."
"100_06_d","Un autre sport."
"100_06_e","Je n'aime pas le sport."
"100_07","(촀\0Si tu vivais sur une île déserte,
\0 et
que tu ne pouvais choisir qu'une
seule boissonn\0\0(\0촀\0\0\0Laquelle choisirais-tu, n\0 ?\0\0(촀\0Hmm, 
\0(
촀\0cette question n'est pas
totalement hypothétique, en faitn"
"100_07_a","Du café."
"100_07_b","Du thé noir."
"100_07_c","Un smoothie."
"100_07_d","Une autre boisson."
"100_07_e","Aucune, je m'en fiche."
"100_08","($촀\0Ah, voilà. Attention, ma question
pourrait bien changer le cours de
ta vie, n\0. \0\0(9촀\0Qu'est-ce quen\0\0
\0 tun\0\0
\0(&촀\0 préfèresn\0\0
\0(
manger ?"
"100_08_a","Des frites."
"100_08_b","Des pâtes."
"100_08_c","Du chocolat."
"100_08_d","Quelque chose d'autre."
"100_08_e","Peu importe, en fait."
"100_09","(&촀\0Que t'imagines-tu faire plus tard,
n\0 ?\0\0(5촀\0Je veux dire,
\0 en plus de ton poste
de vice-président2\0e de notre
stand de gaufres artisanales."
"100_09_a","Styliste."
"100_09_b","Enseignant2\0e."
"100_09_c","Musicien2\0ne."
"100_09_d","Quelque chose d'autre."
"100_09_e","Aucune idée."
"100_10","(\0촀\0J'aimerais me trouver un nouveau
loisir,
\0(촀\0 mais niveau idées, je suis
vraiment à sec.\0\0
\0Alors si tu pouvais m'aidern\0\0
\0
(&촀\0Comment aimes-tu t'occuper ?"
"100_10_a","Je joue de la guitare."
"100_10_b","Je regarde des animés."
"100_10_c","Je prends des photos."
"100_10_d","Autre chose."
"100_10_e","Je n'ai pas de loisir."
"100_11","()촀\0Mon agent m'a dit que j'avais de
très bonnes chances de présenter
le prochain concours de talent.
Ce sera un concours local, (
촀\0alors
j'essaie de voir qui a du talent
à n\0.

\0(&촀\0Qu'est-ce que tu sais faire ?"
"100_11_a","Danser."
"100_11_b","Jouer de la guitare."
"100_11_c","Faire de la magie."
"100_11_d","Autre chose."
"100_11_e","Rien."
"101_01","(촀\0Ah bon ?
\0( (
촀\0Changer de goût avec
le temps est naturel, je suppose.\0\0(&촀\0Du coupn\0\0 Quel genre de musique
écoutes-tu à présent ?"
"101_01_a","Du jazz."
"101_01_b","De la samba."
"101_01_c","Des génériques."
"101_01_d","Autre chose."
"101_01_e","J'écoute pas de musique."
"101_02","(7촀\0Ah bon ?
\0 Enfin, je te comprends,
\0
moi, je ne lis rien qui a plus de
quatre mois. Trop ringardn\0\0\0\0(촀\0Mais dans ce cas,
\0 dis-moi plutôt
quel genre de lecture($촀\0 tu favorises
à présent."
"101_02_a","Les beaux livres."
"101_02_b","Les magazines."
"101_02_c","Les essais."
"101_02_d","Autre chose."
"101_02_e","Aucune, j'aime pas lire."
"101_03","(
촀\0C'est assez normal, les goûts
évoluent avec le temps, après tout.\0\0(촀\0Alors, quelles bédés trouverait-on
sur l'étagère de tes rêves ?"
"101_03_a","Des récits de détectives."
"101_03_b","Des comédies romantiques."
"101_03_c","De la science-fiction."
"101_03_d","Quelque chose d'autre."
"101_03_e","Je ne lis pas de bédés."
"101_04","(
촀\0D'accord, 
\0c'est bon à savoir,
n\0. \0\0(9촀\0Mais alors, n\0,
\0(촀\0 c'est quoi ton genre de films préféré ?"
"101_04_a","Les histoires d'amour."
"101_04_b","Les films biographiques."
"101_04_c","Les films d'horreur."
"101_04_d","Quelque chose d'autre."
"101_04_e","Je n'aime pas le cinéma."
"101_05","(7촀\0Vraiment ?
\0 Je suis surpris de ne
pas être au courant.
\0(촀\0 Mais alors
qu'aimes-tu regarder, n\0 ?"
"101_05_a","Le journal télé."
"101_05_b","Des drames."
"101_05_c","Des séries animées."
"101_05_d","Quelque chose d'autre."
"101_05_e","Je regarde pas la télé."
"101_06","(7촀\0Hmmn\0\0
\0 Tu m'en vois surpris.
\0
Moi qui pensais te connaître
comme ma poche !\0\0(촀\0Alors, quel est ton sport du
moment ?"
"101_06_a","Le tennis."
"101_06_b","Le golf."
"101_06_c","L'athlétisme."
"101_06_d","Un autre sport."
"101_06_e","Je n'aime pas le sport."
"101_07","(
촀\0Ah bon ?
\0 Je n'étais vraiment pas au
courant, n\0 !\0\0(촀\0Mais je sais que tu es toujours à la
pointe de l'innovation, en matière
de boissons.\0\0(3촀\0Alors, que me conseilles-tu ?"
"101_07_a","Du café."
"101_07_b","Du thé noir."
"101_07_c","Un smoothie."
"101_07_d","Une autre boisson."
"101_07_e","Ben, on s'en fiche."
"101_08","(%촀\0Je m'en doutais, tu saisn\0\0 
\0(촀\0Mais alors,
\0(&촀\0
quel plat émoustille tes papilles,
en ce moment, n\0 ?"
"101_08_a","Un bon plat de frites."
"101_08_b","Un bon plat de pâtes."
"101_08_c","Juste du chocolat."
"101_08_d","Quelque chose d'autre."
"101_08_e","Rien en particulier."
"101_09","( 촀\0Vraiment ? 
\0(촀\0Et moi qui étais sur le
point de t'acheter un mug assorti à ta future profession, n\0 !
(촀\0Que rêves-tu de faire, alors ?"
"101_09_a","Styliste."
"101_09_b","Enseignant2\0e."
"101_09_c","Musicien2\0ne."
"101_09_d","Quelque chose d'autre."
"101_09_e","Aucune idée."
"101_10","(촀\0C'est bien ce que je voulais
entendre, n\0 ! \0\0(%촀\0Car vois-tu,
\0 question passe-temps,
\0(촀\0
tu es un peu notre modèle à tous,
\0
sur l'île.
(!촀\0Nous te voyons comme un2\0e pionni2erère
de la relaxation ! Alors, que fais-tu
de beau pour t'amuser ?"
"101_10_a","Je joue de la guitare."
"101_10_b","Je regarde des animés."
"101_10_c","Je prends des photos."
"101_10_d","Autre chose."
"101_10_e","Je fais rien de spécial."
"101_11","(&촀\0Ah bon ? 
\0( 촀\0J'imagine que c'est le genre de talent qu'on perd si on
ne le pratique pas régulièrement.\0\0(촀\0Mais alors, quel talent as-tu affûté,
n\0 ?"
"101_11_a","Danser."
"101_11_b","Jouer de la guitare."
"101_11_c","Faire de la magie."
"101_11_d","Autre chose."
"101_11_e","Aucun."
"102_01","(촀\0Mais alorsn\0\0
\0(&촀\0 Quel genre de musique
écoutes-tu ?"
"102_01_a","Du jazz."
"102_01_b","De la samba."
"102_01_c","Des génériques."
"102_01_d","Autre chose."
"102_01_e","J'écoute pas de musique."
"102_02","(촀\0Alors dans ce casn\0\0
\0 (&촀\0qu'aimes-tu lire
en ce moment ?"
"102_02_a","Des beaux livres."
"102_02_b","Des magazines."
"102_02_c","Des essais."
"102_02_d","Autre chose."
"102_02_e","Rien, en fait."
"102_03","($촀\0Bon alors, quel type de bédés lis-tu,
n\0 ?"
"102_03_a","Des récits de détectives."
"102_03_b","Des comédies romantiques."
"102_03_c","De la science-fiction."
"102_03_d","Quelque chose d'autre."
"102_03_e","Je ne lis pas de bédés."
"102_04","(촀\0Me voilà tout intrigué. 
\0(\0촀\0Dans ce cas,

\0($촀\0quel genre de films regardes-tu ?"
"102_04_a","Des histoires d'amour."
"102_04_b","Des films biographiques."
"102_04_c","Des films d'horreur."
"102_04_d","Quelque chose d'autre."
"102_04_e","Je n'aime pas le cinéma."
"102_05","(촀\0Dans ce cas, qu'aimes-tu regarder,
n\0 ?"
"102_05_a","Le journal télé."
"102_05_b","Des drames."
"102_05_c","Des séries animées."
"102_05_d","Quelque chose d'autre."
"102_05_e","Je regarde pas la télé."
"102_06","(촀\0Eh bien dans ce cas, quel sport
aimes-tu ?"
"102_06_a","Le tennis."
"102_06_b","Le golf."
"102_06_c","L'athlétisme."
"102_06_d","Un autre sport."
"102_06_e","Je n'aime pas le sport."
"102_07","(&촀\0Alors dis-moi, quelle est ta boisson
préférée, n\0 ?"
"102_07_a","Le café."
"102_07_b","Le thé noir."
"102_07_c","Le smoothie."
"102_07_d","Une autre boisson."
"102_07_e","Aucune, je m'en fiche."
"102_08","(촀\0Du coup, j'aimerais vraiment savoir
ce que tu aimes manger, n\0."
"102_08_a","Des frites."
"102_08_b","Des pâtes."
"102_08_c","Du chocolat."
"102_08_d","Quelque chose d'autre."
"102_08_e","Peu importe, en fait."
"102_09","(촀\0Alors maintenant qu'on est au point,
\0 (촀\0
peux-tu me dire ce que tu comptes
faire plus tard ?"
"102_09_a","Styliste."
"102_09_b","Enseignant2\0e."
"102_09_c","Musicien2\0ne."
"102_09_d","Quelque chose d'autre."
"102_09_e","J'en sais fichtre rien."
"102_10","(촀\0Mais alors, 
\0que fais-tu pour
t'occuper ?"
"102_10_a","Je joue de la guitare."
