"label","text"
"042","(촀\0Je nie en bloc toutes ces rumeurs
indignes à propos de mes amours
avec je ne sais quelle célébrité.
(6촀\0Entre nousn\0\0 Si une vedette me
faisait les yeux doux, j'en aurais
déjà parlé à tout le monde !"
"043","(촀\0Bon, puisque de toute façon, on ne
me lâchera pas le museau, je vais
révéler quelques détails insignifiants."
"044","<-./"
"045","(촀\0Après tout, qui serait assez naïf pour
croire le baratin que je déblatère à
un rythme qui m'étonne moi-même ?"
"046","(촀\0Après tout, un petit bavardage
informel n'a jamais compromis la
carrière de qui que ce soit.
(촀\0Hmmn\0\0 Maintenant que j'y réfléchis,
ce que je viens de dire est faux à
1 000 %, c'est une bêtise énorme.
(촀\0Je retire tout ce que j'ai dit et tout
ce que je dirai, à propos de tout ce
que j'ai fait ou pas fait !"
"047","(촀\0Mais qu'est-ce que je raconte ?
\0
Les journaux à scandales vont en
faire leurs choux gras !"
"049","(%촀\0Cela ne te surprendra sans doute
pas, mais on vient sans cesse me
consulter à propos de vie amoureuse.
Et dans ces cas-là, ()촀\0j'en reviens
toujours aux fondamentauxn"
"050","<
34567"
"051","()촀\0Une de perdue, dix de retrouvées.\0\0(촀\0Un rapide calcul suffit donc à savoir
qu'il suffit d'en perdre plein (촀\0pour
avoir l'embarras du choix !"
"052","()촀\0Il n'y a pas de rencard qui tourne
au désastre,
\0(촀\0 il n'y a que des futurs
chapitres poignants de tes Mémoires.(촀\0
"
"053","()촀\0Les motifs à pois et les rayures, ça
ne va pas ensemble ! 
\0(촀\0Euh, attendsn\0\0\0\0(촀\0Non, ça, c'est quand on vient me
supplier de prodiguer mes conseils
vestimentaires !"
"054","()촀\0Tout le monde trouvera chaussure
à son pied.\0\0(1촀\0Et tout le monde trouvera penderie
à ses chaussures. 
\0(촀\0Et énorme miroir
pour ajouter à sa penderie.
(촀\0Et le miroir, c'est ma plus belle
histoire d'amour, n\0 !"
"055","()촀\0La relation la plus importante,
c'est celle
\0 qu'on entretient avec
soi-même.
Tant que tu sauras voir ta propre
beauté intérieure, (촀\0tu ne seras jamais
seul2\0e !"
"056","($촀\0Alors on me signale dans l'oreillette
que je débite cliché sur cliché.
\0(%촀\0 Ce à
quoi je réponds : ça a parfois du bon."
"058","(&촀\0Tu permets que je pose une question
personnelle ? 
\0Quel a été le plus beau
compliment qu'on t'ait fait ?"
"059","<
<=>?@"
"060","(5촀\0Moi, c'est le jour où on m'a dit que
j'étais « cool ». 
\0(2촀\0C'était ma maman,
et ma maman a toujours raison."
"061","(2촀\0Moi, c'est quand on m'a dit que
je savais écouter, ce qui est on
ne peut plus vrai.
(%촀\0La preuve, c'est que je m'écoute
toujours parler."
"062","(6촀\0Moi, c'est quand on m'a confié en
soupirant que j'étais « unique » !
\0
(&촀\0Euh, c'était un compliment, non ?"
"063","(5촀\0Moi, c'est quand on me trouve drôle.

\0(촀\0En fait, je suis si hilarant que je fais
rire même quand je n'essaie pas."
"064","(9촀\0Moi, c'est « rassurant ». 
\0(촀\0Je l'entends
toujours au resto en commandant
mon inénarrable 촀."
"065","(촀\0Enfin, c'est celui auquel je pense
spontanément. 
\0(5촀\0Je reçois tant de
compliments, difficile de choisir."
