"label","text"
"019","(%촀\0La moindre des choses, ce serait
quand même d'avoir le respect
de les appeler par leur nom.
(촀\0Prends les chardons, par exemple.
\0
Y en a partout ! 
\0Je serais pas surpris
d'en trouver dans mon frigo !
(촀\0Si les gens avaient la moitié de la
persévérance du chardon, le monde
se porterait mieux, n\0."
"020","(촀\0Pense à ce cactus qu'on appelle
la « reine de la nuit » !\0\0(촀\0Alors, c'est vrai :
\0 il est vénéneux,
il empeste, et il dévaste le moindre
jardin où il a le caprice de pousser...
(촀\0Mais nom de nom, quel nom !
\0 C'est
le cactus le plus classe du monde !"
"024","2\0n\0... Aujourd'hui, je suis
d'humeur nostalgique... Je n'arrête
pas de penser à mon enfance..."
"025","<"
"026","()촀\0On organisait souvent des fêtes de
quartier dans le coin où j'ai grandi !
\0
Personne manquait à l'appel !
(7촀\0Le hic, c'est que je me déhanchais
comme un manche à balain\0\0 J'avais
deux pattes gauches et le dos raiden\0\0
(촀\0Heureusement, j'étais déjà un pro
de l'impro au piano !
\0 Alors je jouais
en regardant guincher les voisins.
(5촀\0C'est comme ça que j'ai développé
ce swing de première classe qui fait
de moi le cador du dance floor !"
"027","(촀\0À l'époque...
\0 j'étais un peu timide...
\0
J'osais à peine ouvrir la bouche !
\0
Et puis un jour, dans un film...
(%촀\0J'ai vu un bonhomme offrir des fleurs
à une fille... 
\0Alors j'ai commencé à
faire pareil avec tout le monde !
(촀\0Bilan : je distribuais des fleurs à
longueur de journée et je me suis
retrouvé sur la paille rapido !
(촀\0Mais au moins, j'ai reçu 2\0촀 en or de la part de mon fleuriste."
"028","(7촀\0Je mettais du ketchup sur tout...
\0
Je dis bien sur tout !\0\0(촀\02\0촀 ?
\0 Ketchup.
2\0촁 ?
\0 Ketchup !
2\0촂 ?
\0 Ketchup !!!
(촀\0Un jour, j'ai même vidé toute une
bouteille d'un coup.
\0 Le problème,
c'est que c'était dans mon sac.
(촀\0C'est le jour tragique connu dans
les livres d'histoire sous le nom de
« Grand désastre du condiment »..."
"032","()촀\0Quand j'étais dans le « showbiz »,
tu vois, j'essayais de bosser qu'avec
des « number one », tu voisn"
"033","<""#$"
"034","(촀\0Mais c'est pas simple !
\0 On sait
jamais si on a affaire à un cador
ou à un ringard.
(촀\0J'en ai connu qui se collaient dans
un coin avec un cappuccino et qui
faisaient tapisserie toute la journée.
(%촀\0Je leur montrais comment bosser !
\0
Attirer l'attention, c'est la base pour
se retrouver sous les projecteurs !
(촀\0Renverse le cappuccino et fais une
scène !
\0 Boum, c'est moi !
\0 Voilà ce
que c'est, un acteur !
(5촀\0Le réalisateur était si impressionné
qu'il a dit qu'il ne ferait aucune
autre prise. 
\0Plus jamais."
"035","(촀\0Y avait ce technicien qui écrivait les
dialogues sur des cartons pour les
acteurs qui avaient des trous...
(촀\0Mais son écriture était illisible !
\0
Impossible de lire un traître mot de
ce que gribouillait cet hurluberlu !
(촀\0Du coup, en guise de dialogues, on
disait ce qui nous passait par la tête.
\0
On a raflé toutes les récompenses !"
"036","(5촀\0Par exemple, à l'époque où j'étais
présentateur télé...\0\0(촀\0Il y avait qu'un seul gugusse dans
tout le studio qui était capable de
me coiffer correctement.
(5촀\0Et ce gugusse, c'était moi !
2\0n\0 !"
"038","(1촀\0Quand je réfléchis aux choix que
j'ai faits dans la vie, une évidence
s'imposen\0\0 (%촀\0J'ai toujours raison."
"039","<
()*+,"
"040","()촀\0Par exemple, quand je n'étais encore
qu'un enfant prodige, je haïssais
l'odeur 2\0촀.
(\0촀\0Comme je refusais d'en ingurgiter,(4촀\0
ma mère m'a dit que je passais à
côté d'un mets des plus délicats.
(5촀\0Depuis lors, je me fais un devoir de
ne manger que les mets les plus
délicats. 
\0(촀\0Même si c'est pas bon !"
"041","()촀\0Par exemple, au cours de ma folle
jeunesse, mon père m'a emmené à
un concert de 촀.
(4촀\0L'énergie des musiciens et l'amour
qu'ils mettaient dans chaque note
ont été pour moi une révélation.
(1촀\0Je me souviens avoir fait le serment
solennel de devenir exactement
comme eux.
(촀\0C'est-à-dire adulé par les foules !"
"042","(9촀\0Ainsi, pas plus tard que ce matin, j'ai
ouvert ma bibliothèque et j'ai pris
« \0촀 ».
(촀\0Eh bien, tu sais quoi ? 
\0(6촀\0C'était la
lecture idéale pour un jour comme
celui-ci !"
"043","(9촀\0Quand j'étais un2촀\0e\0 jeune n\0 fougueu2촀xse\0, mon meilleur ami m'a initié à l'art de 촀.\0\0(1촀\0Et parfois, lançant un regard tendre
sur ces jours lointains, je m'aperçois
que c'était un premier petit pasn\0\0
Un petit pas pour 2\0n\0, mais un pas de géant pour la création artistique, bien sûr !\0\0(\0촀\0Bref, tout ça pour dire 
\0(6촀\0que même
dans le choix de mes amis, mon
instinct a toujours été infaillible."
"044","(촀\0Exemple pris au hasard :
\0 (촀\0quand
j'étais petit, papy m'offrait ce que
je voulais pour mon anniversaire.
(촀\0Imagine la pression qu'il exerçait
ainsi sur les frêles épaules d2촀ue la\0
jeune n\0 que j'étaisn\0\0
(9촀\0Une année, j'ai longuement réfléchi,
pesé les pour et les contre et passé
des jours à faire du lèche-vitrinen\0\0
(\0촀\0Et quand j'ai enfin déballé l2""촀ea\0 sublime
촀 tant attendu2""촀\0e\0, 
\0(촀\0j'ai su que je l'aimerais toujours."
"045","Tout ça pour dire (%촀\0que ces sages
décisions ont fait de moi le sage
que je suis.
(\0촀\0
\0(Et tout modeste que je sois, je suis
obligé de le reconnaître : 
\0le résultat
frise le sans-faute, n\0.(촀\0
"
"047","(5촀\0Rares sont les journées où le soleil
se couche sans que j'aie médité sur
le fascinant sujet de mes cheveux.
(6촀\0Je suis sûr que toi-même, tu te
demandes quel est mon secret. 
\0(촀\0Eh
bien, c'est simple : le shampooing."
"048","<1234"
"049","()촀\0Je me sers d'un mixeur de bouclettes
à activation automatique qui gonfle
délicieusement mes mèches rebelles.
(촀\0Et entre deux permanentes, je
rassemble des documents en vue
de ma future thèse en tifologie."
"050","()촀\0Un jour, j'ai lu un article sur mon
acteur préféré, et il ne tarissait pas
d'éloge sur son shampooing.
(5촀\0C'est ainsi que ce shampooing est
devenu mon shampooing. 
\0(촀\0Et sera le
tien après ma campagne de pub !"
"051","(촀\0Je ne dévoile jamais mes secrets,
mais pour toi, je ferai une exception :

\0(3촀\02\0촀 !
(촀\0Inutile d'en mettre des tonnes ! 
\0()촀\0Une
minuscule noix dans la papatte, c'est
du volume pour toute la journée."
"052","()촀\0J'utilise un shampooing spécial qui
s'infiltre dans les racines et remet
les follicules rétifs à leur place.
(촀\0Bon, techniquement, c'est de l'huile
de moteur. 
\0(촀\0Mais il faut bien ça pour
que mon look mette la gomme !"
