"label","text"
"010_07","(촀\0Tu veux entendre quelque chose
d'aussi ridicule que farfelu ?\0\0(촀\02\0s\0촀 ne préfère aucune boisson en particulier !
\0 Complètement grotesque !"
"010_07_a","Effectivement.
Je le savais déjà."
"010_07_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_08","(촀\0Savoir 2
que qu'⁠s\0촀 n'a aucune préférence culinaire déprime le fin gourmet que je suis."
"010_08_a","Il y a de quoi.
Je le savais déjà."
"010_08_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_09","(촀\02\0s\0촀 n'a pas de métier de rêve.
\0 Maisn\0\0 qui n'a jamais rêvé être moi ?"
"010_09_a","Oui, c'est grotesque.
Je le savais déjà."
"010_09_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_10","(&촀\0Tu veux entendre quelque chose qui
va te faire décoller les cheveux ?\0\0(촀\02\0s\0촀 n'a même pas de passe-temps favori !"
"010_10_a","Incroyable mais vrai.
Je le savais déjà."
"010_10_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_11","(:촀\02\0s\0촀 affirme n'avoir aucun talent particulier.
\0 Je n'aurais jamais cru cela possible !"
"010_11_a","Effectivement.
Je le savais déjà."
"010_11_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"020","(촀\0Ah, tu étais déjà au courant ?

\0((6촀\0Je pensais pourtant tenir cette
information de première main !"
"021","(%촀\0Cette information est véridique
puisque je la tiens 2
de d'⁠s\0촀 en personne."
"022","(4촀\0Oui bonn\0\0 C'est juste une supposition.
\0((촀\0
\0 On s'en fiche,
d'abord, n\0 !"
"050_01","(촀\0Si tu as un instant à m'accorder,
j'ai besoin de tes lumièresn\0\0\0\0(&촀\0Sais-tu ce 2
que qu'⁠s\0촀 affectionne, niveau 촀 ?"
"050_01_a","Alors oui, je le sais.
Un peu, mon n'veu !"
"050_01_b","Aucune idée.
Ah non, pas du tout !"
"050_02","(촀\0Si tu as un instant à m'accorder,
j'ai besoin de tes lumièresn\0\0\0\0(&촀\0Sais-tu quelle 촀 préfère s\0촀 ?"
"050_02_a","Alors oui, je le sais.
Un peu, mon n'veu !"
"050_02_b","Aucune idée.
Ah non, pas du tout !"
"050_03","($촀\0Dis, je me demandais si tu étais au
courant du métier 2
que qu'⁠s\0촀 comptait faire ?"
"050_03_a","Oui, je le suis.
Je suis au parfum !"
"050_03_b","Je n'en sais rien !
Ah non, pas du tout !"
"050_04","(촀\0Est-ce que tu connais le passe-temps
préféré 2
de d'⁠s\0촀, n\0 ?"
"050_04_a","Oui, je le connais.
Je suis au parfum !"
"050_04_b","Je n'en sais rien !
Ah non !"
"050_05","(9촀\0Tout le monde est doué pour
quelque chose.
\0( (&촀\0Connaîtrais-tu le
talent 2
de d'⁠s\0촀 ?"
"050_05_a","Oui, je le connais.
Oui !"
"050_05_b","Ah non, pas du tout !
Ça ne me dit rien..."
"051","(촀\0Ha HA ! 
\0Je me doutais bien que tu connaissais s\0촀 comme ton vide-poche !"
"060_01","Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 est branché 촀.
\0( ('촀\0Cela dit, je ne mettrais pas ma main à couper...
\0(\0\0(6촀\0Si tu veux être sûr2\0e, demande-lui
toi-même, n\0 !"
"060_02","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 dévore les polars par centaines.\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_03","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0(%촀\02\0s\0촀 étant 2d
촀(un sacré farceur, il2une sacrée farceuse, elle\0 doit aimer les bédés d'humour.\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_04","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 enchaîne les films de zombies.\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_05","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 regarde surtout des séries sur le milieu hospitalier.\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_06","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, 
\0((%촀\02\0촀, c'est le dada 2
de d'⁠s\0촀 !\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_07","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\02\0s\0촀 a une tête à aimer le café !\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_08","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, le faible 2
de d'⁠s\0촀,
\0( (%촀\0c'est 2\0촀 !\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_09","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, s\0촀 fera un jour partie d'un groupe de 촀 !\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_10","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0À mon avis, s\0촀 a un penchant pour la photographie.\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_11","(촀\0Ah, j'aurais pourtant parié que tu
étais au parfum !\0\0(
촀\0Vu sa tête, s\0촀 doit faire de la magie.\0\0('촀\0Cela dit, je ne mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"101","(8촀\0Oh, avant que j'oublien\0\0
\0( (&촀\0Est-ce que
tu connais bien s\0촀 ?"
"101_a","(\0촀\0Oui, on s'entend bien."
"101_b","(\0촀\0Pas vraiment, non."
"102","(:촀\0Ah, d'accord. 
\0Sache que je n'éprouve
aucune jalousie.
\0 (8촀\0Ou alors, juste un
tout petit peu.
(촀\0Bon, j'avoue, je suis tellement jaloux
que je risque de te faire quelque
mauvais coup !
(7촀\02\0s\0촀 est quand même la coqueluche 2
de d'⁠n\0 !"
"110_01","(촀\0Ah oui ? 
\0Et donc, toi aussi tu te
passionnes pour 2\0촀 ?\0\0(6촀\0C'est chouette que vous ayez ce
point commun, s\0촀 et toi, n\0."
"110_01_a","Oui, c'est chouette !
C'est bien vrai !"
"110_01_b","En fait, non...
Tu te trompes !"
"110_02","(촀\0Ah oui ? 
\0Alors je parie que tu
adores 2\0촀 toi aussi, n\0 !\0\0(6촀\0C'est bien que vous ayez la même
촀 préférée, s\0촀 et toi."
"110_02_a","Oui, c'est chouette !
C'est bien vrai !"
"110_02_b","En fait, non...
Tu te trompes !"
"110_03","(촀\0Ah oui ? Tu sais donc 2
que qu'⁠s\0촀 veut devenir 촀 ?\0\0(6촀\0Et toi alors, convoites-tu la même
carrière, n\0 ?"
"110_03_a","Absolument !
Oui, évidemment !"
"110_03_b","Pas du tout !
Carrément pas !"
"110_04","(촀\0Ah oui ? 
\0Alors toi aussi, quand tu as
du temps libre, tu en profites pour
촀 ?\0\0(6촀\0C'est chouette que vous ayez ce
même passe-temps, s\0촀 et toi."
"110_04_a","Oui, c'est chouette !
C'est bien vrai !"
"110_04_b","En fait, non...
Tu te trompes !"
"110_05","(촀\0Ah oui ? 
\0Alors toi aussi, tu es doué2\0e
pour 촀 ?\0\0(6촀\0C'est chouette que vous ayez le
même talent, s\0촀 et toi."
"110_05_a","Oui, c'est chouette !
C'est bien vrai !"
"110_05_b","En fait, non...
Tu te trompes !"
"110_101","(촀\0Ah oui ? 
\0Et donc, toi aussi tu n'as
qu'un mot en tête : « ⁠
촀 » ?\0\0(6촀\0C'est chouette que vous ayez ça en
commun, s\0촀 et toi, n\0."
"110_101_a","Oui, c'est chouette !
C'est bien vrai !"
"110_101_b","En fait, non...
Tu te trompes !"
"110_102","(촀\0Ah oui ? 
\0Alors laisse-moi deviner en
un mot ta 촀 préférée : « ⁠
촀 » !\0\0(6촀\0C'est bien que vous ayez ce point
commun, s\0촀 et toi."
"110_102_a","Oui, c'est chouette !
C'est bien vrai !"
"110_102_b","En fait, non...
Tu te trompes !"
"110_103","(촀\0Ah oui ? Tu sais donc 2
que qu'⁠s\0촀 veut devenir « ⁠촀 » ?\0\0(6촀\0Et toi alors, convoites-tu la même
carrière, n\0 ?"
"110_103_a","Absolument !
Oui, évidemment !"
"110_103_b","Pas du tout !
Carrément pas !"
"110_104","(촀\0Ah oui ? 
\0Alors toi aussi, quand tu as
du temps libre, tu adoresn\0\0
« 
촀 » ?\0\0(6촀\0C'est chouette que vous ayez
ce même passe-temps, s\0촀 et toi."
"110_104_a","Oui, c'est chouette !
C'est bien vrai !"
"110_104_b","En fait, non...
Tu te trompes !"
"110_105","(촀\0Ah oui ? 
\0Toi aussi, tu es doué2\0e pour
« ⁠
촀 » ?\0\0(6촀\0C'est chouette que vous ayez le
même talent, s\0촀 et toi."
"110_105_a","Oui, c'est chouette !
C'est bien vrai !"
"110_105_b","En fait, non...
Tu te trompes !"
"120_01","(촀\0Ah bon ?
\0 Dois-je supposer que tu
n'éprouves, toi aussi, que très peu
d'intérêt pour la musique ?\0\0(촀\0Et pourtant, s\0촀 a vraiment une tête de fan de 촀n"
"120_01_a","Oui, la musique et moi...
Tu as vu juste."
"120_01_b","Non, j'adore la musique.
(\0촀\0Mais si j'aime la musique !"
"120_02","(촀\0Ah bon ?
\0 Alors je suppose que toi
non plus, tu n'affectionnes pas
trop la lecture ?
(%촀\0Je peux comprendre.
\0((6촀\0 En ce qui
me concerne, je lis surtout des
scénarios !"
"120_02_a","Oui, je n'aime pas trop lire.
Oui, les bouquins et moi..."
"120_02_b","(\0촀\0Mais j'adore lire, moi !
(\0촀\0Mais j'aime lire, moi !"
"120_03","(촀\0Ah bon ?
\0 Alors je suppose que
les bédés ne sont pas ta tasse de thé, à toi non plus ?\0\0(%촀\0Enfin, je peux comprendren\0\0
\0((6촀\0
Moi, je lis surtout les adaptations
de mes films !"
"120_03_a","Les bédés ? Laisse tomber.
Oui, j'aime pas les bédés."
"120_03_b","(\0촀\0Mais j'adore les bédés !
(\0촀\0Mais si, j'aime les bédés !"
"120_04","(촀\0Ah bon ?
\0 Alors je suppose que tu es
aussi fâché2\0e avec le septième art ?\0\0('촀\0J'ai beau essayer, je ne comprends
pasn\0\0
\0((6촀\0 Pour moi, le cinéma, c'est
complètement indispensable !"
"120_04_a","Effectivement, j'aime pas.
J'aime pas le cinéma."
"120_04_b","(\0촀\0Mais j'adore le cinéma !
(\0촀\0Arrête, j'aime le cinéma !"
"120_05","(촀\0Ah bon ?
\0 Alors je suppose que tu es
aussi en froid avec la télé ?\0\0('촀\0J'ai beau essayer, je ne comprends
pasn\0\0
\0((6촀\0 Pour moi, passer sa vie à ne
pas regarder une série, c'est la rater."
"120_05_a","J'aime pas les séries, moi.
J'aime vraiment pas ça."
"120_05_b","(\0촀\0Mais j'adore les séries !
(\0촀\0Si, j'aime les séries !"
"120_06","(촀\0Ah, vraiment ?
\0 Alors toi non plus,
tu ne fais pas de sport ?\0\0(&촀\0Même pas un peu de 촀 ?
\0 (촀\0Ha HA !
\0 C'était juste pour t'embêter.\0\0
\0(('촀\0Ça ne m'intéresse pas non plus,
2\0촀, n\0."
"120_06_a","Le sport, c'est la mort.
J'aime vraiment pas ça."
"120_06_b","(\0촀\0Mais si, j'aime le sport !
(\0촀\0Mais j'adore le sport !"
"120_07","(촀\0Ah bon ?
\0 Alors toi non plus,
tu n'aimes rien boire de particulier ?
(&촀\0Même pas 2\0촀 ?\0\0(촀\0Ha HA !
\0( Je te taquine. Moi non plus,
je n'aime pas 2\0촀, n\0."
"120_07_a","Oui, j'ai pas de préférence.
Tant que j'ai à boire..."
"120_07_b","(\0촀\0Tu te trompes !
(\0촀\0J'ai une boisson préférée !"
"120_08","(촀\0Ah bon ?
\0 Alors toi non plus,
tu n'as pas de plat préféré ?
(&촀\0Et 2\0촀, alors ?\0\0(촀\0Ha HA !
\0 Je te charrie ! 
\0(('촀\0Pour être
franc, 2\0촀 me révulse."
"120_08_a","Je mange juste pour vivre.
C'est de la nourriture, quoi."
"120_08_b","(\0촀\0Si, j'ai un plat préféré !
(\0촀\0J'ai un plat préféré !"
"120_09","(촀\0Ah, vraiment ?
\0 Donc toi non plus,
tu ne sais pas trop ce que tu veux
faire, plus tard ?
(%촀\0Je comprends.
\0((1촀\0 Moi-même, vois-tu,
j'ai tant de talentsn\0\0
\0 que me décider
est très difficilen\0\0\0\0(6촀\0J'hésite encore entre danseur
de claquettes de rue et critique
stylistique."
"120_09_a","('촀\0Non, je sais pas trop.
Je verrai bien."
"120_09_b","(\0촀\0Si, j'ai un métier de rêve.
(\0촀\0Si, je sais ce que je veux."
"120_10","(촀\0Ah bon ?
\0 Alors toi non plus, aucun
passe-temps ne te passionne ?\0\0(&촀\0Comment ne peut-on pas aimer 촀 ?
\0 (촀\0Ha HA !
\0 Je te
taquine ! 
\0(\0\0('촀\0Je trouve moi-même 2
que qu'⁠촀 est vulgaire au possible."
"120_10_a","('촀\0Non, aucun.
('촀\0Rien en vue, non."
"120_10_b","(\0촀\0Si, j'ai un passe-temps !
(\0촀\0Mais si, j'en ai un !"
"120_11","(촀\0Ah bon ?
\0 Mais alors, toi non plus,
tu n'as aucun talent particulier ?\0\0('촀\0Pour quelqu'un de si talentueux
que moi, c'est tout simplement
inconcevable !"
"120_11_a","('촀\0Nan, j'ai pas de talent.
('촀\0Non, je suis banal2\0e."
"120_11_b","(\0촀\0Ah si, j'ai des talents !
(\0촀\0Je SUIS talentueu2
xse !"
"130","(1촀\0Qui se ressemble s'assemble, n\0n"
"131","(촀\0Malgré vos grandes différences,
vous avez pu vous lier d'amitié.\0\0(1촀\0Les opposés semblent vraiment
s'attirer !"
"150","(촀\0Ah bon ?
\0( (7촀\0Je pensais justement
que tu étais venu2\0e sur l'île parce
que vous étiez prochesn"
"160","(
촀\0C'est étrangen\0\0
\0 Il faut que j'organise
une rencontre(6촀\0 !\0\0Vous pourriez vous compléter comme
2\0촀 et 2\0촀, qui sait ?"
"170_01","(촀\02\0s\0촀 n'a qu'une chose
en tête : 2\0촀 !\0\0(1촀\0Donc si tu veux entamer une
conversation durable,
\0 voire un
monologue interminablen\0\0
(촀\0Je te recommande de lui en toucher
deux mots !"
"170_02","(촀\0Si jamais tu es en peine à trouver
un sujet de conversation, 
\0ce qui
m'est tout à fait inconcevablen\0\0
Sache 2
de d'⁠s\0촀 vendrait ses parents pour 2\0촀 !"
"170_03","(촀\02\0s\0촀 rêve de devenir 촀 !\0\0(촀\0Tu n'as qu'à lui dire que toi aussi,
\0
tu veux faire ce métier.\0\0(촀\0Peu importe si c'est faux, il s'agit
juste d'établir une amitié sur de
bonnes bases !"
"170_04","(촀\02\0s\0촀 a une passion : 촀 !\0\0(&촀\0Est-ce que tu y connais quelque
chose ?
\0(촀\0 Bah,
\0 on s'en fiche, en fait.\0\0Tu n'as qu'à 2
촀lela\0 lancer sur le sujet,
\0
et après tu ne pourras plus en placer
une pendant une bonne heure."
"170_05","(&촀\0Est-ce que tu as un talent particulier ? \0\0(촀\02\0s\0촀 est très doué2
촀\0e\0 pour 촀, vois-tu !\0\0(촀\0Tu sais donc comment briser la
glace.
\0 Ne me remercie surtout pas."
"170_101","(촀\02\0s\0촀 n'a qu'un mot à la bouche : « ⁠
촀 » !\0\0(1촀\0Donc si tu veux entamer une
conversation durable,
\0 voire un
monologue interminablen\0\0
(촀\0Je te recommande de lui en toucher
deux mots !"
"170_102","(촀\0Si jamais tu es en peine à trouver
un sujet de conversation, 
\0ce qui
m'est tout à fait inconcevablen\0\0
()촀\0Sache 2
que qu'⁠s\0촀 adore « ⁠
촀 », à
un point obsessionnel !"
"170_103","(촀\02\0s\0촀 rêve de devenir « ⁠
촀 » !\0\0(1촀\0Et j'ai comme cette intuition que
tu aspires à faire la même chose.\0\0(촀\0Alors oui, c'est sûrement un énorme
mensonge, mais avec un peu de
crédibilitén\0\0
J'y vois là le début d'une longue,
belle et saine amitié !"
"170_104","(촀\02\0s\0촀 a une passion : « ⁠
촀 » !\0\0(&촀\0Est-ce que tu y connais quelque
chose ?
\0(촀\0 Bah,
\0 on s'en fiche, en fait.\0\0Tu n'as qu'à 2
촀lela\0 lancer sur le sujet,

\0et après,
\0 (%촀\02
촀ilelle\0 fera la conversation
tout2\0e seul2\0e !"
"170_105","(&촀\0Est-ce que tu as un talent particulier ? \0\0()촀\02\0s\0촀 est très doué2
촀\0e\0 pour 
« 
촀 » !\0\0(촀\0Alors je te propose de te mesurer
à 2
촀luielle\0. 
\0Quoi de mieux qu'une saine
compétition pour briser la glace."
"180_01","(9촀\02\0s\0촀 n'a aucun genre musical préféré, vois-tu.\0\0(촀\0Tu pourrais peut-être essayer de
l'influencer.
\0(1촀\0 Je fais ça tout le temps,
c'est moins facile qu'il n'y paraîtn"
"180_02","(9촀\0Sache 2
que qu'⁠s\0촀 n'éprouve pas vraiment de passion pour la lecture.\0\0(1촀\0Pour y remédier, tu pourras lui parler
du tome 1 de mon autobiographie, de
ma naissance jusqu'à mes un ann"
"180_03","(9촀\0Alorsn\0\0 Si s\0촀 a un type de bédés préféré, je ne suis pas au courant.\0\0(1촀\0Mais je suis sûr qu'2
촀ilelle\0 adorerait
le roman graphique détaillant mon
envol musical.
Essaie de le lui glisser discrètement
dans la poche."
"180_04","(9촀\0Malheureusement, s\0촀 dénigre le septième art.\0\0(5촀\0Mais tout de même,
\0 si tu peux,
\0 essaie de l'emmener voir mon
biopic.\0\0Vous allez prendre une claque
émotionnelle. 
\0((촀\0Ha HA !"
"180_05","(9촀\02\0s\0촀 a de particulier 2""
촀
qu'ilqu'elle\0 reste de marbre face au petit écran.\0\0(5촀\0J'ai essayé de lui faire regarder
la série « ⁠n
\0 est génial ! »,
\0(촀\0 mais rien n'y fait !"
"180_06","(9촀\02\0s\0촀 ne fait pas vraiment de sport.\0\0(1촀\0Vous devriez essayer 2\0촀 ensemble.\0\0Alors je ne suis pas sûr que ce serait le début d'une longue amitié,

\0((촀\0mais au moins, ça m'amuserait !"
"180_07","(촀\0Tu n'as qu'à l'inviter à boire 2\0촀. (1촀\0Ou 2\0촁.\0\0(\0촀\0Peu importe, en fait.
\0 2
촀IlElle\0 n'a aucune
préférence en matière de boissons."
"180_08","(1촀\0Mais comment pourriez-vous vous
rencontrer ?(촀\0 Vous n'avez qu'à venir
dîner chez moi !
(5촀\0En plus, je fais 2촀unune\0 excellent2촀\0e\0 촀.\0\0Enfin, 2촀ilelle\0 est surtout excellent2촀\0e\0
parce 2
que qu'⁠(촀\0s\0촀 n'est vraiment pas difficile !"
"180_09","()촀\0J'ai essayé de savoir ce 2
que qu'⁠s\0촀 voulait faire plus tardn\0\0\0\0Mais pour le moment, on ne peut pas
dire qu'2
촀ilelle\0 transpire l'ambition.\0\0( 촀\0Enfin, de toute évidence, 2
촀ilelle\0
voudrait être moi,
\0 (촀\0mais ça commence
à me lasser, n\0.\0\0(촀\0Toi, tu as l'air d'avoir la gagne,
\0
alors si tu pouvais l'inspirer un peun"
"180_10","(9촀\0Question passe-temps, s\0촀 n'est vraiment pas difficile et suit le mouvement !
Tu n'as qu'à lui proposer une
activité au hasard, comme 촀 !\0\0Qui sait, cela pourrait bien devenir
une passionn"
"180_11","(9촀\0Alors, sache 2
que qu'⁠s\0촀 n'a aucun talent particulier !\0\0(1촀\0Moi qui suis si talentueux, j'ai du mal
à comprendren\0\0(4촀\0 Alors si tu pouvais
l'inspirer à en développer unn"
