"label","text"
"015","(6촀\0Jeans troués !\0\0(촀\0Les jeans normaux, j'en ai ras les
hanches.
\0 Y a pas de trous, pas de
tissu déchiré qui pendouille...
\0 Pff !
(%촀\0Les jeans troués sont aussi uniques
que moi, et à peine trois fois plus
chers que ces jeans nuls sans trous !"
"016","(6촀\0Ponchos !\0\0()촀\0Quand on y pense, le poncho est
l'avenir de la chemise. 
\0(촀\0C'est comme
un sac, mais avec des manches !
(촀\0En plus, ils sont en toile de jute.
\0
Du coup, on a droit à une exfoliation
gratuite chaque fois qu'on en porte !"
"018","<"
"019","(촂\0Question mode, n\0 !
\0
(&촂\0Les pantalons, ça se porte long,
très long ou court, très court ?"
"021","(9촀\0Court, hein ?
\0 Mais court comme des
pantacourts ou comme des shorts ?
\0
(&촀\0Et tes shorts, tu les aimes longs ?
(촀\0Il existe des shorts longs, qui sont
des sortes de pantalons courts, et
des shorts courts, les shorts.
(촀\0Enfin, je vais pas te le faire en long,
en large et en travers.
\0 Les discours
les plus courts sont les moins longs."
"022","(촀\0Tu vas peut-être pouvoir m'expliquer.
\0
Moi, je suis branché pantalon long, mais pas trop long !
(촂\0La seule chose que je déteste plus
que de faire des ourlets, c'est de
marcher sur mon pantalon.
(촀\0Du coup, j'ai eu une idée carrément
follen\0\0 Et si je portais des pantalons
pile de la longueur de mes pattes ?
(촀\0Ah là là, il faut bien souffrir pour
avoir la classe !"
"023","(%촂\0Voilà une question intéressanten\0\0
(촀\0Mais elle soulève une autre question,
qu'est-ce que la normalité ?
(6촀\0Je pourrais aussi porter des habits
d'une taille normale, à la condition
expresse que ça ne se voit pas.\0\0(촀\0La normalitude, il n'y a rien de pire !"
"024","(촂\0Tun\0\0 préfères te passer de
pantalon ?
\0 Priorité au confort
et tant pis pour la classitude ?

\0('촀\0Il y a décidément des choses que
je ne comprendrai jamais."
"026","(9촀\0Salut, n\0n\0\0
(6촀\0Je parie que tu rêves de connaître
le secret de mon succès !"
"027","<"
"028","(%촀\0D'accord.
\0 Je te préviens, c'est si
simple que tu vas avoir du mal à
y croire.
(1촀\0Il suffit d'imaginer la personne qui
t'est la plus chère en train de sourire
chaque fois que tu ouvres la bouche.
(6촀\0Ah, et de répéter en boucle
« n\0 ».
\0 Ça peut
pas faire de mal."
"029","()촀\0D'accord.
\0 En trois mots, ce qui
compte, c'est la confiance en soi.\0\0(촀\0Même si t'es complètement à côté
de la plaque, insiste et n'en démords
pas.
\0 Ne lâche jamais rien !
(6촀\0Et si ça tourne au vinaigre, file à
l'anglaise, puis simule une amnésie
quand tu reviens."
"030","(5촀\0Le truc, c'est de faire marcher son
imagination.
\0 Ferme les yeux, et
visualise ce que tu désires.
(6촀\0Et le deuxième truc, c'est de désirer
quelque chose de pas trop complexe,
comme 2\0촀."
"032","<"
"032_01","(촀\0Bon, je vais pas mentirn\0\0 ('촀\0je ne suis
pas un bon danseurn\0\0 (촀\0Je suis un
danseur de niveau mondial !
(촀\0Ha HA !
\0 Mais je ne peux pas me
trimballer en disant ça à tout le
monden\0\0 (촀\0J'aurais l'air de me vanter.
(2촀\0Du coupn\0\0 Ça t'embêterait de
faire passer le mot à ma place ?"
"032_02","(촀\0Tu veux savoir l'heure, n'est-ce pas ?
\0
(%촀\0Alors tu peux toujours me demander,
\0
(촀\0mais je n'en sais fichtrement rien !
()촀\0Depuis que j'habite à n\0, l'heure est devenue un concept abstrait.\0\0(1촀\0Plutôt que de regarder ma pendule,
je compte les papillonsn\0\0\0\0(1촀\0Je peux juste te dire que le soleil
me réveille et la lune m'endort.\0\0(촀\0Et je suis bien plus détendu depuis
que je vis ainsi, n\0 !\0\0(촀\0Juste une chosen\0\0
\0(촀\0 J'aimerais quand
même bien savoir l'heure qu'il est !"
"034","(9촀\0Ça t'arrive de penser à l'avenir, n\0 ?
\0(촀\0 Au monde tel qu'il sera dans cinq ans ?"
"035","<$%&"
"036","(1촀\0D'ici là, n\0 sera bien sûr la destination numéro un de tout touriste qui se respecte.\0\0( 촀\0Tout aura changé, sauf moi. 
\0(5촀\0Je saurai
rester le même, malgré la gloire
universelle qui m'auréolera."
"037","(1촀\0Nous aurons grandi et surtout mûri.
Notre apparence, et même notre
look, tout aura radicalement changé.
(촀\0Peut-être que j'aurai des bandanas ?
\0
(촀\0Oh non !
\0 Dis-moi que je porterai pas
de bandanas, n\0 !(촀\0
"
"038","(1촀\0D'ici là, toutes sortes de nouveaux
voisins passionnants auront sans
doute emménagé sur notre îlen\0\0
Des explorateurs, des poètes, (촀\0voire
des impresarios à la recherche de
la superstar de demain.
(촀\0Ne fais pas cette tête !
\0(5촀\0 Quel que soit
le destin glorieux qui m'attend, je
n'oublierai pas m2Bon vieux copain a vieille copine !"
"041","<*+,-"
"042","(1촀\0Quand arrive cette période de
l'année, c'est plus fort que moi :
je médite sur mon avenir éclatantn\0\0
(촀\0Je me vois déjà reconverti en pro de
촀n\0\0 (5촀\0Voilà un défi à la
hauteur de ma persévérance !
(촀\0Quoiquen\0\0 ça pourrait s'avérer un
chouïa coton. 
\0(촀\0Je vais juste y songer
en sirotant 2\0촀 !"
"043","(촀\0L'été, c'est la saison où l'on joue en
plein air sous le doux chatouillis
du soleil. 
\0Pas vrai, n\0 ?
(촀\0Et quand je parle de jouer, je pense
bien sûr à 2\0촀 au max et à la choré qui va avec. 
\0(촀\0Ha HA !"
"044","(1촀\0J'aime la douce brise qui vient nous
caresser le front à cette époque de
l'année, n\0.\0\0(-촀\0Ça vaut presque le coup d'avoir trop
chaud juste pour le plaisir d'être
rafraîchi par ce vent. 
\0(촀\0Ahhh !"
"045","(*촀\0C'est bien joli, la neige, mais c'est
surtout froid ! 
\0(촀\0Pourquoi personne n'a
encore inventé la neige chauffante ?
(1촀\0Ah, se pelotonner sous une couette
de neige bien chaude pour une petite
sieste hivernale, n\0n"
