"label","text"
"017","촊촉(%촀\0Et voilà donc le fabuleux manoir
abritant l2촀ea\0 non moins fabuleu2촀xse\0
s\0촀 !
촆촃(촀\0Oh, cette baraque déborde de style
et suinte la classe !
\0 Ça m'énerve de
l'aimer à ce point-là, n\0n"
"018","촊촉(6촀\0Voici donc l'humble château
d2촀ue la\0 modeste s\0촀n\0\0
(촀\0Ha HA !
촆촃(5촀\0Tu as saisi ce subtil mot d'esprit ?
\0
Y a pas de châtelain2촀\0e\0s modestes,
2촀ils
elles\0 en font forcément des tonnes !"
"019","(촀\0Il paraît 2
que qu'⁠s\0촀 a ajouté une cave à sa maison.
\0 Bien vu, l'ami2촀\0e\0.\0\0(%촀\0Pour trouver une aussi bonne idée
d'aménagement, il faut creuser,
n\0."
"020","(&촀\0Dis-moi, qu'est-ce que tu penses
de la petite boutique de ce cher
\0Méli\0￿ ?
(
촀\0Il est à la fois le concurrent et
l'apprenti de \0Tom Nook\0￿n\0\0 Si tu
veux mon avis, c'est bizarre.
(촀\0Je vais garder un œil sur ce petit
loustic. 
\0Et puis aussi sur \0Mélo\0￿,
tant que j'y suis."
"021","\0촊촉\0￿(촀\0\0Méli \0￿et \0Mélo\0￿ ont ce que je me plais
à appeler la gagne.\0\0(3촀\0La passion avec laquelle ils gèrent
la \0Boutique Nook\0￿ ferait pâlir d'envie
tout petit commerçant.
촆촃(!촀\0À ce train-là, n\0 sera bientôt la destination shopping number one de cet hémisphère !"
"022","촊촉(!촀\0La \0Boutique Nook\0￿, c'est un peu
comme ma villa de campagne !\0\0촆촃(촀\0Articles de premier ordre, service
clientèle aux petits oignonsn\0\0
\0Méli \0￿et \0Mélo\0￿ ont vraiment du flair !\0\0(촀\0Ça ne m'étonne guère que tout
le monde se bouscule pour y entrer !"
"024","촊촉(촀\0La tente de \0Thibou\0￿ n'est pas encore
un \0musée \0￿de classe mondiale.
\0
Il faut être honnête : 
\0c'est une tente.
촆촃(5촀\0Mais j'y ai déjà mes entrées VIPn\0\0 et
quand il aura pris de l'envergure, qui
c'est qui aura la classe mondiale ?"
"025","<
opqrt"
"029","촊촉(촀\0Tu sais qui est le véritable cerveau
2
de d'⁠n\0 ?
\0 C'est \0Marie\0￿ !\0\0촆(&촀\0Tu imagines la tête qu'aurait cette
île si elle n'y posait jamais ses
augustes papattes ?
(촀\0Toute l'île ressemblerait à ma
maison un jour de lessiven"
"030","촊촉(%촀\0Ici, nous avons le fameux aéroport
« n
\0, pilote du bon
goût, as des as de la classe ».
촆촃(촀\0Bon, d'accord, ce n'est pas son
véritable nom. 
\0(촀\0Du moins, pas encore."
"031","( 촀\0Tu connais le meilleur endroit de la
ville pour obtenir un autographe ?
\0(%촀\0
Ici même !
\0 Y a tellement de passage !
(
촀\0D'ailleurs, puisqu'on est làn\0\0
(6촀\0Au nom de qui, ma signature ?"
"032","(촀\0Celui ou celle qui a posé ces pavés
sait se servir d'un caillou, c'est moi
qui te le dis.
(촀\0Regarde-moi ce sol !
\0 C'est la toile
idéale sur laquelle exercer mon
talent de danseur !
(촀\0Comment ça, un danseur n'a pas de
toile ? 
\0(5촀\0Je suis un peintre-danseur !"
"033","( 촀\0Tu es venu2\0e enrichir ta garde-robe ?
\0
Je te félicite, n\0 !\0\0(&촀\0Et sinon, tu as déjà discuté avec
\0Cousette\0￿ ?
\0 (촀\0J'ai toujours l'impression
de l'enquiquiner quand je lui parlen"
"034","촊촉(
촀\0Tiens, tiensn\0\0 On dirait qu'un
nouveau visage va bientôt
débarquer en ville !
촆촃(6촀\0J'ai hâte de lui faire la fameuse
visite guidée 2
de d'⁠n\0
façon n
\0 !"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(
촀\0Si je devais décrire ce \0musée\0￿
en un seul mot, ce seraitn\0\0
chiquéchoquépasentoc.
(6촀\0Si si, c'est un seul mot.
\0 Il suffit
de le débiter assez vite !"
"119","(%촀\0Ces derniers temps, je ne
pense qu'à une seule chosen\0\0
2\02\0
\0.
(1촀\0Regarde-l2)촀ea\0 nager, et imagine un2촀\0e\0
n\0 comme moi en faire autant !
\0 (5촀\0Quel spectacle ce serait !"
"120","(%촀\0Je passe beaucoup de temps avec
2\0
 en ce moment.\0\0(1촀\0Sa couleur, son éclat, sa ligne
aérodynamique, son équilibre
délicat entre classe et souplessen\0\0
(촀\0Si seulement je pouvais trouver
une paire de chaussures qui
puisse en dire autant !"
"121","(
촀\02\02\0
 exposé2)촀\0e\0 au \0musée\0￿ nourrit souvent mes méditations ces jours-cin\0\0\0\0(9촀\0Exhiber ses os pendant des millions
d'annéesn\0\0 (&촀\0postérité de qualité ou
déchéance dans la survivance ?"
"122","(%촀\0Ma nouvelle passion consiste à fixer
la 
 exposée à la galerie d'art du \0musée\0￿.\0\0()촀\0C'est difficile à expliquer, mais cette
œuvre me parle, elle résonne au plus
profond de moi-même.
(6촀\0Voire au plus profond d'un
moi-même que je connaissais pas !"
